 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
      4      38       -0.00000036           0.00000030          -0.00000006          -0.00000066
      5      38       -0.00179609          -0.00202148          -0.00381756           0.00022539
      6      38       -0.00080156          -0.00066614          -0.00146770          -0.00013542
      7      38       -0.00000052           0.00000036          -0.00000016          -0.00000088
      8      38       -0.00000189           0.00000006          -0.00000183          -0.00000195
      1      39        0.00000942           0.00001439           0.00002381          -0.00000497
      2      39        0.00002061          -0.00000305           0.00001756           0.00002366
      3      39       -0.00061453          -0.00104267          -0.00165720           0.00042814
      4      39       -0.00078655           0.00093300           0.00014645          -0.00171955
      5      39       -0.00000015           0.00000054           0.00000040          -0.00000069
      6      39        0.00000014          -0.00000047          -0.00000033           0.00000061
      7      39       -0.00047252          -0.00399424          -0.00446676           0.00352173
      8      39       -0.00020516           0.00010730          -0.00009787          -0.00031246
      1      40        0.00000088           0.00000194           0.00000281          -0.00000106
      2      40        0.00000264           0.00000249           0.00000514           0.00000015
      3      40       -0.00001822          -0.00008357          -0.00010178           0.00006535
      4      40       -0.00003689           0.00003220          -0.00000470          -0.00006909
      5      40       -0.00000059           0.00000059          -0.00000000          -0.00000118
      6      40       -0.00000290           0.00000080          -0.00000209          -0.00000370
      7      40       -0.00003970          -0.00014508          -0.00018478           0.00010539
      8      40        0.00109853           0.00195552           0.00305405          -0.00085698
      1      41        0.00000012           0.00000128           0.00000139          -0.00000116
      2      41        0.00000027           0.00000017           0.00000045           0.00000010
      3      41       -0.00001669          -0.00002088          -0.00003757           0.00000420
      4      41       -0.00000923           0.00001165           0.00000242          -0.00002087
      5      41       -0.00000022           0.00000061           0.00000039          -0.00000082
      6      41       -0.00000108           0.00000143           0.00000035          -0.00000251
      7      41       -0.00003772          -0.00004640          -0.00008412           0.00000869
      8      41       -0.00005368           0.00041324           0.00035955          -0.00046692
      1      42        0.00000004          -0.00000002           0.00000001           0.00000006
      2      42       -0.00000001           0.00000001           0.00000000          -0.00000003
      3      42        0.00000279          -0.00000158           0.00000120           0.00000437
      4      42        0.00000078          -0.00000154          -0.00000076           0.00000233
      5      42       -0.00000732          -0.00001049          -0.00001781           0.00000318
      6      42        0.00003618           0.00002694           0.00006313           0.00000924
      7      42        0.00000198           0.00000084           0.00000282           0.00000113
      8      42       -0.00000173          -0.00000161          -0.00000334          -0.00000011
      1      43       -0.00000007          -0.00000039          -0.00000046           0.00000032
      2      43        0.00000010          -0.00000043          -0.00000033           0.00000053
      3      43       -0.00001123          -0.00000619          -0.00001742          -0.00000504
      4      43       -0.00001410           0.00000616          -0.00000794          -0.00002026
      5      43       -0.00000014          -0.00000011          -0.00000025          -0.00000003
      6      43        0.00000019          -0.00000156          -0.00000137           0.00000175
      7      43        0.00000864           0.00002891           0.00003755          -0.00002027
      8      43        0.00196606           0.00111839           0.00308445           0.00084767
      1      44       -0.00000000           0.00000000          -0.00000000          -0.00000000
      2      44        0.00000002          -0.00000002          -0.00000000           0.00000004
      3      44        0.00000049           0.00000082           0.00000130          -0.00000033
      4      44       -0.00000068           0.00000069           0.00000001          -0.00000137
      5      44        0.00000825           0.00000277           0.00001101           0.00000548
      6      44        0.00000852           0.00000292           0.00001144           0.00000561
      7      44        0.00000052           0.00000021           0.00000073           0.00000032
      8      44       -0.00000030          -0.00000040          -0.00000070           0.00000010
      1      45       -0.00000026          -0.00000065          -0.00000091           0.00000039
      2      45       -0.00000008          -0.00000004          -0.00000012          -0.00000004
      3      45       -0.00000447           0.00000143          -0.00000303          -0.00000590
      4      45        0.00000081          -0.00000137          -0.00000055           0.00000218
      5      45       -0.00000023           0.00000044           0.00000021          -0.00000067
      6      45        0.00000027          -0.00000027          -0.00000000           0.00000053
      7      45       -0.00001590           0.00001701           0.00000111          -0.00003291
      8      45       -0.00124779           0.00120334          -0.00004445          -0.00245113
      1      46       -0.00000002          -0.00000000          -0.00000003          -0.00000002
      2      46       -0.00000031          -0.00000012          -0.00000043          -0.00000019
      3      46       -0.00000210          -0.00000177          -0.00000387          -0.00000032
      4      46        0.00000093           0.00000245           0.00000338          -0.00000152
      5      46       -0.00000036           0.00000043           0.00000007          -0.00000079
      6      46        0.00000037          -0.00000042          -0.00000005           0.00000079
      7      46        0.00000956          -0.00001288          -0.00000332           0.00002244
      8      46        0.00020186          -0.00014635           0.00005551           0.00034820

 STATE #   2  ENERGY =    1.548746 EV
 OSCILLATOR STRENGTH =    0.009484
 LAMBDA DIAGNOSTIC   =    0.725 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1       9       -0.00013376          -0.00014543          -0.00027919           0.00001167
      2       9       -0.00019682          -0.00021207          -0.00040889           0.00001525
      3       9       -0.00227123          -0.00195681          -0.00422804          -0.00031442
      4       9        0.00398755           0.00329392           0.00728147           0.00069363
      5       9        0.00002944           0.00000727           0.00003671           0.00002218
      6       9        0.00011579           0.00000283           0.00011862           0.00011296
      7       9        0.22675861           0.09903692           0.32579553           0.12772168
      8       9        0.74849253          -0.15845899           0.59003354           0.90695153
      1      10        0.00017608           0.00017980           0.00035589          -0.00000372
      2      10        0.00026315           0.00027042           0.00053357          -0.00000728
      3      10        0.00212023           0.00178536           0.00390559           0.00033488
      4      10       -0.00439758          -0.00369253          -0.00809011          -0.00070504
      5      10        0.00004679           0.00002399           0.00007078           0.00002279
      6      10        0.00005451          -0.00001269           0.00004182           0.00006720
      7      10       -0.31182472          -0.12892134          -0.44074605          -0.18290338
      8      10        0.59664048          -0.11806138           0.47857910           0.71470185
      1      11        0.00003461           0.00003774           0.00007236          -0.00000313
      2      11       -0.00006915          -0.00007427          -0.00014342           0.00000513
      3      11        0.00544459           0.00503552           0.01048011           0.00040907
      4      11        0.00870439           0.00782233           0.01652672           0.00088206
      5      11       -0.00000479          -0.00000385          -0.00000865          -0.00000094
      6      11       -0.00000266          -0.00000229          -0.00000495          -0.00000038
      7      11        0.00105005           0.00056310           0.00161316           0.00048695
      8      11        0.00021114           0.00033195           0.00054309          -0.00012081
      1      12       -0.00011089          -0.00011543          -0.00022631           0.00000454
      2      12       -0.00014241          -0.00014519          -0.00028760           0.00000277
      3      12       -0.00893790          -0.00791760          -0.01685549          -0.00102030
      4      12        0.00421997           0.00340865           0.00762862           0.00081132
      5      12       -0.00000435          -0.00000374          -0.00000809          -0.00000061
      6      12        0.00000747           0.00000632           0.00001379           0.00000115
      7      12        0.02638934           0.01905682           0.04544616           0.00733251
      8      12       -0.00200479           0.00004549          -0.00195931          -0.00205028
      1      13       -0.00000008          -0.00000008          -0.00000016           0.00000001
      2      13       -0.00000010          -0.00000010          -0.00000020           0.00000001
      3      13       -0.00000685          -0.00000579          -0.00001264          -0.00000107
      4      13        0.00000223           0.00000178           0.00000401           0.00000045
      5      13       -0.00026671          -0.00023600          -0.00050270          -0.00003071
      6      13       -0.00816833          -0.00679071          -0.01495905          -0.00137762
      7      13        0.00001176           0.00001053           0.00002229           0.00000123
      8      13       -0.00001519          -0.00001053          -0.00002572          -0.00000467
      1      14       -0.00000028          -0.00000036          -0.00000064           0.00000008
      2      14        0.00000049           0.00000061           0.00000111          -0.00000012
      3      14       -0.00001039          -0.00000638          -0.00001677          -0.00000400
      4      14       -0.00001117          -0.00000737          -0.00001855          -0.00000380
      5      14        0.01052641           0.00876807           0.01929449           0.00175834
      6      14        0.00444036           0.00365666           0.00809702           0.00078369
      7      14       -0.00001879          -0.00000760          -0.00002639          -0.00001118
      8      14       -0.00039937          -0.00012435          -0.00052373          -0.00027502
      1      15        0.00000458           0.00000623           0.00001081          -0.00000166
      2      15       -0.00000787          -0.00000997          -0.00001784           0.00000210
      3      15        0.00012591           0.00006442           0.00019033           0.00006149
      4      15        0.00019384           0.00013106           0.00032490           0.00006278
      5      15        0.00056653           0.00047972           0.00104624           0.00008681
      6      15        0.00026012           0.00020792           0.00046804           0.00005220
      7      15        0.00030100           0.00005611           0.00035711           0.00024489
      8      15        0.00858481           0.00287335           0.01145816           0.00571146
      1      16       -0.00007009          -0.00006987          -0.00013996          -0.00000021
      2      16        0.00004523           0.00004291           0.00008814           0.00000233
      3      16       -0.00382751          -0.00306256          -0.00689008          -0.00076495
      4      16        0.00074280           0.00100336           0.00174615          -0.00026056
      5      16       -0.00001329          -0.00001118          -0.00002446          -0.00000211
      6      16        0.00000393           0.00000282           0.00000676           0.00000111
      7      16        0.00469183           0.00405966           0.00875149           0.00063218
      8      16       -0.00017636          -0.00014271          -0.00031908          -0.00003365
      1      17        0.00000006          -0.00000002           0.00000004           0.00000008
      2      17       -0.00000060          -0.00000061          -0.00000120           0.00000001
      3      17        0.00000827           0.00000365           0.00001192           0.00000462
      4      17        0.00003612           0.00002903           0.00006515           0.00000709
      5      17        0.00441558           0.00368450           0.00810008           0.00073107
      6      17       -0.00090046          -0.00063376          -0.00153422          -0.00026670
      7      17        0.00003454           0.00003561           0.00007015          -0.00000107
      8      17       -0.00009274          -0.00012202          -0.00021477           0.00002928
      1      18        0.00005093           0.00004544           0.00009637           0.00000550
      2      18       -0.00010911          -0.00010689          -0.00021600          -0.00000221
      3      18        0.00260838           0.00147000           0.00407838           0.00113837
      4      18        0.00603299           0.00470964           0.01074263           0.00132335
      5      18       -0.00002223          -0.00001893          -0.00004115          -0.00000330
      6      18        0.00000678           0.00000497           0.00001176           0.00000181
      7      18        0.00342941           0.00229897           0.00572838           0.00113044
      8      18        0.00008525          -0.00075924          -0.00067399           0.00084449
      1      19       -0.00001009          -0.00001395          -0.00002404           0.00000386
      2      19        0.00000401           0.00000276           0.00000678           0.00000125
      3      19       -0.00038725          -0.00027421          -0.00066146          -0.00011304
      4      19       -0.00033618          -0.00026080          -0.00059697          -0.00007538
      5      19       -0.00001834          -0.00002312          -0.00004146           0.00000478
      6      19        0.00002233           0.00001268           0.00003501           0.00000965
      7      19       -0.00056071           0.00026831          -0.00029240          -0.00082902
      8      19       -0.00287515          -0.00836748          -0.01124263           0.00549232
      1      20       -0.00002820          -0.00002858          -0.00005678           0.00000037
      2      20       -0.00000741          -0.00000971          -0.00001711           0.00000230
      3      20       -0.00583603          -0.00519839          -0.01103442          -0.00063764
      4      20       -0.00074964          -0.00049185          -0.00124150          -0.00025779
      5      20        0.00000467           0.00000398           0.00000865           0.00000069
      6      20        0.00000191           0.00000184           0.00000374           0.00000007
      7      20        0.00359885           0.00323574           0.00683459           0.00036311
      8      20       -0.00018811          -0.00038179          -0.00056990           0.00019368
      1      21        0.00008725           0.00008754           0.00017478          -0.00000029
      2      21       -0.00001669          -0.00000598          -0.00002266          -0.00001071
      3      21        0.00253034           0.00216689           0.00469723           0.00036345
      4      21        0.00009945          -0.00099229          -0.00089285           0.00109174
      5      21        0.00000470           0.00000393           0.00000863           0.00000076
      6      21       -0.00000614          -0.00000492          -0.00001105          -0.00000122
      7      21       -0.00514510          -0.00276641          -0.00791151          -0.00237869
      8      21        0.00091366          -0.00022942           0.00068424           0.00114309
      1      22       -0.00000012          -0.00000012          -0.00000024          -0.00000000
      2      22        0.00000011           0.00000007           0.00000018           0.00000003
      3      22       -0.00000259          -0.00000165          -0.00000424          -0.00000094
      4      22       -0.00000044           0.00000221           0.00000176          -0.00000265
      5      22        0.00248359           0.00220337           0.00468696           0.00028022
      6      22       -0.00192425          -0.00170459          -0.00362884          -0.00021966
      7      22        0.00000325           0.00000149           0.00000474           0.00000175
      8      22       -0.00002322           0.00000386          -0.00001936          -0.00002708
      1      23       -0.00000016          -0.00000019          -0.00000035           0.00000003
      2      23       -0.00000053          -0.00000049          -0.00000102          -0.00000004
      3      23       -0.00000200          -0.00000211          -0.00000411           0.00000012
      4      23        0.00000129           0.00000083           0.00000212           0.00000046
      5      23       -0.00143319          -0.00133025          -0.00276345          -0.00010294
      6      23       -0.00635571          -0.00567539          -0.01203111          -0.00068032
      7      23        0.00001215           0.00001121           0.00002336           0.00000094
      8      23       -0.00007343          -0.00003398          -0.00010741          -0.00003945
      1      24       -0.00000519          -0.00000673          -0.00001192           0.00000154
      2      24        0.00003442           0.00004000           0.00007442          -0.00000558
      3      24       -0.00004255          -0.00004702          -0.00008958           0.00000447
      4      24       -0.00028358          -0.00023559          -0.00051917          -0.00004800
      5      24        0.00003950           0.00003127           0.00007078           0.00000823
      6      24        0.00005122           0.00005227           0.00010349          -0.00000106
      7      24       -0.00022521          -0.00024826          -0.00047347           0.00002305
      8      24       -0.00436185          -0.00258141          -0.00694326          -0.00178044
      1      25        0.00000065          -0.00000058           0.00000007           0.00000124
      2      25       -0.00044405          -0.00045021          -0.00089426           0.00000616
      3      25       -0.00077575          -0.00089509          -0.00167085           0.00011934
      4      25        0.00263810           0.00223831           0.00487641           0.00039979
      5      25        0.00000449           0.00000388           0.00000837           0.00000061
      6      25        0.00000986           0.00000933           0.00001919           0.00000054
      7      25        0.00374681           0.00279040           0.00653720           0.00095641
      8      25       -0.00055228          -0.00025593          -0.00080822          -0.00029635
      1      26        0.00012584           0.00012360           0.00024943           0.00000224
      2      26       -0.00016499          -0.00016579          -0.00033078           0.00000080
      3      26        0.00022837          -0.00031355          -0.00008518           0.00054191
      4      26       -0.00017905          -0.00033207          -0.00051112           0.00015301
      5      26        0.00000551           0.00000484           0.00001035           0.00000067
      6      26        0.00000107           0.00000143           0.00000250          -0.00000037
      7      26       -0.00128054          -0.00159600          -0.00287654           0.00031546
      8      26        0.00024241          -0.00029074          -0.00004833           0.00053315
      1      27       -0.00034080          -0.00035048          -0.00069128           0.00000968
      2      27        0.00003947           0.00004042           0.00007989          -0.00000096
      3      27       -0.00297003          -0.00285183          -0.00582186          -0.00011820
      4      27       -0.00083913          -0.00070066          -0.00153979          -0.00013848
      5      27        0.00001159           0.00001001           0.00002160           0.00000158
      6      27        0.00000151           0.00000078           0.00000230           0.00000073
      7      27        0.00407183           0.00310574           0.00717758           0.00096609
      8      27       -0.00055493           0.00002917          -0.00052576          -0.00058409
      1      28        0.00000971           0.00000218           0.00001189           0.00000753
      2      28       -0.00000724          -0.00000796          -0.00001520           0.00000072
      3      28        0.00002109           0.00011588           0.00013696          -0.00009479
      4      28        0.00009483           0.00005125           0.00014607           0.00004358
      5      28        0.00004019           0.00003007           0.00007026           0.00001012
      6      28        0.00000643           0.00000367           0.00001009           0.00000276
      7      28       -0.00053602           0.00011958          -0.00041643          -0.00065560
      8      28        0.00192870           0.00002512           0.00195382           0.00190358
      1      29       -0.00002476          -0.00002593          -0.00005070           0.00000117
      2      29        0.00005594           0.00005783           0.00011377          -0.00000189
      3      29       -0.00118045          -0.00118571          -0.00236616           0.00000526
      4      29       -0.00282090          -0.00266459          -0.00548549          -0.00015631
      5      29       -0.00000439          -0.00000403          -0.00000842          -0.00000036
      6      29        0.00000196           0.00000162           0.00000357           0.00000034
      7      29       -0.00109894          -0.00115789          -0.00225683           0.00005896
      8      29       -0.00011080          -0.00009839          -0.00020919          -0.00001242
      1      30       -0.00000081          -0.00000090          -0.00000171           0.00000010
      2      30       -0.00000010          -0.00000010          -0.00000020           0.00000001
      3      30       -0.00000642          -0.00000508          -0.00001150          -0.00000134
      4      30        0.00000504           0.00000485           0.00000989           0.00000020
      5      30       -0.00357297          -0.00323998          -0.00681295          -0.00033299
      6      30       -0.00013888          -0.00019993          -0.00033881           0.00006105
      7      30        0.00000709           0.00001087           0.00001796          -0.00000378
      8      30       -0.00000108          -0.00000037          -0.00000145          -0.00000070
      1      31        0.00000016           0.00000017           0.00000033          -0.00000001
      2      31       -0.00000001          -0.00000001          -0.00000002           0.00000001
      3      31        0.00000369           0.00000409           0.00000778          -0.00000040
      4      31        0.00000363           0.00000304           0.00000667           0.00000058
      5      31        0.00309192           0.00280615           0.00589807           0.00028577
      6      31        0.00119545           0.00105233           0.00224777           0.00014312
      7      31       -0.00000076           0.00000111           0.00000035          -0.00000187
      8      31        0.00001802          -0.00000486           0.00001316           0.00002288
      1      32       -0.00005508          -0.00005585          -0.00011093           0.00000076
      2      32       -0.00002951          -0.00003151          -0.00006101           0.00000200
      3      32       -0.00349806          -0.00328263          -0.00678069          -0.00021543
      4      32       -0.00001352           0.00005324           0.00003971          -0.00006676
      5      32        0.00000073           0.00000072           0.00000145           0.00000001
      6      32        0.00000084           0.00000085           0.00000169          -0.00000001
      7      32        0.00190885           0.00183153           0.00374038           0.00007732
      8      32       -0.00014136          -0.00017768          -0.00031904           0.00003632
      1      33       -0.00000006          -0.00000006          -0.00000012           0.00000000
      2      33       -0.00000002          -0.00000003          -0.00000005           0.00000000
      3      33       -0.00000032          -0.00000017          -0.00000049          -0.00000015
      4      33        0.00000043           0.00000048           0.00000091          -0.00000004
      5      33        0.00095198           0.00082265           0.00177464           0.00012933
      6      33        0.00032077           0.00026148           0.00058225           0.00005930
      7      33       -0.00000026          -0.00000034          -0.00000059           0.00000008
      8      33        0.00000312           0.00000085           0.00000397           0.00000227
      1      34       -0.00006589          -0.00006926          -0.00013516           0.00000337
      2      34       -0.00001354          -0.00001743          -0.00003097           0.00000390
      3      34        0.00119707           0.00088964           0.00208671           0.00030743
      4      34       -0.00037582          -0.00003100          -0.00040683          -0.00034482
      5      34       -0.00000004           0.00000023           0.00000018          -0.00000027
      6      34       -0.00000081          -0.00000113          -0.00000194           0.00000033
      7      34       -0.00071463          -0.00162390          -0.00233853           0.00090927
      8      34       -0.00049890           0.00001849          -0.00048041          -0.00051738
      1      35        0.00000006           0.00000001           0.00000007           0.00000005
      2      35       -0.00000001           0.00000001           0.00000000          -0.00000002
      3      35        0.00000362          -0.00000001           0.00000360           0.00000363
      4      35       -0.00000263          -0.00000387          -0.00000650           0.00000124
      5      35       -0.00001068          -0.00001001          -0.00002069          -0.00000068
      6      35        0.00008391           0.00006574           0.00014965           0.00001817
      7      35        0.00000453          -0.00000041           0.00000412           0.00000495
      8      35        0.00000158           0.00000127           0.00000286           0.00000031
      1      36        0.00000376           0.00000311           0.00000687           0.00000065
      2      36        0.00000929           0.00001025           0.00001955          -0.00000096
      3      36        0.00018199           0.00011975           0.00030174           0.00006223
      4      36        0.00001474          -0.00000493           0.00000981           0.00001968
      5      36       -0.00000198          -0.00000432          -0.00000630           0.00000233
      6      36       -0.00000241           0.00000079          -0.00000162          -0.00000320
      7      36       -0.00007817          -0.00010166          -0.00017983           0.00002349
      8      36        0.00251956           0.00039804           0.00291760           0.00212151
      1      37       -0.00004191          -0.00003694          -0.00007885          -0.00000497
      2      37       -0.00004396          -0.00005192          -0.00009588           0.00000796
      3      37       -0.00197764          -0.00168092          -0.00365856          -0.00029672
      4      37       -0.00004495           0.00020763           0.00016268          -0.00025258
      5      37       -0.00000041          -0.00000065          -0.00000106           0.00000025
      6      37       -0.00000116          -0.00000063          -0.00000180          -0.00000053
      7      37       -0.00088172          -0.00084048          -0.00172219          -0.00004124
      8      37        0.00010895          -0.00002640           0.00008255           0.00013535
      1      38        0.00000003           0.00000005           0.00000007          -0.00000002
      2      38        0.00000005          -0.00000003           0.00000002           0.00000008
      3      38        0.00000186           0.00000225           0.00000411          -0.00000038
      4      38       -0.00000137           0.00000255           0.00000117          -0.00000392
      5      38        0.00021062           0.00019454           0.00040516           0.00001607
      6      38        0.00009587           0.00007801           0.00017388           0.00001786
      7      38        0.00000305          -0.00000177           0.00000127           0.00000482
      8      38        0.00000111           0.00000013           0.00000124           0.00000098
      1      39       -0.00000477          -0.00000494          -0.00000971           0.00000017
      2      39       -0.00000504          -0.00000406          -0.00000910          -0.00000098
      3      39        0.00023474           0.00025250           0.00048724          -0.00001776
      4      39        0.00000585          -0.00004723          -0.00004138           0.00005308
      5      39        0.00000138          -0.00000154          -0.00000015           0.00000292
      6      39        0.00000507           0.00000303           0.00000810           0.00000205
      7      39        0.00052368           0.00059113           0.00111481          -0.00006745
      8      39       -0.00605883          -0.00456864          -0.01062747          -0.00149018
      1      40        0.00008017           0.00007892           0.00015909           0.00000124
      2      40        0.00012146           0.00011751           0.00023896           0.00000395
      3      40       -0.00218154          -0.00238305          -0.00456459           0.00020150
      4      40       -0.00005625           0.00020053           0.00014428          -0.00025678
      5      40        0.00000014           0.00000023           0.00000037          -0.00000008
      6      40        0.00000088           0.00000063           0.00000152           0.00000025
      7      40       -0.00405550          -0.00440083          -0.00845632           0.00034533
      8      40       -0.00034965          -0.00034938          -0.00069903          -0.00000027
      1      41        0.00003340           0.00003668           0.00007008          -0.00000328
      2      41       -0.00001959          -0.00002261          -0.00004219           0.00000302
      3      41       -0.00098686          -0.00084100          -0.00182786          -0.00014586
      4      41        0.00004702           0.00012476           0.00017177          -0.00007774
      5      41       -0.00000091          -0.00000088          -0.00000179          -0.00000003
      6      41        0.00000180           0.00000155           0.00000334           0.00000025
      7      41       -0.00141268          -0.00135706          -0.00276974          -0.00005562
      8      41       -0.00012565          -0.00006644          -0.00019210          -0.00005921
      1      42       -0.00000004          -0.00000005          -0.00000009           0.00000000
      2      42        0.00000001           0.00000002           0.00000003          -0.00000001
      3      42        0.00000213           0.00000212           0.00000425           0.00000001
      4      42        0.00000005          -0.00000012          -0.00000007           0.00000016
      5      42       -0.00166321          -0.00159176          -0.00325497          -0.00007144
      6      42        0.00357634           0.00336313           0.00693947           0.00021321
      7      42       -0.00000032          -0.00000012          -0.00000044          -0.00000020
      8      42        0.00000538           0.00000293           0.00000831           0.00000245
      1      43        0.00000317           0.00000481           0.00000798          -0.00000165
      2      43       -0.00000173          -0.00000622          -0.00000795           0.00000449
      3      43       -0.00159211          -0.00155013          -0.00314224          -0.00004198
      4      43       -0.00026178          -0.00007928          -0.00034107          -0.00018250
      5      43       -0.00000078          -0.00000068          -0.00000146          -0.00000010
      6      43        0.00000376           0.00000359           0.00000735           0.00000017
      7      43        0.00005093          -0.00007107          -0.00002014           0.00012200
      8      43       -0.00015004          -0.00014206          -0.00029210          -0.00000797
      1      44       -0.00000001          -0.00000001          -0.00000002          -0.00000000
      2      44        0.00000001           0.00000001           0.00000002           0.00000000
      3      44       -0.00000037          -0.00000032          -0.00000069          -0.00000005
      4      44        0.00000024           0.00000027           0.00000052          -0.00000003
      5      44        0.00352484           0.00335104           0.00687587           0.00017380
      6      44        0.00167240           0.00156029           0.00323268           0.00011211
      7      44       -0.00000008          -0.00000013          -0.00000021           0.00000005
      8      44        0.00000347          -0.00000008           0.00000339           0.00000355
      1      45       -0.00001982          -0.00001981          -0.00003962          -0.00000001
      2      45       -0.00000120          -0.00000128          -0.00000248           0.00000008
      3      45       -0.00032165          -0.00030799          -0.00062964          -0.00001366
      4      45       -0.00003037          -0.00002753          -0.00005791          -0.00000284
      5      45        0.00000013           0.00000013           0.00000026           0.00000001
      6      45       -0.00000011          -0.00000009          -0.00000020          -0.00000002
      7      45       -0.00009476          -0.00005938          -0.00015413          -0.00003538
      8      45        0.00003511          -0.00001309           0.00002202           0.00004820
      1      46       -0.00000128          -0.00000095          -0.00000223          -0.00000033
      2      46       -0.00002809          -0.00002802          -0.00005610          -0.00000007
      3      46       -0.00006758          -0.00005620          -0.00012378          -0.00001138
      4      46       -0.00006985          -0.00006198          -0.00013183          -0.00000788
      5      46        0.00000007           0.00000006           0.00000013           0.00000002
      6      46       -0.00000027          -0.00000024          -0.00000050          -0.00000003
      7      46        0.00001675           0.00000662           0.00002338           0.00001013
      8      46       -0.00000621          -0.00000648          -0.00001269           0.00000027
      $END
TDDFT NATURAL ORBITALS, E(TDDFT)=      -94.6106040774  EXCITED STATE     1
 $VEC
 1  1-7.86530735E-02 1.90318914E-01 4.74204747E-01-1.05975602E-01-7.97353009E-03
 1  2 3.26399366E-01 2.99956597E-01-6.62303508E-02-5.54657028E-03 7.09121817E-02
 1  3 6.56208441E-02-1.30714343E-02-2.07372829E-03-2.13981970E-02-7.49739544E-04
 1  4-4.97540813E-03 3.88604299E-03-1.97730032E-05-5.74600831E-03 6.33668018E-02
 1  5-1.60168043E-01 4.12410475E-01-1.25349379E-02-5.58425175E-02-2.66341437E-01
 1  6 2.74535499E-01-8.69545772E-03-3.69791077E-02-8.86375732E-02 5.78825848E-02
 1  7-1.88087407E-03-7.75273605E-03 2.30662273E-02-1.24366844E-03 4.20558994E-05
 1  8-1.78252988E-03-2.91454156E-03 1.52141733E-03-9.45869856E-02-9.27540846E-02
 1  9-9.46727885E-02-9.28429789E-02 8.15925476E-02 7.23740941E-02 8.15724289E-02
 1 10 7.23588164E-02
 2  1 1.11360195E-04-2.42429811E-04 5.44949149E-02 2.16764218E-01 3.54262786E-01
 2  2-3.81823935E-04 2.39162698E-02 9.50408342E-02 1.55371805E-01-5.81041676E-05
 2  3 1.44135376E-03 5.75550430E-03 9.41540281E-03-1.44512766E-02 1.27790113E-02
 2  4 1.67662119E-03-3.13656287E-02-5.40230670E-02 1.26233737E-02-2.74502086E-05
 2  5 6.16534260E-05 2.49984750E-03 1.07159124E-02 1.65041542E-02 1.03468376E-05
 2  6-1.96464505E-04-5.28375893E-04-1.32718679E-03 2.24541038E-05-7.07337454E-04
 2  7-2.72280292E-03-4.39996666E-03 1.80175784E-04 1.10158512E-04-2.76316236E-04
 2  8 4.63233003E-04 6.53447569E-04-7.25096682E-06 2.49905920E-01 2.16258317E-01
 2  9-2.50018905E-01-2.16157818E-01-8.08269747E-03-1.25294745E-02 8.06653595E-03
 2 10 1.25330090E-02
 3  1 1.34554349E-03-2.47649353E-03-1.56961010E-03-8.92203614E-03-1.31194690E-02
 3  2-2.95412182E-03-4.71230691E-03-1.96176156E-02-3.10138310E-02-1.48245080E-04
 3  3-5.30435092E-04-1.63641076E-03-2.68309938E-03 8.19827311E-04-6.63987373E-04
 3  4-1.99698901E-04 1.75879276E-03 3.03163855E-03-7.45345427E-04 8.04030427E-04
 3  5-2.18893262E-03 6.22659575E-02 2.55171225E-01 4.05639047E-01-2.28421268E-03
 3  6 3.21830183E-02 1.32366923E-01 2.10120435E-01-5.67870689E-05 7.89891640E-04
 3  7 3.14441330E-03 4.89356017E-03 1.39468404E-02-3.02331047E-03-1.09932412E-02
 3  8 3.21157851E-02 5.08654855E-02-6.67362058E-03-1.27838470E-02 6.68433786E-03
 3  9 1.09058751E-02-6.99868335E-03-2.46118320E-01-1.32124347E-01 2.44878535E-01
 3 10 1.32403112E-01
 4  1-1.04170476E-01 2.07974568E-01-4.18391563E-02 1.18147635E-02-8.20795402E-04
 4  2 2.32153131E-01-1.92423147E-02 5.98078286E-03-9.94644851E-04 9.49497021E-03
 4  3 1.03990097E-02-1.87056755E-03-4.92540033E-04-2.26667765E-03 1.18540540E-03
 4  4 5.84581967E-03 1.27246979E-03 1.18902789E-03 5.16349383E-03-1.54611992E-01
 4  5 3.89190672E-01 7.73148959E-02-8.79726640E-03-2.17899949E-03 4.17345931E-01
 4  6 4.24646659E-02-4.98463055E-03-1.18622594E-03 2.37694436E-02-1.03481959E-02
 4  7-4.08913012E-04 1.92747708E-03-1.35610919E-02 1.07673329E-02 1.20842502E-02
