          28
 Geom           1
c         -2.4151856679         13.4367132718         -0.5540753615
h         -2.2242874425         14.5137292480         -0.8994990948
s         -1.1435771653         12.3184296288         -1.0991020506
s         -0.6400962708          8.3494053819         -0.6756679847
h          0.8561800810          6.1038581202         -0.2508665249
s         -3.8808523606          3.2272048786          1.0577366363
h         -4.3048435662         10.2452301959          1.6829000208
h         -4.8730599995          9.8922397011          0.0495941753
n         -3.3715738224          4.6727672136          0.6155898403
n         -2.4654108874          2.3469502297          0.9246776746
          28
 Geom          77
c         -2.0966262616          4.6520241695          0.4603348622
c         -1.5435800783          3.2987850217          0.5523030349
c         -0.2608646488          2.9947444173          0.1110118693
c          0.5519166721          3.9493871614         -0.2392645596
c          0.1849067591          5.3024467915         -0.2551407548
c         -1.1944632031          5.7896553433          0.0636671648
h          0.1860767988          2.0149571087          0.0093218689
h          1.6002810204          3.6006515558         -0.3325086152
c         -2.8783399443          7.6278746543          0.4355397545
c         -1.6171960834          7.1143665015          0.0911427523
c         -1.7291042433          9.5192408669         -0.3077269399
c         -2.9487140839          8.9989010259          0.3180967546
c         -2.0201475981         10.9151240190         -0.4915974313
c         -3.2173601146         11.3484094984          0.0167410841
c         -3.9276017980         10.1562018944          0.5828460313
h         -3.7214316916          6.9244561562          0.7882826604
c         -3.5088606803         12.6783398738         -0.0923396167
h         -4.5927189779         12.9802298808          0.1917365893
c         -2.4996416473         13.4103829563         -0.6796269213
h         -2.5424405928         14.4207056598         -0.9056674270
s         -1.1090701841         12.3473119311         -0.9752895881
s         -0.5762201156          8.3734635262         -0.6373389717
h          0.9001780385          6.0252352382         -0.4966699254
s         -3.9086197937          3.2186047038          1.1466584708
h         -4.2709613259         10.4685486309          1.5826882851
h         -5.0314880964          9.8795060057          0.0552791528
n         -3.3727668821          4.7677254973          0.7322954969
n         -2.5479209179          2.4588484207          0.8479361876
          28
 Geom          78
c         -2.0436820045          4.6384670889          0.4044746863
c         -1.6323558485          3.1780249238          0.3879850059
c         -0.2591581151          2.8877969514          0.0035920571
c          0.5138727663          3.9764935632         -0.2310915977
c          0.0599207221          5.3431174086         -0.2238250181
c         -1.1805306314          5.7403588601          0.0773370412
h          0.0114693967          1.8520543420          0.0024041123
h          1.5578963125          3.6954559978         -0.2900255510
c         -2.9426689114          7.7130996817          0.3844370990
c         -1.7144439936          7.1438490242          0.0326327084
c         -1.7108210964          9.6159233437         -0.1905378056
c         -2.9952208386          9.0702168035          0.1716611631
c         -1.9514564490         10.9730795111         -0.3007440151
c         -3.2723857389         11.2762770518         -0.0268100372
c         -3.9854440152         10.1669568964          0.4482999659
h         -3.7547230456          6.8963706895          0.7564286026
c         -3.5052798136         12.7399111919         -0.1657433978
h         -4.4741890455         13.1304256830         -0.0101390688
c         -2.4354280619         13.4059554747         -0.5697612424
h         -2.5045600872         14.3782452646         -1.1034760835
s         -1.0978157480         12.3500534047         -1.0265393194
s         -0.5872114647          8.3549367476         -0.5470923112
h          0.8172283027          5.9686598967         -0.6321978885
s         -3.8502957504          3.2458351072          1.1961831393
h         -4.3893342117         10.1480596582          1.4869483297
h         -4.9601362564         10.0678136632         -0.0604934877
n         -3.3009074878          4.7543073848          0.8928847412
n         -2.4381717257          2.3613797908          0.8503896153
          28
 Geom          79
c         -2.0977847970          4.7034416040          0.4371237692
c         -1.6242258927          3.2693471227          0.3612604624
c         -0.3069266906          2.9839275773         -0.0107329189
c          0.6536558939          4.0917067572         -0.2134787716
c          0.1307603393          5.3625843577         -0.1877845490
c         -1.2226528748          5.7876655581          0.0443266502
h          0.1546107180          2.0291286984         -0.0341619976
h          1.8219693854          4.0607169162         -0.2843170887
c         -2.8761280528          7.6805284722          0.4601153610
c         -1.7086381137          7.1399574099          0.1213204672
c         -1.7832116287          9.5420659443         -0.3471398582
c         -2.9334103769          9.0254700134          0.2689613756
c         -1.9964111701         10.9697855915         -0.4419568507
c         -3.2397458398         11.3421122824          0.0799020727
c         -3.9962298591         10.0766309184          0.4032116694
h         -3.8109366045          6.9896243270          0.9723156203
c         -3.4190305359         12.7061989298         -0.0606435577
h         -4.4998866238         13.0899223102         -0.0649749213
c         -2.3940684137         13.4163107136         -0.6512975834
h         -2.6106688295         14.4888955168         -1.0232020482
s         -1.1205909946         12.2828923769         -1.0094449386
s         -0.5625619332          8.3536772320         -0.5690753299
h          0.8205618466          6.2540001864         -0.5324336467
s         -3.8798772533          3.2245929799          1.2231149835
h         -4.4871146215         10.0509373983          1.4553013526
h         -4.7813860066          9.8733577296         -0.2713609193
n         -3.3720748902          4.7068662193          0.8528509868
n         -2.5321044373          2.3680404060          0.7825398995
          28
 Geom          80
c         -2.1203249461          4.6416340872          0.4214667349
c         -1.6454162265          3.2645045647          0.3687833530
c         -0.2137930201          3.0153198314          0.0228151028
c          0.6357475819          4.0745281999         -0.1829538517
c          0.0695527220          5.3660855225         -0.2203908723
c         -1.2765248895          5.7284477827          0.0067987525
h          0.0193544813          1.8874805815          0.0975979359
h          1.7828064027          3.8314514012         -0.3513268683
c         -2.9129779442          7.7054981070          0.3692992141
c         -1.6577818755          7.1642386987          0.0508226753
c         -1.7975418494          9.5745094640         -0.2820913367
c         -2.9730916827          9.0443375172          0.3383696388
c         -1.9937985598         10.9987253253         -0.3518080685
c         -3.2336063015         11.3719698346         -0.0232164310
c         -4.0318608088         10.1927361174          0.6006092815
h         -3.7803078470          7.0091134451          0.9043104721
c         -3.4413937835         12.7458575880         -0.2115596115
h         -4.4137858975         13.1915187422         -0.0173684504
c         -2.3756287845         13.4093949111         -0.6756367243
h         -2.2475335638         14.4767990224         -0.8949641019
s         -1.0846940763         12.3032838908         -1.0698049967
s         -0.6381367319          8.3068188636         -0.4878188028
h          0.8174085816          6.0725935406         -0.3165442764
s         -3.8137302147          3.1452842794          1.1736577488
h         -4.2174435691         10.2153470123          1.7480070755
h         -4.9310890890         10.0808554410          0.1250714925
n         -3.3483945090          4.7737711039          0.9227951316
n         -2.5143606232          2.3768877258          0.7277777777
          28
 Geom          81
c         -2.0885509565          4.5904175124          0.3925889924
c         -1.5954955456          3.2582303504          0.4139416080
c         -0.2243948298          3.0541614202          0.1096935532
c          0.5425518008          4.1283066810         -0.3095269708
c          0.0543146116          5.3934007451         -0.3361732449
c         -1.2553459365          5.7306028245         -0.0124785053
h          0.1774253813          2.0579920452          0.1678285355
h          1.5486727558          3.8988967572         -0.5594251285
c         -2.9164116182          7.5957239887          0.3876814932
c         -1.7017591322          7.0469479156         -0.0144244587
c         -1.9232623332          9.5609942193         -0.3982502039
c         -3.0189561349          8.9909550603          0.0536992100
c         -2.0435391090         10.9570712986         -0.5340832005
c         -3.3632990342         11.3874278607         -0.0275262312
c         -3.9758076108         10.0652018079          0.4286674844
h         -3.6401765981          6.9698742059          0.6573156450
c         -3.4364055562         12.7340290468         -0.0998991581
h         -4.3529335723         13.4932522797          0.2036000502
c         -2.3435273414         13.3534276916         -0.5941550528
h         -2.2260726632         14.3766794318         -0.6496793238
s         -1.0271125976         12.2478629510         -0.8472506551
s         -0.5759246996          8.4298838882         -0.5497426144
h          1.0000542370          5.8794923958         -0.5775945804
s         -3.8333128509          3.2606140101          1.2769804315
h         -4.2554081709         10.2186825076          1.4415165998
h         -4.9513157363          9.8777361169         -0.1358039070
n         -3.3265799833          4.7327546135          0.7676169340
n         -2.5094466016          2.3851175867          0.9940845262
          28
 Geom          82
c         -2.1234123169          4.6648524605          0.3882708845
c         -1.6083842109          3.3052428934          0.4842146333
c         -0.2511990541          2.9201501614          0.1045346362
c          0.5401054010          4.0608724624         -0.1893332265
c          0.0961849761          5.3811833495         -0.1872653500
c         -1.2512389854          5.7940586262          0.0928247684
h          0.0666716682          1.8590270481         -0.3298690317
h          1.6679603411          3.9498843873         -0.3631082049
c         -2.8619090827          7.6045250035          0.4162415716
c         -1.6456520654          7.1190640794          0.0774013505
c         -1.8489702772          9.5193231987         -0.4209007374
c         -3.0109495135          9.0118675286          0.1737722150
c         -1.9147575073         11.0350721763         -0.5293100437
c         -3.2497247088         11.3136297689          0.0480930962
c         -3.9838850182         10.0447212563          0.4729506096
h         -3.4850921741          6.9379727135          0.8468448690
c         -3.4934975113         12.7429655877         -0.0348349867
h         -4.3214743413         13.2976429233          0.3029280535
c         -2.3822899997         13.4205385859         -0.6170644708
h         -2.1680282820         14.5115610351         -0.8335674660
s         -1.0795046722         12.3518031648         -0.9657947585
s         -0.6304708338          8.3149905612         -0.6208242704
h          0.7797719090          6.1800319157         -0.3459135828
s         -3.8332585925          3.1909913666          1.1732713847
h         -4.2439585968         10.0107359262          1.5850074628
h         -4.9787507111          9.9174222010          0.0165512526
n         -3.3820244037          4.7930033673          0.8496392682
n         -2.4680446297          2.4389450070          0.8566917098
          28
 Geom          83
c         -2.0612723834          4.6622766369          0.4735004918
c         -1.6653699139          3.2494262325          0.4066531992
c         -0.1907426810          3.0851263696          0.1886457068
c          0.6252619571          4.0348353818         -0.1702202374
c          0.0660007936          5.3203198256         -0.2828718805
c         -1.2001698599          5.7178696159          0.0540744313
h         -0.0707814208          2.0989823252          0.3227800282
h          1.5139283529          3.8680771306         -0.2362416510
c         -2.7792207868          7.6694444409          0.5891078503
c         -1.6038954965          7.1554919541          0.1994335407
c         -1.8075229319          9.5335427888         -0.3042123568
c         -2.8976505407          9.0068736028          0.3910786776
c         -2.0407921705         10.9529349854         -0.4013795597
c         -3.2648351764         11.3793597575          0.0975745302
c         -3.9388056473         10.0897075044          0.5580000504
h         -3.5839545140          7.0811714111          0.9224365676
c         -3.4296368611         12.7355621921          0.0029313299
h         -4.4517637415         13.1749296221          0.2733626781
c         -2.4109747040         13.2925664165         -0.8077080594
h         -2.1562420391         14.3302590111         -0.9357914336
s         -1.1414002037         12.3289268193         -1.0985951666
s         -0.5983700094          8.3912215674         -0.6105493167
h          0.7780830591          6.2262259853         -0.6421760254
s         -3.9125729210          3.1845070203          1.0383407882
h         -4.2834476867         10.3066195028          1.6223112556
h         -4.9331325413          9.8841092225         -0.1201907011
n         -3.3427588102          4.8095612761          0.8350660360
n         -2.5556308898          2.3382992267          0.8239130755
          28
 Geom          84
c         -2.1292930212          4.7052018564          0.4955197236
c         -1.5894562227          3.2749817936          0.4961005671
c         -0.2879070889          2.9219429798         -0.1125446466
c          0.4981673276          3.9490984639         -0.4857228734
c          0.0450108414          5.3252549730         -0.3717339955
c         -1.2182871551          5.7189959658          0.0017748297
h          0.0044674620          1.8812491254         -0.4633275053
h          1.5206088092          3.7356751645         -0.8953299349
c         -2.8657568784          7.6770749374          0.3693024478
c         -1.6927552149          7.1469310466          0.0359204773
c         -1.8210029860          9.5824351499         -0.3403331286
c         -3.0179241708          9.0037602229          0.0941834364
c         -1.9418002869         10.9967330141         -0.4319322950
c         -3.3357686769         11.3701304104         -0.0716379734
c         -4.0654112220         10.0194971850          0.2594458085
h         -3.6774736349          6.9507553680          0.6131424222
c         -3.6159529940         12.6920259628         -0.2940077262
h         -4.5752993589         13.3301560537         -0.2330017614
c         -2.4357897618         13.3410669530         -0.6213166822
h         -2.3330993966         14.3489857593         -0.8526500616
s         -1.0130185075         12.3549809854         -0.8260763726
s         -0.5243527263          8.3450971029         -0.4074231937
h          0.5542133253          6.2859698550         -0.7423309974
s         -3.8033933226          3.2377179143          1.2985885311
h         -4.2956175107         10.2331318602          1.4248252403
h         -4.7787534414          9.8079052569         -0.4950108424
n         -3.3621589475          4.7887757424          0.9596486479
n         -2.4714355988          2.4491233486          0.9105772070
          28
 Geom          85
c         -2.0748514998          4.5996324294          0.3831345656
c         -1.5104695268          3.2873513584          0.5227093265
c         -0.2262746050          2.9377283538         -0.0016029793
c          0.4964638337          3.9796285604         -0.3521525899
c          0.0106026280          5.3457225166         -0.4191003552
c         -1.2591216085          5.7290810944         -0.0804413693
h          0.1521193886          1.9046457099         -0.0668456026
h          1.6932628799          3.7771887477         -0.6823269976
c         -2.9305723375          7.7071848970          0.2191138383
c         -1.6838679210          7.0624704259         -0.0675744496
c         -1.7621093382          9.5992046541         -0.2684990204
c         -2.9662195371          9.0553383922          0.0645827901
c         -1.9626682474         10.9730304622         -0.4129284870
c         -3.2721174570         11.3066868003         -0.0447744170
c         -4.0603535063         10.0898544189          0.2768837448
h         -3.8305461913          6.9708353775          0.5080411409
c         -3.5931230895         12.6918869912         -0.2258829695
h         -4.5910102308         13.2221571759         -0.0863079808
c         -2.4101591172         13.3960618043         -0.5656698722
h         -2.0861723343         14.4938618109         -0.6258483391
s         -1.0176960313         12.3317037176         -0.8060286315
s         -0.6031984319          8.3783819421         -0.4981949106
h          0.8625794791          5.9109257124         -0.7895732794
s         -3.8353273101          3.2673591048          1.3330521536
h         -4.5210920213          9.9296558161          1.3757984816
h         -4.9813504270         10.0792680860         -0.3060102986
n         -3.3658806004          4.7350418373          0.9005190437
n         -2.4542246867          2.4019738779          0.9787573574
          28
 Geom          86
c         -2.0387700710          4.6443011894          0.5100577662
c         -1.5839021198          3.3225228028          0.4300440802
c         -0.2900484932          2.9991040101          0.0516578087
c          0.5182220951          4.0693664263         -0.2844550880
c          0.0325640535          5.3602147785         -0.3572587524
c         -1.1726814265          5.7674283372         -0.0194769634
h          0.1223916770          1.8810540227         -0.0453732896
h          1.5906555905          3.8589975279         -0.5291991709
c         -2.8802204780          7.5876115220          0.2753324136
c         -1.6612526411          7.1073808814         -0.0395731539
c         -1.7155379937          9.4824499835         -0.2807614326
c         -2.9224665289          8.9095069916          0.1123147446
c         -2.0056408804         10.9015635037         -0.4024441864
c         -3.2901825026         11.3423710731         -0.0768704217
c         -3.9775822550         10.0097135276          0.3439064629
h         -3.9044559442          7.0136172795          0.5981927312
c         -3.5026488749         12.6558681172         -0.1661977168
h         -4.5087388783         13.3069012713          0.0206666354
c         -2.4554367676         13.3925823145         -0.5507545256
h         -2.3199938646         14.4426945489         -0.8994845321
s         -1.0831917476         12.3211040322         -0.8291460295
s         -0.5849921155          8.3802697767         -0.5817654128
h          0.6349653095          6.0551229683         -0.7987501428
s         -3.8915310130          3.3002857463          1.2717401911
h         -4.1343944864         10.1419507138          1.3949529839
h         -4.8164418146          9.6948430685         -0.3317858551
n         -3.3071896539          4.8066258072          0.8850227033
n         -2.4958950657          2.4464142890          0.9289479193
          28
 Geom          87
c         -2.0242203876          4.6141076769          0.5582560512
c         -1.5047185639          3.2532231666          0.5249363362
c         -0.2291668534          2.9290615345          0.1588949007
c          0.5973426070          4.0115362676         -0.2367080437
c          0.0238399654          5.3883632367         -0.3183611220
c         -1.1722437183          5.7056247656          0.0360910633
h         -0.0983740017          1.9874507578         -0.0943404756
h          1.6598383568          3.8069327690         -0.4163366158
c         -2.9669983644          7.5692766652          0.3603245260
c         -1.7424527854          7.0670051382          0.0644843893
c         -1.7990970926          9.5402755081         -0.4000883470
c         -2.9461405482          9.0034461776          0.3096504342
c         -1.9393794631         10.9455356832         -0.5128125014
c         -3.2623287771         11.3361222789          0.0370078514
c         -3.9750594291         10.1792989680          0.4351991509
h         -3.8119078381          7.0449220993          0.7842442688
c         -3.5079476644         12.7565523678         -0.0286925299
h         -4.2016194630         13.4888857284          0.3917424104
c         -2.4243703274         13.4991771830         -0.5786096333
h         -2.3478401384         14.5286591332         -0.7286983579
s         -1.0962662276         12.3352647093         -1.0095644517
s         -0.6069282301          8.3350313078         -0.5717030344
h          0.6297979501          6.1231529296         -0.5433284414
s         -3.8786954288          3.2261333031          1.1247105837
h         -4.2676551218         10.4011881974          1.5495798145
h         -4.7710881515          9.9196888217         -0.1787811251
n         -3.3387949270          4.7871396106          0.8431707091
n         -2.4849515092          2.4301256538          0.8588812192
          28
 Geom          88
c         -2.0679356588          4.6151817554          0.4518154396
c         -1.5969875904          3.2830969956          0.4604717213
c         -0.2128603538          2.9834095750          0.1133372942
c          0.6240294540          3.9559371628         -0.2387589240
c          0.1720359277          5.3670293551         -0.1145929073
c         -1.1727776211          5.6469121027          0.1617959648
h          0.1087645774          1.9586002978          0.0267286278
h          1.6739904862          3.7159733030         -0.6507750121
c         -2.8836308124          7.6906412914          0.5363551905
c         -1.6469128526          7.0205154299          0.0932095384
c         -1.8607541477          9.6148295173         -0.3286627771
c         -2.9882961321          8.9839918351          0.2497173472
c         -1.9626478913         10.9277452088         -0.4724375772
c         -3.2172599126         11.3262713582          0.0182434629
c         -3.9126158651         10.1776410933          0.6178402698
h         -3.4713737723          7.1945717364          1.1400439752
c         -3.4659612858         12.6961568017         -0.1170719157
h         -4.1900902329         13.2532372299          0.1593444707
c         -2.3965520945         13.4019317067         -0.5930023459
h         -2.3134874032         14.5739492545         -0.6903917863
s         -1.1665221608         12.3560361956         -1.0913073464
s         -0.6208745004          8.3646628766         -0.5941839193
h          0.8271278008          6.2261011930         -0.2757095695
s         -3.8902562547          3.2554154595          1.0706414290
h         -3.8964340412         10.2827733722          1.8080836093
h         -4.7981955854          9.9562379277          0.1788429662
n         -3.4061196962          4.7407838832          0.7995895319
n         -2.5244665449          2.3961317944          0.8301202157
          28
 Geom          89
c         -2.0983248754          4.6616161061          0.4185736521
c         -1.6064749108          3.2750819754          0.4860276430
c         -0.2897501746          2.9996220426          0.0365662809
c          0.4621898109          4.0661196974         -0.3984178611
c          0.0329521932          5.4224165051         -0.3324072748
c         -1.2556808566          5.7502484480          0.0977671178
h          0.1519443692          1.9385645018          0.0210063754
h          1.5019530252          3.7384055939         -1.0597015239
c         -2.9226521941          7.6300220573          0.2729061788
c         -1.7004020139          7.1271727364          0.0760674845
c         -1.8147695981          9.6305684639         -0.2563917778
c         -2.9452392120          9.0502178374          0.1867650611
c         -1.9853714269         11.0086443497         -0.3687165662
c         -3.2063523649         11.3324304386         -0.0077272493
c         -4.0684126763         10.0069200289          0.3273441862
h         -3.8233948216          7.0639707593          0.6977763464
c         -3.5248780888         12.6770711571         -0.1425143532
h         -4.3368665434         13.2468050382          0.0754697682
c         -2.3150205818         13.4056311273         -0.6471494448
h         -2.1007775192         14.4385743397         -0.8258329256
s         -1.0552352399         12.3163800395         -0.9868988200
s         -0.5741215694          8.3959306166         -0.4394034768
h          0.7033924102          6.2443122325         -0.6074624910
s         -3.7965211768          3.1743932123          1.2758528702
h         -4.5334650808          9.9100863490          1.3335251573
h         -4.7890477163          9.6701836853         -0.2949349424
n         -3.3916705158          4.7543767650          0.8232601824
n         -2.4747562303          2.3504751017          0.8473024974
          28
 Geom          90
c         -2.1792906539          4.6583382160          0.4226807695
c         -1.5521748091          3.3730016809          0.5378986024
c         -0.2155381583          2.9945387179          0.0599782152
c          0.5332483266          4.0236940623         -0.2751007289
c          0.0474249781          5.4328189440         -0.1732943482
c         -1.2188197756          5.7455349884          0.0636949336
h          0.0208936188          1.8917228596          0.1103412196
h          1.5495823230          3.6934005221         -0.5076711281
c         -2.8961498574          7.6283267182          0.4619088742
c         -1.7024589510          7.1095054295          0.1250955286
c         -1.8160846774          9.5673475258         -0.1765662799
c         -2.9730265928          9.0267337440          0.2822232511
c         -2.0037523709         10.9741266431         -0.4257296459
c         -3.2077315253         11.3836671281          0.1187998736
c         -3.8925218966         10.1867994091          0.6170462008
h         -3.4649275409          7.0303854152          1.0213346928
c         -3.4653069551         12.7708469974         -0.2580469638
h         -4.4461046739         13.3565228416          0.0085359859
c         -2.4216455549         13.4198567214         -0.7481126544
h         -2.2045403807         14.3950903735         -1.0992599399
s         -1.0773311106         12.2853533127         -1.0522900985
s         -0.6352994827          8.3595236059         -0.5589437931
h          0.9608551304          6.1263047736         -0.3467036774
s         -3.8116579774          3.1469459035          1.0796311293
h         -3.9400179824         10.4001747906          1.6792838000
h         -4.9514819298          9.9598263881          0.3309685680
n         -3.4908735393          4.6506710834          0.8648516597
n         -2.4395366472          2.4124424909          0.7867003607
          28
 Geom          91
c         -2.1042810000          4.6618724314          0.3886188292
c         -1.6374761923          3.2646021900          0.4720677968
c         -0.1991187219          2.9162686766          0.1936996937
c          0.6243578671          3.9169068443         -0.1198239959
c          0.0828853259          5.3064688491         -0.2604061232
c         -1.1441036287          5.7096644324          0.0097809923
h          0.0859129093          1.7360694800          0.4149211194
h          1.6204812479          3.6399597090         -0.1267883905
c         -2.8755440845          7.6516895595          0.4354192995
c         -1.6181167789          7.1522897116          0.0841362300
c         -1.7366407480          9.5441888631         -0.2856449587
c         -2.9732062652          9.0872113990          0.3234151422
c         -1.8715851012         10.9974883772         -0.3221629713
c         -3.1184183995         11.3055891862          0.2352665581
c         -3.9690433670         10.1060842734          0.6560284540
h         -3.5437803965          6.8732043115          0.8168503231
c         -3.5290403893         12.6951847021         -0.0960960787
h         -4.4428208954         13.1254451497          0.3201792044
c         -2.5679394282         13.3914842305         -0.7863460041
h         -2.5061991628         14.4051659061         -0.9306800053
s         -1.1589277158         12.3582279914         -1.1190944374
s         -0.5848127937          8.3759571509         -0.5809888974
h          0.6668898669          6.1540955815         -0.5441617341
s         -3.9056155113          3.2494648270          1.1079730339
h         -4.1514414990         10.0538962591          1.6230977185
h         -4.7627084139         10.0974544786         -0.1374220352
n         -3.3336033884          4.7591770712          0.7960610334
n         -2.5503909912          2.4244602061          0.7234131151
          28
 Geom          92
c         -2.0952209793          4.6513694838          0.5174943513
c         -1.5674710777          3.3179625967          0.5239812950
c         -0.2684000110          2.9838773434          0.1487153213
c          0.5962021800          4.0230158069         -0.1586266633
c          0.1726119102          5.2895219688         -0.2413414396
c         -1.1476123739          5.6666374240          0.1449586851
h          0.0586177415          1.9940720449          0.2638161977
h          1.4946545067          3.6254961334         -0.4072543853
c         -2.8737253417          7.5893912326          0.3695516474
c         -1.6259225138          7.0743134860          0.0270369883
c         -1.7651505585          9.6050353783         -0.4268570000
c         -2.9311961258          9.0449293085          0.2571693473
c         -2.0373513590         11.0723465032         -0.4054529420
c         -3.2489625985         11.3765577774          0.1142645802
c         -3.9379098390         10.0541880903          0.5560557609
h         -3.4776903675          6.9816188892          0.8858400681
c         -3.4440345448         12.6743323459         -0.0397721542
h         -4.4115196463         13.1886794752          0.2166419216
c         -2.4204799932         13.4678244675         -0.6178538153
h         -2.5149586242         14.5228408137         -0.8878249871
s         -1.1218449843         12.3267139712         -1.0186484162
s         -0.6146440862          8.3956306655         -0.6700207900
h          0.7573210286          6.1320841867         -0.7000607705
s         -3.9216300598          3.1901051346          1.1186011714
h         -4.0511227916         10.0995137585          1.5674522572
h         -4.8096624355          9.9572643033         -0.0214287736
n         -3.4208168600          4.7618395856          0.7742638310
n         -2.4853984144          2.3967917212          0.8681189531
          28
 Geom          93
c         -2.1017714823          4.6122444789          0.3787769049
c         -1.5907140151          3.2453499325          0.4338686889
c         -0.2832699053          3.0307168208          0.0388171545
c          0.4698984507          4.0684751670         -0.4249086373
c          0.1333007488          5.3991772254         -0.4017272871
c         -1.2046142840          5.7204419676          0.0651192236
h         -0.0953880286          2.0186238657          0.0030000303
h          1.5121834394          3.8934155768         -0.6497353586
c         -3.0074466552          7.6042597879          0.4503262231
c         -1.7036823944          7.1895169829          0.0590961378
c         -1.8889244119          9.5699198923         -0.2270993090
c         -3.0740800819          8.9981914294          0.2749107325
c         -1.9459912625         10.9547308768         -0.4948750738
c         -3.2403812382         11.2982443089         -0.0723325567
c         -4.0762207138         10.0571200275          0.4732641138
h         -3.6872607279          6.8115148402          0.5668271496
c         -3.4564346353         12.8040117512         -0.2525373442
h         -4.3538520419         13.3067823751          0.2750298883
c         -2.3598967206         13.3539848693         -0.6724814813
h         -2.1228205689         14.3345268796         -1.2483587637
s         -1.0469902239         12.2815854479         -0.9934158826
s         -0.5537413421          8.4501652549         -0.3802265610
h          0.8760167888          6.1315318996         -0.6417189337
s         -3.8552349211          3.2207408392          1.1968122450
h         -4.0942002569         10.2770172034          1.5833325529
h         -5.0040767625         10.1080809239          0.1513159311
n         -3.3133897017          4.7124063539          0.8799536843
n         -2.4237354540          2.3142992009          0.9039244030
          28
 Geom          94
c         -2.0957564643          4.6527692247          0.4504019566
c         -1.5143150332          3.2970423939          0.5570572331
c         -0.2192869636          3.0312852265          0.1911787365
c          0.5149058682          4.0956088564         -0.2456640373
c          0.0385880302          5.4150828661         -0.3551790848
c         -1.1951539426          5.7424119629          0.0908332522
h          0.1950762977          2.0069891295          0.0054026776
h          1.5631193169          3.9986411542         -0.8801863798
c         -3.0125174061          7.6417479444          0.4234110281
c         -1.7474517108          7.1581091459          0.1592038115
c         -1.8505885350          9.4748701197         -0.3125005896
c         -2.9815028961          9.0678823690          0.2742497068
c         -1.9919906634         10.8987829623         -0.4925819827
c         -3.1638193344         11.3757309811          0.0346405055
c         -3.9681013970         10.1391942676          0.5028461580
h         -3.7094590983          6.9455063820          0.5360130506
c         -3.4170926003         12.7599219280         -0.0585517966
h         -4.2138957946         13.4220577806          0.2884853761
c         -2.3599254732         13.3986754656         -0.7000276373
h         -2.5082523097         14.5214274547         -1.1024328385
s         -1.0552230372         12.3042038007         -1.0049884197
s         -0.6511732295          8.3702530562         -0.5537921849
h          0.6170842166          6.1605730327         -0.7878273121
s         -3.8289341220          3.1699953930          1.1086426415
h         -4.2279035303         10.3064984021          1.6946890220
h         -4.9365200716          9.9855241265          0.1408784078
n         -3.3663886864          4.6638223783          0.7597212284
n         -2.4850139532          2.3685165645          0.8960536372
          28
 Geom          95
c         -2.0782819221          4.6181045813          0.4197671200
c         -1.5192138420          3.2831501889          0.5883384454
c         -0.1965710186          2.9057630390          0.2160687231
c          0.5516368074          3.9076914764         -0.2930117632
c          0.0619024550          5.2802281678         -0.3047622817
c         -1.2147658920          5.7143185475         -0.0942758237
h          0.3258721065          1.7353144406          0.2796763630
h          1.6856951150          3.9359598817         -0.4206354331
c         -2.9580120432          7.6047394494          0.3531646999
c         -1.7431083030          7.0983489331         -0.0424187306
c         -1.8345748658          9.5551938267         -0.3136481863
c         -3.0015648918          9.0360824398          0.1129446614
c         -2.0263911318         10.9411569895         -0.3729772112
c         -3.2744558287         11.3620719631          0.0941437946
c         -4.0139439390         10.1472617449          0.3776454724
h         -3.7527702913          6.8846379190          0.7441176421
c         -3.3834335975         12.7109827097         -0.0570104781
h         -4.2752667526         13.3342153966          0.1558466136
c         -2.3629351932         13.3758631117         -0.5785723469
h         -2.3063709038         14.4947646696         -0.7534025087
s         -1.0760491180         12.3561467418         -0.9271837694
s         -0.6533910306          8.4054982032         -0.6022629416
h          1.0393086296          5.9442116792         -0.6634510869
s         -3.8387765734          3.2582788252          1.2419857483
h         -4.5628572600         10.1246192639          1.3431683286
h         -4.9106238692          9.9066075452         -0.4085117241
n         -3.3166671658          4.8003579468          0.7148266058
n         -2.4673554908          2.4227983346          0.8960577383
          28
 Geom          96
c         -2.0048632778          4.6415373331          0.4380394463
c         -1.5806354422          3.2328184464          0.5451898001
c         -0.2874287892          3.0245548316          0.0087776546
c          0.5783749434          4.0668442228         -0.2802900649
c          0.1055656766          5.3885536262         -0.2672645366
c         -1.1516957084          5.7604039590          0.1438072856
h          0.2638893775          2.1725986934          0.1988591718
h          1.5197650745          3.7304350198         -0.7907062206
c         -2.8565135739          7.6373855240          0.4309671025
c         -1.5602237936          7.1280687514          0.0422358978
c         -1.7682035836          9.5806587666         -0.2533186174
c         -2.9302463601          9.0068300314          0.3161808009
c         -1.9623007446         10.8995743262         -0.3856487572
c         -3.1925952787         11.2790571962          0.1220467920
c         -3.9578020431         10.0526838639          0.6053797554
h         -3.6411436839          7.0272205881          0.8280736501
c         -3.4795461583         12.6502895815         -0.1000696739
h         -4.4990633159         13.1523096268          0.1034195706
c         -2.5170297213         13.3286146898         -0.8198433886
h         -2.2673490602         14.3567031244         -0.8742819199
s         -1.1230814219         12.2595015951         -1.0955443520
s         -0.5992994845          8.4365907508         -0.4698661117
h          0.7822932873          6.2459795447         -0.5020318859
s         -3.9589167377          3.2806377642          1.0951228216
h         -4.1257040904         10.1763970266          1.7005868664
