          28
 Geom           1
n         -4.5314256186          4.5545941452          1.7070759226
          28
 Geom          76
c         -3.8505894598          8.7213103012          0.7115172537
c         -2.8434434576          6.1252419200          0.9762819352
c         -0.4559587454          5.5201040180          0.3016218928
c          0.9145928669          7.5332146817         -0.3621304918
c          0.1098919857         10.2177322792         -0.2704063286
c         -2.3190499763         10.9457087846          0.2678009997
h          0.3372413279          3.4424038581          0.6234142707
h          2.9752511367          7.4042032065         -0.5190725116
c         -5.4405104027         14.3762699896          1.2962772804
c         -3.0109968814         13.4306227627          0.2404804842
c         -3.3802872772         18.0631195337         -0.5165797599
c         -5.6082428187         17.0902099684          0.5892423378
c         -3.6647862051         20.7935955301         -1.0249922330
c         -6.0826977857         21.4152398633          0.1296130666
c         -7.4557211367         19.2491803267          1.0433413700
h         -6.8487016621         13.3127231084          2.0781555514
c         -6.5506401401         24.2427845906         -0.1017774536
h         -8.0230225421         25.2105010234          0.6780334137
c         -4.5640391284         25.3917062959         -1.0470506113
h         -4.2032937902         27.4269713782         -1.6998068178
s         -2.1610474913         23.2784566309         -2.0770017111
s         -1.2096065593         15.7780883550         -1.2768273516
h          1.6179457516         11.5346193318         -0.4740689922
s         -7.3337475708          6.0985329356          1.9988324127
h         -8.1349747718         19.3606777793          3.1802199086
h         -9.2087481340         18.6936224669          0.0937194020
n         -6.3713506809          8.8302496508          1.1632961206
n         -4.6589510310          4.4350928474          1.7473874344
          28
 Geom          77
c         -3.9620491388          8.7910509813          0.8699067534
c         -2.9169433924          6.2337997924          1.0437013996
c         -0.4929627068          5.6592463601          0.2097820146
c          1.0429712797          7.4632595652         -0.4521444569
c          0.3494231086         10.0201715149         -0.4821461156
c         -2.2572081595         10.9408621779          0.1203134960
h          0.3516341630          3.8077168180          0.0176157779
h          3.0240926363          6.8042448276         -0.6283501722
c         -5.4392738021         14.4145929860          0.8230507940
c         -3.0560574705         13.4442032834          0.1722348278
c         -3.2675332288         17.9887568754         -0.5815195962
c         -5.5722616427         17.0054571541          0.6011157047
c         -3.8175254207         20.6265935477         -0.9289844427
c         -6.0799290292         21.4453843793          0.0316360618
c         -7.4220911977         19.1924386840          1.1014192938
h         -7.0324861892         13.0853247680          1.4896382313
c         -6.6307852243         23.9585883752         -0.1744965737
h         -8.6789804194         24.5290777676          0.3623296161
c         -4.7236377877         25.3419492143         -1.2843086570
h         -4.8045160675         27.2511822858         -1.7114632755
s         -2.0958387521         23.3330362684         -1.8430300828
s         -1.0888981286         15.8235516554         -1.2043960196
h          1.7010898354         11.3860436282         -0.9385700668
s         -7.3862204109          6.0822809617          2.1668703145
h         -8.0709466218         19.7826884301          2.9908471872
h         -9.5081338264         18.6695592718          0.1044624517
n         -6.3736052367          9.0096947875          1.3838378331
n         -4.8148723801          4.6465497672          1.6023670519
          28
 Geom          78
c         -3.8619990000          8.7654318137          0.7643463272
c         -3.0847052725          6.0055962968          0.7331853496
c         -0.4897378258          5.4571449542          0.0067880037
c          0.9710787222          7.5144832372         -0.4366997984
c          0.1132337459         10.0970278371         -0.4229679540
c         -2.2308794166         10.8477053324          0.1461458167
h          0.0216740170          3.4998752258          0.0045431135
h          2.9439971521          6.9833992457         -0.5480688216
c         -5.5608379232         14.5756449354          0.7264807777
c         -3.2398293738         13.4999171729          0.0616668771
c         -3.2329830908         18.1714602647         -0.3600642434
c         -5.6601466658         17.1402244325          0.3243925615
c         -3.6877179710         20.7361135474         -0.5683237819
c         -6.1839123816         21.3090738203         -0.0506636241
c         -7.5313971390         19.2127626908          0.8471640970
h         -7.0953977263         13.0322509317          1.4294427902
c         -6.6240183675         24.0749412953         -0.3132096065
h         -8.4549913255         24.8129066787         -0.0191600619
c         -4.6022917064         25.3335824873         -1.0766926282
h         -4.7329322914         27.1709437736         -2.0852674349
s         -2.0745709518         23.3382169022         -1.9398780320
s         -1.1096687668         15.7885411205         -1.0338545597
h          1.5443375637         11.2791317348         -1.1946807810
s         -7.2760039504          6.1337389627          2.2604583677
h         -8.2946389406         19.1770520887          2.8099249052
h         -9.3732983999         19.0254091463         -0.1143161160
n         -6.2378106717          8.9843382316          1.6873075019
n         -4.6074764792          4.4623607639          1.6070033581
          28
 Geom          79
c         -3.9642384533          8.8882158436          0.8260441478
c         -3.0693418838          6.1781702295          0.6826832850
c         -0.5800073445          5.6388054965         -0.0202822759
c          1.2352305314          7.7322046043         -0.4034163831
c          0.2471012116         10.1338150366         -0.3548613428
c         -2.3104789148         10.9371020291          0.0837652230
h          0.2921718922          3.8344972392         -0.0645568147
h          3.4430229014          7.6736422965         -0.5372813920
c         -5.4350939331         14.5140942743          0.8694919562
c         -3.2288578517         13.4925630881          0.2292624400
c         -3.3697813613         18.0318900175         -0.6559992123
c         -5.5433418298         17.0556652604          0.5082633019
c         -3.7726700758         20.7298889419         -0.8351773475
c         -6.1222319158         21.4334843665          0.1509930235
c         -7.5517794286         19.0420713426          0.7619595713
h         -7.2016259494         13.2084747541          1.8374100987
c         -6.4610308657         24.0112343574         -0.1145997071
h         -8.5035527070         24.7363664024         -0.1227847974
c         -4.5241333042         25.3531510513         -1.2307739709
h         -4.9334487396         27.3800424310         -1.9335715040
s         -2.1176099271         23.2113009624         -1.9075743364
s         -1.0630879064         15.7861609810         -1.0753964414
h          1.5506370483         11.8183466965         -1.0061537003
s         -7.3319048853          6.0935971628          2.3113521735
h         -8.4794171224         18.9935176298          2.7501207899
h         -9.0355094071         18.6579407146         -0.5127977820
n         -6.3722975618          8.8946874281          1.6116546757
n         -4.7849835658          4.4749475017          1.4787859866
          28
 Geom          80
c         -4.0068331589          8.7714165728          0.7964566431
c         -3.1093858082          6.1690191218          0.6968994870
c         -0.4040102267          5.6981282550          0.0431142927
c          1.2013887289          7.6997418382         -0.3457326486
c          0.1314355864         10.1404312788         -0.4164783595
c         -2.4122822611         10.8251966598          0.0128477793
h          0.0365746663          3.5668211114          0.1844333561
h          3.3690155952          7.2403932939         -0.6639115142
c         -5.5047301308         14.5612800422          0.6978743232
c         -3.1327534965         13.5384480707          0.0960409304
c         -3.3968615518         18.0931993798         -0.5330753307
c         -5.6183286248         17.0913196726          0.6394259007
c         -3.7677329581         20.7845771091         -0.6648208506
c         -6.1106298709         21.4899069590         -0.0438726930
c         -7.6191121602         19.2614783548          1.1349869694
h         -7.1437459904         13.2453038472          1.7088990025
c         -6.5032912761         24.0861783545         -0.3997896963
h         -8.3408459268         24.9283558205         -0.0328216122
c         -4.4892874578         25.3400820797         -1.2767682779
h         -4.2472225899         27.3571833711         -1.6912369238
s         -2.0497745876         23.2498353363         -2.0216383070
s         -1.2059035677         15.6976115044         -0.9218438702
h          1.5446782414         11.4755378431         -0.5981819463
s         -7.2069051073          5.9437254502          2.2178915518
h         -7.9698127257         19.3042067506          3.3032544021
h         -9.3184072128         19.0500545327          0.2363508500
n         -6.3275481299          9.0211193274          1.7438299439
n         -4.7514526190          4.4916665118          1.3753005817
          28
 Geom          81
c         -3.9467890249          8.6746312801          0.7418856224
c         -3.0150494001          6.1571625760          0.7822362151
c         -0.4240447419          5.7715282147          0.2072907585
c          1.0252742391          7.8013684316         -0.5849211614
c          0.1026397332         10.1920495649         -0.6352753182
c         -2.3722598431         10.8292690984         -0.0235809559
h          0.3352853545          3.8890410559          0.3171499454
h          2.9265671573          7.3678465362         -1.0571602050
c         -5.5112188337         14.3538370376          0.7326117937
c         -3.2158584615         13.3168006295         -0.0272582745
c         -3.6344388175         18.0676592706         -0.7525837609
c         -5.7049998721         16.9904414563          0.1014767929
c         -3.8617289667         20.7058624122         -1.0092709051
c         -6.3557135985         21.5191183927         -0.0520170345
c         -7.5131869751         19.0204734555          0.8100640865
h         -6.8789363272         13.1711524370          1.2421464583
c         -6.4938648933         24.0638256527         -0.1887820355
h         -8.2258517062         25.4985495286          0.3847483066
c         -4.4286245263         25.2343193704         -1.1227902457
h         -4.2066673683         27.1679847786         -1.2277159036
s         -1.9409613707         23.1451049458         -1.6010715833
s         -1.0883398733         15.9301706800         -1.0388629065
h          1.8898284835         11.1106295910         -1.0914954906
s         -7.2439109239          6.1616670397          2.4131431106
h         -8.0415554205         19.3105099226          2.7240713843
h         -9.3566300338         18.6662146668         -0.2566321726
n         -6.2863246536          8.9436093995          1.4505856708
n         -4.7421664646          4.5072186938          1.8785473658
          28
 Geom          82
c         -4.0126674436          8.8152929361          0.7337255818
c         -3.0394054460          6.2460034004          0.9150329774
c         -0.4746973814          5.5182836559          0.1975418189
c          1.0206512138          7.6739362361         -0.3577879190
c          0.1817632492         10.1689620349         -0.3538801989
c         -2.3644988310         10.9491831761          0.1754133774
h          0.1259911843          3.5130517298         -0.6233620826
h          3.1519880075          7.4641991858         -0.6861750122
c         -5.4082239759         14.3704685440          0.7865825161
c         -3.1098314793         13.4530804184          0.1462673438
c         -3.4940471884         17.9889124600         -0.7953870628
c         -5.6898695515         17.0299602912          0.3283818710
c         -3.6183670269         20.8532626980         -1.0002509466
c         -6.1410892440         21.3796602206          0.0908827739
c         -7.5284510619         18.9817708248          0.8937470591
h         -6.5858692605         13.1108673577          1.6003047588
c         -6.6017530447         24.0807132665         -0.0658285797
h         -8.1664023798         25.1289014439          0.5724510160
c         -4.5018753292         25.3611405715         -1.1660827683
h         -4.0969793925         27.4228740499         -1.5752141053
s         -2.0399680358         23.3415234694         -1.8250874565
s         -1.1914171208         15.7130537738         -1.1731877592
h          1.4735552431         11.6785669328         -0.6536818879
s         -7.2438083903          6.0300993208          2.2171614296
h         -8.0199188627         18.9175478632          2.9952297974
h         -9.4084746188         18.7412104914          0.0312773322
n         -6.3910994160          9.0574630355          1.6055854076
n         -4.6639280824          4.6089377690          1.6189125899
          28
 Geom          83
c         -3.8952399964          8.8104253353          0.8947861858
c         -3.1470928100          6.1405252055          0.7684631197
c         -0.3604514018          5.8300434844          0.3564886951
c          1.1815737711          7.6247332881         -0.3216696067
c          0.1247234151         10.0539466520         -0.5345503445
c         -2.2679921772         10.8052068232          0.1021858582
h         -0.1337574905          3.9665014535          0.6099658085
h          2.8609097562          7.3096058868         -0.4464319880
c         -5.2519657540         14.4931484923          1.1132524159
c         -3.0309230057         13.5219191201          0.3768747453
c         -3.4157230627         18.0157835890         -0.5748779973
c         -5.4757655380         17.0205231399          0.7390315414
c         -3.8565380056         20.6980459135         -0.7584973860
c         -6.1696438873         21.5038718884          0.1843891258
c         -7.4432634030         19.0667825070          1.0544671978
h         -6.7726919937         13.3814736584          1.7431523564
c         -6.4810739142         24.0667228772          0.0055394104
h         -8.4126136456         24.8970069291          0.5165805576
c         -4.5560815604         25.1193082369         -1.5263469126
h         -4.0747066229         27.0802629030         -1.7683893937
s         -2.1569336304         23.2982934447         -2.0760438393
s         -1.1307553587         15.8571094876         -1.1537709122
h          1.4703637794         11.7658610668         -1.2135367257
s         -7.3936907383          6.0178456831          1.9621795743
h         -8.0945424223         19.4766867481          3.0657237443
h         -9.3222687776         18.6782580901         -0.2271274917
n         -6.3168982034          9.0887529461          1.5780459920
n         -4.8294421145          4.4187448222          1.5569699527
          28
 Geom          84
c         -4.0237803635          8.8915422384          0.9363965005
c         -3.0036367348          6.1888182137          0.9374941356
c         -0.5440655088          5.5216715915         -0.2126785438
c          0.9413997466          7.4627140060         -0.9178831381
c          0.0850581568         10.0632727282         -0.7024753929
c         -2.3022289008         10.8073353158          0.0033539419
h          0.0084422790          3.5550453668         -0.8755620289
h          2.8735339881          7.0594024501         -1.6919282481
c         -5.4154952553         14.5075680397          0.6978804340
c         -3.1988435250         13.5057413506          0.0678798595
c         -3.4411966714         18.1081767545         -0.6431363585
c         -5.7030497428         17.0146397050          0.1779808876
c         -3.6694704705         20.7808121867         -0.8162336841
c         -6.3036887669         21.4864309513         -0.1353761403
c         -7.6825132480         18.9341042416          0.4902814875
h         -6.9494175071         13.1350230721          1.1586711711
c         -6.8331603530         23.9844513333         -0.5555940415
h         -8.6460621126         25.1903423514         -0.4403094843
c         -4.6029752202         25.2109609614         -1.1741182827
h         -4.4089185681         27.1156513258         -1.6112749821
s         -1.9143274023         23.3475286795         -1.5610579914
s         -0.9908829750         15.7699468882         -0.7699181982
h          1.0473113251         11.8787606100         -1.4028021793
s         -7.1873712137          6.1183996924          2.4539764981
h         -8.1175400549         19.3378152399          2.6925292885
h         -9.0305345802         18.5342534758         -0.9354348545
n         -6.3535591471          9.0494739829          1.8134729916
n         -4.6703360847          4.6281720456          1.7207414145
          28
 Geom          85
c         -3.9209008055          8.6920449483          0.7240193464
c         -2.8543735226          6.2121933016          0.9877773997
c         -0.4275970020          5.5515016230         -0.0030291916
c          0.9381806098          7.5204075230         -0.6654719017
c          0.0200360616         10.1019507772         -0.7919848338
c         -2.3793948287         10.8263934455         -0.1520121462
h          0.2874639624          3.5992585006         -0.1263198726
h          3.1998028729          7.1378517473         -1.2894110614
c         -5.5379787130         14.5644676129          0.4140651151
c         -3.1820489748         13.3461339206         -0.1276971937
c         -3.3299038143         18.1398665224         -0.5073895772
c         -5.6053421526         17.1121083119          0.1220437770
c         -3.7089051978         20.7360208583         -0.7803216941
c         -6.1834054023         21.3665399123         -0.0846113795
c         -7.6729555512         19.0670601352          0.5232344089
h         -7.2386826952         13.1729687880          0.9600585481
c         -6.7900180891         23.9841887151         -0.4268569182
h         -8.6757513555         24.9862540651         -0.1630984346
c         -4.5545403250         25.3148861611         -1.0689610596
h         -3.9422940807         27.3894273659         -1.1826818726
s         -1.9231666407         23.3035410216         -1.5231732539
s         -1.1398797541         15.8328461139         -0.9414518709
h          1.6300388606         11.1700299463         -1.4920771474
s         -7.2477176997          6.1744134204          2.5191033013
h         -8.5436250978         18.7643286719          2.5998821483
h         -9.4133873694         19.0470548668         -0.5782756147
n         -6.3605920514          8.9479316257          1.7017342418
n         -4.6378121769          4.5390724654          1.8495832166
          28
 Geom          86
c         -3.8527167917          8.7764566650          0.9638694175
c         -2.9931410021          6.2786576942          0.8126654754
c         -0.5481121762          5.6674847958          0.0976191036
c          0.9792977619          7.6899875005         -0.5375421730
c          0.0615371382         10.1293371814         -0.6751211498
c         -2.2160465702         10.8988592268         -0.0368061240
h          0.2312867331          3.5546766761         -0.0857430847
h          3.0059032113          7.2924479255         -1.0000414273
c         -5.4428274954         14.3385066986          0.5203028180
c         -3.1393122926         13.4310023756         -0.0747824175
c         -3.2418967343         17.9192321870         -0.5305621763
c         -5.5226609559         16.8365269241          0.2122440921
c         -3.7901116991         20.6009678894         -0.7605092387
c         -6.2175433885         21.4339734101         -0.1452640337
c         -7.5165405664         18.9156158100          0.6498889813
h         -7.3783518763         13.2538148600          1.1304203514
c         -6.6190466142         23.9161229128         -0.3140681450
h         -8.5202810424         25.1463971846          0.0390542781
c         -4.6401026777         25.3083108789         -1.0407751414
h         -4.3841527036         27.2927352611         -1.6997792982
s         -2.0469355980         23.2835105207         -1.5668588017
s         -1.1054748048         15.8364136040         -1.0993772208
h          1.1999104484         11.4425232485         -1.5094189047
s         -7.3539272979          6.2366357507          2.4032404922
h         -7.8128727158         19.1655078577          2.6360789091
h         -9.1017552785         18.3205969198         -0.6269843536
n         -6.2496822443          9.0832057143          1.6724504046
n         -4.7165577750          4.6230526652          1.7554570270
          28
 Geom          87
c         -3.8252218767          8.7193991997          1.0549509693
c         -2.8435057785          6.1477003705          0.9919858378
c         -0.4330625591          5.5351237094          0.3002678236
c          1.1288138496          7.5807043464         -0.4473133423
c          0.0450510021         10.1825300543         -0.6016152866
c         -2.2152194217         10.7820674113          0.0682022203
h         -0.1858999079          3.7557373517         -0.1782776487
h          3.1366396828          7.1940597975         -0.7867621236
c         -5.6068139229         14.3038588430          0.6809146219
c         -3.2927583158         13.3547032843          0.1218578264
c         -3.3998005352         18.0285065836         -0.7560573478
c         -5.5673983655         17.0140462454          0.5851544735
c         -3.6648957767         20.6840632598         -0.9690751122
c         -6.1649074795         21.4221649013          0.0699346986
c         -7.5117731167         19.2360858243          0.8224071464
h         -7.2034613149         13.3129723916          1.4820067776
c         -6.6290598746         24.1063885578         -0.0542210196
h         -7.9399095012         25.4902979430          0.7402858145
c         -4.5813956181         25.5097459724         -1.0934136623
h         -4.4367745309         27.4551847703         -1.3770402260
s         -2.0716427827         23.3102703201         -1.9078001834
s         -1.1469280507         15.7509252935         -1.0803620828
h          1.1901455550         11.5710812345         -1.0267418771
s         -7.3296715608          6.0965079515          2.1253948217
h         -8.0646988020         19.6553956681          2.9282812497
h         -9.0160492826         18.7454937835         -0.3378473386
n         -6.3094075504          9.0463821421          1.5933616033
n         -4.6958774518          4.5922716080          1.6230501626
          28
 Geom          88
c         -3.9078317611          8.7214289138          0.8538073791
c         -3.0178689561          6.2041537218          0.8701653796
c         -0.4022477429          5.6378266140          0.2141764306
c          1.1792446780          7.4756372732         -0.4511889441
c          0.3251007638         10.1422148638         -0.2165491952
c         -2.2162283516         10.6711165661          0.3057500398
h          0.2055352487          3.7012178877          0.0505097826
h          3.1633833294          7.0221713306         -1.2297864543
c         -5.4492720930         14.5332047316          1.0135643436
c         -3.1122140215         13.2668504742          0.1761404872
c         -3.5163154748         18.1693932325         -0.6210825920
c         -5.6470608679         16.9772828686          0.4718973612
c         -3.7088667303         20.6504441380         -0.8927775685
c         -6.0797396749         21.4035493605          0.0344751460
c         -7.3937718909         19.2329528953          1.1675488157
h         -6.5599452401         13.5957692004          2.1543707302
c         -6.5497171236         23.9922574869         -0.2212338418
h         -7.9181224154         25.0449868509          0.3011173877
c         -4.5288267804         25.3259786683         -1.1206119454
h         -4.3718572744         27.5407706897         -1.3046513021
s         -2.2044072456         23.3495227376         -2.0622718561
s         -1.1732826802         15.8069208392         -1.1228447954
h          1.5630449026         11.7656252435         -0.5210155393
s         -7.3515183539          6.1518432036          2.0232189348
h         -7.3631926777         19.4316240953          3.4167825894
h         -9.0672749049         18.8145615790          0.3379642014
n         -6.4366329165          8.9587825191          1.5110051200
n         -4.7705500418          4.5280325284          1.5686997469
          28
 Geom          89
c         -3.9652590535          8.8091771132          0.7909895093
c         -3.0357973920          6.1890075298          0.9184590690
c         -0.5475484357          5.6684637354          0.0691002514
c          0.8734120982          7.6838520725         -0.7529005872
c          0.0622706160         10.2468814007         -0.6281586666
c         -2.3728927503         10.8663939436          0.1847530635
h          0.2871332236          3.6633557233          0.0396962935
h          2.8382796681          7.0645622135         -2.0025455119
c         -5.5230118122         14.4186509894          0.5157178991
c         -3.2132938799         13.4684035584          0.1437467025
c         -3.4294172762         18.1991355289         -0.4845102062
c         -5.5656950869         17.1024318665          0.3529347901
c         -3.7518079861         20.8033213471         -0.6967732782
c         -6.0591273986         21.4151883348         -0.0146023839
c         -7.6881851743         18.9103368628          0.6185908164
h         -7.2251685662         13.3489691397          1.3186060974
c         -6.6610537376         23.9561908483         -0.2693130772
h         -8.1954894242         25.0328317710          0.1426171824
c         -4.3747545618         25.3329695595         -1.2229351255
h         -3.9698938781         27.2849491947         -1.5605979433
s         -1.9941054588         23.2745834688         -1.8649683501
s         -1.0849324513         15.8660083002         -0.8303521704
h          1.3292189190         11.8000391183         -1.1479376575
s         -7.1743847411          5.9987333571          2.4110123288
h         -8.5670067899         18.7273477413          2.5199971488
h         -9.0499879391         18.2739974425         -0.5573462261
n         -6.4093279247          8.9844693412          1.5557361635
n         -4.6766111685          4.4417538896          1.6011695512
          28
 Geom          90
c         -4.1182621894          8.8029827990          0.7987508358
c         -2.9331850785          6.3740489422          1.0164809691
c         -0.4073080596          5.6588576447          0.1133423921
c          1.0076932222          7.6036792471         -0.5198649974
c          0.0896202138         10.2665391598         -0.3274788338
c         -2.3032354076         10.8574867966          0.1203659715
h          0.0394832145          3.5748378545          0.2085146705
h          2.9282859900          6.9795149597         -0.9593593254
c         -5.4729296578         14.4154472630          0.8728812048
c         -3.2171809273         13.4350171894          0.2363962718
c         -3.4319024157         18.0796652792         -0.3336618883
c         -5.6182056227         17.0580533648          0.5333246127
c         -3.7865429337         20.7380923398         -0.8045123768
c         -6.0617336338         21.5120116386          0.2244992089
c         -7.3557997963         19.2502596028          1.1660482429
h         -6.5477636291         13.2855020419          1.9300427140
c         -6.5484806179         24.1334014910         -0.4876380542
h         -8.4019195585         25.2401683558          0.0161306743
c         -4.5762465448         25.3598520344         -1.4137279268
h         -4.1659772543         27.2027764135         -2.0773000788
s         -2.0358605999         23.2159514568         -1.9885399486
s         -1.2005419442         15.7972090257         -1.0562506130
h          1.8157529131         11.5770373561         -0.6551749501
s         -7.2029891466          5.9468654643          2.0402070052
h         -7.4455543841         19.6534806070          3.1733862423
h         -9.3569440940         18.8213427858          0.6254399051
n         -6.5967944567          8.7884940193          1.6343326592
n         -4.6100558069          4.5588552755          1.4866481183
          28
 Geom          91
c         -3.9765144969          8.8096614977          0.7343831019
c         -3.0943813194          6.1692036070          0.8920787848
c         -0.3762798240          5.5109487134          0.3660393455
c          1.1798652888          7.4018806659         -0.2264345193
c          0.1566305546         10.0277721016         -0.4920962192
c         -2.1620423629         10.7897012745          0.0184833953
h          0.1623518577          3.2806956176          0.7840872233
h          3.0622655313          6.8785264664         -0.2395953169
c         -5.4339903932         14.4595966313          0.8228231670
c         -3.0577973327         13.5158677592          0.1589944205
c         -3.2817751576         18.0359017524         -0.5397907026
c         -5.6185451542         17.1723395613          0.6111660000
c         -3.5367830091         20.7822396161         -0.6087997399
c         -5.8929562987         21.3644657224          0.4445893294
c         -7.5004044078         19.0977301131          1.2397140201
h         -6.6967739197         12.9884728250          1.5436232860
c         -6.6689193451         23.9904204851         -0.1815952576
h         -8.3957141169         24.8034948356          0.6050509642
c         -4.8527018793         25.3062358011         -1.4859784815
h         -4.7360296952         27.2218164095         -1.7587301948
s         -2.1900558256         23.3536646312         -2.1147818441
s         -1.1051359358         15.8282639228         -1.0979098196
h          1.2602391143         11.6295543680         -1.0283165719
s         -7.3805431404          6.1405981386          2.0937654388
h         -7.8450868985         18.9991090660          3.0672099436
h         -9.0002138747         19.0814221656         -0.2596899916
n         -6.2995969649          8.9935406045          1.5043372248
n         -4.8195401418          4.5815654642          1.3670525655
          28
 Geom          92
c         -3.9593935403          8.7898138047          0.9779225255
c         -2.9620908347          6.2700401542          0.9901810717
c         -0.5072024767          5.6387105681          0.2810312078
c          1.1266587551          7.6023975304         -0.2997609285
c          0.3261892131          9.9957471415         -0.4560691910
c         -2.1686729299         10.7083920186          0.2739321948
h          0.1107714695          3.7682497701          0.4985403256
h          2.8244874681          6.8511942715         -0.7695991967
c         -5.4305534676         14.3418698639          0.6983513528
c         -3.0725480328         13.3685140590          0.0510924994
c         -3.3356508875         18.1508849935         -0.8066427672
c         -5.5391575021         17.0924379960          0.4859795995
c         -3.8500358148         20.9237009623         -0.7661949623
c         -6.1396490644         21.4985769138          0.2159287470
c         -7.4415705707         18.9996605470          1.0507930235
h         -6.5718818742         13.1933466703          1.6739950000
c         -6.5082815914         23.9510152455         -0.0751584735
h         -8.3365633330         24.9229903839          0.4093938698
c         -4.5740439524         25.4504979309         -1.1675744130
h         -4.7525826770         27.4441897407         -1.6777459531
s         -2.1199796240         23.2941117681         -1.9249663872
s         -1.1615089045         15.8654414748         -1.2661557010
h          1.4311292309         11.5879588632         -1.3229230330
s         -7.4108062489          6.0284245852          2.1138497066
h         -7.6555120297         19.0853136402          2.9620552692
h         -9.0889441097         18.8165011477         -0.0404945104
n         -6.4644065288          8.9985720272          1.4631464849
n         -4.6967219804          4.5292796093          1.6405069485
          28
 Geom          93
c         -3.9717721962          8.7158782661          0.7157845617
c         -3.0060136177          6.1328221155          0.8198929379
c         -0.5353025024          5.7272243459          0.0733537858
c          0.8879793152          7.6883032645         -0.8029608954
c          0.2519018896         10.2029655298         -0.7591544954
c         -2.2763909209         10.8100678629          0.1230574893
h         -0.1802572369          3.8146459839          0.0056692352
h          2.8576123478          7.3574886070         -1.2278217940
c         -5.6832501093         14.3699673593          0.8509931680
c         -3.2194929002         13.5862171013          0.1116755076
c         -3.5695495552         18.0845263469         -0.4291554666
c         -5.8091690274         17.0041162110          0.5195059563
c         -3.6773902659         20.7014396562         -0.9351782889
c         -6.1234326448         21.3505859170         -0.1366887124
c         -7.7029402256         19.0052011050          0.8943394961
h         -6.9679124311         12.8718966279          1.0711479967
c         -6.5317143646         24.1960737882         -0.4772263829
h         -8.2275873621         25.1461725034          0.5197311280
c         -4.4595581677         25.2353722835         -1.2708057333
h         -4.0115492021         27.0883280051         -2.3590560013
s         -1.9785246379         23.2088312247         -1.8772838126
s         -1.0464194062         15.9684969057         -0.7185240146
h          1.6554316939         11.5869151919         -1.2126729476
s         -7.2853376297          6.0863176723          2.2616472050
h         -7.7369166355         19.4207465135          2.9920646767
h         -9.4563339163         19.1015032353          0.2859456478
n         -6.2613986358          8.9051567644          1.6628713476
n         -4.5801958814          4.3733913496          1.7081694378
          28
 Geom          94
c         -3.9604054603          8.7924589314          0.8511362834
c         -2.8616404760          6.2305067033          1.0526855316
c         -0.4143922745          5.7282984770          0.3612754273
c          0.9730310017          7.7395785025         -0.4642377161
c          0.0729208035         10.2330228325         -0.6711911479
c         -2.2585134680         10.8515851341          0.1716499574
h          0.3686407499          3.7926595205          0.0102095804
h          2.9538671993          7.5563361155         -1.6633110783
c         -5.6928324389         14.4408097029          0.8001308245
c         -3.3022049149         13.5268648954          0.3008515803
c         -3.4971052521         17.9049083213         -0.5905404863
c         -5.6342235133         17.1358129909          0.5182567988
c         -3.7643165294         20.5957134281         -0.9308449752
c         -5.9787516253         21.4970144953          0.0654610636
c         -7.4986243427         19.1602989297          0.9502414539
h         -7.0098612685         13.1251039268          1.0129177930
c         -6.4573686985         24.1127561034         -0.1106468518
h         -7.9631084042         25.3640114333          0.5451583130
c         -4.4596125022         25.3198252648         -1.3228604203
h         -4.7399095802         27.4415188795         -2.0832959877
s         -1.9940823990         23.2515737140         -1.8991527367
s         -1.2305389760         15.8174847469         -1.0465154851
h          1.1661200824         11.6417949759         -1.4887777477
s         -7.2356363261          5.9904226838          2.0950308137
h         -7.9895791863         19.4764579009          3.2024978906
h         -9.3286702816         18.8699044701          0.2662215887
n         -6.3615521946          8.8133463632          1.4356649508
n         -4.6959954540          4.4758473108          1.6932958471
          28
 Geom          95
c         -3.9273833636          8.7269522538          0.7932448365
c         -2.8708978822          6.2042542424          1.1117984514
c         -0.3714653628          5.4910959369          0.4083106817
c          1.0424424122          7.3844661455         -0.5537119443
c          0.1169786781          9.9781844042         -0.5759172046
c         -2.2955746784         10.7984962769         -0.1781554744
h          0.6158089893          3.2792688001          0.5285116922
h          3.1855018707          7.4378856859         -0.7948857104
c         -5.5898322380         14.3708737881          0.6673845122
c         -3.2939970643         13.4139344681         -0.0801597777
c         -3.4668438052         18.0566981180         -0.5927091295
c         -5.6721351880         17.0757198383          0.2134344621
c         -3.8293239886         20.6757887286         -0.7048247299
c         -6.1878242841         21.4712026940          0.1779059755
c         -7.5852541858         19.1755442512          0.7136464645
h         -7.0917075557         13.0100792103          1.4061784482
c         -6.3937624061         24.0202743906         -0.1077341823
h         -8.0790826985         25.1980133971          0.2945073962
c         -4.4653000484         25.2767161667         -1.0933432013
h         -4.3584090404         27.3911335214         -1.4237243020
s         -2.0334379853         23.3497316397         -1.7521232669
s         -1.2347300124         15.8840884172         -1.1381119338
h          1.9640085294         11.2329313028         -1.2537407622
s         -7.2542358623          6.1572541801          2.3470127482
h         -8.6225499548         19.1327561664          2.5382201000
h         -9.2797335550         18.7207737553         -0.7719752224
n         -6.2675921449          9.0713611756          1.3508264157
n         -4.6626257986          4.5784249824          1.6933035970
          28
 Geom          96
c         -3.7886422433          8.7712337339          0.8277745265
c         -2.9869678764          6.1091410406          1.0302593350
c         -0.5431616533          5.7155798749          0.0165873620
c          1.0929701628          7.6852212270         -0.5296714206
c          0.1994902027         10.1828898384         -0.5050567411
c         -2.1763893133         10.8855850767          0.2717563651
