 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0453098000      0.3913462000      0.2239713000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6860475000      0.0853273000      0.0499178000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.5081203000      0.9918811000      1.0618490000
   N31     6
        
H           1.0     -3.7578053000     -0.0023600000     -0.5598433000
   N31     6
        
H           1.0     -0.2656266000     -0.4378250000     -0.7545277000
   N31     6
        
H           1.0     -0.0329221000      0.5063990000      0.7524858000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.717778E-16   0.198775E-15   0.100000E+01
    4  C  1  Y    0.144540E-16   0.181012E-15  -0.289300E-31   0.100000E+01
      6      38       -1.08316584           1.08322483           0.00005899          -2.16639067
      7      38       -0.27824523           0.27824283          -0.00000240          -0.55648805
      8      38        3.96826848          -3.96825132           0.00001716           7.93651979
      1      39        2.44024579          -2.44024609          -0.00000030           4.88049188
      2      39       -0.08327405           0.08327286          -0.00000119          -0.16654692
      3      39      -36.47597068          36.47572181          -0.00024887         -72.95169249
      4      39       11.48907956         -11.48901415           0.00006541          22.97809370
      5      39       -1.14894733           1.14893698          -0.00001034          -2.29788431
      6      39        0.99074904          -0.99073690           0.00001213           1.98148594
      7      39      -15.85938594          15.85911783          -0.00026810         -31.71850377
      8      39        2.33124958          -2.33125189          -0.00000231           4.66250147
      1      40       -2.22645139           2.22644636          -0.00000503          -4.45289775
      2      40       -1.56185777           1.56185692          -0.00000084          -3.12371469
      3      40        3.53664199          -3.53662966           0.00001234           7.07327165
      4      40        1.50833554          -1.50830878           0.00002675           3.01664432
      5      40       -0.78685832           0.78684947          -0.00000885          -1.57370779
      6      40       -0.22304028           0.22303773          -0.00000255          -0.44607801
      7      40       -0.97026447           0.97026557           0.00000110          -1.94053004
      8      40       -3.10819054           3.10827182           0.00008128          -6.21646236
      1      41       -1.12464455           1.12464224          -0.00000232          -2.24928679
      2      41        0.89891362          -0.89891178           0.00000184           1.79782539
      3      41        1.37598621          -1.37597567           0.00001054           2.75196189
      4      41       -1.17997892           1.17998659           0.00000768          -2.35996551
      5      41       -0.62143385           0.62143557           0.00000173          -1.24286942
      6      41       -0.81565480           0.81567061           0.00001581          -1.63132541
      7      41        1.45752364          -1.45752125           0.00000240           2.91504489
      8      41        3.77919804          -3.77913029           0.00006775           7.55832832
      1      42        0.00850489          -0.00850474           0.00000015           0.01700962
      2      42       -0.17107166           0.17107063          -0.00000103          -0.34214229
      3      42        0.37834268          -0.37833718           0.00000550           0.75667986
      4      42        0.35208104          -0.35208408          -0.00000303           0.70416512
      5      42       -1.52166045           1.52165704          -0.00000341          -3.04331750
      6      42       -1.63188532           1.63190349           0.00001817          -3.26378882
      7      42        2.13509759          -2.13509069           0.00000690           4.27018828
      8      42        1.80536401          -1.80534652           0.00001749           3.61071053
      1      43       -1.98102888           1.98102465          -0.00000422          -3.96205353
      2      43        0.27472468          -0.27472472          -0.00000005           0.54944940
      3      43       -0.97858141           0.97856088          -0.00002053          -1.95714229
      4      43       -0.83271770           0.83271947           0.00000176          -1.66543717
      5      43        4.64190844          -4.64187121           0.00003724           9.28377965
      6      43       -1.70684580           1.70683109          -0.00001471          -3.41367689
      7      43       -4.04931544           4.04930344          -0.00001200          -8.09861888
      8      43        3.55426936          -3.55413002           0.00013934           7.10839939
      1      44       -0.11127394           0.11127240          -0.00000154          -0.22254634
      2      44       -0.01184551           0.01184546          -0.00000005          -0.02369097
      3      44       -1.73355165           1.73351899          -0.00003266          -3.46707063
      4      44       -0.06065605           0.06065082          -0.00000523          -0.12130687
      5      44        2.78944056          -2.78942371           0.00001685           5.57886428
      6      44       -1.46127340           1.46126928          -0.00000411          -2.92254268
      7      44       -2.91437190           2.91434679          -0.00002512          -5.82871869
      8      44       -0.50323961           0.50322817          -0.00001144          -1.00646777
      1      45       -4.11236283           4.11235346          -0.00000937          -8.22471630
      2      45        0.09865573          -0.09865549           0.00000025           0.19731122
      3      45        7.16047808          -7.16044613           0.00003195          14.32092420
      4      45        0.44438872          -0.44438684           0.00000188           0.88877557
      5      45        0.00078186          -0.00078575          -0.00000389           0.00156762
      6      45        0.06626491          -0.06626376           0.00000115           0.13252867
      7      45        5.89160740          -5.89159474           0.00001267          11.78320214
      8      45        1.14142925          -1.14138629           0.00004297           2.28281554
      1      46       -0.17987450           0.17987417          -0.00000033          -0.35974867
      2      46        2.20375509          -2.20375648          -0.00000139           4.40751157
      3      46        0.99466666          -0.99466109           0.00000557           1.98932776
      4      46       -8.58926350           8.58922843          -0.00003507         -17.17849193
      5      46        0.06059758          -0.06059755           0.00000003           0.12119512
      6      46        0.17701861          -0.17701771           0.00000090           0.35403632
      7      46        0.73788323          -0.73787812           0.00000511           1.47576134
      8      46        1.74120541          -1.74118766           0.00001775           3.48239308
      $END
