          15
 Geom           1
N         -1.7523575904          9.5051372609         -0.2340796536
H         -3.5933528298          9.7789314595          1.1180071457
H         -0.7986095317         11.2469671045         -0.1202506954
          15
 Geom         817
C         -0.5633385540          2.6861293298          0.2404338613
C          1.9963460727          2.5147849068          0.0955034181
C          3.4221297730          4.7466282339         -0.1661994905
C          2.2386396325          7.1929410979         -0.3841377920
C         -0.3165883641          7.3462511488         -0.1321751163
C         -1.8331981666          4.8848920752          0.1594760434
H         -1.7757979550          1.0607205942          0.3921421171
H          5.5638524248          4.8926130822          0.2013850008
H          3.4183438002          8.6105855059         -0.5408513085
H         -4.0176709626          5.2571791214          0.5524183954
C          3.3514605457          0.1788134584         -0.0553732770
N          4.4025025133         -1.6880268856          0.0781813307
N         -1.6948462484          9.5677391732         -0.3072007324
H         -3.3090386547          9.6273998702          0.2765159813
H         -0.5371830760         11.0039910303          0.6419729952
          15
 Geom         818
C         -0.6349702374          2.7451441165          0.1648709382
C          2.1328097872          2.5934205176         -0.1310237534
C          3.5141693648          4.8219717126         -0.3301414233
C          2.1723864818          7.1113594764         -0.3192568675
C         -0.3817311916          7.2889964155         -0.1125266760
C         -1.8953742287          5.0162769183          0.1343279445
H         -1.5927177873          0.8962738403          0.3729376927
H          5.6621811862          4.8249494306         -0.5092491230
H          3.4313922486          8.9281600306         -0.3374022032
H         -3.8062005607          4.9432074152         -0.0017847700
C          3.3320734113          0.1267786702          0.0034869460
N          4.4466000131         -1.7287595767          0.2834233036
N         -1.7044197284          9.5008045432         -0.1267583428
H         -3.4139785214          9.5074891070          0.2990708887
H         -0.7499679245         11.0206775346          0.4821559419
          15
 Geom         819
C         -0.5395083202          2.7720536270          0.2789105268
C          2.0610293514          2.6153570706          0.1932729707
C          3.5021992800          4.7647533909         -0.3100668716
C          2.2446681847          7.0941410966         -0.2922234666
C         -0.5110719447          7.2334013407         -0.2135023240
C         -1.7673360824          5.0352158320          0.0073924387
H         -1.4804506807          1.1660271830          0.3674278403
H          5.5742956870          4.7565965094         -0.0752771176
H          3.2431741251          8.3833509947         -0.1654662934
H         -3.6102923991          5.1086709100          0.5314444895
C          3.3541215095          0.1682042397          0.0001911848
N          4.3554850779         -1.7877956517          0.0699146087
N         -1.7215927030          9.5690590311         -0.2169730308
H         -3.2189073206          9.6239241640          0.9303557377
H         -0.7195671111         11.2019723486         -0.0898277096
          15
 Geom         820
C         -0.5759261817          2.7873516825          0.1727289096
C          2.0713719773          2.4888107634          0.0596080745
C          3.3778870565          4.9125060641         -0.2217206481
C          2.2484971903          6.9941413322         -0.4256926927
C         -0.3354313649          7.1463226873         -0.1571939862
C         -1.9273235613          4.9740343467          0.1817177065
H         -1.8229620130          1.1453389439         -0.1561684565
H          5.5378912067          4.8937323184         -0.2737287037
H          3.2817035174          8.6344670571         -0.5960801289
H         -3.7844720468          4.9284782289          0.1489839513
C          3.3235648093          0.2021714658          0.0970228791
N          4.3857500230         -1.7352612331          0.1047550726
N         -1.6005183118          9.6476838137         -0.1986458358
H         -3.3644933294          9.9110419082          0.4705311662
H         -0.2398756106         11.0222602239          0.6603499229
          15
 Geom         821
C         -0.5948241190          2.7045857033          0.2014626052
C          2.1056161945          2.5998202715         -0.0456126392
C          3.4952936228          4.8275673949         -0.3638750150
C          2.2056757671          7.1904903410         -0.1953680948
C         -0.5340919569          7.2526123495         -0.0311933072
C         -1.8597530830          5.0136281004          0.0699894214
H         -1.6955776678          1.0796356896          0.7081989366
H          5.4604338348          4.7679111581         -0.5191663284
H          3.3638916451          8.9541256963         -0.0639391332
H         -4.0651250595          5.0342054273         -0.0138909686
C          3.4191835875          0.1019107677          0.0379679964
N          4.4100774983         -1.7266434875          0.1619308599
N         -1.6266555182          9.4568746520         -0.2445550682
H         -3.2884123705          9.7615924629          0.9420421895
H         -0.7905658063         11.2631754411         -0.5616539147
          15
 Geom         822
C         -0.5886134028          2.6838208044          0.1789448234
C          2.1698863410          2.6138814958          0.0045356026
C          3.5303090609          4.9145289337         -0.2705991755
C          2.1726013988          7.2235497826         -0.2528786303
C         -0.5385834122          7.2211359237         -0.0821379409
C         -1.7721310648          5.0805544981          0.2143409166
H         -1.7458863998          0.9099852045          0.4190910298
H          5.5075655463          4.6969755085         -0.2898032742
H          3.3698952343          9.1473311019         -0.3497242611
H         -3.7900036226          5.0047670759          0.1817903851
C          3.3156276370          0.1801971409          0.0196248306
N          4.4069244204         -1.8554830074          0.1091842136
N         -1.7060056371          9.4492185808         -0.3121193426
H         -3.0707869675          9.3857013692          0.4506719688
H         -0.7588221353         10.9088579019          0.1024902316
          15
 Geom         823
C         -0.6013289311          2.7628141180          0.2098473160
C          2.1804676515          2.6151987345          0.0511012576
C          3.4846581492          4.8692381599         -0.3517696356
C          2.0764001034          6.9595006728         -0.3262791228
C         -0.5348197879          7.2594359826         -0.0949731449
C         -1.8188033758          5.0252308585         -0.0095739272
H         -1.9491157117          0.8685271248          0.6304470903
H          5.4566700034          5.0367863519         -0.0428973932
H          3.4009086499          8.7857865756         -0.6426183481
H         -3.7643142550          5.0773461958          0.3216417612
C          3.4841044217          0.1394758306          0.0396628802
N          4.4883030197         -1.7768022917          0.1641248679
N         -1.7566896788          9.5970690525         -0.2393557615
H         -3.2439011951          9.6096936304          1.0006325561
H         -0.5953677649         10.9422684414          0.9714014453
          15
 Geom         824
C         -0.5763026006          2.6156502928         -0.0417060343
C          2.1073757777          2.5032465537         -0.2878160492
C          3.4818136363          4.8734459436         -0.3770039285
C          2.2439560491          7.1464559091         -0.2747625072
C         -0.4857971057          7.1774191433         -0.2107305418
C         -1.8183285697          4.9359152512          0.2568670789
H         -1.9211596538          0.6619334675          0.4879049910
H          5.7339353771          4.6132330152         -0.5529481477
H          3.1774417162          8.6504040620         -0.0256851258
H         -4.5013504351          5.0114343750          0.4139301289
C          3.3277149285          0.1160123877          0.0945263761
N          4.3312386562         -1.5746670879          0.3702888354
N         -1.5705677736          9.6496107336         -0.0463017274
H         -3.3955498037          9.8552211737          0.5759557388
H         -0.3087379606         11.1184556060          0.0629069382
          15
 Geom         825
C         -0.5818087122          2.5676521186          0.2754462621
C          2.1085452014          2.5007749670         -0.0135880537
C          3.4212837245          4.7895112889         -0.2154061651
C          2.2614748312          7.1952903845         -0.2315516272
C         -0.5091814134          7.3591663424         -0.0830671422
C         -1.9242765091          5.0855885505          0.1895290883
H         -1.6155841177          0.9590067577          0.4294436611
H          5.4060641590          4.7779016532          0.0503653113
H          3.9364318604          9.1079116221         -0.4404376552
H         -3.5202390382          5.0818573852          0.2417680145
C          3.4077156668          0.1406789509         -0.1101359599
N          4.4079871919         -1.6642231294          0.1295124517
N         -1.6701754154          9.4735096557         -0.3434191989
H         -3.1254349067          9.4259826805          0.6127134593
H         -0.8273939952         11.0279532991         -0.2196947732
          15
 Geom         826
C         -0.7418584391          2.6258941034          0.2145894266
C          2.1604791536          2.4242254661          0.0570819505
C          3.4493119051          4.7908783304         -0.2247661261
C          2.2327336260          7.0026057263         -0.2996688621
C         -0.5351286138          7.3300648979         -0.1669519281
C         -1.8886961095          4.9936915004          0.1632654017
H         -1.8573120535          0.9726606510          0.3294181457
H          5.4086030766          4.8699239788         -0.3308017955
H          3.5340927952          8.9947990374         -0.5367513002
H         -3.9991486068          5.0684953913         -0.0054629806
C          3.4652041483          0.2188369680         -0.0844196429
N          4.3917262946         -1.5977515521          0.1683870881
N         -1.5435575127          9.5849530445         -0.1721142707
H         -3.1181636580          9.6623462266          0.3431052097
H         -0.7511226802         11.3464689841         -0.2347195487
          15
 Geom         827
C         -0.4583949546          2.5907721650          0.2053309245
C          2.1335395730          2.6140531752          0.1011361022
C          3.2736805622          4.8573459496         -0.2687956502
C          2.1594932961          7.0848882956         -0.3148615495
C         -0.3804810462          7.2252443521          0.0047866232
C         -1.7529382530          4.9865522797          0.1060375659
H         -1.5975297536          1.0445665969          0.2815476852
H          5.2502584466          4.8614954533         -0.2443635977
H          3.5451511631          8.9689891323         -0.5553207388
H         -3.8084838139          4.9633594383          0.2657211211
C          3.3712212825          0.2595700411          0.0481566190
N          4.4058366283         -1.8483773739          0.0627039673
N         -1.7573972261          9.6306047222         -0.3253433480
H         -3.6418264008          9.7753384161          0.5548559089
H         -0.1855523212         11.3838286896          0.2086744718
          15
 Geom         828
C         -0.5096611317          2.7682659650          0.3479236466
C          2.0347756930          2.5455875038          0.0285789596
C          3.3883906181          4.7708309059         -0.0329306432
C          2.2510804149          7.1614197189         -0.1568931068
C         -0.4731546296          7.2911958201         -0.1749341356
C         -1.7664209565          4.8358517443          0.2765468616
H         -1.3081582957          1.1069142925          0.9357620221
H          5.8731060519          4.7169890642         -0.0988807525
H          3.2557146281          8.8925686122         -0.3332740685
H         -3.7433875395          4.7362147586          0.6793436719
C          3.2918591163          0.1487052144         -0.1436663151
N          4.4134227276         -1.7222481118         -0.0324381292
N         -1.6533019284          9.6484289582         -0.5527863319
H         -3.7605231147          9.7369803237          0.3771427926
H         -0.7673894887         10.9571735215          0.3037846639
          15
 Geom         829
C         -0.5541650059          2.7545170379          0.2144956955
C          2.0331400986          2.5528326504          0.1590684187
C          3.5151607336          5.0067707547         -0.2070593406
C          2.2606164040          7.0676707711         -0.3360139570
C         -0.4632116778          7.2163867014         -0.0806346430
C         -1.7901959989          4.9072614739          0.0885683129
H         -1.6308051628          0.8854403713          0.5178848162
H          5.6004989810          5.0946197865         -0.3860609116
H          3.2582692082          8.8719172406         -0.8399097787
H         -3.7546161320          4.9879487760          0.4028575911
C          3.3933961151          0.1233536398          0.0405019496
N          4.4226144632         -1.7637944305          0.0328218797
N         -1.8048120200          9.5811029958         -0.3356627876
H         -3.6150619003          9.6057396933          0.3372716719
H         -0.4494804501         10.9409578553          1.0717114795
          15
 Geom         830
C         -0.4706150566          2.6111047577          0.1340044473
C          2.1211622220          2.4631451298         -0.0840957874
C          3.4399256535          4.8361544885         -0.2084542304
C          2.1834142233          7.0815770526         -0.3327581155
C         -0.5598173990          7.2263440794          0.0650393056
C         -1.7945967971          4.9792256664          0.1235021733
H         -1.5132795374          0.9583259710          0.1583836790
H          5.5698522353          4.9206976808         -0.4080829604
H          3.2842822164          8.7004672193         -0.6660817591
H         -3.6054545027          4.6950526421          0.7473931030
C          3.4072745837          0.3356216694          0.1873138384
N          4.3546132753         -1.7755961900          0.0597280423
N         -1.6881179826          9.6793396918         -0.3107354761
H         -3.9532313222          9.8037160282          0.4557487969
H         -0.2406408123         11.2460861920          0.0295116442
          15
 Geom         831
C         -0.5924555812          2.6986746430          0.1775763026
C          2.1123198107          2.5055272556          0.1110354853
C          3.4983449876          4.6692494548         -0.0645599896
C          2.2037227796          7.1416721846         -0.2971852359
C         -0.4970002377          7.3129546318         -0.2126469905
C         -1.8397451994          5.1421267792          0.3743657372
H         -1.8688790591          1.0512465506          0.4235818785
H          5.5901840522          4.4919148954         -0.5184274669
H          3.4423854241          8.9315870604          0.0802640449
H         -4.0690416675          5.0688342100          0.3046477650
C          3.3531432350          0.1220923651          0.0289089121
N          4.4603211036         -1.6255643210         -0.0519812689
N         -1.6865457077          9.4518871037         -0.4334905923
H         -3.5756378666          9.9503762561          0.4090938183
H         -0.4149827018         11.2020544227          0.1015466540
          15
 Geom         832
C         -0.4971287527          2.6307174764          0.0192000219
C          2.1350230387          2.5068198309         -0.2975487900
C          3.4714171301          4.7706431632         -0.3544348928
C          2.1805157526          7.0685706484         -0.3630262664
C         -0.4664473858          7.2320269101         -0.0803052458
C         -1.6764416589          5.0502106786          0.0782740068
H         -1.3704750978          0.9907910324          0.5293986860
H          5.6458420056          4.6650231737         -0.8731224410
H          3.5790616012          8.8928504165         -0.5936201640
H         -3.4462885640          4.9713431562         -0.0336516692
C          3.3585617467          0.2331250683          0.1545115917
N          4.2870071820         -1.7342359180          0.3734308036
N         -1.8003976884          9.6594622155          0.0323412146
H         -3.7930113680          9.9203813218          0.5150754139
H         -0.7022670619         11.0744005238          0.3137930132
          15
 Geom         833
C         -0.5684190756          2.6822075446         -0.0073474930
C          2.0072707778          2.5320631545         -0.2110398340
C          3.6019644690          4.8412798191         -0.3437595658
C          2.3203179307          7.1523109236         -0.2543426135
C         -0.3593407085          7.2584316050         -0.0503674627
C         -1.8139660044          4.9924289546          0.1551797295
H         -1.6259657473          0.8774442231          0.1820003985
H          5.3343710838          4.7059410717         -0.6126932392
H          3.4301017700          8.8942412530         -0.9008662421
H         -3.6544099401          4.7508731747          0.6526490673
C          3.1912493670          0.1547992672          0.0590473190
N          4.2153567460         -1.6788730269          0.3460784948
N         -1.5926688409          9.5279785827         -0.1438312280
H         -3.4577660215          9.7076051632          0.6959026128
H         -0.4990131978         11.1907575552          0.3980750389
          15
 Geom         834
C         -0.5984827103          2.7490657378          0.1777382070
C          2.1502117320          2.6451395777          0.0010215360
C          3.4559242194          4.8539503959         -0.2064264940
C          2.1503090113          7.0916422247         -0.4057511623
C         -0.5080738873          7.2006152237         -0.0074829574
C         -1.8072306422          4.9752848988          0.1259926115
H         -1.2153627606          1.1689203041          0.4648568044
H          5.5659414553          4.6282863974         -0.0902137542
H          3.2670995951          8.9258048416         -0.0360315333
H         -3.5370320244          4.9237010444          0.5379620063
C          3.3938879338          0.1044560519          0.1277013022
N          4.3500203549         -1.7823550996          0.0352300125
N         -1.6499186861          9.6142470785         -0.3047728146
H         -3.1045996315          9.6528570753          0.6152802907
H         -0.8271400041         10.9874523810         -0.0631862682
          15
 Geom         835
C         -0.6647230700          2.5203406393          0.1336727183
C          2.1885397671          2.4024201670          0.0608042348
C          3.4861343748          4.8052093838         -0.1396027063
C          2.1598659635          7.1595134083         -0.3282830818
C         -0.5116326988          7.2871134086         -0.1199192837
C         -1.7895745523          4.9956462591          0.2390971887
H         -1.7413667728          0.9267239507          0.1605201746
H          5.8757010034          4.4357228902         -0.3463049821
H          3.2076985848          9.0314599040         -0.5532444855
H         -3.9679767616          5.4118766331          0.3528593687
C          3.3995175996          0.1784586033          0.0567592939
N          4.4161941593         -1.5665050373          0.0465450046
N         -1.6895391903          9.5788898011         -0.2674150112
H         -3.3320537835          9.8585699104          0.5386169406
H         -0.6380012564         11.3469886596         -0.4684691592
          15
 Geom         836
C         -0.5233029456          2.6354797448          0.2340421294
C          2.0435322430          2.5877550395         -0.1623119214
C          3.4312718122          4.8829984688         -0.3187715077
C          2.1968342274          7.0852256732         -0.4053333082
C         -0.3589124495          7.2921717498         -0.0326651997
C         -1.5877639385          4.9407719141          0.0301565796
H         -1.6759881955          1.1595838548          0.1017652906
H          5.5191619579          4.9962538278         -0.2715353362
H          3.2652802942          8.8566957283         -0.7041855712
H         -3.8962640879          5.0942915146         -0.0261517121
C          3.2647767849          0.3016107916          0.0129676476
N          4.3376516925         -1.8932581309          0.3019562095
N         -1.7471749070          9.5929483853         -0.0705057670
H         -3.6752128603          9.7708471186          0.1877934145
H         -0.6022633966         10.9857439454          0.5939408955
          15
 Geom         837
C         -0.6499325362          2.5865252521          0.0983756757
C          2.0727786080          2.6183287915         -0.0443381548
C          3.5476948156          4.8864498586         -0.3316240763
C          2.1567015355          7.1211166145         -0.3738576266
C         -0.3698750670          7.2756636895          0.0003874177
C         -1.8119212993          4.9035822515          0.1601555279
H         -2.0249336114          0.8340342714          0.1907776453
H          5.1551820091          5.3449438994         -0.2376337713
H          3.0758803152          8.7288386519         -0.1187020617
H         -4.0086986293          5.2787250479          0.0950178796
C          3.3380070728          0.3034696169          0.2065108842
N          4.4460695001         -1.8317621721          0.1035784520
N         -1.6838111791          9.5496507522         -0.2361430715
H         -2.9601022516          9.5038475205          0.8711633685
H         -0.5107843147         11.2881025204         -0.1179434056
          15
 Geom         838
C         -0.6762023920          2.6925745224          0.2860571570
C          2.0918218648          2.5245113909          0.1433408092
C          3.4241545919          4.9678116114         -0.2468002646
C          2.2245579434          7.1001893448         -0.1975505074
C         -0.4511740790          7.1000445879         -0.1903976167
C         -1.8263853792          4.9779927970          0.3052458808
H         -1.3466970040          1.0366014907          0.2589575250
H          5.9326922750          5.0037622383          0.1336644947
H          3.3792738220          8.9535819837         -0.3349812833
H         -4.0090521255          5.1597595929          0.2096996985
C          3.3071793653          0.0636198081         -0.0079475803
N          4.4109970220         -1.6550651225         -0.0370933797
N         -1.5965830157          9.6016015864         -0.3934255921
H         -3.7064695968          9.6680532107         -0.1072259146
H          0.0087062653         11.1750797289          0.1812082845
          15
 Geom         839
C         -0.4767734185          2.6051831550          0.0036122589
C          2.0481729318          2.5458101787         -0.0330217809
C          3.3908456586          4.8785538981         -0.2570468582
C          2.1536175300          7.0700587657         -0.2918287772
C         -0.4364646054          7.2540323954         -0.0905764136
C         -1.7756329803          5.0787864799          0.2224805384
H         -1.3445322154          0.7330178887          0.1524424227
H          5.4749061676          4.7353998094         -0.9317184313
H          3.5028183760          8.7736481227         -0.8031289762
H         -3.9859131210          5.3719342936          0.2680314211
C          3.3673398322          0.0869323203          0.1591357306
N          4.3472624360         -1.6965718060          0.1544590916
N         -1.6226777152          9.6045582641         -0.1907686581
H         -3.5782863818          9.6556334464          0.5475002436
H         -0.6718381176         11.1603118570          0.1458116856
          15
 Geom         840
C         -0.5208376643          2.5459133191          0.2119759405
C          2.0260894914          2.6180159889         -0.0399176016
C          3.5674802299          4.8973155453         -0.2087010387
C          2.1411315357          7.1434361400         -0.2558371941
C         -0.4474598300          7.3284415200         -0.0821661893
C         -1.8437365604          4.9488186309          0.2653788653
H         -1.3592981030          1.1972597565          0.3767842420
H          5.2571531435          4.9840794136         -0.3635379629
H          3.0786140567          8.6133963775          0.3017288306
H         -3.9808288888          5.2630725923          0.1069073035
C          3.3239109295          0.2524898571          0.0120837537
N          4.4722545003         -1.8267252217          0.0798156498
N         -1.6938460308          9.4992852377         -0.4128600870
H         -3.6323273506          9.7731708597          1.1554728958
H         -0.4218733735         11.3092178067         -0.3382801795
          15
 Geom         841
C         -0.5407967988          2.6475090101          0.1504282978
C          2.1163982202          2.6257878160         -0.0099559968
C          3.4607931195          4.8763561018         -0.1673512975
C          2.2565687716          7.1986833858         -0.2126442471
C         -0.4748877607          7.2868622131         -0.1289168266
C         -1.8557612648          4.9745383598          0.2414334231
H         -1.5679499061          1.0050387222          0.4217984102
H          5.3285088765          4.7952571853         -0.3103200897
H          3.3561183832          8.9451865305         -1.0123093057
H         -3.8767717859          4.8248048572          0.2780810087
C          3.3093506316         -0.0303428026          0.0930518394
N          4.3468333580         -1.6529535832          0.0319363803
N         -1.6230314329          9.5013464097         -0.3318433546
H         -3.1143642699          9.7844391167          0.6516217754
H         -0.7241079071         11.1882687764         -0.0031629757
          15
 Geom         842
C         -0.5643625050          2.5233141254          0.1425564412
C          2.0622148262          2.4286100424          0.0176301324
C          3.5803042891          4.8207000992         -0.2928717652
C          2.3323475572          7.0237876145         -0.3806734554
C         -0.4716265894          7.3680655329          0.0348834719
C         -1.7865038858          4.9279773576          0.1569805674
H         -2.0270348716          0.7083772310          0.0133453812
H          5.4496138369          4.6643854502         -0.7044536543
H          3.2959943301          8.6549069794         -0.0156285685
H         -3.8295129536          5.0630084652          0.3482043324
C          3.2235205029          0.3448411346         -0.0518647822
N          4.3386161713         -1.6336166696          0.2367652770
N         -1.6727566561          9.6503400714         -0.3068649953
H         -3.4814376997          9.6072484978          0.4957143064
H         -0.4421151748         11.1983402251          0.7367269596
          15
 Geom         843
C         -0.5519801426          2.6636278525          0.0990449016
C          1.9453113971          2.5255422724          0.1573499796
C          3.5419859731          4.8852837409         -0.2807694605
C          2.1704452332          7.1880937162         -0.2704576226
C         -0.3770192260          7.3388652964         -0.1541574715
C         -1.8905987523          4.9009766389          0.1130551993
H         -1.7291613556          0.9663164476          0.1204644559
H          5.8018355392          5.0118173331         -0.3957369350
H          3.6568953135          9.4231589669         -0.5950688405
H         -3.8773608480          5.0103139944          0.9371866378
C          3.3039734765          0.1498709081          0.1391311519
N          4.4239361440         -1.7145953232          0.0356818459
N         -1.6342887010          9.4471097299         -0.2457937266
H         -3.2437369466          9.6415436683          0.6820736677
H         -0.5795628774         11.2322625423         -0.0317567989
          15
 Geom         844
C         -0.5110545911          2.6342313162          0.1164824065
C          2.1024062165          2.6281627285         -0.1055444432
C          3.4201227033          4.7187245820         -0.3323888456
C          2.1831415140          7.2881818352         -0.3339276738
C         -0.4515902750          7.2637462647          0.0059550687
C         -1.9188482815          4.9623614812          0.1180491759
H         -1.4878460737          0.9650523340          0.3099235717
H          5.2735353613          4.5908722109         -0.5270664332
H          3.3221792650          8.7256449597         -0.4308587342
H         -3.8250642803          5.0759240099          0.0599931058
C          3.3687477839          0.1788540973          0.0614046686
N          4.3846478093         -1.7513492803          0.2453473925
N         -1.6094041816          9.5425685467         -0.2171433091
H         -3.0688969714          9.8757233994          0.7721651379
H         -0.5897509991         10.9748309554          0.4742313773
          15
 Geom         845
C         -0.5690502062          2.5166384599          0.1959305197
C          2.0282388655          2.3593600464          0.1138449852
C          3.5452572272          4.7194213879         -0.2933275532
C          2.3398434681          7.0499528857         -0.2199149338
C         -0.4575582957          7.2909548292         -0.0593290647
C         -1.8786334056          4.9233893444          0.2257112723
H         -1.8218847647          0.4906813539          0.0699928096
H          5.7091508873          4.6325387093         -0.4218082964
H          3.4810695556          8.7027659579         -0.5246242736
H         -4.2295817243          5.1602474715         -0.0494927968
C          3.3587540973          0.2658763232          0.0939440970
N          4.4393192223         -1.4484309202          0.0128844838
N         -1.7400493645          9.7135535151         -0.3880817144
H         -3.8972388289          9.8221102248          0.7716479874
H         -0.6326667619         11.3479144446          0.1448896527
          15
 Geom         846
C         -0.5652430617          2.6543369278          0.2098440973
C          2.1373369706          2.4514722731         -0.0770265113
C          3.3728756979          4.8476921695         -0.3962532828
C          2.1244817985          7.0885076284         -0.2175969931
C         -0.3832957866          7.1748447615         -0.0622453056
C         -1.7542043841          4.8485091529          0.1078602893
H         -1.7169077842          0.8807818960          0.2226685356
H          5.4389382436          4.9173430240         -0.5021275346
H          3.4923197685          8.8237530601         -0.3049607480
H         -3.8971558714          4.8373811749          0.1649218974
C          3.3472475816          0.1625170232          0.1659175882
N          4.4011605488         -1.6291090659          0.1196822981
N         -1.6396026608          9.7546037795         -0.2178527034
H         -3.9364293327         10.1170832489          0.2785766754
H         -0.5937488973         11.3020064089          0.1683531531
          15
 Geom         847
C         -0.4430922608          2.7240302506          0.3198679395
C          2.1243245724          2.5361850216          0.0272040226
C          3.3270165891          4.7881345752         -0.0755103067
C          2.1650390327          7.1801764114         -0.2231333061
C         -0.4545198851          7.1723744104         -0.2348342468
C         -1.6824000534          4.9654614477          0.1827831233
H         -1.7064874399          0.8803871333          0.7159023418
H          5.4133809753          4.5778675196         -0.2163118974
H          3.0523411999          8.8832624616         -0.5057521613
H         -3.8930561643          5.0310507319          0.4075185798
C          3.3648717485          0.2739706397          0.0041681815
N          4.4061636741         -1.8503548545         -0.0287888139
N         -1.7637523900          9.6597505914         -0.3717786952
H         -3.3468326273          9.7008866757          0.6831933668
H         -0.5297991831         11.2856962632         -0.0709034324
          15
 Geom         848
C         -0.5707210278          2.6293974154          0.1052112830
C          1.9455593314          2.5536950619         -0.2776837970
C          3.4500109738          4.8513890316         -0.2219700594
C          2.2930923033          7.0831635457         -0.5944016778
C         -0.3121398856          7.2302541551         -0.1532974184
C         -1.8848839256          4.9147810037         -0.0500970097
H         -1.3082389456          1.2051182381          0.8428691230
H          5.7167169296          4.7630038633         -0.0139419166
H          3.3968006891          8.9006679049         -0.4597524990
H         -3.5936446081          4.8054474380          0.1209682120
C          3.3477146490          0.2086100814          0.0404343569
N          4.3479696453         -1.7026122148          0.4074159472
N         -1.6949649084          9.6387944113          0.0805376847
H         -3.2308452744          9.7588421038          1.2291033860
H         -0.5595569510         11.1774807392          0.6697985561
          15
 Geom         849
C         -0.5849635113          2.6694314976          0.1260289106
C          1.9785742989          2.3679874912          0.1455079125
C          3.4919714977          4.7610123938         -0.3755636046
C          2.2133961898          7.2693184741         -0.4824691712
C         -0.4649981833          7.2842477223         -0.0947348290
C         -1.8240865693          5.1108331301         -0.1118013486
H         -1.5384915583          1.0130707757          0.2516615377
H          5.7682971951          4.4697572539         -0.7449167295
H          3.4197758374          8.7310866279         -0.5649510542
H         -4.2657394219          5.0874575311         -0.0541122904
C          3.3838876999          0.1830969385          0.2164822080
N          4.4928924439         -1.6466068869          0.1521934399
N         -1.7116214156          9.4729822605         -0.0094811431
H         -3.3004566490          9.7005676592          0.8642367812
H         -0.5533020017         11.0552735995          0.5843184626
          15
 Geom         850
C         -0.4781113292          2.7421940298          0.1005431927
C          2.0403223423          2.5334381011         -0.1738461578
C          3.4954161427          4.7551428115         -0.3616997398
C          2.1564831928          7.1536431631         -0.3270832488
C         -0.3824375371          7.2780528556         -0.0039743710
C         -1.7988611125          5.0531133814          0.0384248965
H         -1.9104705532          0.9169866156          0.3132898105
H          5.7413355369          4.6633260534         -0.9001929102
H          2.9582329067          8.7889006438         -0.4522403802
H         -4.0110556037          5.0742148746          0.3077872829
C          3.4454676300          0.2220100833          0.1150291093
N          4.4228221086         -1.7889755993          0.3028083042
N         -1.8514993953          9.5506543195         -0.2072660065
H         -3.1597198344          9.4856872437          1.0940522163
H         -0.5585554940         10.9352313033          1.0584263050
          15
 Geom         851
C         -0.6759182559          2.5878269941          0.2737292110
C          2.0946015644          2.4501506767         -0.1941907880
C          3.5210400064          4.8364615382         -0.0616618309
C          2.2360009969          7.2565863479         -0.1810875885
C         -0.4269709739          7.2180981239         -0.0808804243
C         -1.9540354933          5.0690934074          0.4471812984
H         -1.6285496087          1.0448696859          0.0893680885
H          5.2429413017          4.7451607464         -0.2931557326
H          3.3790553140          8.8170019982         -0.7714182942
H         -3.5514505015          4.9073212487          0.5607555201
C          3.4699090401          0.1407316211          0.0519300760
N          4.4990158930         -1.6328198587         -0.0117745277
N         -1.7627598060          9.5735648719         -0.4897171737
H         -3.4077489560          9.2098730447         -0.8549134094
H         -0.7221252873         10.7790515241          0.6551131715
          15
 Geom         852
C         -0.6181148225          2.5568811210          0.2993580948
C          2.0935208800          2.5880990388         -0.0625247809
C          3.5588299075          4.7539973277         -0.3107755132
C          2.2507939558          7.1727341372         -0.1421665846
C         -0.4458789087          7.3333839456          0.1545232843
C         -1.7690776987          4.9861250757          0.1528240228
H         -1.1877443677          1.0005730604          0.3615797927
H          5.5199986571          4.6553667834         -0.8701356780
H          3.3008449682          8.8244097349         -0.2009529705
H         -4.0890798426          5.1412751003         -0.0088949650
C          3.2963190914          0.2767436877         -0.0902336651
N          4.2866417339         -1.7408483509          0.1581646701
N         -1.6259686181          9.5382931555         -0.4659372209
H         -3.8383327387          9.6266771990          0.2423438002
H         -0.5550054388         10.9480125265          0.1947595044
          15
 Geom         853
C         -0.4639456865          2.5955656647          0.2156521397
C          2.0066902904          2.4970124884         -0.1634039932
C          3.4018435097          4.7474375049         -0.1773287199
C          2.2494876650          7.2585590140         -0.4123570169
C         -0.5163642644          7.4439211950         -0.1476755203
C         -1.7288508499          4.9559168453         -0.0642399104
H         -1.5989838231          0.8920090743          1.0019307522
H          5.4246818517          4.2841228151         -0.5967045102
H          3.1893539839          8.9030559823         -0.2122913005
H         -3.7317838839          4.9569937240          0.4554230611
C          3.4078968409          0.2436624834          0.0694220263
N          4.3315251682         -1.7600383005          0.2144987352
N         -1.6531544627          9.5383933913         -0.0680280726
H         -3.3508825275          9.4939657875          0.7953491889
H         -0.9128620565         11.0490715022          0.0714779721
          15
 Geom         854
C         -0.6065047476          2.7590477747         -0.0395234418
C          2.1011348188          2.6437093588         -0.0350219314
C          3.6101882350          4.9099492394         -0.4008859694
C          2.2286399985          7.0016205487         -0.3834757630
C         -0.6338691392          7.2162915737         -0.1019474089
C         -1.8116304596          5.0399511615          0.2031769817
H         -1.8478820596          0.9751890854          0.2564153296
