 Mode           1
 Displacement  -2.00000000000000     
H     5.45436     4.80003    -0.39134
H     3.33780     8.90825    -0.49109
H    -3.81194     5.01448     0.28346
C     3.36049     0.18418     0.05815
N     4.40262    -1.75427     0.10767
N    -1.64542     9.55681    -0.25090
H    -3.67433     9.77920     0.50818
H    -0.87288    10.95930     0.20556
 Mode          32
 Displacement  -2.00000000000000     
C    -0.52201     2.69487     0.19024
C     2.05487     2.56420    -0.00059
C     3.49640     4.81653    -0.24475
C     2.16360     7.12468    -0.29448
C    -0.38652     7.26134    -0.09803
C    -1.85676     5.00164     0.14092
H    -1.68600     0.90789     0.38239
H     5.45219     4.80064    -0.39000
H     3.34099     8.91518    -0.48988
H    -3.80872     5.00757     0.28466
C     3.36091     0.18418     0.05809
N     4.40164    -1.75427     0.10768
N    -1.71849     9.55681    -0.23984
H    -3.29799     9.49356     0.38292
H    -0.49667    11.24504     0.08040
 Displacement  -1.79999995231628     
C    -0.52651     2.69362     0.19024
C     2.05752     2.56420    -0.00058
C     3.49190     4.81778    -0.24475
C     2.16869     7.12590    -0.29444
C    -0.39173     7.26135    -0.09841
C    -1.85167     5.00041     0.14096
H    -1.68171     0.91189     0.38234
H     5.45649     4.79664    -0.39005
H     3.33655     8.91075    -0.48991
H    -3.81317     5.01199     0.28464
C     3.36075     0.18418     0.05810
N     4.40147    -1.75427     0.10768
N    -1.71468     9.55681    -0.24047
H    -3.31388     9.50629     0.38914
H    -0.51255    11.23230     0.08663
 Displacement  -1.60000002384186     
C    -0.53101     2.69238     0.19024
C     2.06018     2.56420    -0.00057
C     3.48739     4.81903    -0.24475
C     2.17378     7.12713    -0.29441
C    -0.39694     7.26135    -0.09878
C    -1.84658     4.99919     0.14099
H    -1.67741     0.91588     0.38228
H     5.46079     4.79264    -0.39011
H     3.33210     8.90633    -0.48994
H    -3.81762     5.01641     0.28461
C     3.36059     0.18418     0.05810
N     4.40129    -1.75427     0.10768
N    -1.71088     9.55681    -0.24109
H    -3.32977     9.51903     0.39537
H    -0.52843    11.21956     0.09285
 Displacement  -1.39999997615814     
C    -0.53551     2.69113     0.19024
C     2.06284     2.56420    -0.00056
C     3.48288     4.82028    -0.24475
C     2.17887     7.12835    -0.29437
C    -0.40214     7.26136    -0.09916
C    -1.84150     4.99796     0.14103
H    -1.67311     0.91987     0.38223
H     5.46509     4.78864    -0.39016
H     3.32765     8.90190    -0.48997
H    -3.82207     5.02083     0.28458
C     3.36043     0.18418     0.05810
N     4.40111    -1.75427     0.10768
N    -1.70707     9.55681    -0.24172
H    -3.34566     9.53176     0.40159
H    -0.54431    11.20682     0.09907
 Displacement  -1.20000004768372     
C    -0.54001     2.68988     0.19024
C     2.06549     2.56420    -0.00055
C     3.47837     4.82152    -0.24475
C     2.18396     7.12957    -0.29434
C    -0.40735     7.26137    -0.09954
C    -1.83641     4.99674     0.14106
H    -1.66882     0.92386     0.38217
H     5.46939     4.78464    -0.39021
H     3.32320     8.89747    -0.49000
H    -3.82652     5.02525     0.28455
C     3.36027     0.18418     0.05810
N     4.40094    -1.75427     0.10768
N    -1.70326     9.55681    -0.24234
H    -3.36155     9.54450     0.40782
H    -0.56019    11.19408     0.10529
 Displacement  -1.00000000000000     
C    -0.54451     2.68864     0.19024
C     2.06815     2.56420    -0.00055
C     3.47387     4.82277    -0.24476
C     2.18905     7.13079    -0.29430
C    -0.41256     7.26137    -0.09991
C    -1.83132     4.99551     0.14110
H    -1.66452     0.92786     0.38212
H     5.47370     4.78063    -0.39027
H     3.31875     8.89304    -0.49003
H    -3.83097     5.02967     0.28452
C     3.36011     0.18418     0.05810
N     4.40076    -1.75427     0.10767
N    -1.69945     9.55681    -0.24297
H    -3.37744     9.55724     0.41404
H    -0.57607    11.18134     0.11151
 Displacement -0.799999952316284     
C    -0.54901     2.68739     0.19024
C     2.07080     2.56420    -0.00054
C     3.46936     4.82402    -0.24476
C     2.19415     7.13201    -0.29427
C    -0.41777     7.26138    -0.10029
C    -1.82623     4.99428     0.14113
H    -1.66023     0.93185     0.38206
H     5.47800     4.77663    -0.39032
H     3.31430     8.88862    -0.49006
H    -3.83542     5.03409     0.28449
C     3.35995     0.18418     0.05811
N     4.40058    -1.75427     0.10767
N    -1.69565     9.55681    -0.24360
H    -3.39333     9.56997     0.42027
H    -0.59195    11.16860     0.11773
 Displacement -0.600000023841858     
C    -0.55352     2.68614     0.19023
C     2.07346     2.56420    -0.00053
C     3.46485     4.82527    -0.24476
C     2.19924     7.13323    -0.29423
C    -0.42298     7.26138    -0.10067
C    -1.82114     4.99306     0.14117
H    -1.65593     0.93584     0.38201
H     5.48230     4.77263    -0.39038
H     3.30985     8.88419    -0.49009
H    -3.83987     5.03851     0.28446
C     3.35979     0.18418     0.05811
N     4.40041    -1.75427     0.10767
N    -1.69184     9.55681    -0.24422
H    -3.40922     9.58271     0.42649
H    -0.60782    11.15586     0.12395
 Displacement -0.399999976158142     
C    -0.55802     2.68490     0.19023
C     2.07611     2.56420    -0.00052
C     3.46034     4.82651    -0.24476
C     2.20433     7.13445    -0.29420
C    -0.42819     7.26139    -0.10104
C    -1.81606     4.99183     0.14120
H    -1.65164     0.93984     0.38195
H     5.48660     4.76863    -0.39043
H     3.30540     8.87976    -0.49012
H    -3.84432     5.04293     0.28443
C     3.35963     0.18418     0.05811
N     4.40023    -1.75427     0.10767
N    -1.68803     9.55681    -0.24485
H    -3.42511     9.59544     0.43272
H    -0.62370    11.14312     0.13018
 Displacement -0.199999928474426     
C    -0.56252     2.68365     0.19023
C     2.07877     2.56420    -0.00051
C     3.45584     4.82776    -0.24476
C     2.20942     7.13567    -0.29416
C    -0.43340     7.26140    -0.10142
C    -1.81097     4.99061     0.14124
H    -1.64734     0.94383     0.38190
H     5.49090     4.76463    -0.39048
H     3.30095     8.87534    -0.49015
H    -3.84877     5.04734     0.28440
C     3.35947     0.18418     0.05811
N     4.40005    -1.75427     0.10767
N    -1.68422     9.55680    -0.24547
H    -3.44100     9.60818     0.43894
H    -0.63958    11.13039     0.13640
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.57152     2.68116     0.19023
C     2.08408     2.56420    -0.00050
C     3.44682     4.83026    -0.24476
C     2.21961     7.13812    -0.29409
C    -0.44382     7.26141    -0.10217
C    -1.80079     4.98815     0.14131
H    -1.63875     0.95182     0.38179
H     5.49951     4.75662    -0.39059
H     3.29205     8.86648    -0.49021
H    -3.85768     5.05618     0.28434
C     3.35915     0.18418     0.05812
N     4.39970    -1.75427     0.10766
N    -1.67661     9.55680    -0.24673
H    -3.47279     9.63365     0.45139
H    -0.67134    11.10491     0.14884
 Displacement  0.400000095367432     
C    -0.57602     2.67991     0.19023
C     2.08673     2.56420    -0.00049
C     3.44231     4.83151    -0.24477
C     2.22470     7.13934    -0.29406
C    -0.44903     7.26141    -0.10255
C    -1.79571     4.98693     0.14134
H    -1.63445     0.95581     0.38174
H     5.50381     4.75262    -0.39065
H     3.28760     8.86206    -0.49024
H    -3.86213     5.06060     0.28432
C     3.35899     0.18418     0.05812
N     4.39952    -1.75427     0.10766
N    -1.67280     9.55680    -0.24735
H    -3.48868     9.64639     0.45762
H    -0.68722    11.09217     0.15506
 Displacement  0.600000143051147     
C    -0.58052     2.67866     0.19023
C     2.08939     2.56420    -0.00048
C     3.43781     4.83275    -0.24477
C     2.22979     7.14056    -0.29402
C    -0.45423     7.26142    -0.10293
C    -1.79062     4.98570     0.14138
H    -1.63016     0.95980     0.38168
H     5.50811     4.74862    -0.39070
H     3.28315     8.85763    -0.49027
H    -3.86658     5.06502     0.28429
C     3.35883     0.18418     0.05812
N     4.39935    -1.75427     0.10766
N    -1.66899     9.55680    -0.24798
H    -3.50457     9.65912     0.46384
H    -0.70310    11.07943     0.16128
 Displacement  0.799999952316284     
C    -0.58503     2.67742     0.19023
C     2.09205     2.56420    -0.00047
C     3.43330     4.83400    -0.24477
C     2.23488     7.14178    -0.29399
C    -0.45944     7.26142    -0.10330
C    -1.78553     4.98448     0.14141
H    -1.62586     0.96379     0.38163
H     5.51241     4.74462    -0.39075
H     3.27870     8.85320    -0.49030
H    -3.87103     5.06944     0.28426
C     3.35867     0.18418     0.05812
N     4.39917    -1.75427     0.10766
N    -1.66519     9.55680    -0.24861
H    -3.52046     9.67186     0.47007
H    -0.71898    11.06669     0.16750
 Displacement   1.00000000000000     
C    -0.58953     2.67617     0.19023
C     2.09470     2.56420    -0.00046
C     3.42879     4.83525    -0.24477
C     2.23997     7.14300    -0.29395
C    -0.46465     7.26143    -0.10368
C    -1.78044     4.98325     0.14145
H    -1.62157     0.96779     0.38157
H     5.51672     4.74061    -0.39081
H     3.27425     8.84877    -0.49033
H    -3.87548     5.07386     0.28423
C     3.35851     0.18417     0.05813
N     4.39900    -1.75427     0.10766
N    -1.66138     9.55680    -0.24923
H    -3.53635     9.68459     0.47629
H    -0.73486    11.05395     0.17372
 Displacement   1.20000004768372     
C    -0.59403     2.67493     0.19022
C     2.09736     2.56420    -0.00045
C     3.42428     4.83650    -0.24477
C     2.24506     7.14422    -0.29392
C    -0.46986     7.26144    -0.10405
C    -1.77535     4.98202     0.14148
H    -1.61727     0.97178     0.38152
H     5.52102     4.73661    -0.39086
H     3.26980     8.84435    -0.49036
H    -3.87993     5.07828     0.28420
C     3.35835     0.18417     0.05813
N     4.39882    -1.75427     0.10765
N    -1.65757     9.55680    -0.24986
H    -3.55224     9.69733     0.48252
H    -0.75074    11.04121     0.17995
 Displacement   1.40000009536743     
C    -0.59853     2.67368     0.19022
C     2.10001     2.56420    -0.00045
C     3.41978     4.83774    -0.24477
C     2.25016     7.14544    -0.29388
C    -0.47507     7.26144    -0.10443
C    -1.77027     4.98080     0.14152
H    -1.61298     0.97577     0.38146
H     5.52532     4.73261    -0.39092
H     3.26535     8.83992    -0.49039
H    -3.88438     5.08270     0.28417
C     3.35819     0.18417     0.05813
N     4.39864    -1.75427     0.10765
N    -1.65376     9.55680    -0.25048
H    -3.56813     9.71007     0.48874
H    -0.76662    11.02847     0.18617
 Displacement   1.60000014305115     
C    -0.60303     2.67243     0.19022
C     2.10267     2.56420    -0.00044
C     3.41527     4.83899    -0.24477
C     2.25525     7.14666    -0.29385
C    -0.48028     7.26145    -0.10481
C    -1.76518     4.97957     0.14155
H    -1.60868     0.97977     0.38141
H     5.52962     4.72861    -0.39097
H     3.26090     8.83549    -0.49042
H    -3.88883     5.08712     0.28414
C     3.35803     0.18417     0.05813
N     4.39847    -1.75427     0.10765
N    -1.64996     9.55680    -0.25111
H    -3.58402     9.72280     0.49497
H    -0.78250    11.01573     0.19239
 Displacement   1.79999995231628     
C    -0.60753     2.67119     0.19022
C     2.10532     2.56420    -0.00043
C     3.41076     4.84024    -0.24478
C     2.26034     7.14788    -0.29381
C    -0.48549     7.26145    -0.10518
C    -1.76009     4.97835     0.14159
H    -1.60438     0.98376     0.38136
H     5.53392     4.72461    -0.39103
H     3.25645     8.83107    -0.49045
H    -3.89328     5.09154     0.28411
C     3.35786     0.18417     0.05813
N     4.39829    -1.75427     0.10765
N    -1.64615     9.55680    -0.25174
H    -3.59991     9.73554     0.50119
H    -0.79838    11.00300     0.19861
 Displacement   2.00000000000000     
C    -0.61203     2.66994     0.19022
C     2.10798     2.56420    -0.00042
C     3.40625     4.84149    -0.24478
C     2.26543     7.14911    -0.29378
C    -0.49070     7.26146    -0.10556
C    -1.75500     4.97712     0.14162
H    -1.60009     0.98775     0.38130
H     5.53823     4.72060    -0.39108
H     3.25200     8.82664    -0.49048
H    -3.89774     5.09595     0.28408
C     3.35770     0.18417     0.05814
N     4.39811    -1.75427     0.10765
N    -1.64234     9.55680    -0.25236
H    -3.61580     9.74827     0.50742
H    -0.81426    10.99026     0.20483
 Mode          33
 Displacement  -2.00000000000000     
C    -0.56526     2.68301     0.19024
C     2.09616     2.56420    -0.00045
C     3.45308     4.82840    -0.24476
C     2.21312     7.13655    -0.29412
C    -0.43756     7.26140    -0.10176
C    -1.80727     4.98973     0.14128
H    -1.64326     0.94695     0.38183
H     5.49500     4.76150    -0.39055
H     3.29638     8.87149    -0.49017
H    -3.85335     5.05118     0.28438
C     3.25683     0.18418     0.05762
N     4.47408    -1.75428     0.10803
N    -1.68088     9.55680    -0.24625
H    -3.45708     9.62055     0.44589
H    -0.65565    11.11801     0.14334
 Displacement  -1.79999995231628     
C    -0.56544     2.68295     0.19024
C     2.09469     2.56420    -0.00045
C     3.45291     4.82847    -0.24476
C     2.21326     7.13658    -0.29412
C    -0.43767     7.26140    -0.10176
C    -1.80713     4.98969     0.14128
H    -1.64323     0.94704     0.38183
H     5.49502     4.76141    -0.39055
H     3.29639     8.87143    -0.49017
H    -3.85333     5.05124     0.28438
C     3.26708     0.18418     0.05767
N     4.46666    -1.75428     0.10799
N    -1.68083     9.55680    -0.24624
H    -3.45706     9.62059     0.44581
H    -0.65563    11.11797     0.14327
 Displacement  -1.60000002384186     
C    -0.56561     2.68289     0.19024
C     2.09322     2.56420    -0.00046
C     3.45273     4.82853    -0.24476
C     2.21340     7.13662    -0.29412
C    -0.43777     7.26140    -0.10176
C    -1.80699     4.98966     0.14128
H    -1.64321     0.94712     0.38183
H     5.49504     4.76132    -0.39055
H     3.29640     8.87137    -0.49017
H    -3.85332     5.05130     0.28438
C     3.27733     0.18418     0.05772
N     4.45924    -1.75428     0.10796
N    -1.68079     9.55680    -0.24622
H    -3.45704     9.62062     0.44574
H    -0.65561    11.11794     0.14319
 Displacement  -1.39999997615814     
C    -0.56579     2.68283     0.19024
C     2.09174     2.56420    -0.00047
C     3.45256     4.82859    -0.24476
C     2.21354     7.13665    -0.29412
C    -0.43788     7.26140    -0.10177
C    -1.80685     4.98962     0.14128
H    -1.64319     0.94721     0.38184
H     5.49506     4.76124    -0.39055
H     3.29641     8.87132    -0.49018
H    -3.85331     5.05136     0.28438
C     3.28757     0.18418     0.05777
N     4.45182    -1.75428     0.10792
N    -1.68074     9.55680    -0.24621
H    -3.45703     9.62066     0.44567
H    -0.65559    11.11790     0.14312
 Displacement  -1.20000004768372     
C    -0.56597     2.68277     0.19023
C     2.09027     2.56420    -0.00047
C     3.45238     4.82865    -0.24476
C     2.21368     7.13669    -0.29412
C    -0.43798     7.26140    -0.10177
C    -1.80671     4.98959     0.14128
H    -1.64317     0.94730     0.38184
H     5.49508     4.76115    -0.39055
H     3.29643     8.87126    -0.49018
H    -3.85330     5.05142     0.28438
C     3.29782     0.18418     0.05782
N     4.44440    -1.75428     0.10788
N    -1.68069     9.55680    -0.24619
H    -3.45701     9.62070     0.44560
H    -0.65557    11.11786     0.14305
 Displacement  -1.00000000000000     
C    -0.56614     2.68271     0.19023
C     2.08879     2.56420    -0.00048
C     3.45221     4.82871    -0.24476
C     2.21382     7.13672    -0.29412
C    -0.43809     7.26140    -0.10178
C    -1.80658     4.98955     0.14128
H    -1.64315     0.94739     0.38184
H     5.49510     4.76106    -0.39055
H     3.29644     8.87120    -0.49018
H    -3.85329     5.05147     0.28438
C     3.30807     0.18418     0.05787
N     4.43698    -1.75427     0.10785
N    -1.68065     9.55680    -0.24618
H    -3.45699     9.62073     0.44553
H    -0.65556    11.11783     0.14298
 Displacement -0.799999952316284     
C    -0.56632     2.68265     0.19023
C     2.08732     2.56420    -0.00048
C     3.45203     4.82877    -0.24476
C     2.21396     7.13675    -0.29412
C    -0.43819     7.26140    -0.10178
C    -1.80644     4.98952     0.14128
H    -1.64313     0.94747     0.38184
H     5.49512     4.76097    -0.39054
H     3.29645     8.87114    -0.49018
H    -3.85327     5.05153     0.28438
C     3.31832     0.18418     0.05792
N     4.42956    -1.75427     0.10781
N    -1.68060     9.55680    -0.24616
H    -3.45697     9.62077     0.44545
H    -0.65554    11.11779     0.14291
 Displacement -0.600000023841858     
C    -0.56649     2.68259     0.19023
C     2.08585     2.56420    -0.00049
C     3.45185     4.82883    -0.24476
C     2.21410     7.13679    -0.29412
C    -0.43829     7.26140    -0.10178
C    -1.80630     4.98948     0.14128
H    -1.64311     0.94756     0.38184
H     5.49514     4.76089    -0.39054
H     3.29646     8.87108    -0.49018
H    -3.85326     5.05159     0.28438
C     3.32857     0.18418     0.05797
N     4.42214    -1.75427     0.10777
N    -1.68055     9.55680    -0.24615
H    -3.45695     9.62081     0.44538
H    -0.65552    11.11775     0.14283
 Displacement -0.399999976158142     
C    -0.56667     2.68252     0.19023
C     2.08437     2.56420    -0.00049
C     3.45168     4.82889    -0.24476
C     2.21424     7.13682    -0.29413
C    -0.43840     7.26140    -0.10179
C    -1.80616     4.98945     0.14128
H    -1.64309     0.94765     0.38184
H     5.49516     4.76080    -0.39054
H     3.29647     8.87103    -0.49018
H    -3.85325     5.05165     0.28438
C     3.33881     0.18418     0.05802
N     4.41472    -1.75427     0.10774
N    -1.68051     9.55680    -0.24613
H    -3.45693     9.62084     0.44531
H    -0.65550    11.11772     0.14276
 Displacement -0.199999928474426     
C    -0.56684     2.68246     0.19023
C     2.08290     2.56420    -0.00050
C     3.45150     4.82895    -0.24476
C     2.21437     7.13686    -0.29413
C    -0.43850     7.26140    -0.10179
C    -1.80602     4.98941     0.14127
H    -1.64307     0.94773     0.38184
H     5.49519     4.76071    -0.39054
H     3.29649     8.87097    -0.49018
H    -3.85324     5.05171     0.28437
C     3.34906     0.18418     0.05807
N     4.40730    -1.75427     0.10770
N    -1.68046     9.55680    -0.24612
H    -3.45691     9.62088     0.44524
H    -0.65548    11.11768     0.14269
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56720     2.68234     0.19023
C     2.07995     2.56420    -0.00051
C     3.45115     4.82907    -0.24476
C     2.21465     7.13693    -0.29413
C    -0.43871     7.26140    -0.10180
C    -1.80574     4.98934     0.14127
H    -1.64302     0.94791     0.38185
H     5.49523     4.76054    -0.39054
H     3.29651     8.87085    -0.49018
H    -3.85321     5.05182     0.28437
C     3.36956     0.18418     0.05816
N     4.39246    -1.75427     0.10763
N    -1.68037     9.55680    -0.24609
H    -3.45688     9.62095     0.44509
H    -0.65544    11.11761     0.14255
 Displacement  0.400000095367432     
C    -0.56737     2.68228     0.19023
C     2.07848     2.56420    -0.00052
C     3.45098     4.82913    -0.24476
C     2.21479     7.13696    -0.29413
C    -0.43882     7.26140    -0.10180
C    -1.80560     4.98931     0.14127
H    -1.64300     0.94800     0.38185
H     5.49525     4.76045    -0.39054
H     3.29652     8.87079    -0.49018
H    -3.85320     5.05188     0.28437
C     3.37981     0.18417     0.05821
N     4.38504    -1.75427     0.10759
N    -1.68032     9.55680    -0.24607
H    -3.45686     9.62099     0.44502
H    -0.65543    11.11757     0.14247
 Displacement  0.600000143051147     
C    -0.56755     2.68222     0.19023
C     2.07700     2.56420    -0.00052
C     3.45080     4.82919    -0.24476
C     2.21493     7.13700    -0.29413
C    -0.43892     7.26140    -0.10181
C    -1.80546     4.98927     0.14127
H    -1.64298     0.94808     0.38185
H     5.49527     4.76036    -0.39053
H     3.29654     8.87074    -0.49018
H    -3.85319     5.05194     0.28437
C     3.39005     0.18417     0.05826
N     4.37762    -1.75427     0.10756
N    -1.68028     9.55680    -0.24606
H    -3.45684     9.62102     0.44495
H    -0.65541    11.11754     0.14240
 Displacement  0.799999952316284     
C    -0.56772     2.68216     0.19023
C     2.07553     2.56420    -0.00053
C     3.45063     4.82925    -0.24477
C     2.21507     7.13703    -0.29413
C    -0.43902     7.26140    -0.10181
C    -1.80533     4.98924     0.14127
H    -1.64296     0.94817     0.38185
H     5.49529     4.76028    -0.39053
H     3.29655     8.87068    -0.49019
H    -3.85318     5.05199     0.28437
C     3.40030     0.18417     0.05831
N     4.37020    -1.75427     0.10752
N    -1.68023     9.55680    -0.24604
H    -3.45682     9.62106     0.44488
H    -0.65539    11.11750     0.14233
 Displacement   1.00000000000000     
C    -0.56790     2.68210     0.19023
C     2.07405     2.56420    -0.00053
C     3.45045     4.82931    -0.24477
C     2.21521     7.13707    -0.29413
C    -0.43913     7.26140    -0.10182
C    -1.80519     4.98921     0.14127
H    -1.64294     0.94826     0.38185
H     5.49531     4.76019    -0.39053
H     3.29656     8.87062    -0.49019
H    -3.85316     5.05205     0.28437
C     3.41055     0.18417     0.05836
N     4.36278    -1.75427     0.10748
N    -1.68019     9.55680    -0.24603
H    -3.45680     9.62110     0.44481
H    -0.65537    11.11747     0.14226
 Displacement   1.20000004768372     
C    -0.56807     2.68204     0.19023
C     2.07258     2.56420    -0.00054
C     3.45027     4.82937    -0.24477
C     2.21535     7.13710    -0.29413
C    -0.43923     7.26140    -0.10182
C    -1.80505     4.98917     0.14127
H    -1.64292     0.94835     0.38185
H     5.49533     4.76010    -0.39053
H     3.29657     8.87056    -0.49019
H    -3.85315     5.05211     0.28437
C     3.42080     0.18417     0.05841
N     4.35536    -1.75427     0.10745
N    -1.68014     9.55680    -0.24601
H    -3.45678     9.62113     0.44473
H    -0.65535    11.11743     0.14218
 Displacement   1.40000009536743     
C    -0.56825     2.68198     0.19023
C     2.07111     2.56420    -0.00054
C     3.45010     4.82943    -0.24477
C     2.21549     7.13714    -0.29413
C    -0.43934     7.26140    -0.10182
C    -1.80491     4.98914     0.14127
H    -1.64290     0.94843     0.38186
H     5.49535     4.76001    -0.39053
H     3.29658     8.87050    -0.49019
H    -3.85314     5.05217     0.28437
C     3.43105     0.18417     0.05846
N     4.34794    -1.75427     0.10741
N    -1.68009     9.55680    -0.24600
H    -3.45676     9.62117     0.44466
H    -0.65533    11.11739     0.14211
 Displacement   1.60000014305115     
C    -0.56842     2.68192     0.19023
C     2.06963     2.56420    -0.00055
C     3.44992     4.82949    -0.24477
C     2.21562     7.13717    -0.29413
C    -0.43944     7.26140    -0.10183
C    -1.80477     4.98910     0.14127
H    -1.64288     0.94852     0.38186
H     5.49537     4.75993    -0.39053
H     3.29660     8.87045    -0.49019
H    -3.85313     5.05223     0.28437
C     3.44129     0.18417     0.05851
N     4.34052    -1.75426     0.10737
N    -1.68005     9.55680    -0.24598
H    -3.45675     9.62121     0.44459
H    -0.65531    11.11736     0.14204
 Displacement   1.79999995231628     
C    -0.56860     2.68186     0.19023
C     2.06816     2.56420    -0.00056
C     3.44975     4.82955    -0.24477
C     2.21576     7.13721    -0.29413
C    -0.43955     7.26140    -0.10183
C    -1.80463     4.98907     0.14127
H    -1.64286     0.94861     0.38186
H     5.49540     4.75984    -0.39053
H     3.29661     8.87039    -0.49019
H    -3.85312     5.05228     0.28436
C     3.45154     0.18417     0.05856
N     4.33310    -1.75426     0.10734
N    -1.68000     9.55680    -0.24597
H    -3.45673     9.62124     0.44452
H    -0.65530    11.11732     0.14197
 Displacement   2.00000000000000     
C    -0.56878     2.68180     0.19022
C     2.06668     2.56420    -0.00056
C     3.44957     4.82962    -0.24477
C     2.21590     7.13724    -0.29413
C    -0.43965     7.26140    -0.10184
C    -1.80449     4.98903     0.14127
H    -1.64283     0.94870     0.38186
H     5.49542     4.75975    -0.39052
H     3.29662     8.87033    -0.49019
H    -3.85310     5.05234     0.28436
C     3.46179     0.18417     0.05861
N     4.32567    -1.75426     0.10730
N    -1.67995     9.55680    -0.24595
H    -3.45671     9.62128     0.44445
H    -0.65528    11.11728     0.14190
 Mode          34
 Displacement  -2.00000000000000     
C    -0.56471     2.67712     0.19025
C     2.08144     2.56410    -0.00050
C     3.44932     4.82444    -0.24478
C     2.20428     7.15479    -0.29420
C    -0.43852     7.26028    -0.10180
C    -1.79435     5.00964     0.14136
H    -1.67802     1.01032     0.38166
H     5.52551     4.81476    -0.39037
H     3.41395     8.66410    -0.48912
H    -3.98595     4.81790     0.28322
C     3.35931     0.18417     0.05811
N     4.39987    -1.75426     0.10767
N    -1.68042     9.55692    -0.24610
H    -3.45768     9.62096     0.44550
H    -0.65489    11.11756     0.14230
 Displacement  -1.79999995231628     
C    -0.56494     2.67764     0.19024
C     2.08144     2.56411    -0.00050
C     3.44952     4.82489    -0.24478
C     2.20530     7.15300    -0.29420
C    -0.43853     7.26039    -0.10180
C    -1.79550     5.00761     0.14135
H    -1.67452     1.00407     0.38168
H     5.52248     4.80935    -0.39038
H     3.40220     8.68478    -0.48923
H    -3.97268     4.84129     0.28333
C     3.35931     0.18417     0.05811
N     4.39987    -1.75426     0.10767
N    -1.68042     9.55691    -0.24610
H    -3.45761     9.62096     0.44547
H    -0.65494    11.11757     0.14233
 Displacement  -1.60000002384186     
C    -0.56517     2.67817     0.19024
C     2.08144     2.56412    -0.00050
C     3.44972     4.82535    -0.24477
C     2.20632     7.15121    -0.29419
C    -0.43854     7.26050    -0.10180
C    -1.79666     5.00559     0.14134
H    -1.67102     0.99782     0.38170
H     5.51945     4.80393    -0.39040
H     3.39046     8.70546    -0.48933
H    -3.95940     4.86467     0.28345
C     3.35931     0.18417     0.05811
N     4.39987    -1.75426     0.10767
N    -1.68042     9.55690    -0.24610
H    -3.45753     9.62095     0.44543
H    -0.65500    11.11758     0.14236
 Displacement  -1.39999997615814     
C    -0.56540     2.67870     0.19024
C     2.08143     2.56413    -0.00050
C     3.44992     4.82581    -0.24477
C     2.20735     7.14942    -0.29418
C    -0.43854     7.26062    -0.10180
C    -1.79781     5.00356     0.14133
H    -1.66752     0.99157     0.38172
H     5.51642     4.79852    -0.39042
H     3.37871     8.72614    -0.48944
H    -3.94613     4.88806     0.28356
C     3.35931     0.18417     0.05811
N     4.39988    -1.75426     0.10767
N    -1.68042     9.55689    -0.24610
H    -3.45745     9.62095     0.44540
H    -0.65506    11.11759     0.14239
 Displacement  -1.20000004768372     
C    -0.56563     2.67923     0.19024
C     2.08143     2.56414    -0.00050
C     3.45012     4.82627    -0.24477
C     2.20837     7.14763    -0.29417
C    -0.43855     7.26073    -0.10180
C    -1.79896     5.00153     0.14133
H    -1.66403     0.98532     0.38174
H     5.51339     4.79311    -0.39044
H     3.36697     8.74682    -0.48954
H    -3.93286     4.91144     0.28368
C     3.35931     0.18417     0.05811
N     4.39988    -1.75426     0.10767
N    -1.68042     9.55688    -0.24610
H    -3.45737     9.62094     0.44537
H    -0.65512    11.11759     0.14243
 Displacement  -1.00000000000000     
C    -0.56586     2.67976     0.19024
C     2.08143     2.56415    -0.00050
C     3.45032     4.82672    -0.24477
C     2.20939     7.14584    -0.29417
C    -0.43856     7.26084    -0.10180
C    -1.80012     4.99951     0.14132
H    -1.66053     0.97907     0.38175
H     5.51036     4.78769    -0.39045
H     3.35522     8.76751    -0.48965
H    -3.91959     4.93483     0.28380
C     3.35931     0.18417     0.05811
N     4.39988    -1.75426     0.10767
N    -1.68042     9.55686    -0.24610
H    -3.45729     9.62094     0.44533
H    -0.65517    11.11760     0.14246
 Displacement -0.799999952316284     
C    -0.56609     2.68029     0.19024
C     2.08143     2.56416    -0.00050
