          16
N     1.73115    -1.48740     0.00000
N    -2.94199    -1.02049    -0.00014
O    -0.20544     2.66677    -0.00015
H     3.77887    -0.73166     0.00011
H     1.85996    -2.47438    -0.00020
H    -2.24953     1.42075    -0.00039
H    -3.72962    -0.41271     0.00173
H    -3.08886    -2.00582    -0.00048
          16
 Displacement, Mode          32 -0.600000023841858     
C    -0.22491     1.45132     0.00010
C     0.83718     0.49698     0.00018
C     0.53366    -0.84444    -0.00005
N    -0.68090    -1.41675    -0.00003
C    -1.67071    -0.56060    -0.00002
N    -1.48273     0.77834     0.00004
N     2.21086     0.68556    -0.00002
C     2.73117    -0.52213     0.00004
N     1.73141    -1.48782     0.00000
N    -2.94154    -1.01995    -0.00014
O    -0.20569     2.66611    -0.00015
H     3.77408    -0.73704     0.00011
H     1.85731    -2.47512    -0.00020
H    -2.25359     1.41640    -0.00039
H    -3.73004    -0.41352     0.00173
H    -3.08633    -2.00559    -0.00048
          16
 Displacement, Mode          32 -0.399999976158142     
C    -0.22399     1.45174     0.00010
C     0.83639     0.49705     0.00018
C     0.53620    -0.84366    -0.00005
N    -0.68270    -1.41625    -0.00003
C    -1.67115    -0.56316    -0.00002
N    -1.48235     0.77974     0.00004
N     2.21223     0.68241    -0.00002
C     2.72931    -0.51771     0.00004
N     1.73167    -1.48824     0.00000
N    -2.94108    -1.01942    -0.00014
O    -0.20595     2.66545    -0.00015
H     3.76929    -0.74243     0.00011
H     1.85465    -2.47586    -0.00020
H    -2.25764     1.41205    -0.00039
H    -3.73045    -0.41434     0.00173
H    -3.08380    -2.00537    -0.00048
          16
 Displacement, Mode          32 -0.199999928474426     
C    -0.22307     1.45216     0.00010
C     0.83559     0.49712     0.00018
C     0.53874    -0.84287    -0.00005
N    -0.68451    -1.41575    -0.00003
C    -1.67159    -0.56572    -0.00002
N    -1.48198     0.78114     0.00004
N     2.21361     0.67926    -0.00002
C     2.72745    -0.51329     0.00004
N     1.73193    -1.48866     0.00000
N    -2.94063    -1.01888    -0.00014
O    -0.20620     2.66479    -0.00015
H     3.76451    -0.74781     0.00011
H     1.85199    -2.47659    -0.00020
H    -2.26170     1.40770    -0.00039
H    -3.73087    -0.41516     0.00173
H    -3.08127    -2.00515    -0.00048
          16
 Displacement, Mode          32  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          32  0.200000047683716     
C    -0.22123     1.45301     0.00010
C     0.83400     0.49726     0.00018
C     0.54382    -0.84131    -0.00005
N    -0.68812    -1.41476    -0.00003
C    -1.67247    -0.57084    -0.00002
N    -1.48123     0.78393     0.00004
N     2.21636     0.67297    -0.00002
C     2.72373    -0.50445     0.00004
N     1.73244    -1.48949     0.00000
N    -2.93971    -1.01781    -0.00014
O    -0.20672     2.66347    -0.00015
H     3.75493    -0.75857     0.00011
H     1.84668    -2.47807    -0.00020
H    -2.26981     1.39900    -0.00039
H    -3.73171    -0.41680     0.00173
H    -3.07621    -2.00470    -0.00048
          16
 Displacement, Mode          32  0.400000095367432     
C    -0.22032     1.45344     0.00010
C     0.83320     0.49733     0.00018
C     0.54636    -0.84053    -0.00005
N    -0.68993    -1.41426    -0.00003
C    -1.67292    -0.57341    -0.00003
N    -1.48085     0.78533     0.00004
N     2.21774     0.66982    -0.00002
C     2.72187    -0.50003     0.00004
N     1.73270    -1.48991     0.00000
N    -2.93926    -1.01727    -0.00014
O    -0.20697     2.66281    -0.00015
H     3.75014    -0.76395     0.00011
H     1.84402    -2.47881    -0.00020
H    -2.27386     1.39465    -0.00039
H    -3.73213    -0.41762     0.00172
H    -3.07369    -2.00448    -0.00048
          16
 Displacement, Mode          32  0.600000143051147     
C    -0.21940     1.45386     0.00010
C     0.83241     0.49740     0.00018
C     0.54890    -0.83975    -0.00005
N    -0.69173    -1.41376    -0.00003
C    -1.67336    -0.57597    -0.00003
N    -1.48048     0.78673     0.00004
N     2.21911     0.66667    -0.00002
C     2.72001    -0.49561     0.00004
N     1.73296    -1.49033     0.00000
N    -2.93880    -1.01674    -0.00014
O    -0.20723     2.66215    -0.00015
H     3.74535    -0.76933     0.00011
H     1.84137    -2.47955    -0.00020
H    -2.27791     1.39031    -0.00038
H    -3.73255    -0.41844     0.00172
H    -3.07116    -2.00426    -0.00048
          16
 Displacement, Mode          32  0.799999952316284     
C    -0.21848     1.45428     0.00010
C     0.83161     0.49747     0.00018
C     0.55144    -0.83897    -0.00005
N    -0.69354    -1.41326    -0.00003
C    -1.67380    -0.57853    -0.00003
N    -1.48010     0.78813     0.00004
N     2.22049     0.66352    -0.00002
C     2.71815    -0.49119     0.00004
N     1.73322    -1.49075     0.00000
N    -2.93835    -1.01620    -0.00014
O    -0.20748     2.66149    -0.00015
H     3.74056    -0.77471     0.00011
H     1.83871    -2.48028    -0.00020
H    -2.28197     1.38596    -0.00038
H    -3.73296    -0.41926     0.00172
H    -3.06863    -2.00404    -0.00048
          16
 Displacement, Mode          32   1.00000000000000     
C    -0.21756     1.45471     0.00010
C     0.83081     0.49754     0.00018
C     0.55398    -0.83819    -0.00005
N    -0.69534    -1.41277    -0.00003
C    -1.67424    -0.58109    -0.00003
N    -1.47972     0.78953     0.00004
N     2.22187     0.66037    -0.00002
C     2.71629    -0.48677     0.00004
N     1.73348    -1.49117     0.00000
N    -2.93789    -1.01567    -0.00014
O    -0.20774     2.66083    -0.00015
H     3.73577    -0.78009     0.00011
H     1.83605    -2.48102    -0.00020
H    -2.28602     1.38161    -0.00038
H    -3.73338    -0.42007     0.00172
H    -3.06610    -2.00382    -0.00048
          16
 Displacement, Mode          32   1.20000004768372     
C    -0.21664     1.45513     0.00010
C     0.83002     0.49761     0.00018
C     0.55652    -0.83740    -0.00005
N    -0.69715    -1.41227    -0.00003
C    -1.67469    -0.58366    -0.00003
N    -1.47935     0.79093     0.00004
N     2.22324     0.65722    -0.00002
C     2.71443    -0.48235     0.00004
N     1.73374    -1.49159     0.00000
N    -2.93744    -1.01513    -0.00014
O    -0.20800     2.66017    -0.00015
H     3.73098    -0.78547     0.00011
H     1.83340    -2.48176    -0.00020
H    -2.29008     1.37726    -0.00038
H    -3.73380    -0.42089     0.00172
H    -3.06357    -2.00359    -0.00048
          16
 Displacement, Mode          32   1.40000009536743     
C    -0.21573     1.45556     0.00010
C     0.82922     0.49768     0.00018
C     0.55906    -0.83662    -0.00005
N    -0.69896    -1.41177    -0.00003
C    -1.67513    -0.58622    -0.00003
N    -1.47897     0.79232     0.00004
N     2.22462     0.65408    -0.00002
C     2.71257    -0.47793     0.00004
N     1.73400    -1.49201     0.00000
N    -2.93698    -1.01459    -0.00014
O    -0.20825     2.65951    -0.00015
H     3.72620    -0.79085     0.00011
H     1.83074    -2.48250    -0.00020
H    -2.29413     1.37291    -0.00038
H    -3.73422    -0.42171     0.00172
H    -3.06104    -2.00337    -0.00048
          16
 Displacement, Mode          32   1.60000014305115     
C    -0.21481     1.45598     0.00010
C     0.82842     0.49775     0.00018
C     0.56160    -0.83584    -0.00005
N    -0.70076    -1.41127    -0.00003
C    -1.67557    -0.58878    -0.00003
N    -1.47860     0.79372     0.00004
N     2.22599     0.65093    -0.00002
C     2.71071    -0.47351     0.00004
N     1.73425    -1.49243     0.00000
N    -2.93653    -1.01406    -0.00014
O    -0.20851     2.65885    -0.00015
H     3.72141    -0.79623     0.00011
H     1.82808    -2.48324    -0.00020
H    -2.29819     1.36856    -0.00038
H    -3.73464    -0.42253     0.00172
H    -3.05851    -2.00315    -0.00048
          16
 Displacement, Mode          32   1.79999995231628     
C    -0.21389     1.45640     0.00010
C     0.82763     0.49782     0.00018
C     0.56414    -0.83506    -0.00005
N    -0.70257    -1.41077    -0.00003
C    -1.67601    -0.59134    -0.00003
N    -1.47822     0.79512     0.00004
N     2.22737     0.64778    -0.00002
C     2.70885    -0.46909     0.00004
N     1.73451    -1.49285     0.00000
N    -2.93607    -1.01352    -0.00014
O    -0.20877     2.65819    -0.00015
H     3.71662    -0.80161     0.00011
H     1.82543    -2.48398    -0.00020
H    -2.30224     1.36421    -0.00038
H    -3.73505    -0.42335     0.00171
H    -3.05598    -2.00293    -0.00048
          16
 Displacement, Mode          32   2.00000000000000     
C    -0.21297     1.45683     0.00010
C     0.82683     0.49789     0.00018
C     0.56668    -0.83428    -0.00005
N    -0.70437    -1.41028    -0.00003
C    -1.67645    -0.59390    -0.00003
N    -1.47785     0.79652     0.00004
N     2.22875     0.64463    -0.00002
C     2.70699    -0.46467     0.00004
N     1.73477    -1.49326     0.00000
N    -2.93562    -1.01299    -0.00014
O    -0.20902     2.65753    -0.00015
H     3.71183    -0.80700     0.00011
H     1.82277    -2.48471    -0.00020
H    -2.30630     1.35986    -0.00038
H    -3.73547    -0.42417     0.00171
H    -3.05345    -2.00271    -0.00048
          16
 Displacement, Mode          33  -2.00000000000000     
C    -0.20626     1.46240     0.00010
C     0.81399     0.52636     0.00018
C     0.55505    -0.87326    -0.00005
N    -0.69451    -1.40129    -0.00003
C    -1.67759    -0.60064    -0.00003
N    -1.47885     0.79794     0.00004
N     2.21396     0.68891    -0.00002
C     2.73430    -0.53737     0.00004
N     1.72479    -1.47888     0.00000
N    -2.93654    -1.01066    -0.00014
O    -0.20876     2.64967    -0.00015
H     3.79025    -0.70175     0.00011
H     1.85910    -2.46404    -0.00021
H    -2.29894     1.37278    -0.00038
H    -3.73935    -0.42598     0.00171
H    -3.04238    -2.00221    -0.00048
          16
 Displacement, Mode          33  -1.79999995231628     
C    -0.20785     1.46142     0.00010
C     0.81607     0.52345     0.00018
C     0.55368    -0.87014    -0.00005
N    -0.69369    -1.40269    -0.00003
C    -1.67703    -0.59740    -0.00003
N    -1.47912     0.79640     0.00004
N     2.21406     0.68763    -0.00002
C     2.73343    -0.53452     0.00004
N     1.72553    -1.47990     0.00000
N    -2.93690    -1.01143    -0.00014
O    -0.20853     2.65112    -0.00015
H     3.78719    -0.70689     0.00011
H     1.85813    -2.46537    -0.00021
H    -2.29562     1.37584    -0.00038
H    -3.73855    -0.42498     0.00171
H    -3.04602    -2.00248    -0.00048
          16
 Displacement, Mode          33  -1.60000002384186     
C    -0.20944     1.46044     0.00010
C     0.81815     0.52053     0.00018
C     0.55230    -0.86703    -0.00005
N    -0.69287    -1.40408    -0.00003
C    -1.67648    -0.59417    -0.00003
N    -1.47940     0.79486     0.00004
N     2.21416     0.68635    -0.00002
C     2.73256    -0.53167     0.00004
N     1.72627    -1.48092     0.00000
N    -2.93726    -1.01220    -0.00014
O    -0.20830     2.65256    -0.00015
H     3.78414    -0.71203     0.00011
H     1.85715    -2.46670    -0.00021
H    -2.29230     1.37890    -0.00038
H    -3.73774    -0.42398     0.00172
H    -3.04965    -2.00275    -0.00048
          16
 Displacement, Mode          33  -1.39999997615814     
C    -0.21103     1.45946     0.00010
C     0.82023     0.51761     0.00018
C     0.55092    -0.86391    -0.00005
N    -0.69205    -1.40548    -0.00003
C    -1.67592    -0.59093    -0.00003
N    -1.47967     0.79332     0.00004
N     2.21427     0.68507    -0.00002
C     2.73169    -0.52882     0.00004
N     1.72701    -1.48194     0.00000
N    -2.93763    -1.01297    -0.00014
O    -0.20807     2.65401    -0.00015
H     3.78109    -0.71718     0.00011
H     1.85617    -2.46803    -0.00021
H    -2.28898     1.38195    -0.00038
H    -3.73693    -0.42298     0.00172
H    -3.05329    -2.00302    -0.00048
          16
 Displacement, Mode          33  -1.20000004768372     
C    -0.21262     1.45847     0.00010
C     0.82231     0.51469     0.00018
C     0.54954    -0.86079    -0.00005
N    -0.69123    -1.40688    -0.00003
C    -1.67537    -0.58770    -0.00003
N    -1.47995     0.79178     0.00004
N     2.21437     0.68379    -0.00002
C     2.73082    -0.52597     0.00004
N     1.72775    -1.48296     0.00000
N    -2.93799    -1.01374    -0.00014
O    -0.20784     2.65545    -0.00015
H     3.77804    -0.72232     0.00011
H     1.85520    -2.46936    -0.00021
H    -2.28567     1.38501    -0.00038
H    -3.73613    -0.42198     0.00172
H    -3.05693    -2.00330    -0.00048
          16
 Displacement, Mode          33  -1.00000000000000     
C    -0.21421     1.45749     0.00010
C     0.82439     0.51178     0.00018
C     0.54816    -0.85768    -0.00005
N    -0.69041    -1.40827    -0.00003
C    -1.67481    -0.58446    -0.00003
N    -1.48023     0.79024     0.00004
N     2.21447     0.68251    -0.00002
C     2.72995    -0.52312     0.00004
N     1.72849    -1.48398     0.00000
N    -2.93835    -1.01450    -0.00014
O    -0.20761     2.65690    -0.00015
H     3.77498    -0.72747     0.00011
H     1.85422    -2.47069    -0.00021
H    -2.28235     1.38807    -0.00038
H    -3.73532    -0.42098     0.00172
H    -3.06056    -2.00357    -0.00048
          16
 Displacement, Mode          33 -0.799999952316284     
C    -0.21580     1.45651     0.00010
C     0.82647     0.50886     0.00018
C     0.54679    -0.85456    -0.00005
N    -0.68959    -1.40967    -0.00003
C    -1.67425    -0.58123    -0.00003
N    -1.48050     0.78870     0.00004
N     2.21457     0.68123    -0.00002
C     2.72907    -0.52027     0.00004
N     1.72922    -1.48500     0.00000
N    -2.93872    -1.01527    -0.00014
O    -0.20738     2.65835    -0.00015
H     3.77193    -0.73261     0.00011
H     1.85324    -2.47202    -0.00020
H    -2.27903     1.39112    -0.00038
H    -3.73452    -0.41998     0.00172
H    -3.06420    -2.00384    -0.00048
          16
 Displacement, Mode          33 -0.600000023841858     
C    -0.21738     1.45553     0.00010
C     0.82855     0.50594     0.00018
C     0.54541    -0.85144    -0.00005
N    -0.68877    -1.41107    -0.00003
C    -1.67370    -0.57799    -0.00003
N    -1.48078     0.78716     0.00004
N     2.21468     0.67995    -0.00002
C     2.72820    -0.51742     0.00004
N     1.72996    -1.48602     0.00000
N    -2.93908    -1.01604    -0.00014
O    -0.20715     2.65979    -0.00015
H     3.76888    -0.73775     0.00011
H     1.85227    -2.47334    -0.00020
H    -2.27571     1.39418    -0.00038
H    -3.73371    -0.41898     0.00172
H    -3.06784    -2.00411    -0.00048
          16
 Displacement, Mode          33 -0.399999976158142     
C    -0.21897     1.45455     0.00010
C     0.83063     0.50302     0.00018
C     0.54403    -0.84833    -0.00005
N    -0.68795    -1.41246    -0.00003
C    -1.67314    -0.57475    -0.00003
N    -1.48105     0.78562     0.00004
N     2.21478     0.67867    -0.00002
C     2.72733    -0.51457     0.00004
N     1.73070    -1.48704     0.00000
N    -2.93944    -1.01681    -0.00014
O    -0.20692     2.66124    -0.00015
H     3.76582    -0.74290     0.00011
H     1.85129    -2.47467    -0.00020
H    -2.27239     1.39724    -0.00039
H    -3.73290    -0.41798     0.00172
H    -3.07147    -2.00438    -0.00048
          16
 Displacement, Mode          33 -0.199999928474426     
C    -0.22056     1.45357     0.00010
C     0.83271     0.50011     0.00018
C     0.54265    -0.84521    -0.00005
N    -0.68714    -1.41386    -0.00003
C    -1.67259    -0.57152    -0.00002
N    -1.48133     0.78408     0.00004
N     2.21488     0.67739    -0.00002
C     2.72646    -0.51172     0.00004
N     1.73144    -1.48806     0.00000
N    -2.93981    -1.01758    -0.00014
O    -0.20669     2.66269    -0.00015
H     3.76277    -0.74804     0.00011
H     1.85031    -2.47600    -0.00020
H    -2.26907     1.40029    -0.00039
H    -3.73210    -0.41698     0.00173
H    -3.07511    -2.00466    -0.00048
          16
 Displacement, Mode          33  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          33  0.200000047683716     
C    -0.22374     1.45161     0.00010
C     0.83687     0.49427     0.00018
C     0.53990    -0.83898    -0.00005
N    -0.68550    -1.41665    -0.00003
C    -1.67148    -0.56505    -0.00002
N    -1.48188     0.78100     0.00004
N     2.21509     0.67484    -0.00002
C     2.72472    -0.50602     0.00004
N     1.73292    -1.49009     0.00000
N    -2.94053    -1.01911    -0.00014
O    -0.20623     2.66558    -0.00015
H     3.75666    -0.75833     0.00011
H     1.84836    -2.47866    -0.00020
H    -2.26243     1.40641    -0.00039
H    -3.73048    -0.41498     0.00173
H    -3.08238    -2.00520    -0.00048
          16
 Displacement, Mode          33  0.400000095367432     
C    -0.22533     1.45063     0.00010
C     0.83895     0.49136     0.00018
C     0.53852    -0.83586    -0.00005
N    -0.68468    -1.41805    -0.00003
C    -1.67092    -0.56181    -0.00002
N    -1.48215     0.77946     0.00004
N     2.21519     0.67356    -0.00002
C     2.72384    -0.50317     0.00004
N     1.73366    -1.49111     0.00000
N    -2.94090    -1.01988    -0.00014
O    -0.20600     2.66703    -0.00015
H     3.75361    -0.76348     0.00011
H     1.84738    -2.47999    -0.00020
H    -2.25911     1.40947    -0.00039
H    -3.72968    -0.41398     0.00173
H    -3.08602    -2.00547    -0.00048
          16
 Displacement, Mode          33  0.600000143051147     
C    -0.22692     1.44964     0.00010
C     0.84103     0.48844     0.00018
C     0.53714    -0.83274    -0.00005
N    -0.68386    -1.41944    -0.00003
C    -1.67037    -0.55857    -0.00002
N    -1.48243     0.77791     0.00004
N     2.21529     0.67228    -0.00002
C     2.72297    -0.50032     0.00004
N     1.73440    -1.49213     0.00000
N    -2.94126    -1.02065    -0.00014
O    -0.20577     2.66847    -0.00015
H     3.75056    -0.76862     0.00011
H     1.84641    -2.48132    -0.00020
H    -2.25579     1.41252    -0.00039
H    -3.72887    -0.41298     0.00173
H    -3.08965    -2.00574    -0.00048
          16
 Displacement, Mode          33  0.799999952316284     
C    -0.22851     1.44866     0.00010
C     0.84311     0.48552     0.00018
C     0.53577    -0.82963    -0.00005
N    -0.68304    -1.42084    -0.00003
C    -1.66981    -0.55534    -0.00002
N    -1.48270     0.77637     0.00004
N     2.21539     0.67100    -0.00002
C     2.72210    -0.49747     0.00004
N     1.73514    -1.49315     0.00000
N    -2.94162    -1.02142    -0.00014
O    -0.20554     2.66992    -0.00015
H     3.74750    -0.77376     0.00011
H     1.84543    -2.48265    -0.00020
H    -2.25247     1.41558    -0.00039
H    -3.72807    -0.41198     0.00173
H    -3.09329    -2.00601    -0.00048
          16
 Displacement, Mode          33   1.00000000000000     
C    -0.23010     1.44768     0.00010
C     0.84519     0.48260     0.00018
C     0.53439    -0.82651    -0.00005
N    -0.68222    -1.42224    -0.00003
C    -1.66925    -0.55210    -0.00002
N    -1.48298     0.77483     0.00004
N     2.21550     0.66972    -0.00002
C     2.72123    -0.49462     0.00004
N     1.73588    -1.49417     0.00000
N    -2.94199    -1.02219    -0.00014
O    -0.20531     2.67137    -0.00015
H     3.74445    -0.77891     0.00011
H     1.84445    -2.48398    -0.00020
H    -2.24916     1.41864    -0.00039
H    -3.72726    -0.41098     0.00174
H    -3.09693    -2.00629    -0.00048
          16
 Displacement, Mode          33   1.20000004768372     
C    -0.23169     1.44670     0.00010
C     0.84727     0.47969     0.00018
C     0.53301    -0.82339    -0.00005
N    -0.68140    -1.42363    -0.00003
C    -1.66870    -0.54887    -0.00002
N    -1.48325     0.77329     0.00004
N     2.21560     0.66844    -0.00002
C     2.72036    -0.49177     0.00004
N     1.73662    -1.49519     0.00000
N    -2.94235    -1.02296    -0.00015
O    -0.20508     2.67281    -0.00015
H     3.74140    -0.78405     0.00011
H     1.84348    -2.48531    -0.00020
H    -2.24584     1.42169    -0.00039
H    -3.72645    -0.40998     0.00174
H    -3.10056    -2.00656    -0.00048
          16
 Displacement, Mode          33   1.40000009536743     
C    -0.23328     1.44572     0.00010
C     0.84935     0.47677     0.00018
C     0.53163    -0.82028    -0.00005
N    -0.68058    -1.42503    -0.00003
C    -1.66814    -0.54563    -0.00002
N    -1.48353     0.77175     0.00004
N     2.21570     0.66716    -0.00002
C     2.71948    -0.48892     0.00004
N     1.73736    -1.49621     0.00000
N    -2.94271    -1.02372    -0.00015
O    -0.20485     2.67426    -0.00015
H     3.73835    -0.78920     0.00011
H     1.84250    -2.48664    -0.00020
H    -2.24252     1.42475    -0.00040
H    -3.72565    -0.40898     0.00174
H    -3.10420    -2.00683    -0.00048
          16
 Displacement, Mode          33   1.60000014305115     
C    -0.23486     1.44474     0.00010
C     0.85143     0.47385     0.00018
C     0.53025    -0.81716    -0.00005
N    -0.67976    -1.42643    -0.00003
C    -1.66759    -0.54239    -0.00002
N    -1.48380     0.77021     0.00004
N     2.21580     0.66588    -0.00002
C     2.71861    -0.48607     0.00004
N     1.73810    -1.49723     0.00000
N    -2.94308    -1.02449    -0.00015
O    -0.20462     2.67570    -0.00015
H     3.73529    -0.79434     0.00011
H     1.84152    -2.48796    -0.00020
H    -2.23920     1.42781    -0.00040
H    -3.72484    -0.40798     0.00174
H    -3.10783    -2.00710    -0.00048
          16
 Displacement, Mode          33   1.79999995231628     
C    -0.23645     1.44376     0.00010
C     0.85351     0.47093     0.00018
C     0.52888    -0.81404    -0.00005
N    -0.67894    -1.42782    -0.00003
C    -1.66703    -0.53916    -0.00002
N    -1.48408     0.76867     0.00005
N     2.21591     0.66461    -0.00002
C     2.71774    -0.48322     0.00004
N     1.73884    -1.49825     0.00000
N    -2.94344    -1.02526    -0.00015
O    -0.20439     2.67715    -0.00015
H     3.73224    -0.79948     0.00011
H     1.84055    -2.48929    -0.00020
H    -2.23588     1.43087    -0.00040
H    -3.72403    -0.40698     0.00174
H    -3.11147    -2.00737    -0.00048
          16
 Displacement, Mode          33   2.00000000000000     
C    -0.23804     1.44278     0.00010
C     0.85559     0.46802     0.00018
C     0.52750    -0.81093    -0.00005
N    -0.67812    -1.42922    -0.00003
C    -1.66648    -0.53592    -0.00002
N    -1.48435     0.76713     0.00005
N     2.21601     0.66333    -0.00002
C     2.71687    -0.48038     0.00004
N     1.73958    -1.49927     0.00000
N    -2.94380    -1.02603    -0.00015
O    -0.20416     2.67860    -0.00015
H     3.72919    -0.80463     0.00011
H     1.83957    -2.49062    -0.00020
H    -2.23256     1.43392    -0.00040
H    -3.72323    -0.40598     0.00174
H    -3.11511    -2.00765    -0.00048
          16
 Displacement, Mode          34  -2.00000000000000     
C    -0.23107     1.45408     0.00010
C     0.85285     0.51678     0.00018
C     0.49497    -0.87262    -0.00005
N    -0.66694    -1.40844    -0.00003
C    -1.67750    -0.57448    -0.00003
N    -1.47646     0.79179     0.00005
N     2.21681     0.66854    -0.00002
C     2.71927    -0.49663     0.00004
N     1.75601    -1.48650     0.00000
N    -2.93890    -1.01596    -0.00015
O    -0.20526     2.65924    -0.00015
H     3.74217    -0.77797     0.00011
H     1.75165    -2.49146    -0.00021
H    -2.28447     1.38311    -0.00039
H    -3.74193    -0.42850     0.00174
H    -3.08511    -2.00196    -0.00046
          16
 Displacement, Mode          34  -1.79999995231628     
C    -0.23018     1.45393     0.00010
C     0.85105     0.51482     0.00018
C     0.49960    -0.86957    -0.00005
N    -0.66887    -1.40912    -0.00003
C    -1.67695    -0.57386    -0.00003
N    -1.47697     0.79087     0.00005
N     2.21662     0.66930    -0.00002
C     2.71990    -0.49785     0.00004
N     1.75362    -1.48676     0.00000
N    -2.93903    -1.01620    -0.00015
O    -0.20538     2.65973    -0.00015
H     3.74392    -0.77549     0.00011
H     1.76142    -2.49005    -0.00021
H    -2.28260     1.38514    -0.00039
H    -3.74087    -0.42724     0.00174
H    -3.08447    -2.00226    -0.00046
          16
 Displacement, Mode          34  -1.60000002384186     
C    -0.22928     1.45378     0.00010
C     0.84924     0.51286     0.00018
C     0.50423    -0.86652    -0.00005
N    -0.67081    -1.40980    -0.00003
C    -1.67640    -0.57324    -0.00003
N    -1.47749     0.78994     0.00005
N     2.21644     0.67005    -0.00002
C     2.72053    -0.49908     0.00004
N     1.75124    -1.48702     0.00000
N    -2.93916    -1.01644    -0.00015
O    -0.20550     2.66022    -0.00015
H     3.74568    -0.77301     0.00011
H     1.77119    -2.48864    -0.00021
H    -2.28073     1.38716    -0.00039
H    -3.73980    -0.42599     0.00174
H    -3.08384    -2.00255    -0.00046
          16
 Displacement, Mode          34  -1.39999997615814     
C    -0.22839     1.45363     0.00010
C     0.84743     0.51090     0.00018
C     0.50886    -0.86346    -0.00005
N    -0.67275    -1.41049    -0.00003
C    -1.67586    -0.57262    -0.00003
N    -1.47800     0.78902     0.00004
N     2.21626     0.67081    -0.00002
C     2.72116    -0.50030     0.00004
N     1.74886    -1.48728     0.00000
N    -2.93928    -1.01667    -0.00014
O    -0.20562     2.66071    -0.00015
H     3.74743    -0.77053     0.00011
H     1.78096    -2.48722    -0.00021
H    -2.27885     1.38918    -0.00039
H    -3.73874    -0.42474     0.00174
H    -3.08320    -2.00285    -0.00047
          16
 Displacement, Mode          34  -1.20000004768372     
C    -0.22750     1.45348     0.00010
C     0.84563     0.50894     0.00018
C     0.51349    -0.86041    -0.00005
N    -0.67469    -1.41117    -0.00003
C    -1.67531    -0.57200    -0.00003
N    -1.47851     0.78809     0.00004
N     2.21608     0.67157    -0.00002
C     2.72180    -0.50153     0.00004
N     1.74648    -1.48753     0.00000
N    -2.93941    -1.01691    -0.00014
O    -0.20574     2.66120    -0.00015
H     3.74919    -0.76806     0.00011
H     1.79072    -2.48581    -0.00021
H    -2.27698     1.39121    -0.00039
H    -3.73767    -0.42349     0.00173
H    -3.08256    -2.00315    -0.00047
          16
 Displacement, Mode          34  -1.00000000000000     
C    -0.22661     1.45333     0.00010
C     0.84382     0.50698     0.00018
C     0.51812    -0.85736    -0.00005
N    -0.67663    -1.41185    -0.00003
C    -1.67476    -0.57138    -0.00003
N    -1.47903     0.78716     0.00004
N     2.21589     0.67233    -0.00002
C     2.72243    -0.50275     0.00004
N     1.74410    -1.48779     0.00000
N    -2.93954    -1.01715    -0.00014
O    -0.20586     2.66169    -0.00015
H     3.75094    -0.76558     0.00011
H     1.80049    -2.48440    -0.00021
H    -2.27511     1.39323    -0.00039
H    -3.73661    -0.42224     0.00173
H    -3.08193    -2.00344    -0.00047
          16
 Displacement, Mode          34 -0.799999952316284     
C    -0.22572     1.45318     0.00010
C     0.84202     0.50502     0.00018
C     0.52275    -0.85430    -0.00005
N    -0.67856    -1.41253    -0.00003
C    -1.67422    -0.57076    -0.00003
N    -1.47954     0.78624     0.00004
N     2.21571     0.67308    -0.00002
C     2.72306    -0.50397     0.00004
N     1.74171    -1.48805     0.00000
N    -2.93966    -1.01739    -0.00014
O    -0.20598     2.66218    -0.00015
H     3.75270    -0.76310     0.00011
H     1.81026    -2.48298    -0.00021
H    -2.27324     1.39526    -0.00039
H    -3.73555    -0.42099     0.00173
H    -3.08129    -2.00374    -0.00047
          16
 Displacement, Mode          34 -0.600000023841858     
C    -0.22483     1.45303     0.00010
C     0.84021     0.50307     0.00018
C     0.52738    -0.85125    -0.00005
N    -0.68050    -1.41321    -0.00003
C    -1.67367    -0.57014    -0.00002
N    -1.48006     0.78531     0.00004
N     2.21553     0.67384    -0.00002
C     2.72369    -0.50520     0.00004
N     1.73933    -1.48830     0.00000
N    -2.93979    -1.01763    -0.00014
