 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
      4      35       -0.00128144          -0.00322980          -0.00451124           0.00194836
      5      35       -0.00000039          -0.00000089          -0.00000128           0.00000049
      6      35       -0.00468930          -0.00304801          -0.00773731          -0.00164130
      7      35        0.00000077          -0.00000003           0.00000074           0.00000079
      8      35        0.00000242           0.00000164           0.00000407           0.00000078
      1      36        0.00000000           0.00000001           0.00000001          -0.00000000
      2      36       -0.00000001          -0.00000001          -0.00000002           0.00000001
      3      36       -0.00000109          -0.00000072          -0.00000181          -0.00000037
      4      36        0.00000061           0.00000040           0.00000101           0.00000020
      5      36       -0.00168493          -0.00126298          -0.00294791          -0.00042195
      6      36        0.00000123           0.00000091           0.00000214           0.00000032
      7      36        0.00568245           0.00576478           0.01144723          -0.00008233
      8      36        0.00000028           0.00000018           0.00000045           0.00000010
      1      37       -0.00000000          -0.00000000          -0.00000001          -0.00000000
      2      37       -0.00000001          -0.00000000          -0.00000001          -0.00000000
      3      37        0.00000062           0.00000072           0.00000134          -0.00000009
      4      37       -0.00000002           0.00000013           0.00000011          -0.00000015
      5      37       -0.00353670          -0.00335616          -0.00689286          -0.00018054
      6      37        0.00000098           0.00000087           0.00000185           0.00000012
      7      37        0.00373379           0.00375892           0.00749271          -0.00002513
      8      37        0.00000076           0.00000053           0.00000130           0.00000023
      1      38        0.00000000           0.00000000           0.00000000           0.00000000
      2      38       -0.00000001          -0.00000001          -0.00000002           0.00000000
      3      38       -0.00000058          -0.00000058          -0.00000116           0.00000000
      4      38       -0.00000023          -0.00000019          -0.00000042          -0.00000004
      5      38        0.00000026           0.00000020           0.00000046           0.00000006
      6      38       -0.00000330          -0.00000236          -0.00000566          -0.00000094
      7      38        0.00000045           0.00000033           0.00000079           0.00000012
      8      38       -0.00262256          -0.00131672          -0.00393928          -0.00130585
      1      39        0.00000000           0.00000000           0.00000000          -0.00000000
      2      39       -0.00000001          -0.00000000          -0.00000001          -0.00000000
      3      39        0.00000016           0.00000014           0.00000031           0.00000002
      4      39       -0.00000055          -0.00000042          -0.00000097          -0.00000014
      5      39        0.00000115           0.00000099           0.00000213           0.00000016
      6      39        0.00000027           0.00000019           0.00000046           0.00000008
      7      39       -0.00000080          -0.00000079          -0.00000158          -0.00000001
      8      39        0.00000002          -0.00000017          -0.00000015           0.00000019
      1      40        0.00000000           0.00000000           0.00000000          -0.00000000
      2      40       -0.00000002          -0.00000002          -0.00000004          -0.00000000
      3      40        0.00000087           0.00000079           0.00000167           0.00000008
      4      40        0.00000061           0.00000046           0.00000107           0.00000015
      5      40        0.00000014           0.00000011           0.00000025           0.00000003
      6      40        0.00000135           0.00000093           0.00000227           0.00000042
      7      40       -0.00000061          -0.00000047          -0.00000108          -0.00000014
      8      40       -0.00046341           0.00044990          -0.00001351          -0.00091331
      1      41        0.00003448           0.00002056           0.00005504           0.00001392
      2      41        0.00005786           0.00003069           0.00008856           0.00002717
      3      41       -0.00010076          -0.00123789          -0.00133865           0.00113714
      4      41       -0.00022082          -0.00075973          -0.00098055           0.00053891
      5      41       -0.00000077          -0.00000060          -0.00000136          -0.00000017
      6      41       -0.00578045          -0.00340474          -0.00918518          -0.00237571
      7      41        0.00000017           0.00000014           0.00000031           0.00000003
      8      41       -0.00000105          -0.00000066          -0.00000171          -0.00000039
      1      42        0.00000000           0.00000000           0.00000000          -0.00000000
      2      42       -0.00000000          -0.00000000          -0.00000001          -0.00000000
      3      42        0.00000030           0.00000032           0.00000063          -0.00000002
      4      42       -0.00000145          -0.00000109          -0.00000254          -0.00000037
      5      42       -0.00000030          -0.00000024          -0.00000053          -0.00000006
      6      42        0.00000053           0.00000032           0.00000085           0.00000022
      7      42        0.00000001           0.00000000           0.00000002           0.00000001
      8      42       -0.00191990          -0.00149183          -0.00341174          -0.00042807
      1      43       -0.00000000          -0.00000000          -0.00000001          -0.00000000
      2      43       -0.00000000           0.00000000           0.00000000          -0.00000000
      3      43       -0.00000031          -0.00000024          -0.00000055          -0.00000007
      4      43        0.00000043           0.00000035           0.00000078           0.00000008
      5      43       -0.00000045          -0.00000037          -0.00000082          -0.00000009
      6      43       -0.00000082          -0.00000065          -0.00000147          -0.00000017
      7      43       -0.00000032          -0.00000026          -0.00000058          -0.00000006
      8      43        0.00000053          -0.00000017           0.00000036           0.00000070
      1      44        0.00000001           0.00000001           0.00000002          -0.00000000
      2      44       -0.00000003          -0.00000003          -0.00000006           0.00000000
      3      44       -0.00000052          -0.00000038          -0.00000090          -0.00000015
      4      44        0.00000020           0.00000022           0.00000043          -0.00000002
      5      44       -0.00000002          -0.00000002          -0.00000004           0.00000000
      6      44       -0.00000044          -0.00000037          -0.00000081          -0.00000006
      7      44        0.00000056           0.00000044           0.00000099           0.00000012
      8      44        0.00148897           0.00032802           0.00181698           0.00116095
      1      45       -0.00000001          -0.00000001          -0.00000002          -0.00000000
      2      45       -0.00000001          -0.00000001          -0.00000001           0.00000000
      3      45       -0.00000027          -0.00000022          -0.00000049          -0.00000005
      4      45        0.00000027           0.00000021           0.00000048           0.00000005
      5      45        0.00000011           0.00000009           0.00000019           0.00000002
      6      45       -0.00000017          -0.00000012          -0.00000030          -0.00000005
      7      45        0.00000011           0.00000009           0.00000020           0.00000002
      8      45       -0.00033205          -0.00025628          -0.00058833          -0.00007577
      1      46        0.00000000           0.00000000           0.00000000           0.00000000
      2      46        0.00000000          -0.00000000           0.00000000           0.00000000
      3      46       -0.00000007          -0.00000004          -0.00000011          -0.00000002
      4      46       -0.00000005          -0.00000006          -0.00000011           0.00000002
      5      46       -0.00000006          -0.00000005          -0.00000012          -0.00000001
      6      46       -0.00000045          -0.00000046          -0.00000091           0.00000001
      7      46        0.00000034           0.00000029           0.00000063           0.00000005
      8      46       -0.00001020          -0.00018018          -0.00019038           0.00016998
      $END
TDDFT NATURAL ORBITALS, E(TDDFT)=      -94.5452018250  EXCITED STATE     1
 $VEC
 1  1-6.80463200E-04 1.31117443E-03-2.66329086E-02-2.98106084E-01 1.87692511E-01
 1  2 1.44733301E-03-1.38129259E-02-1.59444460E-01 1.00655908E-01 9.57275765E-05
 1  3-1.08966411E-03-1.34640087E-02 8.55865150E-03-2.48379829E-03 3.76528252E-03
 1  4-1.23063288E-03-1.65075268E-02 1.06012016E-02-1.76051757E-05 1.18016345E-04
 1  5-2.85916400E-04-3.51691451E-02-4.27758169E-01 2.66634716E-01-4.09424025E-04
 1  6-2.38620117E-02-2.89513858E-01 1.80788356E-01-1.84728734E-04-1.32648144E-03
 1  7-1.64844140E-02 1.01807545E-02 1.35885957E-03-2.10803818E-03 7.77565657E-04
 1  8 9.25838601E-03-6.09802912E-03 1.04043131E-04 7.42639056E-04 3.10145417E-04
 1  9 1.35649787E-03 3.92939245E-04 1.63068198E-03 3.45108079E-04-1.30603239E-03
 1 10-6.63603764E-05
 2  1-1.47218510E-01 2.81398463E-01-3.43103434E-01 4.60493416E-02 2.44052666E-02
 2  2 3.07739298E-01-9.87038018E-02 1.35950006E-02 6.82190230E-03 1.88913568E-02
 2  3 5.86423630E-03-6.92909077E-04-4.61192371E-04-1.11333466E-02 5.66703276E-04
 2  4 2.16724288E-02 3.76756453E-03 5.98690946E-03 2.44696280E-02 3.10954124E-02
 2  5-7.38713650E-02 1.65883669E-01-1.94711795E-02-1.34302275E-02-1.00556024E-01
 2  6 9.69147385E-02-1.11796108E-02-7.97491786E-03-3.71998526E-02 1.27118195E-02
 2  7-1.57657754E-03-9.94983437E-04 3.77037337E-03 4.41818283E-04 8.37223583E-04
 2  8-5.13045270E-04-1.52420537E-04 5.62699638E-04 2.18672375E-01 7.32989663E-02
 2  9 2.18659370E-01 7.33106215E-02 2.90609850E-02 2.94306745E-02 2.91126805E-02
 2 10 2.94569170E-02
 3  1 3.11685609E-04-7.11861028E-04 2.78813771E-02 1.12790620E-01 1.86045978E-01
 3  2-6.29506940E-04 8.55976609E-03 3.45407641E-02 5.77981470E-02 1.39004441E-04
 3  3-6.66633551E-04-2.98247526E-03-4.65946066E-03 1.55329772E-03-7.85491183E-04
 3  4-7.61151467E-04 3.41740280E-03 5.87984654E-03-1.05849419E-03-7.82163421E-04
 3  5 1.61492128E-03 6.07317783E-02 2.34714314E-01 3.85397496E-01 1.83420151E-03
 3  6 3.52395835E-02 1.36767308E-01 2.25173689E-01-1.31553461E-04 3.47843270E-03
 3  7 1.36610760E-02 2.23381892E-02 2.74353227E-03-1.44422022E-03-1.21092816E-03
 3  8 6.19681494E-03 1.01085239E-02-1.68322064E-03 9.60601107E-02 2.70705120E-02
 3  9-9.62856500E-02-2.69239115E-02-2.08516205E-01-2.53319188E-02 2.10555490E-01
 3 10 2.55718145E-02
 4  1-5.60650029E-02 1.26894231E-01 9.47418038E-02-1.17647245E-02-5.97704841E-03
 4  2 1.11650639E-01 3.71433464E-02-4.66966278E-03-2.42190995E-03-2.40075343E-02
 4  3-1.10993663E-02 1.42266317E-03 7.88802907E-04-1.12672094E-04-2.58662483E-03
 4  4 8.36338856E-04-4.91961559E-05 6.48496875E-04 4.07778866E-03 1.51197000E-01
 4  5-3.13166909E-01-3.48594043E-01 4.65357132E-02 2.77231931E-02-3.53780002E-01
 4  6-1.67137120E-01 2.24247555E-02 1.35091163E-02 2.05030148E-02-1.14673171E-02
 4  7 1.56925339E-03 9.71409906E-04-1.15882297E-03 1.26681064E-03-1.67449252E-02
 4  8-1.22034798E-03-4.05929214E-03-2.12244670E-02 1.77914741E-02-1.46609085E-02
 4  9 1.67993991E-02-1.49383390E-02-1.96128070E-01-1.98002362E-02-1.93914398E-01
 4 10-1.95561121E-02
 5  1-1.37090003E-01 2.65169319E-01 2.51106971E-01-3.26509676E-02-1.84794297E-02
 5  2 1.47396433E-01 4.49276837E-02-5.83690137E-03-3.30795800E-03 4.31476568E-02
 5  3 2.00890425E-02-2.61258023E-03-1.47960937E-03 2.22206376E-02-1.18006209E-02
 5  4-5.37510237E-03-4.58174624E-03-1.30192721E-03 8.39707695E-03-1.43908833E-01
 5  5 2.98822166E-01-2.94700129E-01 3.83571497E-02 2.16918937E-02 2.78226514E-01
 5  6-1.42320526E-01 1.85268650E-02 1.04771809E-02-7.44201762E-02 1.90029382E-02
 5  7-2.47080883E-03-1.39768565E-03 1.25951063E-02-7.31904468E-03-7.63330207E-05
 5  8-2.36920733E-03 7.18244691E-05 9.00087048E-03 2.51513204E-02-1.29294905E-02
 5  9 2.51445055E-02-1.29266027E-02 4.96103391E-03-2.09491766E-02 4.99077717E-03
 5 10-2.09500944E-02
 6  1-9.90727490E-01-4.99854023E-02 4.98325759E-04-6.84502983E-05-3.59064803E-05
 6  2 1.04069908E-02 1.59526786E-03-2.09658626E-04-1.16689726E-04 4.04947457E-03
 6  3 1.43205772E-03-1.86571481E-04-1.05441279E-04 7.85073714E-03 8.27689413E-03
 6  4 7.84806573E-03 2.56968167E-05-6.71269318E-05-5.14161922E-04-3.56227389E-02
 6  5-2.71107213E-03 4.48307741E-04-6.45958208E-05-3.18534613E-05-2.29967163E-03
 6  6 3.94763778E-04-5.54119536E-05-2.79082375E-05-7.95920696E-03 2.36348061E-03
 6  7-3.07548255E-04-1.73597582E-04 5.54552715E-04 1.93123733E-04 1.34228209E-04
 6  8-6.01133021E-05-4.44947543E-05-6.01070011E-05-1.36551810E-03-2.12088606E-03
 6  9-1.36475800E-03-2.12098271E-03-3.48058811E-04 9.30842683E-04-3.50205573E-04
 6 10 9.29968810E-04
 7  1-3.63920011E-02-1.58073791E-03 8.40861709E-04-1.09242093E-04-6.15827962E-05
 7  2 2.48314605E-04 1.17881339E-04-1.52452299E-05-8.48720300E-06 7.46378700E-04
 7  3 2.92860689E-04-3.80975395E-05-2.15180079E-05 4.18854041E-04 2.32333260E-04
 7  4 2.13014098E-04-3.00535299E-05-2.02277678E-05-1.80460993E-05 9.91288222E-01
 7  5 3.55638198E-02 4.31580382E-04-5.57515621E-05-3.12145175E-05 5.46838439E-03
 7  6 4.03388936E-04-5.24182801E-05-2.93775856E-05-1.32959190E-03 3.15609838E-04
 7  7-4.10417221E-05-2.32623120E-05-7.58457759E-03-7.62666726E-03-7.49336086E-03
 7  8 5.63730627E-06 2.84230040E-05 1.57671161E-04-1.98370505E-04-8.31371982E-05
 7  9-1.98652544E-04-8.31246138E-05 1.01781858E-03-2.23588716E-04 1.01833396E-03
 7 10-2.23320231E-04
 8  1-3.58351551E-06 8.21627253E-06 5.50644329E-02 2.30411121E-01 3.40725088E-01
 8  2 3.35518456E-05 2.37497606E-02 1.03373795E-01 1.40187707E-01 2.63968494E-05
 8  3 2.57643793E-04 2.77879830E-03-9.00587484E-04-7.69623373E-03 4.08546271E-03
 8  4 3.60374916E-03-1.76034162E-02-2.78672772E-02 5.00273738E-03 2.19664023E-06
 8  5-5.90036392E-06-3.00537316E-02-1.27298278E-01-1.83345852E-01-5.20363863E-06
 8  6-2.01288626E-02-8.69025799E-02-1.19983632E-01 3.66328235E-05-2.06066604E-03
 8  7-9.99859193E-03-1.03720175E-02-5.06182084E-03 2.74189272E-03 2.31994851E-03
 8  8-1.17987529E-02-1.79993313E-02 3.26205453E-03 2.75262122E-01 1.21780331E-01
 8  9-2.75246523E-01-1.21850614E-01 1.31715944E-01 4.13310375E-02-1.31740774E-01
 8 10-4.13654483E-02
 9  1 1.64536201E-05-3.79137840E-05-3.74073543E-02-4.60766517E-01 3.05578410E-01
 9  2-5.63070779E-05-3.27625437E-02-3.97868935E-01 2.57488720E-01-3.66099941E-06
 9  3-6.78507720E-03-8.12677025E-02 5.13696154E-02 2.46957666E-03-4.07435843E-03
 9  4 1.60602312E-03 1.79028695E-02-1.27129614E-02 3.07981969E-04 1.41479692E-06
 9  5 3.01984719E-06 2.88050174E-02 3.51696623E-01-2.29883351E-01-3.44607754E-05
 9  6 2.63512493E-02 3.19902857E-01-2.07297095E-01 2.56278909E-06 7.39143817E-03
 9  7 8.90427162E-02-5.68153986E-02 2.95480294E-03-4.74618802E-03 1.79441294E-03
 9  8 2.08517268E-02-1.41846211E-02 2.76977890E-04 8.07507760E-03 3.56436570E-03
 9  9-8.05419396E-03-3.54240348E-03 3.79524107E-03 1.19164821E-03-3.78815368E-03
 9 10-1.18859010E-03
10  1 1.53313796E-05-1.22129620E-04 2.74660174E-02 1.09905947E-01 1.80922165E-01
10  2-3.33919009E-04-1.18803478E-01-4.73760532E-01-7.69575505E-01 1.09132680E-03
10  3 3.43521407E-02 1.40209914E-01 2.17913178E-01-8.06488563E-03 4.24531869E-03
10  4 3.76065367E-03-1.81490009E-02-2.95341164E-02 5.27144664E-03-1.82460726E-05
10  5 8.51032055E-05-1.90113174E-02-7.53535847E-02-1.26284941E-01 1.59866668E-04
10  6-1.40149484E-01-5.60877590E-01-9.02802791E-01-1.69564164E-03-4.29755614E-02
10  7-1.74902108E-01-2.72277382E-01 1.48639445E-02-7.86635832E-03-7.00018741E-03
10  8 3.36061189E-02 5.45496002E-02-9.69085407E-03-2.91674331E-01 1.22477587E+00
10  9 2.91338670E-01-1.22503336E+00-2.79418954E-01-1.14108902E+00 2.79546180E-01
10 10 1.14267579E+00
11  1-6.20916943E-06 1.50226144E-04 4.91597489E-02 5.89025320E-01-3.72417729E-01
11  2-2.56558270E-04-3.70733452E-02-4.39842794E-01 2.78492396E-01 5.53434928E-04
11  3-5.96592441E-03-7.46086417E-02 4.75603642E-02-3.00940109E-02 4.68423717E-02
11  4-1.67184466E-02-2.05160825E-01 1.31978260E-01-1.68835799E-03-2.35820537E-05
11  5 1.26649805E-04 4.30286639E-02 5.13061276E-01-3.22168790E-01 3.06708204E-04
11  6-3.28509399E-02-3.88683577E-01 2.44999159E-01-1.06023708E-03-5.47633460E-03
11  7-6.65670729E-02 4.00440452E-02 3.35251114E-02-5.20390677E-02 1.85536208E-02
11  8 2.28245123E-01-1.46328790E-01 1.87173038E-03 3.67472963E-05 5.88027033E-04
11  9-1.60332740E-04-5.50686404E-04-1.54119908E-03 3.14891975E-03 1.56370061E-03
11 10-2.80558006E-03
12  1-3.75356079E-05 8.77198281E-05 9.45076778E-02 3.78847010E-01 6.14998354E-01
12  2 2.07258668E-04-2.80006672E-02-1.10863260E-01-1.83061990E-01 1.27065303E-04
12  3-1.79317821E-02-7.45962685E-02-1.17197407E-01-3.76188879E-02 1.92454225E-02
12  4 1.81802202E-02-8.41208000E-02-1.39332482E-01 2.45151845E-02 2.70476560E-06
12  5 1.03379364E-04 4.41252782E-03 1.66357121E-02 2.85718778E-02-1.90199022E-04
12  6-7.62268772E-02-3.04632070E-01-4.92163041E-01-1.00902246E-03-1.31380001E-02
12  7-5.25435029E-02-8.72638395E-02 3.03688428E-02-1.59579459E-02-1.43783856E-02
12  8 6.75833589E-02 1.13034729E-01-2.01509764E-02 4.36081691E-02-3.18263778E-01
12  9-4.34853143E-02 3.18274420E-01-4.41901349E-01-9.33065551E-02 4.42145069E-01
12 10 9.39944282E-02
13  1 4.66899583E-04-6.17330970E-03-2.85330233E-03 2.44071338E-04 1.21423012E-04
13  2 2.68805737E-03 2.44923895E-04-3.63055576E-04-4.39909466E-04 9.29614335E-04
13  3-2.56735998E-04 5.82618860E-04-5.09711081E-04-1.51844490E-02-7.01454152E-01
13  4 7.16675444E-01-1.34518785E-01 9.48049787E-03-3.97777156E-01-3.03744953E-04
13  5 1.52811927E-03-1.58127570E-03 3.13643495E-04-2.24171924E-05-1.14781162E-03
13  6-1.08085935E-03 3.75752930E-04 5.43051179E-04 9.01424482E-04-8.99717245E-04
13  7-2.15962595E-04 4.88895491E-04-5.71972456E-03-2.58543677E-01 2.64522192E-01
13  8-4.94485380E-02 3.34806968E-03-1.46112983E-01-2.36145131E-03 2.37909871E-03
13  9-2.03195799E-03 8.82366182E-04-5.40639072E-04 5.80075131E-04-9.06572241E-04
13 10 1.12815184E-04
14  1 1.44345668E-04 1.20279768E-03-1.15265035E-02 1.49178033E-03 6.75605487E-04
14  2-9.96491186E-04-1.29394626E-03 5.55414058E-04 3.28943276E-04 3.12270108E-03
14  3 3.15385044E-03-1.86430470E-03 8.34032752E-04 5.91659146E-03 3.01716319E-01
14  4-3.06135807E-01 5.81176740E-02-3.45034449E-03 1.73410598E-01-1.10157846E-03
14  5 6.44587361E-03-5.05200610E-03 4.00942455E-04 6.49396329E-04 3.31200206E-03
14  6-3.47259419E-03 3.83849689E-04-1.32548484E-06-1.20250758E-02-2.79525957E-04
14  7 1.21035069E-03-6.46688548E-04-1.54612773E-02-7.18992465E-01 7.36385268E-01
14  8-1.37785799E-01 1.01428469E-02-4.03838452E-01-2.67885129E-03-2.27349360E-03
14  9-2.84525229E-03-1.51477498E-03 4.86224544E-04-1.25491233E-04 4.09189960E-04
14 10 1.38826926E-04
15  1 4.49087329E-06 6.09444553E-04-7.23688413E-03-9.49541687E-02 5.68458231E-02
15  2-1.89586974E-03-7.32067783E-03-8.07440350E-02 6.16440560E-02 1.85698761E-03
15  3 1.03838300E-01 1.23929882E+00-7.84794022E-01 2.43936867E-02-3.74230296E-02
15  4 1.28658091E-02 1.68783937E-01-1.07508535E-01 1.20029016E-03-3.30671870E-05
15  5-5.63035871E-04 2.70644047E-02 3.20741370E-01-2.03414272E-01 2.64373416E-03
15  6-2.54158191E-02-2.95918038E-01 1.89199459E-01-2.66559407E-03-5.88238285E-02
15  7-7.17939154E-01 4.58408486E-01 2.37778590E-02-3.78934154E-02 1.38296092E-02
15  8 1.62442217E-01-1.05749006E-01 1.18441723E-03 1.36037476E-03-6.72042963E-03
15  9-6.34490068E-04 7.21498072E-03-4.26265036E-03 1.14025620E-02 4.21381297E-03
15 10-1.11524985E-02
16  1-2.50919682E-05-7.38852390E-04-1.90019674E-02-2.33219242E-01 1.59979761E-01
16  2 2.65908162E-03 2.57515307E-02 3.13573344E-01-2.45279982E-01-1.97015773E-03
16  3 3.68473682E-02 4.62043422E-01-2.98365050E-01-2.67452861E-02 4.14285402E-02
16  4-1.55478761E-02-1.83449579E-01 1.18080020E-01-1.45695330E-03-1.17526788E-06
16  5-1.11085953E-03-3.23488457E-02-3.78830429E-01 2.38143283E-01 1.19712322E-04
16  6 8.59398931E-02 9.78686741E-01-6.04487485E-01 2.94361631E-03-1.15571332E-01
16  7-1.38069429E+00 8.80401894E-01 4.56484276E-02-7.31576400E-02 2.68235277E-02
16  8 3.20163315E-01-2.15174405E-01 3.46971232E-03 8.20521210E-03 9.96013537E-03
16  9-8.14589748E-03-9.09405014E-03 1.39132538E-02-1.99344341E-02-1.46856710E-02
16 10 1.75903231E-02
17  1 1.91573994E-01-1.79380866E+00-3.44516101E-01 5.31386494E-02 2.27036333E-02
17  2 2.42222556E-01-6.75922322E-01 8.21089210E-02 5.53952717E-02-4.16106892E-01
17  3 6.54570333E-02-3.14706130E-03 6.85101274E-04 7.15829920E-01 5.48614579E-01
17  4 7.19984217E-01 2.89243602E-03 1.89527750E-02 2.02527357E-01-3.17948259E-02
17  5 1.58344632E-02-9.03224388E-02 7.51024011E-03 1.06529846E-02 2.96824027E-01
17  6-3.71500479E-01 4.98373866E-02 2.45024533E-02 4.19560044E-01-5.20075380E-01
17  7 6.53823103E-02 3.13100271E-02-3.69473220E-01 1.25364429E-01 3.53741481E-01
17  8 1.09517096E-01 9.40488053E-02 2.71769018E-01-3.33062435E-01-3.24053671E-01
17  9-3.38884030E-01-3.04914917E-01-2.42841744E-01 2.45540363E-01-2.57838590E-01
17 10 2.72595778E-01
18  1-2.16059146E-02 1.65621354E-01-2.65528097E-01 3.60389927E-02 1.27070131E-02
18  2-1.56029809E-01 8.74474290E-01-1.31952168E-01-5.61864045E-02 4.52634368E-01
18  3-1.04581506E-01 2.63845091E-02-9.99633204E-03-4.93205843E-01-2.42777593E-01
18  4-2.51039904E-01 2.37728774E-02 3.11801552E-02 2.52000113E-03 2.94623856E-02
18  5-2.20810834E-02-1.09584417E-01 6.95831809E-03 3.81920254E-03-9.28120484E-01
18  6 1.09726136E-01 1.03333583E-02-2.95490824E-03 2.72588355E-01 7.24618234E-02
18  7-3.85737219E-02-2.15317346E-02 1.83791032E-01 1.00429218E-01-6.15787291E-02
18  8-4.15435615E-02-3.41131303E-02-1.94766963E-01-1.59583124E-01 6.17018769E-01
18  9-1.40845161E-01 5.57580068E-01-1.98862146E-01 1.99157528E-01-1.92322410E-01
18 10 1.97507439E-01
19  1 8.47523198E-02-1.14634986E+00-4.63231914E-02 9.04084603E-03-5.03983628E-03
19  2 2.46614267E+00 1.69205601E+00-1.98520453E-01-7.06809088E-02 9.41424548E-02
19  3 2.28902669E-01-6.77597574E-04 1.78924701E-02 6.75887919E-01 4.79592154E-01
19  4 4.46478218E-01-3.16519136E-02-3.30542441E-02-3.68482363E-02 6.35987541E-03
19  5 2.48708128E-01-4.32811146E-01 5.55199418E-02 3.90876912E-02-1.43972753E+00
19  6 2.02732185E+00-2.69234752E-01-1.69252650E-01-3.03225950E-01 2.76273552E-01
19  7-4.96313002E-02-3.72786901E-02-5.34633766E-01 1.07802130E-01-3.97088341E-02
19  8 9.26459316E-02 2.51490470E-02-1.93734635E-01 9.46065901E-02-2.46314256E-01
19  9 9.00609585E-02-1.28182065E-01-2.60823470E-03-4.09285193E-01-4.14002876E-03
19 10-3.96652625E-01
20  1-5.44608621E-03-6.42622258E-01-2.11541046E-01 2.22523275E-02 1.37322963E-02
20  2 2.16712740E+00 1.63944727E+00-2.26842856E-01-1.29405900E-01 1.38381332E+00
20  3 2.99866516E-01-3.50380128E-02-4.00326051E-02-1.49840593E-01 8.01981367E-02
20  4-1.42532297E-01-1.45540608E-03-1.66564488E-02-2.60300880E-01-1.03841739E-02
20  5 2.01254672E-01-3.56404656E-01 4.42553069E-02 1.99999370E-02-5.87760627E-01
20  6 1.54201388E+00-1.84917332E-01-1.08252732E-01-1.87808802E+00 4.24819476E-01
20  7-7.06771687E-02-3.09414098E-02 1.21935523E-01-1.00943557E-01 7.55462300E-02
20  8-3.88414859E-02 3.15607349E-02 2.28313032E-01-3.28860438E-02 3.26511692E-01
20  9-2.22376469E-02 2.60476088E-01 2.94922416E-01-9.09334050E-01 3.22055757E-01
20 10-9.45694841E-01
21  1 6.41794459E-02-1.03575223E+00-3.62948208E-01 1.15613496E-01 2.50953848E-02
21  2-1.33992170E-01 1.11076432E+00-3.48912531E-01-2.17023383E-01 1.53008015E+00
21  3 2.97742293E-01 6.55028305E-04-8.48728062E-02 9.81096941E-01 2.29401509E-01
21  4-7.49615427E-02-1.18641348E-01-1.42340147E-01-3.46758945E-01-7.35121438E-02
21  5 5.16898835E-02 6.81439425E-01-1.41996750E-01-5.18437593E-02 1.52967130E-01
21  6-1.01622439E+00 2.87170760E-01 1.79750586E-01-2.31239287E+00 1.28551518E+00
21  7-1.61808600E-01-6.63014116E-03-2.91760735E-01-2.88832848E-01-3.27918183E-01
21  8 8.05397026E-03-7.20656682E-03-5.02850846E-02 2.45132339E-01 5.97705045E-01
21  9 2.06950976E-01 3.73102260E-01 2.24085645E-01 3.06634841E-01 1.74458398E-01
21 10 9.77120545E-02
22  1-1.79465414E-01 1.73150883E+00 4.71960351E-01-1.24626161E-01-1.58106835E-01
22  2 5.00292251E-01 7.05694455E-01 3.07365777E-01 6.70536472E-01-1.48338619E-02
22  3 3.57155127E-02 1.45550201E-01 1.36572898E-01-1.44672454E-01-8.05188749E-01
22  4-9.47112450E-01-1.66868276E-01-9.59914012E-02-1.32762661E-01 2.36324568E-02
22  5 8.44782963E-02 1.66847455E-01 1.13683715E-02 6.65543483E-02-6.09831438E-01
22  6 8.11691204E-01-3.36532017E-01-5.23380712E-01 6.43559951E-01-2.51335682E-01
22  7-2.00564997E-01-2.60942294E-01-9.92903735E-01 3.86090874E-01 4.68064341E-01
22  8 1.91986665E-01 1.73131907E-01 7.12542444E-02 1.43156033E-01-5.09122700E-01
22  9 2.98587884E-01 3.26211061E-01-2.87190736E-02-8.58316709E-01 1.51017293E-01
22 10-2.55093554E-01
23  1 2.99106247E-02 9.60138669E-02 1.53340278E-01 1.07739358E-02 1.02721536E-01
23  2 1.06455701E+00 1.10383183E+00-4.02441003E-01-5.82438195E-01 1.89788036E-01
23  3 1.43556051E-01-5.01803015E-02-1.09514490E-02 7.16058900E-01-1.55385983E-01
23  4-5.15242681E-02-1.52759126E-01-3.52558439E-02 1.52596927E-01 2.30043528E-01
23  5 3.80983251E-01-6.19167061E-02-5.91159697E-03-7.04434889E-02-3.93642427E+00
23  6 1.58816420E+00 4.55897588E-03 2.86727282E-01 5.20888611E-02-2.09427727E-01
23  7 9.95195852E-02 9.90933145E-02 5.73045271E-01 6.25438780E-01 9.28241928E-01
23  8 4.62380416E-02 1.39295267E-01 3.54952161E-01-1.29724438E-01 4.54835352E-01
23  9-2.54427518E-01 2.48327473E-02-2.55294837E-01 5.40277834E-01-5.64957503E-01
23 10 2.98446135E-01
