          28
 Geom           1
c         -3.0109010682          9.0211601215          0.2448346227
c         -1.8616444712         11.0047828068         -0.3538647064
c         -3.1971487523         11.3024671052         -0.0006291545
c         -3.9501912869         10.0981395929          0.4438740848
h         -3.7809788613          6.9806864475          0.6813618589
c         -3.5179490711         12.7249325002         -0.1763638448
h         -4.7816197499         12.9343739712         -0.1315306357
c         -2.4064910665         13.3645319403         -0.7728721401
h         -2.3982716146         14.5465550038         -0.8948611955
s         -1.1045955284         12.3280675771         -1.0051137627
s         -0.6247472942          8.3558585207         -0.4992493019
h          0.9361345279          6.1343647478         -0.2891803880
s         -3.8652539759          3.2367131859          1.1629036062
h         -4.2621636174         10.2001272629          1.5909929367
h         -4.8511884279          9.9681776596         -0.4278679868
n         -3.2573890373          4.7601018955          1.0303711336
n         -2.5736641528          2.3963402922          0.7208654237
          28
 Geom         707
c         -2.0678818458          4.6005941433          0.4208860113
c         -1.6019040815          3.2412422345          0.4065495607
c         -0.2527721421          2.9491249698          0.0752205276
c          0.5855236376          4.0393913814         -0.2388943876
c          0.0972472048          5.4148643202         -0.3192315354
c         -1.2149042276          5.7397018245          0.0228290578
h          0.1324182869          2.0402706588          0.1859601183
h          1.6363402940          3.7518161079         -0.5029271869
c         -2.9813867184          7.6617353606          0.2680319186
c         -1.7190933751          7.0909335341         -0.0457055223
c         -1.8739834108          9.5864758046         -0.3761175186
c         -3.0690274880          9.0492470896          0.1554109748
c         -1.9974155175         10.9875024909         -0.4856978098
c         -3.2407562335         11.3668823850          0.0068879572
c         -3.9791274725         10.0804884584          0.3612432344
h         -3.7496998347          6.9188412586          0.5697993019
c         -3.4270603336         12.7911076337         -0.0817266341
h         -4.4338637901         13.2429693960          0.2164100466
c         -2.3658237175         13.4583418282         -0.5232533112
h         -2.2716585268         14.3927549864         -0.7112120742
s         -1.0452009728         12.3634775894         -0.9267003734
s         -0.6421983420          8.3290269822         -0.5292304950
h          0.9786278293          6.0208199735         -0.5345907227
s         -3.8088795961          3.2414169861          1.2976861394
h         -4.1652581043         10.1208863335          1.4205759959
h         -4.8876801183          9.8635310806         -0.1842173491
n         -3.3659815670          4.6639432032          0.7245894692
n         -2.4841109193          2.3136623648          0.9708774609
          28
 Geom         708
c         -2.0432964104          4.5677989044          0.4150354329
c         -1.5701853996          3.2588087903          0.5312526817
c         -0.1771877276          2.9700129958          0.1640500547
c          0.4804145146          4.0749357705         -0.2701403279
c         -0.0200068187          5.4645881291         -0.3544931367
c         -1.2605254152          5.7630772338          0.0543305347
h          0.1029409965          1.9226168703          0.3158783810
h          1.5848630444          4.0235421644         -0.6209360003
c         -2.9125994132          7.6753368589          0.4272146871
c         -1.7178251972          7.0945213071          0.0059603928
c         -1.8121273455          9.5425849263         -0.3082996589
c         -2.9177225939          8.9915813031          0.2694359648
c         -2.0233537518         10.9615300085         -0.3667087502
c         -3.2075273103         11.3225987079          0.0722230006
c         -3.9282570291         10.1436373715          0.5353839695
h         -3.5855971075          6.8901664978          0.9185771541
c         -3.4681801773         12.6543423502         -0.2238289126
h         -4.4315694700         13.0973041745          0.0316072012
c         -2.3815979402         13.3738363830         -0.6986156739
h         -2.3978309589         14.2839078635         -0.9120253293
s         -1.0757474801         12.3406972642         -0.9468030780
s         -0.6200241457          8.3545775814         -0.5815929377
h          0.6536672367          6.1822140337         -0.4932874362
s         -3.8572431348          3.2288666751          1.1518919415
h         -4.2215927576         10.1538491980          1.6498880203
h         -4.7727185217          9.8501614197         -0.2551773151
n         -3.3427684373          4.7472959667          0.7616222306
n         -2.4826107236          2.4191136057          0.9009383205
          28
 Geom         709
c         -2.0393724004          4.6450042797          0.4809100325
c         -1.5559741223          3.2750419835          0.4992251602
c         -0.2709001957          2.9964337160         -0.0140780191
c          0.5800508880          3.9975603569         -0.2744606766
c          0.1074390082          5.3541788818         -0.1534390610
c         -1.1608645246          5.7559745183          0.0684148265
h         -0.1954558489          1.9052122708         -0.0456707425
h          1.6054025512          3.8939578171         -0.6755040840
c         -2.9641915310          7.6271183389          0.4947631490
c         -1.6754609950          7.1343083989          0.0474451074
c         -1.9410467903          9.5080459287         -0.3801861755
c         -3.0721723575          8.9693901005          0.3723168342
c         -2.0373260667         10.9569537754         -0.4344021377
c         -3.2389965514         11.3728104446         -0.0410321224
c         -4.0024217186         10.1565353974          0.4423688339
h         -3.7865658796          6.9499198557          0.7287500455
c         -3.4533386665         12.7451263081         -0.0853736143
h         -4.1885509477         13.4512949139          0.0919426012
c         -2.3149924880         13.3924895310         -0.6552749281
h         -2.2813672299         14.5180417604         -0.8472381065
s         -1.0112880097         12.3496911233         -1.0151001104
s         -0.6755272921          8.3780716426         -0.5549385299
h          0.7544213337          6.3032485023         -0.3934073779
s         -3.8220473610          3.1909839892          1.1653595042
h         -4.5591460503         10.1651442295          1.5029141785
h         -4.8174907135          9.9575176215         -0.1558277100
n         -3.3368638094          4.6985510461          0.8198042476
n         -2.4924611596          2.4031022998          0.8400054180
          28
 Geom         710
c         -2.1129006756          4.6089967168          0.5754894620
c         -1.6342940568          3.3259801513          0.3784941575
c         -0.2811087455          2.9882701166          0.0514724269
c          0.5500133818          4.0441287611         -0.3511701741
c          0.1379063653          5.3767350315         -0.3014246713
c         -1.2075826236          5.7166848504          0.1449900965
h          0.0095397620          1.9764030449          0.0913679829
h          1.5957344293          3.7998966621         -0.6062566902
c         -2.9218099220          7.6843794956          0.4532527413
c         -1.6953081893          7.0821459770          0.0746998863
c         -1.7929411139          9.5521268413         -0.2280239009
c         -2.9484656757          9.0284141767          0.3142329805
c         -1.9771473285         10.9920905522         -0.3950447041
c         -3.2978941193         11.2470870373         -0.0318496986
c         -3.9746465495         10.1051278230          0.5317335535
h         -3.6613336996          7.0108617665          0.9347272159
c         -3.5044155900         12.6980538051         -0.2213345008
h         -4.4298436817         13.2942865114         -0.1511481050
c         -2.3896042702         13.3984245801         -0.7626373906
h         -2.3023895298         14.4516756221         -0.8234028039
s         -1.0909416306         12.3187927818         -0.9619015190
s         -0.5806867380          8.3430314425         -0.5642741459
h          0.8948580364          6.1740649849         -0.5628744972
s         -3.8566291674          3.2459020702          1.1002109399
h         -4.4278213798         10.1403267161          1.5339098993
h         -5.0169182716          9.9811247053         -0.0408571250
n         -3.2957218456          4.7548919450          0.9489444346
n         -2.4894842271          2.4275744628          0.8625694315
          28
 Geom         711
c         -2.0470938750          4.6406813159          0.3559949682
c         -1.5694173740          3.3479110821          0.5421502179
c         -0.1965240343          3.0707549068          0.2800477020
c          0.6583027090          4.1726732340         -0.1124054772
c          0.1742053795          5.3950062810         -0.0794188746
c         -1.2589265156          5.7365756224          0.0835751897
h          0.3872161485          2.0903926301          0.5087577332
h          1.6012040824          3.8794357993         -0.4000582535
c         -2.7929196773          7.6178500781          0.6373856025
c         -1.6070526108          7.0533578900          0.1397203248
c         -1.7795856030          9.4961577952         -0.3006008054
c         -2.9365613769          8.9846120671          0.3859768092
c         -1.9425737615         10.9066630626         -0.5473545665
c         -3.1585964743         11.2719002257          0.0778252087
c         -3.8891411558         10.1775904175          0.7800136922
h         -3.4565204435          6.9971837530          1.1169335626
c         -3.4640879526         12.6252396286          0.0075160568
h         -4.1433297594         13.2832555997          0.6272120357
c         -2.4181400977         13.3542542717         -0.5761885346
h         -2.2674831497         14.4010828729         -0.7567291706
s         -1.1341581204         12.2753742352         -1.1866184745
s         -0.7329145469          8.3620348102         -0.6969120927
h          0.7979538312          6.2778989068         -0.0344347248
s         -3.9355228359          3.2805365888          0.9975402254
h         -4.0452898568         10.2875136675          1.8292423197
h         -4.9863042224         10.0422445033          0.3529077189
n         -3.4096754590          4.6927896026          0.6585383082
n         -2.5406646902          2.4330897321          0.7636023134
          28
 Geom         712
c         -2.1309570052          4.6325855299          0.3560413561
c         -1.6200351328          3.2813391261          0.5009948673
c         -0.2363493430          2.9693912929          0.1554572509
c          0.5372914590          4.0013661782         -0.2730401613
c          0.1577542525          5.4311995561         -0.2855144090
c         -1.2438891408          5.7173059473          0.0448318088
h          0.1764828226          1.9662970323          0.3908280498
h          1.6462427832          3.7495162755         -0.3807780344
c         -2.8185303250          7.5910001914          0.3946071338
c         -1.5772325132          7.0941243791         -0.0519412346
c         -1.7493080848          9.5911699132         -0.2407539698
c         -2.8400246805          8.9986048546          0.3534265931
c         -2.0244618821         10.9909900005         -0.3682079395
c         -3.2758097130         11.3491079027          0.0603211674
c         -3.9822103943         10.0746539115          0.5646927738
h         -3.7958442413          7.0717265256          0.6918059759
c         -3.5314043808         12.6799377238         -0.1350989463
h         -4.4816115609         13.0154035505          0.0077920846
c         -2.4932174214         13.3688427021         -0.6766807230
h         -2.5245344583         14.3987243106         -0.9953342756
s         -1.1086056903         12.3132645426         -1.0046794351
s         -0.5278775339          8.3782747410         -0.5969899836
h          0.8072366969          6.2832673663         -0.5534604853
s         -3.8938489911          3.2833987632          1.1634231140
h         -4.3649484629          9.8594041763          1.6248525516
h         -4.8663824154          9.7662458936         -0.0927089272
n         -3.4031880509          4.7741742897          0.8054318201
n         -2.5627830637          2.3721567030          0.8687786025
          28
 Geom         713
c         -2.0773232667          4.6168036819          0.4300773177
c         -1.6415316161          3.2785781410          0.5589389888
c         -0.3252983634          3.0029834354          0.1120419309
c          0.5974435120          4.0088123514         -0.2367493255
c          0.0412726919          5.3548959277         -0.3184219180
c         -1.1901112295          5.7548922696         -0.0374262967
h          0.2184807881          2.0033026010          0.3700334244
h          1.5277278622          3.9230130787         -0.4094824289
c         -2.8526180137          7.5913672249          0.4469241499
c         -1.6612849640          7.0911666461         -0.0347353502
c         -1.8422319949          9.6187914245         -0.3102241161
c         -2.9719072314          8.9450308337          0.1725709886
c         -2.0685648656         11.0247017030         -0.4156800346
c         -3.3690100649         11.2982635000         -0.0298092791
c         -3.9708006418         10.0921092177          0.3927608491
h         -3.5425590628          6.9617716051          0.8351683477
c         -3.4842558380         12.7354715429         -0.0939083034
h         -4.4739767561         13.3855906917         -0.1906821090
c         -2.3190518861         13.3854441689         -0.5875989098
h         -2.2716069350         14.3780579820         -0.8877626720
s         -1.0775656194         12.3025200256         -0.9102500424
s         -0.5674611706          8.4007736583         -0.6107350315
h          0.8877652147          6.2528701625         -0.4930042697
s         -3.8525622291          3.2553242038          1.2550292423
h         -4.2426002856         10.2435017341          1.5074482376
h         -4.9654285420          9.8450282668         -0.0646790653
n         -3.2741119852          4.6790816120          0.8211997684
n         -2.5426060276          2.4173364794          0.7609416536
          28
 Geom         714
c         -2.0533125911          4.5812967826          0.4587679667
c         -1.5914742882          3.2581162279          0.5146492514
c         -0.2373971756          2.9608119971          0.1395686824
c          0.6265044372          4.0341629432         -0.2695505173
c          0.0033741221          5.3955821751         -0.2948061242
c         -1.2522019525          5.7438478525         -0.0223440064
h          0.1553643278          2.0225610969          0.4186023109
h          1.6367337781          4.0047158462         -0.4062427839
c         -2.9669304433          7.6618518708          0.2993646542
c         -1.6905491723          7.1076501457         -0.0249588826
c         -1.8392917398          9.5483879191         -0.3330227351
c         -2.9436157379          9.0462818854          0.1346779855
c         -1.9392238779         11.0878542982         -0.4201474694
c         -3.1958356322         11.3501504952          0.0408070776
c         -4.0008989093         10.1881758092          0.4307217018
h         -3.9843193792          7.1790286257          0.4901447232
c         -3.4894583420         12.7418433173         -0.0704964322
h         -4.5530252726         13.2267559804         -0.0742794793
c         -2.3858725222         13.4154853506         -0.6073699841
h         -2.2962426279         14.4173700323         -0.5536432599
s         -1.0271574769         12.3992915270         -0.9446860157
s         -0.6474599134          8.3499057409         -0.6043946834
h          0.6795693113          6.2927544705         -0.6253400732
s         -3.8623768371          3.1327797552          1.2422724068
h         -4.4580757656         10.2688855707          1.5379043235
h         -5.0386309695         10.1435128530          0.0018590983
n         -3.3226739295          4.6059171199          0.8091678411
n         -2.4856928933          2.3491881768          0.9202089157
          28
 Geom         715
c         -2.0873041897          4.6433588080          0.4358750333
c         -1.5539733322          3.2128358108          0.5769928137
c         -0.2653551437          3.0009426751          0.1064052815
c          0.5330510957          4.0881334910         -0.1240790890
c          0.0997751583          5.4136182307         -0.2523592265
c         -1.1993983485          5.7065117478          0.0888165592
h          0.1780207941          1.8887002690          0.1454071930
h          1.6149412582          3.7200046710         -0.2645183611
c         -2.9251273765          7.6862765581          0.4294726612
c         -1.7630106112          7.1205595630          0.0893193796
c         -1.8071281673          9.6057585071         -0.2982116846
c         -2.9776116497          9.0517950453          0.3517797432
c         -1.9163257935         11.0093543443         -0.4915213656
c         -3.1443886402         11.3407413330         -0.0140703236
c         -3.8694413231         10.1732319935          0.6685149319
h         -3.6296685561          6.9637567177          0.8672443259
c         -3.3985503447         12.7263002185         -0.1274287645
h         -4.2652307152         13.2053084660          0.3203186854
c         -2.4648414590         13.4639033300         -0.6541338660
h         -2.1100966677         14.4118403569         -0.9094642375
s         -1.1359709171         12.3335814387         -1.0871436767
s         -0.6469582535          8.3496847165         -0.5549751290
h          0.6574446127          6.1546875191         -0.7157933734
s         -3.8357350157          3.1481576221          1.0769822208
h         -3.8377697951         10.3636275250          1.9105361368
h         -4.9815258813         10.1184939416          0.2955003598
n         -3.4423012066          4.6872552965          0.7379145818
n         -2.4716563482          2.3315905270          0.8267150361
          28
 Geom         716
c         -2.0577673761          4.6336717375          0.5144418750
c         -1.5745654002          3.3329752474          0.4665341943
c         -0.2270956834          3.0509635522          0.0440802015
c          0.5664426451          4.0374219903         -0.2837540588
c          0.0493669749          5.3981791528         -0.2631197485
c         -1.2333385649          5.7433973834          0.1270070654
h         -0.1074093405          1.9977229469         -0.1701476288
h          1.4219254728          3.8688753397         -0.2882835368
c         -2.9074824806          7.6657190307          0.5879299853
c         -1.7173848016          7.1630388901          0.1400827167
c         -1.8163898593          9.5527499373         -0.1721049022
c         -2.9045122702          9.0085804672          0.4138116814
c         -1.9905885276         10.9404411191         -0.3981582557
c         -3.1853625757         11.3629395817          0.0002912500
c         -4.0242525333         10.1445585188          0.4602417927
h         -3.7070953336          7.0573991198          0.8642889797
c         -3.4840979419         12.7962907935         -0.1089678594
h         -4.4167513557         13.1625754867         -0.1276455627
c         -2.3569833216         13.3427987912         -0.7817150416
h         -2.3287526100         14.3740952847         -1.2110890226
s         -1.1157045231         12.2690732889         -1.0498764719
s         -0.6271936533          8.3051897457         -0.5524924430
h          0.7607698956          6.1715747556         -0.3030242871
s         -3.8266361965          3.2498979284          1.0768064080
h         -4.3247814899         10.1823465278          1.5459608598
h         -4.9443344919          9.8359050668         -0.0128729675
n         -3.3016132852          4.7360165365          0.8820390290
n         -2.5265888445          2.3718160342          0.7225788631
          28
 Geom         717
c         -2.1021712236          4.5621538291          0.4087090112
c         -1.5581593124          3.3054410705          0.4901868877
c         -0.2450346480          2.9198572243          0.1027996877
c          0.5441297572          4.0905942167         -0.1874958735
c          0.0450532727          5.3978594082         -0.2434164140
c         -1.2673310722          5.7270109753          0.0422524650
h          0.1955724669          1.9674710881          0.2914351520
h          1.5742416556          4.0177593347         -0.6969949199
c         -3.0201500952          7.5550904390          0.3240177922
c         -1.6939755042          7.1027234807         -0.0578390561
c         -1.8057424298          9.6256588082         -0.2470957553
c         -2.9464785464          9.0463237986          0.2691889209
c         -2.0233197081         11.0193111277         -0.4380028304
c         -3.2313348176         11.4067665313         -0.0215089111
c         -3.9755108644         10.1653291050          0.4346672273
h         -3.8728138480          7.0350078331          0.5538822239
c         -3.4585118994         12.8548546479         -0.0386232827
h         -4.4075690250         13.3514741800          0.3000694367
c         -2.4044782917         13.4115393348         -0.5507738376
h         -2.4170899381         14.4556530492         -0.7060158725
s         -1.0332825748         12.3234056353         -1.0073899328
s         -0.6270249268          8.3403248938         -0.5976417265
h          0.7585335161          6.1775762572         -0.6909801483
s         -3.8625677544          3.1850592859          1.2005322347
h         -4.4441008715         10.2356408865          1.4643398097
h         -4.7581170599          9.9626056962         -0.3220401910
n         -3.3295803942          4.6617292367          0.8033333183
n         -2.3859690885          2.3355435609          0.9256470323
          28
 Geom         718
c         -2.0955357015          4.6035686894          0.4586562563
c         -1.5965064291          3.2771513820          0.3460187264
c         -0.2905852932          2.9482891011          0.0438256994
c          0.5096758770          4.0087987974         -0.2813585586
c          0.1169346344          5.4141329475         -0.2083590377
c         -1.2172322172          5.7815067840          0.0976733470
h          0.0726312429          1.8939020397         -0.1473809384
h          1.7355961161          3.8010641605         -0.3388278846
c         -2.9357560915          7.6507729214          0.2901813519
c         -1.7120559587          7.0994353054         -0.0107375098
c         -1.8119715059          9.6027674287         -0.2340601023
c         -2.9328688956          9.0589213185          0.2172594234
c         -1.9209939112         10.9641326437         -0.4287234154
c         -3.2555339455         11.3689332460          0.0249777538
c         -3.9421215200         10.0857500486          0.4845713340
h         -3.8683820260          7.1401553534          0.7607280309
c         -3.4868952347         12.6970528168         -0.1101971644
h         -4.4729937537         13.3598769401          0.0477416622
c         -2.3485619378         13.3829952581         -0.7207604360
h         -2.2906564701         14.3423504814         -0.9925264001
s         -1.1295284941         12.3497512997         -0.9984124715
s         -0.5652907389          8.3958625387         -0.5128784396
h          0.7090910466          6.1534717358         -0.4101271769
s         -3.8614392039          3.1786560384          1.2212418602
h         -4.3547492169         10.2141485103          1.4725521012
h         -4.6979815146          9.8512136600         -0.1928802941
n         -3.3822282811          4.7154909253          0.9632305327
n         -2.4628036409          2.3523721434          0.7761340309
          28
 Geom         719
c         -2.0407178685          4.6199863446          0.5416735837
c         -1.5904718719          3.2663522377          0.5280764361
c         -0.2220886649          2.9357435180          0.0625269020
c          0.5515246767          3.9327015630         -0.3240674402
c          0.0829606476          5.2953180589         -0.2682524969
c         -1.1742012723          5.7006574866          0.0946633741
h          0.3730318301          1.8806433923         -0.1022661380
h          1.6639833160          3.9902654540         -0.6816879015
c         -2.9008498415          7.7417727772          0.4247438343
c         -1.6582629701          7.1329728967          0.0869130665
c         -1.8408717922          9.5487626175         -0.2981321892
c         -3.0681572907          9.0569912858          0.2469959096
c         -2.0743577477         11.0334023200         -0.4075901221
c         -3.3317425340         11.4583889050          0.0032711386
c         -4.0930868666         10.2059993780          0.3775281688
h         -3.7783917297          7.0307757941          0.7302965215
c         -3.4390360093         12.8357471624         -0.1825399585
h         -4.3124745458         13.3211626907          0.0417702527
c         -2.2621544826         13.4593134602         -0.6926354772
h         -2.3439859881         14.4929444571         -0.9776783959
s         -0.9916771913         12.3013733565         -0.9094136068
s         -0.7190863731          8.4223862384         -0.6120789022
h          0.6591030798          6.1177731205         -0.8226989741
s         -3.8131759382          3.1306379787          1.1901724843
h         -4.4274597468         10.2107493575          1.2939233406
h         -4.9645363323          9.8223472824         -0.2771436434
n         -3.3409316058          4.6726854430          0.8911688087
n         -2.4593815036          2.3071541634          0.8220014068
          28
 Geom         720
c         -2.0669107963          4.6616423887          0.3832434534
c         -1.5922112364          3.3167808705          0.5284413660
c         -0.2212384953          2.9869994677          0.2246963025
c          0.5447847141          4.0706023746         -0.2096757666
c          0.0832993212          5.3729333388         -0.2484198936
c         -1.1870877596          5.6856578839          0.0922160279
h          0.2479958889          1.9876291803          0.4016451839
h          1.6790020957          3.8399863316         -0.4003128677
c         -2.8591465504          7.6261853363          0.5392350322
c         -1.7866770338          7.0827720203          0.0330031916
c         -1.8553786197          9.5272301518         -0.3594576621
c         -2.9763785331          9.0318648881          0.2943416584
c         -1.9774957718         10.9987994615         -0.3194166132
c         -3.2106972095         11.3288823648          0.1324143384
c         -3.9217202662         10.1375860154          0.5807975663
h         -3.8765638785          7.2445261472          0.7686192703
c         -3.4728326575         12.7232317020         -0.0798892722
h         -4.3156834234         13.1269995758          0.2672905698
c         -2.4525540566         13.3635116295         -0.6922597748
h         -2.2082208528         14.5732310243         -0.8822812070
s         -1.0628228209         12.3648015900         -1.0689247909
s         -0.6587073947          8.3042873879         -0.6148480279
h          0.9073232354          6.2422733387         -0.6484206492
s         -3.8449486169          3.2458651738          1.0810483704
h         -4.1293151487         10.0687558082          1.5215924355
h         -4.8948522846          9.9919900615         -0.0078658596
n         -3.3340518900          4.7228815538          0.7174606395
n         -2.5014649291          2.3686471102          0.8808237609
          28
 Geom         721
c         -2.0009936296          4.6090244652          0.4834903636
c         -1.6309188561          3.2107267250          0.4712053340
c         -0.2899378410          2.9451000918          0.0373889882
c          0.6106475704          4.0857134918         -0.2404017966
c          0.1695006880          5.3842858971         -0.2378199135
c         -1.1573511539          5.7202907121          0.1421626045
h         -0.0200821151          1.8286971767          0.0439501224
h          1.4152003538          3.8256144519         -0.5903999560
c         -2.8252976045          7.6354378338          0.4480524128
c         -1.6300267114          7.0745656288          0.0370659440
c         -1.7803762704          9.6343791980         -0.3227879950
c         -3.0027335001          9.0026949511          0.2512477866
c         -2.0040357213         11.0275367104         -0.4189914846
c         -3.2165534249         11.3084827396          0.0005991679
c         -4.0519685914         10.1435250953          0.5302212582
h         -3.6648050831          6.8923125105          0.7147298578
c         -3.4373254213         12.6850806641         -0.1002243673
h         -4.3214441823         13.1462207756          0.1754622642
c         -2.3824625635         13.4300475830         -0.5989789715
h         -2.6379815939         14.5297234344         -0.9452850940
s         -1.1536514134         12.3082975120         -1.0695872986
s         -0.6110518495          8.3322302149         -0.5055016592
h          1.0425499712          6.0058212152         -0.6940843433
s         -3.8911123297          3.3155835153          1.1342083544
h         -4.2004250991         10.1689353557          1.6869145107
h         -4.8835551231          9.9362744876          0.0048704255
n         -3.3091617177          4.7613515051          0.8072214931
n         -2.5493808292          2.3046242824          0.8231206856
          28
 Geom         722
c         -2.1318081929          4.6312082635          0.3342570807
c         -1.6110786317          3.3150782132          0.4785613236
c         -0.2007372258          3.0623338699          0.1167082546
c          0.6156916348          4.1011987716         -0.1812334964
c          0.0744479803          5.4148434770         -0.2130401111
c         -1.2421214738          5.7613388852          0.0332644129
h          0.0772657489          1.9241883421          0.0517552780
h          1.7418221005          3.9549670671         -0.2307028634
c         -2.9581555090          7.6061318963          0.4579484279
c         -1.6556950866          7.1336961676          0.0335745339
c         -1.8950519575          9.5645308318         -0.3194265706
c         -2.9750051546          8.9782926561          0.2888966057
c         -1.8788173609         10.9319629966         -0.4458252728
c         -3.2416273194         11.2935755350          0.0475859614
c         -3.9332278256         10.0648781511          0.5475970168
h         -3.8910451707          7.0722667340          0.9417301861
c         -3.4970771416         12.7354977771         -0.1624502651
h         -4.5288437229         13.1249616522          0.0398187963
c         -2.3810086531         13.3162852468         -0.5354964866
h         -2.4491252114         14.2728831828         -0.9986617996
s         -1.0431403700         12.3227352853         -0.9838139048
s         -0.6471677134          8.3571802181         -0.6785016230
h          0.7679858620          6.0546601112         -0.3866702477
s         -3.8401405884          3.2459383687          1.1316736265
h         -4.1474824683         10.0183100616          1.6572410519
h         -4.9210249024          9.8812750060          0.0975119060
n         -3.3366271049          4.6767259677          0.8425346638
n         -2.5618152782          2.4486987531          0.9385573725
          28
 Geom         723
c         -2.0113376046          4.6520428029          0.5430516849
c         -1.5487078072          3.2288050765          0.5334070773
c         -0.1708031508          2.9852636232          0.2519715832
c          0.5961390941          3.9927760731         -0.0862260169
c          0.1578530779          5.3750567666         -0.0626623920
c         -1.1821178154          5.7009767304          0.1861951002
h          0.0657777955          2.0669161017          0.2807530488
h          1.5054638102          3.5944567770         -0.1935547587
c         -2.8584004653          7.6692527269          0.6000755879
c         -1.7400968514          7.1002608748          0.0785326057
c         -1.8183266186          9.5943851753         -0.3014458234
c         -2.9339981388          9.0626673078          0.3694148320
c         -1.9896402353         11.0566218469         -0.4518006205
c         -3.1712500027         11.3772757412          0.1716900867
c         -3.8529726970         10.1440674182          0.7696539708
h         -3.4154495024          6.9986424106          0.9551887880
c         -3.4215901146         12.8010733539          0.1172335523
h         -4.2639249006         13.5040956482          0.3844564189
c         -2.4145974230         13.4532309457         -0.7301080911
h         -2.2969353694         14.4133632824         -0.9903407313
s         -1.1812710702         12.3185805107         -1.2111070936
s         -0.6619277943          8.3252917195         -0.7191685688
h          0.7779468534          6.2678939754         -0.3768453064
s         -3.9092681338          3.1836346315          0.9155510320
h         -4.1550728347         10.2297470286          1.7574810084
h         -4.9162329963          9.9816847745          0.3580207249
n         -3.3631274455          4.7581632386          0.6539257846
n         -2.5468416258          2.2955606210          0.8698781983
          28
 Geom         724
c         -2.1105190421          4.6382976639          0.3798007019
c         -1.5347901637          3.2394577766          0.4551525930
c         -0.2073311297          2.9682521062          0.1333182118
c          0.5792322007          3.9765706342         -0.2043802026
c          0.1790989953          5.4095498406         -0.2355568848
c         -1.1763590332          5.7180639866          0.0812135134
h          0.2261261454          1.9358524338          0.2394156134
h          1.5539048307          3.6434427266         -0.3777518469
c         -2.8599076799          7.5787566571          0.6216390586
c         -1.6557795006          7.0760367161          0.0785000210
c         -1.8051658405          9.5778010916         -0.2090501135
c         -2.8765939379          9.0896872686          0.4130745477
c         -2.0248737318         10.9866139744         -0.3932489646
c         -3.2419456073         11.3637121634          0.0387291919
c         -3.8966561324         10.1626796235          0.5485294832
h         -3.5617958483          6.8432324635          1.1207307306
c         -3.4256527978         12.7940322810         -0.1185132505
h         -4.4836904571         13.2476861176          0.0289711176
c         -2.4252245665         13.3838803613         -0.7761726495
h         -2.4927179150         14.3872383567         -0.8811395888
s         -1.1193816929         12.3073162374         -1.0726124788
s         -0.6899173045          8.3812091930         -0.5873956636
h          1.0380238221          6.1225999913         -0.5350161773
s         -3.8886376421          3.2243886975          1.0705369904
h         -4.2061790096         10.2093023870          1.8070365747
h         -4.8190059468          9.9544145369         -0.0537940465
n         -3.3784538569          4.7141397644          0.7744863922
n         -2.5478289822          2.3929443073          0.8437940014
          28
 Geom         725
c         -2.1253125846          4.7013936596          0.4599785521
c         -1.6001996869          3.3243862203          0.4301448500
c         -0.2110600719          3.0193622501          0.0657108327
c          0.5562585545          4.1212481364         -0.2128573739
c          0.1038648648          5.3762030310         -0.2210350328
c         -1.2404140900          5.7443464191          0.1896437484
h          0.0800988422          1.8523554867         -0.0095251118
h          1.6297103074          4.0915178586         -0.6750100973
c         -2.8118437245          7.6139056080          0.5527242767
c         -1.6238910330          7.1473749722          0.0810136074
c         -1.8128415040          9.5669199286         -0.2550674828
c         -2.9255444472          8.9366334255          0.3959608018
c         -1.9365298441         10.9613815629         -0.4779018313
c         -3.1908117502         11.2638002771         -0.0490117381
c         -3.9150935682         10.0917377424          0.5840796904
h         -3.6794745042          7.0125685326          0.9868858009
c         -3.4929175565         12.6505636461         -0.1914820643
h         -4.2034790415         13.2704872312          0.1211208795
c         -2.4174905743         13.3800984332         -0.6350914587
h         -2.7504197492         14.3968334157         -0.8116975491
s         -1.1025105924         12.3084749008         -1.0578146960
s         -0.6429290508          8.3564931337         -0.5826975367
h          0.7321173289          6.3181312731         -0.3343611775
s         -3.8947063007          3.2275003145          1.0950558128
h         -4.1806140605         10.2139375206          1.5888017022
h         -4.8526546841          9.7597642367          0.2333347480
n         -3.3296158220          4.7199684032          0.8240757569
n         -2.5560904507          2.4477011422          0.7938805342
          28
 Geom         726
c         -2.1169869200          4.6030182091          0.4449265881
c         -1.6048852766          3.3022931706          0.4822252542
c         -0.2653272318          3.0509873645          0.1474801239
c          0.5683019388          4.0431302254         -0.1481334082
c          0.0207105055          5.3356212822         -0.2642525973
c         -1.2682615548          5.7131401695         -0.0285753918
h          0.1725733907          1.9587440428         -0.1023009700
h          1.5903200572          3.9451399245         -0.5470909576
c         -2.8222520224          7.6150022329          0.4294892447
c         -1.6577185911          7.0746878494         -0.1020660337
c         -1.7716379581          9.5925894518         -0.3415281245
c         -2.9105546979          9.0553140258          0.1548121923
c         -1.9704393845         11.0340796413         -0.3614868694
c         -3.2945015313         11.2756413373         -0.0542979457
c         -3.9679379920         10.1055342378          0.4290485700
h         -3.4643390286          6.8210112294          0.7640876753
c         -3.5228197002         12.6888117823         -0.0981689273
h         -4.6314186548         13.1916874860         -0.0880207881
