 Reference geometry
n     0.00004     0.00013    -0.00003
n     0.00001    -0.00000    -0.00000
 Mode          78
 Frequency   3276.62000000000     
c     0.00000     0.00000     0.00000
c     0.00000     0.00000     0.00000
c    -0.00000     0.00001     0.00000
c     0.00001    -0.00000    -0.00000
c    -0.00000     0.00000     0.00000
c     0.00000    -0.00001     0.00000
h     0.00003    -0.00010     0.00000
h    -0.00008     0.00002     0.00002
c    -0.00004    -0.00003     0.00002
c     0.00001     0.00001    -0.00000
c     0.00002     0.00001    -0.00001
c    -0.00001    -0.00001     0.00001
c     0.00004     0.00020    -0.00005
c    -0.00014     0.00039    -0.00001
c     0.00000    -0.00001     0.00000
h     0.00044     0.00036    -0.00022
c     0.00422    -0.00137    -0.00143
h    -0.03726     0.01984     0.01145
c    -0.00211    -0.01550     0.00325
h     0.01608     0.17285    -0.03329
s    -0.00009     0.00005     0.00003
s     0.00000    -0.00000     0.00000
h     0.00001     0.00000    -0.00000
s     0.00000     0.00000     0.00000
h    -0.00000    -0.00005    -0.00001
h     0.00001    -0.00005     0.00002
n     0.00000     0.00000     0.00000
n     0.00000     0.00000     0.00000
