          16
 Momenta           1
N         -0.0003045048         -0.0002908108         -0.0001661861
C         -0.0000926569         -0.0001806980          0.0001741221
N          0.0004166834          0.0005711393         -0.0000339106
N          0.0004769226          0.0000302180          0.0001171732
C         -0.0003470338          0.0000670685          0.0000830782
N         -0.0001586470          0.0001796819         -0.0002679201
N          0.0003042766          0.0000487415         -0.0000392523
O         -0.0001164538         -0.0003016010         -0.0000033477
H          0.0013736901          0.0003127874         -0.0012288890
H          0.0024745936         -0.0031196223          0.0018214616
H         -0.0000170720         -0.0002406278         -0.0008050288
H         -0.0023814538          0.0011350077          0.0003277505
H          0.0001973875          0.0000566995          0.0003585296
          16
 Momenta         831
C          0.0007600015          0.0000715738         -0.0000528410
C          0.0004847112         -0.0001790118          0.0000700028
C          0.0002304197         -0.0001600755          0.0000308370
N         -0.0000507180          0.0001063103         -0.0000399988
C         -0.0004211203         -0.0006092273         -0.0001893863
N         -0.0001953715          0.0003965423         -0.0000377464
N         -0.0000360481          0.0000779446         -0.0002258881
C          0.0001832000         -0.0000947766          0.0001353863
N         -0.0002148626          0.0004257769          0.0000612903
N          0.0000373366          0.0001079108          0.0000927303
O         -0.0003676817         -0.0000496067          0.0000416594
H          0.0014727830          0.0001885661          0.0015898192
H         -0.0008929877         -0.0028047822         -0.0016342728
H         -0.0018201945         -0.0006662942          0.0009631614
H         -0.0014749987          0.0009373284         -0.0000904588
H          0.0002062243         -0.0007848730          0.0006608107
          16
 Momenta         832
C         -0.0000216716         -0.0001282521         -0.0001951058
C          0.0001660415          0.0003390206         -0.0001124748
C         -0.0001581733         -0.0004098979          0.0002512504
N         -0.0003700274         -0.0002682161         -0.0000015915
C          0.0004528161          0.0005107008         -0.0001514139
N         -0.0000902714         -0.0000956552          0.0001353743
N          0.0001468991          0.0004597772          0.0000017519
C          0.0006544353         -0.0005382436          0.0002842990
N         -0.0001507826          0.0002561722         -0.0002442819
N          0.0002340829         -0.0000079584          0.0000132557
O         -0.0002082785         -0.0001807938         -0.0000015928
H         -0.0026020017          0.0021057542         -0.0000735170
H         -0.0017795654         -0.0019327051         -0.0003523250
H          0.0004663837          0.0007836639          0.0001283815
H         -0.0020322516         -0.0010953649          0.0008652530
H         -0.0005694541          0.0009256103         -0.0001272466
          16
 Momenta         833
C          0.0006154935         -0.0007691540          0.0003950743
C         -0.0000570492         -0.0003666591         -0.0001524420
C         -0.0004120385         -0.0000941520          0.0000260148
N          0.0005898194         -0.0002729673          0.0001578555
C         -0.0003948221          0.0004607828         -0.0002921996
N         -0.0003506437          0.0001939865          0.0001864436
N          0.0002750491          0.0006444760         -0.0000135957
C         -0.0006668084         -0.0003931318         -0.0001279306
N          0.0004603849          0.0000111381         -0.0000466989
N          0.0000789311          0.0001381430         -0.0001158534
O         -0.0001881959          0.0005910833         -0.0001669894
H          0.0005552394         -0.0006238977          0.0015042364
H         -0.0005512113         -0.0013494406         -0.0003124804
H          0.0006332604         -0.0000082238          0.0000007365
H         -0.0002908915         -0.0015572717         -0.0003039996
H         -0.0011004293         -0.0019339608          0.0012290827
          16
 Momenta         834
C          0.0005643007         -0.0001029990         -0.0000425320
C         -0.0004381390          0.0000068784         -0.0000187763
C          0.0004370040          0.0003187095          0.0000553104
N         -0.0000971355         -0.0000254537         -0.0000330497
C          0.0001211477         -0.0005487360          0.0001617563
N          0.0001053510          0.0002850087         -0.0002170250
N          0.0000626829         -0.0001419775          0.0000744419
C         -0.0001240275          0.0003081471          0.0001094438
N         -0.0001510789          0.0000994780         -0.0001319700
N         -0.0001269175          0.0000721600          0.0000150441
O         -0.0001277827         -0.0003340510          0.0000419732
H         -0.0012867568         -0.0008033226         -0.0006571207
H          0.0002501589         -0.0016521094          0.0001498987
H         -0.0035489974          0.0024344891          0.0005965048
H          0.0016392864         -0.0009699490         -0.0004795605
H          0.0011805741          0.0024883846          0.0006313266
          16
 Momenta         835
C          0.0003077559         -0.0005332229          0.0002534673
C         -0.0004016023          0.0000321580         -0.0002260881
C         -0.0000145997          0.0001718883          0.0000465086
N          0.0003807810         -0.0001964434         -0.0003289629
C          0.0000680041          0.0004146974          0.0002584580
N         -0.0002789065          0.0002225609          0.0000328062
N          0.0002958246          0.0002342418         -0.0001639596
C          0.0000803699          0.0000906673          0.0000836925
N         -0.0004481476         -0.0002937285          0.0002167034
N         -0.0002830607         -0.0005980366         -0.0001149651
O          0.0001929525          0.0000826778          0.0000042942
H          0.0012840881          0.0004779743          0.0000898818
H          0.0005524425          0.0026761093         -0.0003410934
H          0.0013484205         -0.0021806411         -0.0012207580
H         -0.0015672119          0.0005674052          0.0005057865
H         -0.0005215554          0.0038221270          0.0009237619
          16
 Momenta         836
C          0.0001884010         -0.0003960552          0.0001801714
C         -0.0003349693         -0.0000671182          0.0000826544
C         -0.0002146057         -0.0000045843         -0.0000905961
N          0.0001310058          0.0002480358          0.0002065689
C          0.0005853422          0.0006362364         -0.0004539761
N         -0.0000078387         -0.0001326209          0.0001455903
N          0.0002514225          0.0001891665         -0.0000990977
C         -0.0000143825         -0.0004132310         -0.0002507150
N         -0.0002598412          0.0001883457          0.0001544185
N          0.0000425138         -0.0005928908          0.0000716629
O         -0.0000396998          0.0002160687         -0.0001051165
H          0.0006110013         -0.0011132741          0.0023329619
H          0.0002263926          0.0014632361         -0.0011417257
H         -0.0018886540         -0.0014848092          0.0004233261
H         -0.0008995777          0.0016440898          0.0005166413
H         -0.0021020347          0.0003647479         -0.0007803806
          16
 Momenta         837
C          0.0003573951          0.0000515566         -0.0006796901
C          0.0000332212         -0.0000199854         -0.0001395827
C          0.0001989537          0.0002679965          0.0004474853
N          0.0001435750         -0.0004744305         -0.0002893319
C          0.0002828479          0.0001887457          0.0002285314
N         -0.0002310003          0.0003634463          0.0002546385
N         -0.0005632790          0.0000947017          0.0000093734
C          0.0003921766         -0.0002072457          0.0002924091
N         -0.0001487276          0.0002826058          0.0000142225
N         -0.0005554334         -0.0001150547         -0.0000447211
O          0.0000762247         -0.0003244024          0.0002205878
H         -0.0001623983          0.0003223982         -0.0025590158
H         -0.0026510667          0.0006670620         -0.0006167298
H          0.0012821585         -0.0002280189         -0.0010681816
H          0.0038652745         -0.0000898276         -0.0002083937
H          0.0002239469         -0.0009715180         -0.0000489415
          16
 Momenta         838
C          0.0004091673         -0.0001981758         -0.0001700632
C         -0.0000208350          0.0002947392          0.0002265212
C          0.0001109784         -0.0002309086         -0.0002259981
N          0.0001889487         -0.0000918618          0.0001444211
C          0.0002674196          0.0004404830         -0.0008067790
N          0.0004584675          0.0002682834          0.0002731129
N          0.0000792297         -0.0003399770          0.0000322542
C         -0.0003758360          0.0002901056         -0.0002197814
N         -0.0004056243          0.0005354557          0.0001194872
N         -0.0005927965         -0.0004326994          0.0002137576
O         -0.0000295038         -0.0000462806          0.0000140218
H          0.0038228429          0.0014022249          0.0007630761
H         -0.0010022700         -0.0026303180          0.0010674992
H          0.0001585443         -0.0027119655          0.0009672714
H         -0.0005413522          0.0003025747         -0.0003233982
H         -0.0028476930         -0.0018826131          0.0006650458
          16
 Momenta         839
C         -0.0004107876         -0.0002491127          0.0001804287
C         -0.0009084935         -0.0000649907         -0.0000205213
C          0.0003655573          0.0001710868         -0.0008574205
N          0.0000741507         -0.0000962378          0.0003441397
C          0.0000081300          0.0002220261          0.0000035388
N         -0.0000061217          0.0004343800          0.0000605100
N          0.0009023911          0.0002243837          0.0001349551
C         -0.0001914975          0.0002202409          0.0000354323
N         -0.0003062936         -0.0004326862          0.0002775152
N         -0.0000837600         -0.0000186017         -0.0000061900
O          0.0000530997         -0.0001995083         -0.0001000986
H          0.0018464944         -0.0008320203         -0.0008013233
H         -0.0001295635          0.0011064438         -0.0004683354
H         -0.0000150279         -0.0037188149          0.0002472887
H          0.0009844187          0.0005787787         -0.0002700886
H          0.0019462853          0.0009232493         -0.0005450998
          16
 Momenta         840
C          0.0000141468          0.0003491484         -0.0000085979
C         -0.0001188303         -0.0001215267         -0.0001647134
C          0.0000262981         -0.0001726720         -0.0000637274
N          0.0001641647         -0.0000493901         -0.0000099176
C          0.0000317630          0.0008245089         -0.0001352724
N          0.0000516754         -0.0005672788          0.0000366862
N          0.0000906265         -0.0000565341          0.0000606400
C         -0.0000551463          0.0002751546         -0.0001244023
N         -0.0001713981          0.0000412617          0.0002643007
N         -0.0000103047         -0.0002453965          0.0000666066
O          0.0000389376         -0.0002187337          0.0000393031
H         -0.0018999241          0.0006545481          0.0002657790
H         -0.0007723845         -0.0004885345         -0.0010646887
H          0.0002998033          0.0010835752          0.0003633065
H          0.0025942754          0.0005647459         -0.0004431495
H         -0.0013615070          0.0000993806          0.0003570399
          16
 Momenta         841
C         -0.0000620242         -0.0001809311         -0.0005713592
C          0.0002630443          0.0000272860          0.0003192263
C         -0.0006231440          0.0000046311         -0.0001342371
N          0.0002375559          0.0000564374         -0.0000882828
C          0.0005908467         -0.0000490618          0.0000484567
N          0.0003952998          0.0000688521          0.0000799833
N          0.0000032787         -0.0003207548         -0.0000435371
C          0.0000985425          0.0001584626          0.0000088056
N          0.0004546664          0.0000183657         -0.0000918641
N         -0.0005723420          0.0003578733          0.0000763027
O         -0.0001777666          0.0001858722          0.0001052226
H          0.0006176366          0.0001574307          0.0013333542
H         -0.0025948070         -0.0008756128          0.0007452004
H         -0.0052166797          0.0022498714          0.0015475575
H          0.0020003249         -0.0022338250         -0.0005367636
H         -0.0023711188         -0.0042878578          0.0000957721
          16
 Momenta         842
C         -0.0002280845          0.0003473558          0.0000439340
C         -0.0005417987         -0.0004309861          0.0003697929
C         -0.0000880427          0.0003133457          0.0000654736
N         -0.0002623419         -0.0000971656         -0.0001035542
C         -0.0000365265          0.0002255341          0.0000499671
N          0.0003943025         -0.0000864386         -0.0000947755
N          0.0005554002          0.0000453685         -0.0003090831
C          0.0000232580         -0.0005658659          0.0000943079
N          0.0003929514          0.0000219747          0.0000329465
N          0.0002453183         -0.0001466680         -0.0000257028
O         -0.0002183259          0.0000479980         -0.0000153031
H         -0.0017623202          0.0012359969         -0.0001411150
H          0.0002979556          0.0019270731         -0.0003162450
H         -0.0005375787          0.0016955234          0.0003264500
H         -0.0010563438         -0.0004185662         -0.0000646858
H         -0.0015223328         -0.0002314717         -0.0000356261
          16
 Momenta         843
C         -0.0003050897          0.0003676606          0.0002158297
C          0.0005932698         -0.0002337242         -0.0001866650
C          0.0000347113         -0.0002142915          0.0004068440
N         -0.0000733282          0.0001158754         -0.0000669380
C         -0.0004840580         -0.0000192559          0.0000182363
N         -0.0003312234         -0.0002195174         -0.0001196084
N         -0.0000715617         -0.0003352700         -0.0000115023
C          0.0002653669          0.0004564190         -0.0001018175
N         -0.0003441584          0.0000565411         -0.0001668046
N          0.0004654458          0.0001433374          0.0000477897
O         -0.0000453836          0.0000001804         -0.0000116681
H          0.0033465686          0.0012547298          0.0016985014
H          0.0022739634         -0.0035296591         -0.0005691941
H          0.0014635964          0.0001653115         -0.0009338844
H         -0.0015839240          0.0017258237          0.0002813069
H         -0.0010905569         -0.0005463051         -0.0000824490
          16
 Momenta         844
C         -0.0000760277          0.0002778722          0.0002579992
C         -0.0001686507         -0.0000824713         -0.0000958473
C          0.0003693861          0.0001145758          0.0000433103
N         -0.0005041348          0.0003283539          0.0000528787
C         -0.0000207613         -0.0005725645          0.0000648079
N          0.0002357121          0.0002664959         -0.0000895413
N          0.0002401252          0.0001437240          0.0003118415
C          0.0002694397         -0.0001166383         -0.0002154052
N         -0.0001911090         -0.0002056747         -0.0002286157
N          0.0001425182          0.0000608287         -0.0000457920
O         -0.0000517040         -0.0002573548         -0.0000940864
H         -0.0019983576          0.0010931532          0.0002501518
H          0.0004195471          0.0015355342          0.0007582965
H         -0.0004556507         -0.0018768338         -0.0012853543
H          0.0002886156          0.0001101737         -0.0003787578
H         -0.0008111082         -0.0005117001          0.0014848994
          16
 Momenta         845
C         -0.0005471352          0.0000674512         -0.0000246206
C          0.0003445253         -0.0003416923         -0.0000594716
C          0.0001583480         -0.0002276511          0.0004265059
N          0.0005517371         -0.0000808431         -0.0001144064
C          0.0000019406          0.0004008578         -0.0000500435
N         -0.0005606600          0.0001007323         -0.0002603818
N          0.0001093223         -0.0003546982          0.0002776260
C         -0.0005514037         -0.0000268026         -0.0004068181
N          0.0001063738          0.0002653919         -0.0000726605
N          0.0002516306          0.0002093987          0.0001406465
O         -0.0000680398          0.0001737263          0.0000082728
H         -0.0011685558         -0.0004879398          0.0015462252
H         -0.0007638356          0.0002976997         -0.0005582189
H          0.0043401811         -0.0014232233          0.0001665635
H         -0.0001868379         -0.0018986906          0.0005847363
H         -0.0004409524          0.0003321721         -0.0001025068
          16
 Momenta         846
C          0.0000620754         -0.0009211737          0.0001097017
C         -0.0002278867          0.0003927796         -0.0001495348
C          0.0002075426          0.0003800860          0.0000078067
N         -0.0003541629          0.0003159635          0.0001331916
C         -0.0000001165         -0.0001461982         -0.0000309148
N          0.0002401416          0.0000902377          0.0001259269
N         -0.0005470261         -0.0005128708         -0.0002683092
C         -0.0000933147          0.0005422298          0.0002767404
N          0.0002614384          0.0002463332         -0.0000690459
N          0.0000355396          0.0003449523         -0.0000839215
O          0.0001619578         -0.0000317018          0.0000259604
H          0.0014411154         -0.0028305923          0.0003608144
H          0.0009376377         -0.0026582133         -0.0006392739
H         -0.0003956348          0.0009036381          0.0002508486
H          0.0007445113         -0.0017438562         -0.0014826055
H          0.0003760718         -0.0028508688          0.0008056154
          16
 Momenta         847
C         -0.0001264983         -0.0001784167         -0.0000190404
C         -0.0000035345         -0.0001269285          0.0002627274
C          0.0004136680          0.0001736877         -0.0005515080
N         -0.0000561272         -0.0002349494          0.0001595991
C         -0.0004325825         -0.0002676339          0.0000218284
N         -0.0000211837          0.0003006956          0.0000850111
N          0.0002171170          0.0001982574         -0.0000286563
C         -0.0002892235         -0.0004129280         -0.0000385552
N         -0.0000465385         -0.0000813064          0.0000458441
N          0.0003981690          0.0000311440          0.0000111327
O         -0.0000060193          0.0002342110         -0.0000152563
H         -0.0011500057          0.0003246799          0.0007488430
H         -0.0001294409          0.0026619465          0.0002998983
H         -0.0015578813         -0.0008935542         -0.0004016889
H          0.0020375017         -0.0001719047         -0.0010055879
H         -0.0007156094          0.0010615086          0.0006728060
          16
 Momenta         848
C          0.0004341805         -0.0003687304          0.0001111340
C          0.0000057664          0.0001225903         -0.0002561901
C          0.0003085239         -0.0002106949          0.0001995240
N         -0.0000630306          0.0003778188          0.0000909435
C         -0.0005121994         -0.0000331164          0.0000810477
N         -0.0000521154         -0.0004642973          0.0000351990
N          0.0001357734          0.0003395739          0.0001250676
C          0.0008329760          0.0002870765         -0.0001385200
N         -0.0003604891          0.0001592915         -0.0000450183
N         -0.0001489434         -0.0000202254         -0.0000159696
O         -0.0000309711         -0.0001539882         -0.0000624481
H         -0.0007997636         -0.0010624158          0.0009603286
H         -0.0014196966         -0.0024015705         -0.0010623174
H         -0.0021807715          0.0017338334         -0.0006432560
H         -0.0000922996          0.0008038515          0.0002336809
H         -0.0009556503          0.0003369760         -0.0011045780
          16
 Momenta         849
C         -0.0000751207         -0.0006492582          0.0003216613
C          0.0006402178          0.0005707783         -0.0001488504
C         -0.0001496289          0.0000064546         -0.0002023032
N          0.0002618819         -0.0001078738          0.0000053937
C         -0.0002079457          0.0001731247          0.0004162894
N          0.0001478653          0.0004223935         -0.0001343669
N         -0.0004262430         -0.0003247403          0.0000851815
C          0.0003466105          0.0003663289         -0.0000574929
N         -0.0006785217          0.0000783107         -0.0000196665
N         -0.0001348539         -0.0002316537         -0.0000934731
O         -0.0002110190         -0.0003403589         -0.0000775343
H          0.0000986437          0.0019635207          0.0005031869
H          0.0019324123         -0.0021654529          0.0000848060
H          0.0056399005         -0.0021291155         -0.0009407296
H         -0.0003393218          0.0022760337         -0.0002399185
H          0.0009499431          0.0021637765          0.0000826694
          16
 Momenta         850
C         -0.0001705364          0.0006434643          0.0000207914
C         -0.0008137211          0.0000019961         -0.0001826192
C          0.0007577472          0.0004132812         -0.0000606073
N         -0.0002606346          0.0002072001          0.0000805303
C         -0.0003828278         -0.0003279605          0.0000837725
N         -0.0000120673          0.0003350031         -0.0000268459
N         -0.0000168321          0.0000289809          0.0000504999
C         -0.0001678055         -0.0005723458         -0.0001010230
N          0.0005867481         -0.0001519645          0.0000442971
N          0.0001568668          0.0001983238         -0.0000697264
O         -0.0000414591         -0.0005511614          0.0000408083
H         -0.0000464854         -0.0017721053          0.0004413062
H          0.0010745689          0.0014657838          0.0004449725
H          0.0004013309         -0.0025006966          0.0004419881
H         -0.0001183415         -0.0005654671          0.0000704066
H          0.0022910713          0.0016529898         -0.0002866844
          16
 Momenta         851
C          0.0000105101         -0.0003438616          0.0002923501
C         -0.0004219704          0.0002415118          0.0001968637
C         -0.0006881778          0.0000880711         -0.0003474325
N          0.0003140882         -0.0000466348          0.0000648642
C          0.0003751759         -0.0000649044          0.0000174923
N          0.0001688288          0.0000173018         -0.0003742698
N          0.0004707462          0.0003031178          0.0001612309
C          0.0000729556         -0.0002789400         -0.0000925768
N          0.0000517520         -0.0004456723          0.0001090563
N         -0.0000876703          0.0007020513          0.0000337841
O         -0.0000199194          0.0001586894         -0.0000934721
H          0.0001458405          0.0016437949         -0.0012729242
H         -0.0008303687         -0.0001001257          0.0003862309
H         -0.0054425799         -0.0000211665          0.0006475976
H          0.0019704689         -0.0030839160          0.0009204870
H         -0.0005213130         -0.0040592735          0.0000820493
          16
 Momenta         852
C          0.0000694529          0.0002571006         -0.0003488200
C         -0.0004154774          0.0000487506          0.0000987815
C         -0.0002962639          0.0001462544         -0.0000248382
N          0.0000046558         -0.0003315770          0.0000316234
C         -0.0002085072         -0.0000962584          0.0005496068
N          0.0000670021         -0.0004491743         -0.0002699575
N         -0.0002808595          0.0001903280          0.0001951986
C          0.0004735573         -0.0001816823         -0.0001770723
N          0.0002890584          0.0002197539         -0.0001330067
N          0.0001423279          0.0003978423          0.0000033680
O          0.0001042442          0.0000416884          0.0001487369
H         -0.0026885362         -0.0004269168          0.0009476638
H          0.0012949271         -0.0034074155         -0.0004055312
H          0.0016028613          0.0009219510         -0.0008368767
H         -0.0020369666          0.0018340369         -0.0001909796
H          0.0015778839         -0.0020345817         -0.0006370475
          16
 Momenta         853
C         -0.0000952875         -0.0003186604          0.0003920736
C         -0.0003390282          0.0002220101          0.0000120762
C         -0.0001279696          0.0001307700          0.0001180088
N         -0.0002926047         -0.0000758226          0.0000230492
C         -0.0000495647         -0.0001721581         -0.0003706676
N          0.0002683491         -0.0001038115          0.0000240242
N         -0.0002215785          0.0003864705         -0.0001878642
C         -0.0000777185         -0.0004952935         -0.0000780029
N          0.0000209030         -0.0001705575          0.0000877763
N          0.0002426999          0.0000614442          0.0001458112
O          0.0001366624          0.0001134709         -0.0000577896
H          0.0031776429         -0.0000297876          0.0000009349
H          0.0017785482          0.0031469918          0.0004419772
H          0.0012699586          0.0015275383         -0.0007425670
H         -0.0012511985          0.0017651230         -0.0000017408
H          0.0008198045         -0.0020275540         -0.0009458026
          16
 Momenta         854
C          0.0003601776          0.0002235400          0.0001288609
C         -0.0001197694          0.0005596908          0.0003009615
C         -0.0004613945          0.0003018356         -0.0002735466
N          0.0001844998         -0.0002580028          0.0000959330
C         -0.0003081314          0.0004265557          0.0002596314
N         -0.0003547505         -0.0002896105         -0.0001345956
N          0.0001065800         -0.0001974127         -0.0000992469
C         -0.0003214966         -0.0000039656         -0.0000064636
N          0.0006792857         -0.0003973483          0.0000026414
N          0.0000904395          0.0000201844         -0.0002252684
O         -0.0000465971         -0.0004553635         -0.0000820539
H          0.0032192136         -0.0009430603         -0.0005138886
H          0.0010323965          0.0043167736          0.0007599354
H          0.0004349708         -0.0003984780          0.0007156812
H         -0.0007148603         -0.0003993310          0.0006123756
H         -0.0029142376          0.0022917325         -0.0001376023
          16
 Momenta         855
C         -0.0000401556         -0.0000639372         -0.0006224121
C         -0.0003879483         -0.0003077266         -0.0003144396
C          0.0004296989         -0.0004207154          0.0003559876
N         -0.0001800915          0.0001503804         -0.0000015378
C         -0.0003965108         -0.0004515208          0.0000976298
N          0.0001522670          0.0000172803         -0.0000654663
N          0.0002412117          0.0001887495          0.0002181603
C         -0.0002641830          0.0002338724          0.0001959147
N         -0.0002087975          0.0004140803         -0.0001021484
N          0.0003445450          0.0006949387         -0.0000251781
O          0.0001503962         -0.0001412733          0.0001942106
H         -0.0003973726          0.0018407163         -0.0009324746
H         -0.0022794712         -0.0018112502         -0.0012595949
H          0.0024346896         -0.0013120686          0.0019659506
H          0.0012541590         -0.0022777525          0.0000038832
H         -0.0004021248         -0.0025324912          0.0002299439
          16
 Momenta         856
C         -0.0000119272         -0.0005121367          0.0001340606
C          0.0000841048          0.0001517587         -0.0001740820
C          0.0003756012         -0.0005598080          0.0004026644
N          0.0005090686          0.0001525917          0.0000139748
C         -0.0000171812          0.0001223893         -0.0000798548
N          0.0001602246          0.0000642557          0.0000028320
N          0.0000351352         -0.0002667014          0.0003755273
C         -0.0007447250          0.0002538568         -0.0003091248
N         -0.0004036800          0.0004373145         -0.0001990018
N         -0.0002113365         -0.0003664619          0.0000036941
O          0.0001166751          0.0001117096         -0.0001729456
H          0.0023818222         -0.0011434329         -0.0000838540
H          0.0002505956          0.0011165190          0.0004412509
H         -0.0015363145          0.0029237004          0.0004401038
H         -0.0005339120          0.0013470987         -0.0000820979
H          0.0000840345          0.0001680407         -0.0003945991
          16
 Momenta         857
C         -0.0002732296         -0.0004044918         -0.0003062792
C          0.0002797100          0.0004286658         -0.0000448225
C          0.0001204853         -0.0002216243         -0.0000424861
N         -0.0002972677         -0.0003540411          0.0001273867
C          0.0008886880          0.0004298984          0.0001954059
N         -0.0001506677          0.0000179250         -0.0000135826
N          0.0001160688         -0.0002938567          0.0002793310
C         -0.0001671884          0.0003033683         -0.0001224375
N          0.0002053550         -0.0001451421         -0.0002369641
N         -0.0000679784          0.0000506057         -0.0000482624
O         -0.0001312430          0.0000868276          0.0000696419
H         -0.0035265266         -0.0013860012          0.0005067527
H          0.0008111588          0.0021800537          0.0008891903
H         -0.0008034471          0.0009994154         -0.0001358982
H         -0.0009826561         -0.0006412787         -0.0001018986
H         -0.0008158291          0.0011565016          0.0000548272
          16
 Momenta         858
C          0.0000930573         -0.0000437687         -0.0003226199
C          0.0002871830          0.0005653714         -0.0001189841
C         -0.0002355829         -0.0006837975          0.0003159848
N         -0.0002513179          0.0002875759         -0.0001908767
C          0.0001647095         -0.0005909864         -0.0003834537
N         -0.0004901055         -0.0002288916          0.0002772798
N          0.0004384330          0.0000141434          0.0000567908
C         -0.0006109230         -0.0001621859          0.0000817788
N          0.0002431511          0.0003460446         -0.0002871821
N         -0.0002922073          0.0003495612          0.0002337262
O          0.0000323964          0.0002411559          0.0000913636
H          0.0020137749         -0.0012759939          0.0015057218
H          0.0010390116         -0.0006181214          0.0008770211
H          0.0002946432          0.0004411903         -0.0006991883
H          0.0029638436         -0.0020959753         -0.0005313405
H          0.0016566069         -0.0000561787          0.0012386430
          16
 Momenta         859
C          0.0000521497         -0.0000596180         -0.0000236698
C          0.0001885424          0.0004576378         -0.0002154496
C          0.0001483484         -0.0001121865         -0.0001875432
N         -0.0000623616         -0.0002123567          0.0003354849
C          0.0001883484         -0.0004561266         -0.0002143973
N         -0.0004551773         -0.0001056059         -0.0000244170
N         -0.0000636436          0.0001270817          0.0002938022
C         -0.0000833936         -0.0000257845         -0.0000849332
N         -0.0000331068          0.0000989182         -0.0001636826
N         -0.0002162702          0.0002515075          0.0001002911
O          0.0003595742          0.0002039212          0.0000389089
H         -0.0014111663         -0.0014675021          0.0005073939
H          0.0017618677         -0.0008681794          0.0003807041
H         -0.0011437177         -0.0006813218         -0.0002340881
H         -0.0002674171         -0.0019241664         -0.0001533199
H          0.0010118965          0.0018226862          0.0000025822
          16
 Momenta         860
C         -0.0001050511         -0.0003453520          0.0000775052
C          0.0001405382          0.0000563202          0.0000380759
C         -0.0005942157         -0.0001083255         -0.0005217607
N          0.0000320707          0.0000481641         -0.0000011493
C          0.0001755934         -0.0009002618          0.0000187386
N          0.0004325766          0.0000787285         -0.0000034100
N          0.0000022452         -0.0001031989          0.0000537693
C         -0.0000624596         -0.0003252200          0.0001901456
N          0.0001677477         -0.0001999699          0.0001145810
N         -0.0003950278         -0.0000779591         -0.0000510949
O         -0.0002301884          0.0006581475          0.0000082789
H          0.0028511907          0.0028936268         -0.0014567841
H         -0.0005164197          0.0034080746          0.0008671559
H          0.0010618409          0.0041434591         -0.0008950097
H          0.0016933208          0.0010980152          0.0011051811
H          0.0005396841          0.0008668493          0.0010313888
          16
 Momenta         861
C         -0.0001426657         -0.0002860647          0.0002278906
C          0.0003699431          0.0004199950          0.0000730670
C         -0.0001841309         -0.0008356769          0.0000952142
N         -0.0002429055         -0.0003276039          0.0001701241
C         -0.0003088581          0.0005300181         -0.0001025324
N         -0.0000192284          0.0001087980         -0.0003398111
N         -0.0002174816         -0.0001636310         -0.0002433182
C          0.0007316245          0.0003085430         -0.0000217333
N          0.0001599130          0.0001564985         -0.0000451116
N          0.0003245299          0.0001592807         -0.0000125888
O         -0.0000376864          0.0002131806          0.0001424383
H         -0.0070355699          0.0000489713          0.0006771101
H         -0.0007611803         -0.0005762416          0.0001656170
H          0.0012579509         -0.0032494654         -0.0006614540
H          0.0013207124         -0.0019958011          0.0010632503
H          0.0002015782          0.0016863453         -0.0002025132
          16
 Momenta         862
C          0.0000424090         -0.0004017420         -0.0000777634
C         -0.0000884477          0.0005206567          0.0003593595
C         -0.0001644829         -0.0000173758          0.0000673258
N         -0.0000534967         -0.0001142509         -0.0000283338
C          0.0000545472          0.0005818763          0.0001508906
N          0.0001357289         -0.0002154467         -0.0002048860
N          0.0001651612          0.0003880190         -0.0000194238
C          0.0006175170          0.0000695034         -0.0001546423
N         -0.0002687432         -0.0003962604          0.0000097722
N         -0.0000437076         -0.0002676979          0.0000566583
O          0.0000870453          0.0002725750         -0.0000302743
H         -0.0020756434         -0.0003691125          0.0002741621
H          0.0010192681         -0.0033186767         -0.0007665019
H         -0.0028199615          0.0000062749          0.0004391329
H          0.0002251399         -0.0009969490         -0.0001357317
H         -0.0023218527         -0.0001974416         -0.0008531587
          16
 Momenta         863
C         -0.0003337400          0.0002511656         -0.0001704807
C          0.0005776283          0.0001936655         -0.0000570328
C         -0.0005350941         -0.0005163600         -0.0000293814
N          0.0002185429          0.0002940960          0.0000722100
C          0.0000613579          0.0002482789         -0.0000599445
N          0.0000728268         -0.0000422532          0.0000143201
N         -0.0004745721          0.0000258861         -0.0000313730
C          0.0002743418          0.0000280111          0.0001014239
N         -0.0002983244         -0.0001809932         -0.0000670584
N          0.0005284854         -0.0001689187         -0.0000110010
O         -0.0000983816         -0.0003304222          0.0001114419
H          0.0017383169          0.0017718497         -0.0001431048
H         -0.0000962311         -0.0019142412          0.0005955332
H          0.0015271547          0.0029359200          0.0006093502
H         -0.0033376095          0.0010719553         -0.0005352969
H          0.0005475135         -0.0000565635          0.0005879818
          16
 Momenta         864
C         -0.0002701896         -0.0000797735          0.0001124986
C          0.0001485212          0.0003492817         -0.0002839984
C         -0.0005726433         -0.0005410120          0.0002271001
N         -0.0002315061          0.0000697116         -0.0002159054
C          0.0008268250         -0.0003420380          0.0002389149
N          0.0000705368          0.0004930413         -0.0002782083
N         -0.0003609712         -0.0000836921         -0.0001166790
C          0.0001417406          0.0002822742          0.0003331858
N          0.0002509748         -0.0000298181         -0.0000710259
N         -0.0000282080         -0.0000427627          0.0000601710
O         -0.0001407332         -0.0000114566          0.0000768449
H         -0.0004601719         -0.0005681275         -0.0007690191
H         -0.0012602631         -0.0028056572         -0.0000840846
H          0.0022530825         -0.0006686942          0.0011401980
