 Mode           1
 Displacement  -2.00000000000000     
H     8.78363    -4.58807     0.00140
C     5.20462    -2.41280     0.00545
N     3.67910    -4.42151     0.01509
H     1.72916    -4.22163     0.01450
H     4.39880    -6.18296     0.01487
N     4.13396    -0.12212     0.00276
C     5.56235     2.01502    -0.00869
O     4.70096     4.18528    -0.01365
H     9.22853     3.32125    -0.02379
N    -8.82095     0.93485    -0.01271
C    -9.39821    -1.62213    -0.01726
H   -11.33466    -2.27574    -0.02510
N    -7.39457    -3.06244    -0.01113
C    -5.38646    -1.38416    -0.00194
C    -2.71366    -1.81492     0.00659
O    -1.56071    -3.85182     0.00768
N    -1.36882     0.48307     0.01416
H     0.57695     0.30883     0.01584
C    -2.41576     2.86048     0.01360
N    -0.78792     4.82755     0.02811
H     1.12993     4.59903     0.00941
H    -1.56358     6.56305     0.00701
N    -4.88615     3.28287     0.00438
C    -6.23412     1.12080    -0.00271
H   -10.03151     2.40683    -0.01540
 Displacement  0.400000095367432     
N     8.20613     1.70681    -0.01550
C     9.34405    -0.58570    -0.01191
H    11.39446    -0.64251    -0.01780
C     7.90813    -2.74234    -0.00133
H     8.78965    -4.58933     0.00139
C     5.20420    -2.41163     0.00545
N     3.68058    -4.41927     0.01508
H     1.73020    -4.24270     0.01452
H     4.38311    -6.18790     0.01490
N     4.13362    -0.12372     0.00277
C     5.56435     2.01514    -0.00869
O     4.70050     4.18590    -0.01366
H     9.23227     3.31653    -0.02379
N    -8.82111     0.93483    -0.01271
C    -9.39783    -1.62240    -0.01726
H   -11.33447    -2.27532    -0.02510
N    -7.39464    -3.06233    -0.01113
C    -5.38765    -1.38394    -0.00194
C    -2.71165    -1.81686     0.00660
O    -1.56131    -3.85057     0.00768
N    -1.36895     0.48387     0.01416
H     0.57625     0.30472     0.01583
C    -2.41645     2.85928     0.01359
N    -0.78695     4.82891     0.02810
H     1.12960     4.58936     0.00949
H    -1.57049     6.56095     0.00709
N    -4.88629     3.28277     0.00438
C    -6.23354     1.12114    -0.00271
H   -10.03104     2.40736    -0.01540
 Displacement  0.600000143051147     
N     8.20499     1.70531    -0.01549
C     9.34703    -0.57821    -0.01194
H    11.39808    -0.65311    -0.01777
C     7.90410    -2.74745    -0.00130
H     8.79567    -4.59059     0.00138
C     5.20377    -2.41047     0.00545
N     3.68206    -4.41704     0.01507
H     1.73124    -4.26376     0.01454
H     4.36741    -6.19284     0.01492
N     4.13327    -0.12532     0.00278
C     5.56635     2.01525    -0.00870
O     4.70004     4.18653    -0.01366
H     9.23601     3.31180    -0.02379
N    -8.82126     0.93482    -0.01271
C    -9.39745    -1.62268    -0.01726
H   -11.33427    -2.27490    -0.02510
N    -7.39472    -3.06223    -0.01113
C    -5.38884    -1.38372    -0.00195
C    -2.70964    -1.81880     0.00660
O    -1.56190    -3.84932     0.00768
N    -1.36909     0.48468     0.01416
H     0.57555     0.30061     0.01582
C    -2.41715     2.85808     0.01358
N    -0.78598     4.83027     0.02810
H     1.12928     4.57970     0.00957
H    -1.57740     6.55886     0.00716
N    -4.88642     3.28267     0.00438
C    -6.23297     1.12149    -0.00270
H   -10.03056     2.40789    -0.01539
 Displacement  0.799999952316284     
N     8.20385     1.70381    -0.01548
C     9.35002    -0.57072    -0.01197
H    11.40171    -0.66371    -0.01775
C     7.90007    -2.75257    -0.00127
H     8.80169    -4.59185     0.00137
C     5.20335    -2.40930     0.00545
N     3.68354    -4.41480     0.01506
H     1.73228    -4.28482     0.01456
H     4.35171    -6.19778     0.01494
N     4.13293    -0.12692     0.00278
C     5.56834     2.01537    -0.00870
O     4.69959     4.18715    -0.01366
H     9.23976     3.30707    -0.02378
N    -8.82142     0.93481    -0.01271
C    -9.39708    -1.62295    -0.01726
H   -11.33408    -2.27447    -0.02510
N    -7.39479    -3.06212    -0.01113
C    -5.39003    -1.38349    -0.00195
C    -2.70764    -1.82074     0.00660
O    -1.56250    -3.84807     0.00768
N    -1.36923     0.48549     0.01416
H     0.57486     0.29651     0.01580
C    -2.41785     2.85688     0.01357
N    -0.78500     4.83162     0.02810
H     1.12896     4.57003     0.00965
H    -1.58431     6.55677     0.00723
N    -4.88656     3.28256     0.00438
C    -6.23240     1.12183    -0.00270
H   -10.03009     2.40842    -0.01539
 Displacement   1.00000000000000     
N     8.20270     1.70231    -0.01547
C     9.35300    -0.56323    -0.01201
H    11.40533    -0.67432    -0.01773
C     7.89604    -2.75768    -0.00125
H     8.80771    -4.59311     0.00135
C     5.20292    -2.40813     0.00546
N     3.68501    -4.41256     0.01506
H     1.73331    -4.30589     0.01458
H     4.33602    -6.20273     0.01497
N     4.13258    -0.12852     0.00279
C     5.57034     2.01549    -0.00871
O     4.69913     4.18778    -0.01366
H     9.24350     3.30234    -0.02378
N    -8.82157     0.93480    -0.01272
C    -9.39670    -1.62322    -0.01726
H   -11.33389    -2.27405    -0.02510
N    -7.39487    -3.06202    -0.01113
C    -5.39122    -1.38327    -0.00195
C    -2.70563    -1.82268     0.00661
O    -1.56310    -3.84682     0.00767
N    -1.36936     0.48630     0.01416
H     0.57416     0.29240     0.01579
C    -2.41854     2.85568     0.01355
N    -0.78403     4.83298     0.02810
H     1.12863     4.56037     0.00973
H    -1.59122     6.55468     0.00730
N    -4.88670     3.28246     0.00438
C    -6.23183     1.12218    -0.00270
H   -10.02961     2.40895    -0.01539
 Displacement   1.20000004768372     
N     8.20156     1.70082    -0.01547
C     9.35598    -0.55574    -0.01204
H    11.40895    -0.68492    -0.01770
C     7.89201    -2.76280    -0.00122
H     8.81373    -4.59436     0.00134
C     5.20250    -2.40697     0.00546
N     3.68649    -4.41032     0.01505
H     1.73435    -4.32695     0.01460
H     4.32032    -6.20767     0.01499
N     4.13223    -0.13012     0.00279
C     5.57234     2.01560    -0.00872
O     4.69867     4.18841    -0.01366
H     9.24724     3.29761    -0.02378
N    -8.82173     0.93478    -0.01272
C    -9.39632    -1.62350    -0.01725
H   -11.33369    -2.27363    -0.02510
N    -7.39494    -3.06191    -0.01113
C    -5.39242    -1.38304    -0.00196
C    -2.70362    -1.82463     0.00661
O    -1.56370    -3.84557     0.00767
N    -1.36950     0.48711     0.01416
H     0.57346     0.28829     0.01578
C    -2.41924     2.85448     0.01354
N    -0.78306     4.83434     0.02809
H     1.12831     4.55071     0.00981
H    -1.59813     6.55259     0.00738
N    -4.88684     3.28236     0.00438
C    -6.23125     1.12253    -0.00269
H   -10.02914     2.40948    -0.01539
 Displacement   1.40000009536743     
N     8.20042     1.69932    -0.01546
C     9.35896    -0.54825    -0.01207
H    11.41257    -0.69553    -0.01768
C     7.88798    -2.76791    -0.00119
H     8.81975    -4.59562     0.00133
C     5.20207    -2.40580     0.00546
N     3.68797    -4.40808     0.01504
H     1.73539    -4.34801     0.01462
H     4.30463    -6.21261     0.01502
N     4.13189    -0.13172     0.00280
C     5.57434     2.01572    -0.00872
O     4.69821     4.18903    -0.01366
H     9.25098     3.29288    -0.02377
N    -8.82188     0.93477    -0.01272
C    -9.39595    -1.62377    -0.01725
H   -11.33350    -2.27321    -0.02509
N    -7.39501    -3.06181    -0.01113
C    -5.39361    -1.38282    -0.00196
C    -2.70161    -1.82657     0.00662
O    -1.56430    -3.84432     0.00767
N    -1.36963     0.48792     0.01417
H     0.57276     0.28418     0.01576
C    -2.41993     2.85328     0.01353
N    -0.78209     4.83570     0.02809
H     1.12799     4.54104     0.00989
H    -1.60504     6.55049     0.00745
N    -4.88698     3.28226     0.00438
C    -6.23068     1.12287    -0.00269
H   -10.02866     2.41001    -0.01538
 Displacement   1.60000014305115     
N     8.19928     1.69782    -0.01545
C     9.36194    -0.54076    -0.01210
H    11.41619    -0.70613    -0.01766
C     7.88396    -2.77303    -0.00117
H     8.82576    -4.59688     0.00132
C     5.20165    -2.40463     0.00546
N     3.68945    -4.40584     0.01503
H     1.73643    -4.36908     0.01464
H     4.28893    -6.21755     0.01504
N     4.13154    -0.13332     0.00281
C     5.57633     2.01584    -0.00873
O     4.69775     4.18966    -0.01366
H     9.25472     3.28815    -0.02377
N    -8.82204     0.93476    -0.01272
C    -9.39557    -1.62404    -0.01725
H   -11.33331    -2.27278    -0.02509
N    -7.39509    -3.06170    -0.01113
C    -5.39480    -1.38260    -0.00197
C    -2.69961    -1.82851     0.00662
O    -1.56490    -3.84307     0.00767
N    -1.36977     0.48873     0.01417
H     0.57207     0.28007     0.01575
C    -2.42063     2.85207     0.01352
N    -0.78112     4.83706     0.02809
H     1.12766     4.53138     0.00997
H    -1.61196     6.54840     0.00752
N    -4.88712     3.28216     0.00438
C    -6.23011     1.12322    -0.00269
H   -10.02819     2.41055    -0.01538
 Displacement   1.79999995231628     
N     8.19813     1.69632    -0.01544
C     9.36492    -0.53327    -0.01213
H    11.41982    -0.71673    -0.01764
C     7.87993    -2.77814    -0.00114
H     8.83178    -4.59814     0.00130
C     5.20122    -2.40347     0.00546
N     3.69093    -4.40360     0.01502
H     1.73747    -4.39014     0.01466
H     4.27324    -6.22250     0.01506
N     4.13120    -0.13492     0.00281
C     5.57833     2.01595    -0.00874
O     4.69729     4.19028    -0.01366
H     9.25846     3.28342    -0.02377
N    -8.82219     0.93474    -0.01272
C    -9.39519    -1.62431    -0.01725
H   -11.33311    -2.27236    -0.02509
N    -7.39516    -3.06159    -0.01113
C    -5.39599    -1.38237    -0.00197
C    -2.69760    -1.83045     0.00662
O    -1.56549    -3.84182     0.00767
N    -1.36990     0.48954     0.01417
H     0.57137     0.27596     0.01574
C    -2.42132     2.85087     0.01351
N    -0.78015     4.83842     0.02809
H     1.12734     4.52171     0.01005
H    -1.61887     6.54631     0.00759
N    -4.88726     3.28206     0.00438
C    -6.22953     1.12356    -0.00269
H   -10.02772     2.41108    -0.01538
 Displacement   2.00000000000000     
N     8.19699     1.69482    -0.01543
C     9.36790    -0.52578    -0.01216
H    11.42344    -0.72734    -0.01761
C     7.87590    -2.78326    -0.00111
H     8.83780    -4.59940     0.00129
C     5.20079    -2.40230     0.00546
N     3.69240    -4.40136     0.01502
H     1.73851    -4.41120     0.01468
H     4.25754    -6.22744     0.01509
N     4.13085    -0.13652     0.00282
C     5.58033     2.01607    -0.00874
O     4.69683     4.19091    -0.01366
H     9.26220     3.27869    -0.02377
N    -8.82235     0.93473    -0.01272
C    -9.39481    -1.62459    -0.01725
H   -11.33292    -2.27194    -0.02509
N    -7.39523    -3.06149    -0.01113
C    -5.39718    -1.38215    -0.00197
C    -2.69559    -1.83239     0.00663
O    -1.56609    -3.84057     0.00767
N    -1.37004     0.49035     0.01417
H     0.57067     0.27186     0.01572
C    -2.42202     2.84967     0.01349
N    -0.77917     4.83978     0.02809
H     1.12702     4.51205     0.01013
H    -1.62578     6.54422     0.00766
N    -4.88740     3.28196     0.00438
C    -6.22896     1.12391    -0.00268
H   -10.02724     2.41161    -0.01538
 Mode          68
 Displacement  -2.00000000000000     
N     8.21446     1.70783    -0.01553
C     9.33134    -0.61277    -0.01179
H    11.37923    -0.60361    -0.01788
C     7.92605    -2.72237    -0.00144
H     8.76198    -4.58777     0.00146
C     5.20105    -2.41764     0.00546
N     3.67248    -4.43215     0.01512
H     1.73552    -4.09631     0.01436
H     4.48240    -6.15461     0.01476
N     4.13648    -0.12030     0.00275
C     5.54644     2.04155    -0.00872
O     4.70839     4.17036    -0.01363
H     9.19484     3.34758    -0.02377
N    -8.82481     0.93449    -0.01273
C    -9.39732    -1.62368    -0.01726
H   -11.33577    -2.27165    -0.02511
N    -7.39546    -3.06245    -0.01113
C    -5.38450    -1.38435    -0.00193
C    -2.71806    -1.81681     0.00657
O    -1.56023    -3.85448     0.00767
N    -1.36231     0.50280     0.01421
H     0.57966     0.20568     0.01579
C    -2.46652     2.82120     0.01314
N    -0.75383     4.87045     0.02807
H     1.12976     4.33619     0.01189
H    -1.76713     6.50313     0.00898
N    -4.86999     3.28734     0.00445
C    -6.22642     1.12054    -0.00268
H   -10.02935     2.41259    -0.01538
 Displacement  -1.79999995231628     
N     8.21386     1.70803    -0.01553
C     9.33201    -0.61156    -0.01180
H    11.38002    -0.60538    -0.01788
C     7.92506    -2.72334    -0.00143
H     8.76355    -4.58767     0.00146
C     5.20145    -2.41727     0.00546
N     3.67300    -4.43131     0.01512
H     1.73478    -4.10674     0.01438
H     4.47561    -6.15695     0.01477
N     4.13626    -0.12032     0.00275
C     5.54783     2.03889    -0.00872
O     4.70770     4.17179    -0.01364
H     9.19784     3.34542    -0.02378
N    -8.82440     0.93453    -0.01273
C    -9.39744    -1.62350    -0.01726
H   -11.33567    -2.27211    -0.02511
N    -7.39537    -3.06246    -0.01113
C    -5.38458    -1.38435    -0.00193
C    -2.71782    -1.81643     0.00657
O    -1.56022    -3.85434     0.00767
N    -1.36295     0.50075     0.01421
H     0.57946     0.21641     0.01580
C    -2.46137     2.82525     0.01319
N    -0.75734     4.86603     0.02807
H     1.12981     4.36344     0.01163
H    -1.74609     6.50933     0.00878
N    -4.87160     3.28691     0.00445
C    -6.22724     1.12053    -0.00268
H   -10.02961     2.41196    -0.01538
 Displacement  -1.60000002384186     
N     8.21325     1.70823    -0.01552
C     9.33269    -0.61036    -0.01180
H    11.38082    -0.60715    -0.01787
C     7.92408    -2.72432    -0.00142
H     8.76511    -4.58758     0.00145
C     5.20185    -2.41690     0.00546
N     3.67351    -4.43047     0.01512
H     1.73404    -4.11716     0.01439
H     4.46882    -6.15929     0.01478
N     4.13604    -0.12034     0.00275
C     5.54922     2.03622    -0.00871
O     4.70700     4.17322    -0.01364
H     9.20083     3.34326    -0.02378
N    -8.82400     0.93457    -0.01273
C    -9.39757    -1.62332    -0.01726
H   -11.33558    -2.27256    -0.02511
N    -7.39527    -3.06247    -0.01113
C    -5.38466    -1.38436    -0.00193
C    -2.71758    -1.81605     0.00658
O    -1.56021    -3.85420     0.00767
N    -1.36358     0.49869     0.01420
H     0.57926     0.22713     0.01581
C    -2.45623     2.82930     0.01323
N    -0.76084     4.86160     0.02808
H     1.12986     4.39069     0.01138
H    -1.72504     6.51553     0.00857
N    -4.87320     3.28647     0.00444
C    -6.22807     1.12052    -0.00268
H   -10.02987     2.41133    -0.01539
 Displacement  -1.39999997615814     
N     8.21265     1.70842    -0.01552
C     9.33336    -0.60915    -0.01181
H    11.38162    -0.60892    -0.01787
C     7.92309    -2.72529    -0.00142
H     8.76667    -4.58748     0.00145
C     5.20225    -2.41654     0.00546
N     3.67403    -4.42963     0.01511
H     1.73330    -4.12759     0.01440
H     4.46203    -6.16163     0.01479
N     4.13583    -0.12036     0.00275
C     5.55061     2.03356    -0.00871
O     4.70630     4.17465    -0.01364
H     9.20383     3.34110    -0.02378
N    -8.82360     0.93460    -0.01272
C    -9.39770    -1.62313    -0.01726
H   -11.33549    -2.27301    -0.02510
N    -7.39517    -3.06248    -0.01113
C    -5.38473    -1.38436    -0.00193
C    -2.71734    -1.81566     0.00658
O    -1.56020    -3.85406     0.00768
N    -1.36422     0.49664     0.01420
H     0.57906     0.23786     0.01581
C    -2.45108     2.83335     0.01328
N    -0.76435     4.85717     0.02808
H     1.12991     4.41794     0.01112
H    -1.70399     6.52173     0.00837
N    -4.87480     3.28603     0.00443
C    -6.22890     1.12051    -0.00269
H   -10.03014     2.41070    -0.01539
 Displacement  -1.20000004768372     
N     8.21204     1.70862    -0.01552
C     9.33404    -0.60794    -0.01181
H    11.38242    -0.61068    -0.01786
C     7.92210    -2.72626    -0.00141
H     8.76824    -4.58739     0.00144
C     5.20265    -2.41617     0.00546
N     3.67454    -4.42879     0.01511
H     1.73256    -4.13802     0.01441
H     4.45524    -6.16397     0.01480
N     4.13561    -0.12039     0.00275
C     5.55200     2.03089    -0.00871
O     4.70561     4.17608    -0.01364
H     9.20682     3.33894    -0.02378
N    -8.82320     0.93464    -0.01272
C    -9.39782    -1.62295    -0.01726
H   -11.33540    -2.27346    -0.02510
N    -7.39508    -3.06249    -0.01113
C    -5.38481    -1.38437    -0.00193
C    -2.71710    -1.81528     0.00658
O    -1.56018    -3.85391     0.00768
N    -1.36486     0.49458     0.01419
H     0.57886     0.24859     0.01582
C    -2.44594     2.83739     0.01333
N    -0.76786     4.85275     0.02809
H     1.12995     4.44519     0.01087
H    -1.68295     6.52793     0.00817
N    -4.87640     3.28559     0.00443
C    -6.22973     1.12050    -0.00269
H   -10.03040     2.41007    -0.01539
 Displacement  -1.00000000000000     
N     8.21144     1.70882    -0.01552
C     9.33472    -0.60673    -0.01182
H    11.38322    -0.61245    -0.01786
C     7.92112    -2.72724    -0.00141
H     8.76980    -4.58729     0.00144
C     5.20305    -2.41580     0.00546
N     3.67506    -4.42795     0.01511
H     1.73182    -4.14844     0.01442
H     4.44845    -6.16631     0.01481
N     4.13539    -0.12041     0.00275
C     5.55340     2.02823    -0.00870
O     4.70491     4.17751    -0.01364
H     9.20982     3.33678    -0.02378
N    -8.82280     0.93468    -0.01272
C    -9.39795    -1.62277    -0.01726
H   -11.33531    -2.27391    -0.02510
N    -7.39498    -3.06250    -0.01113
C    -5.38488    -1.38437    -0.00193
C    -2.71686    -1.81490     0.00658
O    -1.56017    -3.85377     0.00768
N    -1.36550     0.49253     0.01418
H     0.57866     0.25931     0.01583
C    -2.44079     2.84144     0.01338
N    -0.77136     4.84832     0.02809
H     1.13000     4.47244     0.01061
H    -1.66190     6.53413     0.00796
N    -4.87800     3.28516     0.00442
C    -6.23055     1.12050    -0.00269
H   -10.03067     2.40944    -0.01539
 Displacement -0.799999952316284     
N     8.21083     1.70901    -0.01552
C     9.33539    -0.60552    -0.01183
H    11.38402    -0.61422    -0.01786
C     7.92013    -2.72821    -0.00140
H     8.77136    -4.58720     0.00144
C     5.20345    -2.41544     0.00546
N     3.67557    -4.42711     0.01511
H     1.73108    -4.15887     0.01443
H     4.44166    -6.16865     0.01481
N     4.13518    -0.12043     0.00276
C     5.55479     2.02556    -0.00870
O     4.70421     4.17894    -0.01365
H     9.21281     3.33462    -0.02379
N    -8.82240     0.93471    -0.01272
C    -9.39808    -1.62259    -0.01726
H   -11.33522    -2.27436    -0.02510
N    -7.39488    -3.06251    -0.01113
C    -5.38496    -1.38437    -0.00193
C    -2.71662    -1.81451     0.00658
O    -1.56016    -3.85363     0.00768
N    -1.36613     0.49047     0.01418
H     0.57845     0.27004     0.01583
C    -2.43565     2.84549     0.01342
N    -0.77487     4.84389     0.02809
H     1.13005     4.49969     0.01036
H    -1.64085     6.54033     0.00776
N    -4.87960     3.28472     0.00441
C    -6.23138     1.12049    -0.00270
H   -10.03093     2.40881    -0.01539
 Displacement -0.600000023841858     
N     8.21023     1.70921    -0.01552
C     9.33607    -0.60431    -0.01183
H    11.38482    -0.61599    -0.01785
C     7.91915    -2.72919    -0.00140
H     8.77292    -4.58710     0.00143
C     5.20385    -2.41507     0.00545
N     3.67608    -4.42627     0.01510
H     1.73034    -4.16929     0.01445
H     4.43487    -6.17099     0.01482
N     4.13496    -0.12045     0.00276
C     5.55618     2.02290    -0.00869
O     4.70351     4.18036    -0.01365
H     9.21581     3.33246    -0.02379
N    -8.82200     0.93475    -0.01272
C    -9.39820    -1.62241    -0.01726
H   -11.33513    -2.27481    -0.02510
N    -7.39479    -3.06252    -0.01113
C    -5.38504    -1.38438    -0.00193
C    -2.71638    -1.81413     0.00658
O    -1.56015    -3.85349     0.00768
N    -1.36677     0.48842     0.01417
H     0.57825     0.28076     0.01584
C    -2.43050     2.84954     0.01347
N    -0.77837     4.83947     0.02810
H     1.13010     4.52694     0.01010
H    -1.61981     6.54654     0.00755
N    -4.88120     3.28428     0.00440
C    -6.23221     1.12048    -0.00270
H   -10.03119     2.40819    -0.01540
 Displacement -0.399999976158142     
N     8.20962     1.70941    -0.01552
C     9.33674    -0.60310    -0.01184
H    11.38562    -0.61776    -0.01785
C     7.91816    -2.73016    -0.00139
H     8.77449    -4.58701     0.00143
C     5.20425    -2.41470     0.00545
N     3.67660    -4.42543     0.01510
H     1.72960    -4.17972     0.01446
H     4.42808    -6.17333     0.01483
N     4.13474    -0.12047     0.00276
C     5.55757     2.02023    -0.00869
O     4.70282     4.18179    -0.01365
H     9.21880     3.33030    -0.02379
N    -8.82160     0.93479    -0.01272
C    -9.39833    -1.62222    -0.01726
H   -11.33504    -2.27526    -0.02510
N    -7.39469    -3.06253    -0.01113
C    -5.38511    -1.38438    -0.00193
C    -2.71614    -1.81374     0.00659
O    -1.56013    -3.85335     0.00768
N    -1.36741     0.48637     0.01417
H     0.57805     0.29149     0.01585
C    -2.42535     2.85358     0.01352
N    -0.78188     4.83504     0.02810
H     1.13015     4.55419     0.00984
H    -1.59876     6.55274     0.00735
N    -4.88280     3.28384     0.00440
C    -6.23304     1.12047    -0.00270
H   -10.03146     2.40756    -0.01540
 Displacement -0.199999928474426     
N     8.20902     1.70961    -0.01552
C     9.33742    -0.60189    -0.01184
H    11.38642    -0.61953    -0.01785
C     7.91718    -2.73113    -0.00139
H     8.77605    -4.58691     0.00142
C     5.20465    -2.41433     0.00545
N     3.67711    -4.42459     0.01510
H     1.72886    -4.19014     0.01447
H     4.42129    -6.17567     0.01484
N     4.13453    -0.12050     0.00276
C     5.55896     2.01757    -0.00868
O     4.70212     4.18322    -0.01365
H     9.22180     3.32814    -0.02379
N    -8.82120     0.93482    -0.01271
C    -9.39846    -1.62204    -0.01726
H   -11.33495    -2.27572    -0.02510
N    -7.39459    -3.06254    -0.01113
C    -5.38519    -1.38438    -0.00193
C    -2.71590    -1.81336     0.00659
O    -1.56012    -3.85321     0.00768
N    -1.36805     0.48431     0.01416
H     0.57785     0.30221     0.01585
C    -2.42021     2.85763     0.01357
N    -0.78538     4.83061     0.02811
H     1.13020     4.58144     0.00959
H    -1.57772     6.55894     0.00715
N    -4.88440     3.28341     0.00439
C    -6.23386     1.12046    -0.00271
H   -10.03172     2.40693    -0.01540
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20781     1.71000    -0.01551
C     9.33877    -0.59947    -0.01185
H    11.38802    -0.62307    -0.01784
C     7.91521    -2.73308    -0.00137
H     8.77918    -4.58672     0.00141
C     5.20545    -2.41360     0.00545
N     3.67814    -4.42291     0.01509
H     1.72738    -4.21099     0.01449
H     4.40771    -6.18036     0.01486
N     4.13409    -0.12054     0.00276
C     5.56175     2.01224    -0.00868
O     4.70072     4.18608    -0.01366
H     9.22779     3.32382    -0.02380
N    -8.82039     0.93490    -0.01271
C    -9.39871    -1.62168    -0.01726
H   -11.33476    -2.27662    -0.02510
N    -7.39440    -3.06255    -0.01113
C    -5.38534    -1.38439    -0.00194
C    -2.71543    -1.81259     0.00659
O    -1.56010    -3.85293     0.00768
N    -1.36932     0.48020     0.01415
H     0.57745     0.32366     0.01587
C    -2.40992     2.86573     0.01366
N    -0.79240     4.82176     0.02811
H     1.13030     4.63594     0.00908
H    -1.53562     6.57134     0.00674
N    -4.88761     3.28253     0.00438
C    -6.23552     1.12044    -0.00272
H   -10.03225     2.40567    -0.01540
 Displacement  0.400000095367432     
N     8.20721     1.71020    -0.01551
C     9.33944    -0.59826    -0.01186
H    11.38882    -0.62484    -0.01784
C     7.91422    -2.73406    -0.00137
H     8.78074    -4.58663     0.00141
C     5.20585    -2.41323     0.00545
N     3.67865    -4.42207     0.01509
H     1.72664    -4.22142     0.01450
H     4.40092    -6.18270     0.01487
N     4.13387    -0.12056     0.00276
C     5.56314     2.00957    -0.00867
O     4.70003     4.18751    -0.01366
H     9.23078     3.32166    -0.02380
N    -8.81999     0.93493    -0.01271
C    -9.39884    -1.62150    -0.01726
H   -11.33467    -2.27707    -0.02510
N    -7.39430    -3.06256    -0.01113
C    -5.38542    -1.38439    -0.00194
C    -2.71519    -1.81221     0.00659
O    -1.56009    -3.85278     0.00768
N    -1.36996     0.47815     0.01414
H     0.57724     0.33439     0.01587
C    -2.40477     2.86978     0.01371
N    -0.79590     4.81733     0.02812
H     1.13035     4.66319     0.00882
H    -1.51458     6.57754     0.00654
N    -4.88921     3.28210     0.00437
C    -6.23634     1.12043    -0.00272
H   -10.03252     2.40504    -0.01541
 Displacement  0.600000143051147     
N     8.20660     1.71040    -0.01551
C     9.34012    -0.59705    -0.01187
H    11.38962    -0.62661    -0.01783
C     7.91323    -2.73503    -0.00136
H     8.78230    -4.58653     0.00140
C     5.20625    -2.41286     0.00545
N     3.67917    -4.42123     0.01509
H     1.72590    -4.23184     0.01452
H     4.39413    -6.18504     0.01488
N     4.13366    -0.12059     0.00276
C     5.56453     2.00691    -0.00867
O     4.69933     4.18893    -0.01366
H     9.23378     3.31950    -0.02380
N    -8.81959     0.93497    -0.01271
C    -9.39897    -1.62131    -0.01726
H   -11.33458    -2.27752    -0.02510
N    -7.39421    -3.06257    -0.01113
C    -5.38549    -1.38440    -0.00194
C    -2.71495    -1.81183     0.00659
O    -1.56007    -3.85264     0.00768
N    -1.37060     0.47609     0.01414
H     0.57704     0.34512     0.01588
C    -2.39963     2.87382     0.01376
N    -0.79941     4.81291     0.02812
H     1.13040     4.69044     0.00857
H    -1.49353     6.58374     0.00633
N    -4.89081     3.28166     0.00436
C    -6.23717     1.12042    -0.00272
H   -10.03278     2.40441    -0.01541
 Displacement  0.799999952316284     
N     8.20600     1.71059    -0.01551
C     9.34080    -0.59584    -0.01187
H    11.39041    -0.62837    -0.01783
C     7.91225    -2.73600    -0.00136
H     8.78387    -4.58644     0.00140
C     5.20665    -2.41250     0.00545
N     3.67968    -4.42039     0.01509
H     1.72516    -4.24227     0.01453
H     4.38734    -6.18738     0.01488
N     4.13344    -0.12061     0.00276
C     5.56592     2.00424    -0.00866
O     4.69863     4.19036    -0.01366
H     9.23677     3.31734    -0.02380
N    -8.81919     0.93501    -0.01271
C    -9.39909    -1.62113    -0.01726
H   -11.33449    -2.27797    -0.02510
N    -7.39411    -3.06258    -0.01113
C    -5.38557    -1.38440    -0.00194
C    -2.71471    -1.81144     0.00660
O    -1.56006    -3.85250     0.00768
N    -1.37123     0.47404     0.01413
H     0.57684     0.35584     0.01588
C    -2.39448     2.87787     0.01380
N    -0.80291     4.80848     0.02813
H     1.13045     4.71769     0.00831
H    -1.47248     6.58994     0.00613
N    -4.89241     3.28122     0.00435
C    -6.23800     1.12042    -0.00273
H   -10.03304     2.40378    -0.01541
 Displacement   1.00000000000000     
N     8.20539     1.71079    -0.01551
C     9.34147    -0.59463    -0.01188
H    11.39121    -0.63014    -0.01782
C     7.91126    -2.73698    -0.00135
H     8.78543    -4.58634     0.00140
C     5.20705    -2.41213     0.00545
N     3.68020    -4.41955     0.01508
H     1.72442    -4.25270     0.01454
H     4.38054    -6.18972     0.01489
N     4.13322    -0.12063     0.00276
C     5.56731     2.00158    -0.00866
O     4.69793     4.19179    -0.01366
H     9.23977     3.31518    -0.02380
N    -8.81879     0.93504    -0.01270
