          29
 Momenta           1
C          2.3592816278          8.8376318431          2.6057951867
N        -13.2757792633        -11.2779652438          0.0608439742
H          4.7999305193          2.2643722923         -0.6324410161
H          1.6071660068          4.9362034281          1.0281581201
N         -3.7389499238         -3.4860338414          3.6699950258
C          6.8756147380          4.5586098513          4.8457402813
H          4.8198479579         -1.8070474942          0.4217137848
          29
 Momenta         925
N         -9.7473007960         -7.7432843088         -3.5531637422
C          3.2981857081         -0.4334536528          4.1018300582
H         -0.7034918350         -1.6924187434         -2.4239261420
C         -8.1165769960         -1.1635362776          8.7913768625
H         -1.1629746478          6.8995021941         -0.4686224231
C         10.8568635358         12.3432100574         -5.1197638002
N          2.2723361042          2.6188624274         -0.3069533691
H          0.7290864675         -0.5310271486          2.0617828070
H          0.4053744950          0.4776498190         -2.5381613627
N          1.7228675665        -23.0510772542          7.1014113273
C         11.6797122206          4.4186285208         -8.8218999802
O          2.4232770549         -2.7926285698          6.2878698593
H          2.1217154780          3.3458260663         -2.0139428487
N         -6.1063980744         -7.5276950226          2.4157943625
C          7.0174131380          6.0810313111         -1.6937600332
H         -2.4495970087         -1.1199894267         -2.2942790054
N         -6.3780987747          4.1883310271          1.2006384816
C          7.2143081149          5.0414448505          3.1118292629
C         -7.6345466357         -1.0505150698         -1.1297102341
O          4.8896275605         -0.2000970183          0.1493325277
N         -2.5766675082        -15.2397109140         -2.1643790325
H          3.6196336439          2.0607289451         -2.2711931923
C          2.0156087454         -8.7365329180          1.4674326027
N         -5.6558147777          8.5360921081          2.6811565512
H          1.1557853228         -0.0544800156         -1.0028561770
H         -3.2821621576          1.9157574405         -1.3182930197
N        -11.9988961326         13.7896627431          0.0115080758
C          5.2777538106          1.1333691926         -5.3305719336
H         -0.8632690138         -1.5049248289          3.0675359903
          29
 Momenta         926
N          9.6323309481          2.8148611565          5.2865801559
C         -2.2758264666          9.1623152859         -4.9316550873
H         -0.3785157513          0.1974128784          0.9615431154
C         -6.6279907889        -13.8846636767         -1.6607042386
H         -0.5746182251          1.2197668087          4.5297831998
C         -0.4468882796          5.3452316243          3.8155235661
N          6.2136685465         -4.0374107675         -3.2323920038
H         -2.8709285453         -3.8668520409         -2.7733739579
H          0.5848985505          2.2536413665          1.6659751891
N         -2.9102235959         -4.8904491688         -0.8567477144
C         -0.8910646864         -8.4025309503         -6.6440988060
O          0.6892630693         11.2408671457          4.9788401488
H         -0.8975092764         -1.9304551355         -2.7959929773
N          2.5152706466          5.1318717389          1.9237667483
C          2.8393967939        -11.8152836900         -2.0759393821
H          1.1997778278          0.3410123171          1.0868216627
N          1.8437740701         -1.8862928361          0.2820189734
C         -5.6873956029         11.7494030946          0.7714329839
C          1.8360513002         -2.9930491553          0.7937421866
O          1.1485473090          1.3508285848         -1.9291213481
N         -0.4688769225          1.3285353015          1.3291150172
H          2.0263087797          0.6686173060          0.7157072340
C         -8.9473594138         -3.4996015915          5.8249922050
N         -7.7635465131          6.5912080933         -3.2150778219
H         -1.9829352688         -2.2918979650         -0.0802043118
H          3.3298454947         -8.1542925664         -1.1074488365
N         -1.7274313325          4.3527337033          1.6094277460
C         13.0072596095         -1.1153822054         -3.0533243936
H         -2.4203749511          5.0122866539         -1.2201826028
          29
 Momenta         927
N        -10.0647358396        -13.0180673112         -1.3886080391
C         -4.1670876974         10.5119932824          2.4725873600
H          0.2847310371         -0.1521131724          0.4165886771
C         -0.6822688689         -9.3048335542         -1.1975910738
H          1.9494240184          6.4633017571         -0.5727915105
C        -12.1464160069          3.3448558862         -5.5013546192
N         -5.5359603363         19.5491692722          2.6472851134
H          4.7259898752         -7.3787634544         -0.7525487548
H         -1.9673506427         -0.7733191142         -0.4329338706
N          5.5432884814        -15.1431240181          1.4635532167
C         11.2024188209         -3.8934378480          4.9767680110
O         -4.2794461508          3.2433598493         -3.4695906434
H          3.3672387964          5.7438695281          0.7347514811
N          6.5652341308         -5.0676602552         -5.6073966476
C        -13.0301972832          4.4575445925          6.1830000335
H          0.1309941734         -2.0660135338          1.5541692029
N          7.8794497029          4.9955152965         -7.6456985929
C          9.0901642292          7.0274361276          7.4162660300
C         -4.8231913862         -0.8215018283         -0.6049036348
O         10.9322920075         -6.9426419789          0.9573889230
N         -0.1986513602          5.1479068220          1.8385991812
H          1.2433882189         -3.9279462368          1.1405606389
C         -0.2345513690          8.4034928163        -13.2872550868
N         -1.8082540545          0.4009706856          3.9853495669
H          2.4165923483         -1.0792032103         -0.0956179357
H         -0.2736549572         -4.3457462144         -0.9138714490
N         -5.6346342969         -4.5960776261          8.8436871528
C          2.4107983666         -6.9757477416         -2.9811486468
H         -2.9051213231          6.2085372958         -0.1767554173
          29
 Momenta         928
N          1.7007603550        -10.7478180569         -3.0059289445
C         -7.8805638098          3.5588143981         10.4646759911
H         -3.7325527347         -5.0943003944         -2.2614584265
C         11.4935952113          6.3656032669         -8.9094319437
H          2.8428069364         -1.1556137616          0.7137202797
C         -5.0066272820         -5.1082344400         -1.5105357333
N         10.7413048041         -5.6617751056          4.2789949326
H         -3.6209051129         -1.5641465290         -0.1309818157
H         -2.7845660023          2.4793143476         -0.1364033001
N         -3.0932606397         15.0241427579         -3.7396351181
C         -5.3149732410         -5.2384182047          5.7455027272
O          3.6812384890          0.4995106998         -2.5184520119
H          1.4614755828          6.3028558072          0.5456911458
N         -1.1277201358         -0.7181185142         -1.7130927570
C         -1.6167583114          3.0065865251          5.7916347685
H         -2.5565314993         -2.7983272981         -0.9583966612
N          0.5148623554        -14.4799660540         -1.2455964008
C         14.6851330062          5.8073868848          0.1606861921
C        -11.3692838595         -3.1529789470         -1.8840361007
O         -3.3129013845          7.8842094935          0.7008376895
N         -7.2629945028         -2.5524339427         -0.6624620664
H         -9.9144538304          0.9357940109          0.5352676262
C          0.3072611316        -10.0625304927          3.3434370215
N          2.4753741365         -1.0394728277          0.4038487795
H         -0.0036233951          6.3730160815         -0.8601776951
H          3.7590457182          1.1933157654          0.5817603565
N         -6.6734271398          4.2021280349         -0.8462746338
C         22.6684157038          0.8767203733         -2.0342576998
H         -1.0440710907          4.8602789444         -0.8395038601
          29
 Momenta         929
N         12.5593702243         -2.4502194225          2.7673535768
C        -12.2986751219          5.2729936585         -1.9879479297
H          4.1277211469          1.2213908863          0.8315951093
C        -11.7626555994         -3.4741975187          2.0595330266
H         -0.5680173688         -0.0167841684         -1.2276713382
C         11.9344809597          5.9356294879          2.4109961301
N         11.9425826476          5.7629748724         -2.7180452359
H         -2.0073768435          1.6834587582          0.0487997648
H         -3.8715956900         -3.1137388743          2.1226006893
N         -6.5104280167         -1.6694720708         -4.7658968603
C         -8.3783180247          7.4895141924          1.6221074420
O          1.2089861598        -14.0904408706          2.2995748348
H         -2.3878494022         -4.4624921573         -3.2449994117
N         -8.2274544661          1.8386973710         -0.6608624510
C         -4.2060382454         -2.5739215705         -4.3425586251
H         -6.8020424535         -0.2501776018         -3.4958891685
N          6.5101921827         -4.4022255461          8.8039169401
C         -1.4805100488          9.3833340437         -4.2639781614
C          9.2813010802          1.5736577060          2.0310442317
O          0.6873647032         -3.7944475866         -5.6497671223
N        -12.6099867352         -1.5547733072          3.2857694257
H          2.1200261141         -0.8700359251          3.7523161423
C         -3.1238144559          5.5185055692         -6.1127627848
N         -4.1271475095          0.0673086362          1.2986568747
H          6.2902543930         -3.0186131672         -2.4473848326
H         -3.2377055675          4.9630280764         -0.0218599203
N          6.1155468760         -2.0849225482         -1.5127343189
C         12.9947469979         -0.6011168346          7.0404795480
H          5.8238954878         -2.2649685532          2.0713694085
          29
 Momenta         930
N         -4.4931770517         -1.0867660651         -3.9582909218
C         -0.9232554389         -3.2086595955          5.3930309933
H          2.9485631606         -0.0146572185         -2.2950916334
C         10.6778735554          8.6690527695          0.0924272954
H         -2.8763042046          2.7651218761          0.1241716794
C         15.5283972186         -3.2401458128         -7.6057855122
N        -19.9383225919        -18.6116658495          2.7441205584
H         -2.0429172570          1.8059470767          0.8472453950
H          2.5893845041          7.3908715664          0.1484168871
N         -5.1154095312          9.1365525882         -3.6968574119
C          3.1205391895         -9.9019941193          6.1173974043
O          2.4950232687          4.4789999077          0.4394289687
H         -0.6922752545         -1.9088933579          0.8761211946
N         -9.6192553080         -2.4036513247          8.4397898649
C          3.0293556330          2.7339410152         -4.7698441522
H         -5.6510118199          0.3666444826         -0.8387090471
N         -1.9687653983        -11.1669801298          0.4726905321
C         -4.2514551248         12.6604039895          1.8192998744
C         -6.9050110261         -2.0823528140         -3.9930885034
O         11.5964627769         -6.8950527176          4.8243199369
N          9.8180516281         11.5334218330          3.6287821170
H         -2.9872280949          0.7331429823          0.8709629759
C         -1.8519361225          8.5148434018         -4.9136308476
N          3.5183634588         -3.0240132217          3.9077549103
H         -6.5779120609          0.5611188043         -1.2176235520
H          0.1267548362         -0.7608076510         -1.8552180582
N          8.5614394610         -4.3705506287          1.3480671843
C          1.7620056663         -0.1450424212         -8.8867237893
H          0.1361212129         -2.5245292653          1.9278981410
          29
 Momenta         931
N          1.6468623869          1.4281221809          5.6138368464
C        -19.7069326912          5.7148419153          1.2183534661
H          0.3882708090          3.0672096796         -2.6839163365
C         -4.7893893887         -7.7199446162          5.1220281112
H         -2.7567822650          0.1001774689         -1.1104365732
C          3.6378144296         -0.3810754312         -9.1092567342
N          8.8028396789         -6.1035505614          4.4692214831
H         -2.0074489217         -1.7509498309         -0.0198264396
H          0.6004454443         -0.3780803484         -1.9047850473
N          2.8723676282          0.8470412468          0.0365776594
C          2.7299956743          6.6595772849          2.9203003422
O          2.9932338889         -4.8898286379         -6.8179996579
H         -0.6115925598          0.2367599590         -0.2608778409
N          6.8396058565         -2.6126942194          0.8727237792
C         -8.0615097149          0.0140885358         -4.1145004862
H          0.7275526988          3.8600409999          0.4229809726
N          0.2210921418         -1.3566144495          0.3690862708
C          0.0953088981         15.2334021541          5.9795215275
C         -4.1350801337          4.3797979627          3.0397453996
O          6.6700076087         -3.5022055650         -3.7050376925
N         -6.5147104069          8.3681746954          1.3163731130
H          5.7519310515         -2.3825213512         -2.2293355726
C         -2.1603804699         -0.9945803611          2.9115936100
N          8.0226759474         -1.0491213419         -5.0345099115
H         -2.4169975974          0.2457046811          3.4986486793
H         -1.8360283079         -5.3577101483          0.8989965347
N         -4.7728120435          2.7269914133         -0.3369459589
C          9.1063456185        -13.2605189686         -0.0346635250
H         -1.3509549758         -1.1353252228         -1.3213629264
          29
 Momenta         932
N          5.7583012812         -2.0031769701         -5.8708694932
C          6.6777032823          3.4605791760          6.9268638712
H         -1.4984010359          0.4750905237         -1.5238509555
C         -9.9739482118          9.2980294266         -3.8507739978
H         -0.9273698466          2.7811700612         -0.3939790122
C          9.7572106859        -12.7832442663          9.4486271678
N        -10.4012144914         -8.4517115099         -2.9507219576
H          6.3434226919          1.3245683469          2.1249460254
H         -0.6517267751          6.0381785697         -0.9956603406
N         -5.9460152921          5.9091046770         -0.5013839434
C         -1.4377032675         -2.3603964193         -5.3401242406
O         -2.1461163605         -0.5413452127          5.2118479922
H          0.2597928884         -0.0789143169          0.1900864247
N          0.3368509203         -5.1214294684          1.6437042810
C          4.0992144837          2.5044231563          3.8038673576
H         -0.6585502636         -3.2828517685         -4.2025175659
N          7.2578964704          0.4240676524         -8.1154640631
C         -6.5218453367         10.7703532013          2.7103030718
C         -1.7175683378          4.6626256608          4.7428039502
O          1.7135096535         -8.9715564615          1.1482577693
N         -1.0551030436          0.2531377889         -3.7269180078
H         -1.9293604202         -0.4308183727         -2.5358987012
C         -3.4124441252          3.7650687921          4.4654011871
N         -5.7408514302         -4.8981281426         -3.1485408636
H          2.1723047030          0.5232190348         -1.0160020556
H          2.3893137703         -5.2648807586          0.0455897597
N          5.1803341861         -7.3447394845         -2.7824453238
C          3.8181219215          2.0387511177          3.0743312874
H         -1.7431759158          7.3179543187          1.4384298123
          29
 Momenta         933
N          8.9526457843         -0.9421128478          3.7490640592
C          5.6668133310         13.1406430755          5.9571946438
H         -8.3219751287         -0.6778113306         -5.0292531070
C          2.8867465759         -5.9888775748          3.3565509852
H          1.4853112861          5.0248483715          0.9778477962
C         -6.6847909269         -5.4819550390        -12.7614154169
N          5.7300877911          0.4082886992          1.0411473092
H          0.4283517616          0.5301221153         -0.4565055721
H          1.2417476793         -0.1809630364          1.2980117097
N          0.4488950804          2.1760457341          1.9049426277
C          5.4985598148        -13.1767160779          0.2075738685
O         -3.8306091786         13.4460746183          0.4465483514
H         -5.0794290271        -10.8059790750         -1.6098829234
N          7.5823865866         -3.6797288200         -6.0949857292
C         -3.7183626093          0.9425007525         -0.4223983397
H          5.2723703192          3.3571559440          0.2128836858
N         12.0837591361          4.6706981306          0.9713706838
C          3.3429009904         -4.6191162399          0.2291579440
C         -3.8166448944          5.3157642149          1.1066840438
O        -12.3251679224         -5.0890858938         -0.6443045430
N        -10.5485493768          6.2877112422         -2.0486504904
H          3.9511054511          1.2739582669          0.6148398661
C          1.7966943253        -13.6656159915          3.2067318353
N         -7.5183031820         -2.6006473517         -4.0637697175
H         -1.7507686215          1.9324859203         -0.4895162754
H          1.1775206916          3.5311482432          0.2780698091
N         -1.9184146547         13.1056126916          1.2027646273
C          0.7624826205        -15.8311634349          7.5755426964
H         -2.7943350862          7.5723627410         -0.7099030716
          29
 Momenta         934
N          6.2118643195         -3.5685847863         -3.5882141339
C         -0.3925904943         -0.3443791675          5.1747764841
H          1.9035876317          3.9307314941         -0.5961036063
C         -5.9143972591         -2.7126875087          3.5028336338
H          1.0130142154         -2.9427861300         -0.8815112744
C         -6.8635665028          4.6041613546         -0.6864843686
N         14.0701245128         -2.3850848451         -7.0525419070
H         -6.3014413323          0.2660510573          1.1776482797
H         -1.6355560477          1.9502274806          2.0975391011
N          1.1818491840        -19.2779228287          5.5321903952
C         -2.2550234125         13.8526903536         -4.8848768681
O          0.6496804374          4.0498812118          2.3242781434
H          1.3303829253          2.2907827269         -2.8935450935
N         -6.4252055580          2.5062937680         -1.2298637774
C         19.9621364940         11.6830099699         -4.9074108199
H         -2.5110818406          1.9069403490         -0.6012240774
N          3.9271648300         -5.7206889467          6.5077210313
C         -3.0565307786         -7.4969820672         -6.3484673491
C          5.9880869711          5.6018374391         -2.5287550926
O         -4.3449927007        -15.4582828048          0.1294059865
N         -4.8378633853         17.9555982771          4.8755588660
H          5.1179685959         -1.7768483520         -0.7074337363
C         12.0803913372        -10.5358581905         -0.2889020933
N         -9.5514998748         -6.5014579406         -2.2588133659
H          7.3926927080          3.6733190258         -0.5783847710
H         -0.2281326701          1.9856505820         -0.0102875392
N         -5.3976506433         -1.2782016932          5.2504356031
C        -18.8568610033          4.3909235032          3.9768727814
H         -2.2528401310         -0.6353311371         -0.5167019551
          29
 Momenta         935
N          7.9178436465         -2.5758832022          2.5194652468
C         -6.0689881439          4.8421256674          1.2470406760
H         -2.1872561949         -1.0281077631         -1.5147880230
C         -7.4456101045         -5.8981542299          0.6395744096
H          0.6067492806          0.5548675430         -1.7440647174
C          0.1961064466          7.3061289551          0.6274520770
N         14.5868452895          4.8619201753         -3.0922065742
H         -2.9747548870         -3.5839752132          0.9037894230
H         -4.5027367356         -4.1726910428          0.6728776090
N          3.7231465980         -4.1120257448          1.4420381174
C          2.6170381728         -9.8989348745         -0.7222098391
O         -4.1539640525          8.4611397896         -4.9728951664
H         -1.5948809378          3.9945057665          1.7730797860
N          5.7056813054         13.4491403995          0.8625963862
C         11.2042617560          0.3518130564         -3.2379868263
H         -2.5776609508          0.3617919559         -1.6712384743
N          4.8653324628          5.4195085200          2.7466731846
C         -1.0259194679         19.9302253469          3.1484208645
C         -9.5226154885         -0.4197290897        -11.3674630330
O         -2.5615305510         -4.2725715689          3.9673276431
N         -3.1941385903        -10.5125443509          2.9353791444
H         -0.4025207168          7.4551342894          1.9329364914
C         11.5989628792          2.5406744680          0.8941165035
N          1.2443018311         -0.8134125357          2.9515170126
H         -1.2191879127         -1.4732738757         -0.9547332496
H         -1.3418926055         -0.5757353986         -1.5740927222
N        -23.8093082850        -12.9598022043         -3.9347592698
C          5.5952557725         -7.0165296007          4.3831265694
H          4.7289042624        -10.2101703236          1.1383674877
          29
 Momenta         936
N         -5.7805214654         10.4286187416          1.5950115653
C          5.2430267645          1.3944625228          2.0491879579
H         -2.2322338826         -0.3084715552         -0.5074212986
C          2.4246773496          1.4521849862         -5.6432982015
H          1.5119354598         -2.2853372373          1.9010974478
C         -6.9868005088        -12.2327172383          1.2455755129
N         -1.6456732148          3.4705250361          0.7708855708
H          3.3439491432          1.5667260330          1.8615701262
H          0.3892138589         -4.4170972214          1.7182492173
N         -1.8301458458          5.6737446892          0.6520994412
C          4.3149448258          7.8986174823         -7.2144428749
O         -1.7232478885        -11.8797951662          4.5097129616
H          0.4958332253          0.6633285106          0.3609176135
N         -4.9535115108         -9.2566980522          3.1138630136
C          3.7724306838         17.4966824836         -5.0884651213
H         -4.8818688048          0.0557122780          1.9533095869
N         -9.8273572866         -4.5555338710          0.4141384660
C          3.3434452511         -0.8266342362          7.4219948481
C         -6.4976899158         -0.5796978042         -4.0708522949
O          3.4678559076          3.0802838485         -1.4631166564
N         -2.0531230270         -9.4534075738         -2.0542199752
H          2.3624452424          0.8570193242          0.8561904383
C         -1.3735427975         10.6265854143         -4.5310992768
N         -4.4573221120         -0.3820697505          0.8093443177
H          0.7245328619         -1.0131907955         -1.5786091484
H         -1.3431278789          0.6986355591          0.0251659444
N         10.5748577360         -4.9813154996          9.5442494899
C          7.8065942290          1.6424366787         -6.9306969058
H          5.8164390147         -4.8172619803         -1.7390310860
          29
 Momenta         937
N        -13.9744988616          3.5334613094          3.2322272448
C          2.9498653522         -1.1815511852         -3.9906495203
H          1.3215272884         -3.3748279842          0.6098513674
C         13.4542246155          4.4482050897         -0.3046432369
H         -0.9137389531          6.4972567836          0.5100508607
C         -9.9883095562         -1.6766884216         -0.7399506996
N         -2.9186924993          0.5860742005          1.2549805630
H          1.4949204587          1.5294283094          0.2438789422
H         -3.3141744277         -3.6565242020          0.2693530200
N          0.7238161055         -0.1519839634          2.3614399083
C         -7.9250868612          6.6379827323         -1.4658050380
O         12.0810001833        -10.6493348084         -0.3249599231
H          5.0060977108         -0.8009578022         -0.0901660197
N          1.2541619848        -15.1733116046         -0.2756559011
C        -12.7615039530          3.1931438066         -1.3775967481
H          7.3691534812         -0.4589358751         -2.3964997875
N        -12.9247148653          7.8732647284          5.4209940160
C          9.6889712980          6.6295899030         -4.7403014412
C          4.3422224041         -9.1588938916          1.8618878249
O          6.6055928867         -8.9003024939         -1.8734964566
N        -10.0628389578         -2.0090110100         -7.7880392056
H          1.0164539921         -0.0694505653          2.0963280697
C         -1.3500506706          4.6863585787          3.5621828649
N         17.4650205914         12.2389229714         -1.6651043718
H         -4.8103596623          3.5097268277          1.5661218406
H          1.4005312597         -4.2174207543         -2.2061602524
N         -8.8885874219          2.9156370682          2.6611491419
C          6.7239454381         -4.0281039294          3.6263897707
H         -3.0595463746          1.2340823965         -0.0358837833
          29
 Momenta         938
N          5.5509176069          6.6208390637         -1.3679094959
C          6.7633938154          0.8299425106          2.5896284372
H         -0.9442009116         -1.6341686173          0.0007694282
C          1.7445201542        -14.8934866382         -5.5337759644
H          3.3692186189          3.6990015860          2.5430972261
C          0.4827495363          2.2249886949          8.9702498999
N        -12.6315322717          5.8409586141         -3.3802248170
H         -1.6957932113         -2.0365875139          0.0380017469
H          4.8234609651         -3.2729589775         -0.6588907744
N         -9.1641415094          4.7438279875         -3.6493284888
C          4.8454842368          7.6479151256         -3.7266261988
O         -7.1472934365         -6.5853713311          4.9891854627
H          2.0342773038          1.2050791901         -1.6715038207
N          0.5136943182          0.1678797386          1.8435220497
C          2.1482932380        -12.7446999473          0.2544945483
H          2.8500623193         -2.3191767657         -1.0014804815
N        -20.1795165735         -3.4253721384         -0.4625254137
C          8.0273925060          7.7258769903          1.2354678654
C         -4.1457320745        -10.1847533261          6.5437267235
O         -5.2975228552         -6.4697835333         -0.3542281817
N          2.7049594178         18.2962357871         -5.4822247311
H          4.5512056163          2.7872993492          2.0443848341
C        -15.3081034662         -4.0848043953         -3.9509464372
N          3.0177930609         -2.2528443010          1.7540300865
H          4.4712700075          1.6337405635          2.2774555460
H          1.7936157937          1.0124971204         -1.9532486768
N         13.4483163693          5.7044803996          4.2628945743
C          4.5642093835         -4.6490793298         -8.1361292922
H         -1.1862474539          4.3930630467          1.9811036944
          29
 Momenta         939
N          7.3823576583         -1.3029693492          6.9911976607
C          0.1024204483          0.8121115086         -5.9032229262
H         -1.1077641332         -5.1246133863         -0.1185929012
C          8.4272708796          1.4027840766         -1.8530329594
H         -0.1620841637         -1.3466843080          2.5399594674
C        -10.8851878349          2.7257761779          7.9126749505
N          0.8333855833         -7.2130055104         -6.6245524624
H          5.1636211906          5.2011279367          1.3135817588
H          6.4022460537          0.5400908614          0.2783891880
N         -2.0775162766          1.9196298191          1.9951190007
C         -0.2731003591        -16.8219658714         -7.4517121373
O         -2.2885750026         15.3487994171          0.4348538503
H         -5.8297792005         -0.0217304426          0.8409136373
N         -2.2951862227          0.9440888327          1.0267693293
C         -2.7034726006         -0.3422761075          1.9429001743
H          1.5515765014          2.3890831638          2.6705180720
N          4.1872031719         10.2434353515         -3.5737527382
C         -7.5841322811         -6.7197801075          2.1827703240
C          6.1690545588         -9.8453752631          0.0263839105
O         -4.1408220063          8.1802682919          1.4312621623
N         -8.7724679593         -5.8676860027         -4.8561430674
H          0.2342141126          0.2976831706          1.7300735728
C          1.8245270414          7.0111087109         -2.5141636604
N          2.6584369314          2.4619907194         -0.5661000761
H          5.4886070725          4.2607696447          1.3418878698
H         -0.3073858043          2.4104122047          0.0305422908
N        -10.3924218534         -2.3615570543          6.4689111470
C          8.3443308580         -6.0434291850         -5.6621561582
H          0.0528806399         -3.1572010226         -2.0457076235
          29
 Momenta         940
N          4.9338605252         -1.5216076689          2.2493385835
C         -4.5047755922         -7.2438055037          0.0496511439
H         -4.3690078900         -2.9822160276          1.6789679890
C          3.6127844927          7.0963648827          0.1193184749
H          1.7720581976          1.5509394548         -1.6132303089
C          4.4721535439        -15.2658749177          1.8148360478
N          6.8187723791          6.0117520973         -2.2155346099
H         -0.0845983854         -3.9442434850         -1.7189791396
H         -1.4769694030          4.7893152607          2.1911242369
N          2.3472090281          6.6635984012         -2.6259841463
C        -11.6635717865          0.5188893753         -4.3520221303
O          2.0226314603          3.7528151660          2.0243869186
H         -2.7931193710         -0.2407851772         -0.9060806141
N          8.6899048003         -4.1183696920         -3.1632993933
C         16.1780801464          4.3785158026          0.8309423422
H          0.0817382967         -1.7567414220          1.2509459244
N         -8.7885094139          3.6944733309          2.7611969706
C         -2.7737127279         -0.1746289990          3.0989114649
C         -0.5430310977        -14.9109995684         -0.5218641444
O          3.0955637342         -1.5640334666          0.1637468831
N          2.2219567672          2.0651045661         -0.1219972188
H          2.0469302878         -2.0648800095         -1.2895670995
C         -7.1654801390          9.7266627376          5.7324067559
N         13.4788208787         -1.4360102328         -0.9616428242
H         -3.0718252166          2.4560422874          1.1710675846
H         -1.5883418141         -2.4333548448          0.4316663241
N         -5.7580552772         -2.1311512328          1.2213457770
C        -15.5492155474          8.6755511211         -5.9907871451
H         -1.6513669506          0.4058452860         -1.3052453603
          29
 Momenta         941
N         -1.8080154138         10.0687687754          2.0242435559
C         -8.3639496908        -12.0614311429          7.5529482919
H         -0.1874315776          3.8357138331         -1.3885516257
C          2.5254540572         -7.9430964203          3.2092401233
H          1.0400240206         -0.3892250898         -2.9534428117
C          0.6625834795        -10.1267267538        -10.2579274104
N          3.6256308481          9.5476637950         -0.5364837986
H          1.3316511627          3.9709620178          0.6404101486
H          2.3103504224         -2.1772482236          2.6416454335
N         11.1529601628          1.3204961237          3.5837917334
C        -13.1955633510          6.5034913142         -2.6755532861
O          8.2500411258          4.7873031588          0.5841354521
H         -7.5650466112         -6.9361093253         -2.6814966735
N         10.7901324313         -4.9172116813         -1.5481301305
C         -0.6760008017         14.4664585530         -1.5398324602
H          0.5048593629         -1.8955234315          0.7593056518
N          0.4304009683         -4.7816594888          0.3034324548
C          6.8363824053         -2.3684857449          5.0157040005
C        -10.7853166114          2.3039461543          9.1533446489
O          8.5890958725         -5.8200234831         -5.5080884324
N         10.4635057056        -16.8037401236         -1.9662114145
H         -3.3305746646          0.1856638687         -0.0046268421
C          0.1211379677          0.9746599591         -7.1880271775
N          4.5106241130          5.5869001602          0.3132121672
H         -6.6024003149          1.9525940827          1.8555231547
H         -1.7876787996          1.9310356228          2.1144705552
N         -3.7253137196          2.6345425489          0.0495588483
C        -18.2897396851          8.0472862479         -3.5859141340
H          3.1434083464         -1.8993813856          2.0357642613
          29
 Momenta         942
N         -2.0626198492         -2.7930727752         -0.4942202012
C          5.9955200902         -3.4819484984          0.2707518343
H          0.3180973921          0.3846168161         -0.6244575305
C        -16.2492707606          9.2495456164          2.2449028447
H          2.8380583113         -1.2099547065         -0.6062264650
C         11.7458432817          3.1951953659          0.5754160322
N         -2.5992316145         -1.4512958010         -3.0131111660
H         -5.9431379689         -4.2692171857          1.3361065142
H         -0.7354174079          6.6339220370         -1.3707211006
N          0.5375289759         -9.4416155366          0.4649643030
C         -1.0954323186          3.7803616335         -1.7195500571
O          0.7127177971          0.1930384549         -6.2598869571
H          0.7971335603          0.7953566618          4.6614421125
N          6.1298225622         -8.2911090491          0.6312641119
C        -19.2635286550          1.5468618789          2.5734343288
H         -6.0142885252         -1.1829539740         -1.6112371528
N         -3.1844863664         -0.6628963776         -0.4996258392
C          2.6503980077          3.0175738001          3.0506668201
C         10.3736819935         11.2802244944         -4.5279942880
O          5.9816618140          1.2777085086          4.8177739725
N         -3.2287419094         -1.8970564771         -4.1658481859
H          0.6522931169         -1.1396925647          3.7079675805
C          6.1262352952          0.9466631344         10.8409374341
N         10.2220371272         -0.4303414984         -4.9291735168
H         -4.3405895100         -0.5475173630         -0.5055651174
H         -0.4154278247          0.7605257521          1.6932752024
N          3.3578750931         -8.1163894172          3.2085083433
C         -3.3890873767          6.0962669474        -11.1016070514
H          0.0842304083         -4.2164459823          1.3529181101
          29
 Momenta         943
N         17.7898791794         -6.6557305309          4.4552327583
C         -2.6803173270         -2.1497240938         -3.1854674912
H          2.1531276420          5.3280294458          1.9186760494
C         14.1342109217         -6.7630208525          0.7225336125
H         -3.8217218913          1.3395876656         -0.8330737681
C        -20.9993049440          1.0243388436         -1.6548997850
N         -1.7433385565          5.5940764455          0.0032010956
H          1.4721057275         -5.2478488820         -0.7112141707
H         -3.8695575780          2.1186191970          2.4282424278
N          5.6072621238         -6.1229675779          1.8913061133
C         -4.4494842837         -3.3246872294         -0.6835142728
O         -7.4565623671         13.0545514436         -2.1601802009
H          3.8097467176          3.3135992189         -1.6137038591
N         -6.1128258690          2.3037527931          4.5347640850
C          2.8078682774          0.7539055717         -4.2227523773
H         -1.8606041995         -3.3947218815          2.4088254874
N          2.8353402192          7.6213813806         -1.6153603454
C         -2.4584015282         -4.6383775729          4.4375503551
C          6.2569055432         -0.5164908994          0.7256797263
O         -4.6427720023          4.8464427068         -1.5297306976
N         -0.7687721905         -3.8759948996         -5.4224576031
H          0.3862640369          1.7359050660         -0.4385772248
C         -0.1386456821          5.3327676987          8.9690082571
N        -13.3464809655          0.5381421484         -0.6180161826
H          2.9141995218         -0.3074406334         -1.1955954169
H          0.3941017469         -4.7299878145          0.9913368832
N          3.0142302647         -5.1905054408         -2.8068356537
C         11.5241013559         -3.3578712485         -3.5427476802
H         -0.7470966619          1.3623742148         -1.2524580416
          29
 Momenta         944
N        -15.3345015457         -8.0751707170          3.2476666570
C         -4.3328298194          5.6299311936         -6.2229748637
H          0.4871737367         -4.4057666486          0.7709106267
C          7.7090670415          1.7759113235          6.2418502672
