          16
h     3.79895    -0.76844     0.00230
h     1.87393    -2.49998    -0.00114
h    -2.28233     1.41228    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02116     0.10228
          16
 Displacement, Mode          38  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          38  0.200000047683716     
c    -0.22196     1.47776     0.01277
c     0.85428     0.51218     0.00570
c     0.53389    -0.85137    -0.00229
n    -0.68686    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21938     0.69350     0.00734
c     2.72025    -0.51343     0.00192
n     1.74230    -1.49548    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.76113    -0.75970     0.00228
h     1.87429    -2.50037    -0.00113
h    -2.28231     1.41226    -0.02470
h    -3.71098    -0.43982     0.31347
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          38  0.400000095367432     
c    -0.22196     1.47775     0.01277
c     0.85423     0.51218     0.00570
c     0.53385    -0.85135    -0.00229
n    -0.68686    -1.43668     0.00290
c    -1.67386    -0.57410     0.00294
n    -1.48309     0.78485     0.01125
n     2.21936     0.69354     0.00734
c     2.72196    -0.51383     0.00192
n     1.74226    -1.49549    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.74221    -0.75533     0.00228
h     1.87448    -2.50056    -0.00113
h    -2.28230     1.41225    -0.02470
h    -3.71098    -0.43982     0.31347
h    -3.07371    -2.02118     0.10229
          16
 Displacement, Mode          38  0.600000143051147     
c    -0.22196     1.47775     0.01277
c     0.85417     0.51219     0.00570
c     0.53381    -0.85133    -0.00229
n    -0.68686    -1.43668     0.00290
c    -1.67386    -0.57410     0.00294
n    -1.48309     0.78485     0.01125
n     2.21935     0.69358     0.00734
c     2.72367    -0.51424     0.00192
n     1.74223    -1.49550    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.72330    -0.75097     0.00227
h     1.87466    -2.50075    -0.00113
h    -2.28229     1.41225    -0.02470
h    -3.71098    -0.43982     0.31347
h    -3.07372    -2.02118     0.10229
          16
 Displacement, Mode          38  0.799999952316284     
c    -0.22195     1.47774     0.01277
c     0.85412     0.51219     0.00570
c     0.53377    -0.85131    -0.00229
n    -0.68685    -1.43668     0.00290
c    -1.67386    -0.57410     0.00294
n    -1.48309     0.78485     0.01125
n     2.21934     0.69362     0.00734
c     2.72538    -0.51464     0.00192
n     1.74219    -1.49551    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21142     2.69047     0.01602
h     3.70439    -0.74660     0.00226
h     1.87484    -2.50095    -0.00113
h    -2.28228     1.41224    -0.02470
h    -3.71098    -0.43981     0.31347
h    -3.07372    -2.02119     0.10229
          16
 Displacement, Mode          38   1.00000000000000     
c    -0.22195     1.47774     0.01277
c     0.85407     0.51219     0.00570
c     0.53373    -0.85130    -0.00229
n    -0.68685    -1.43668     0.00290
c    -1.67386    -0.57410     0.00294
n    -1.48309     0.78485     0.01125
n     2.21932     0.69366     0.00734
c     2.72709    -0.51505     0.00192
n     1.74216    -1.49551    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21142     2.69047     0.01602
h     3.68548    -0.74223     0.00226
h     1.87502    -2.50114    -0.00113
h    -2.28227     1.41223    -0.02470
h    -3.71098    -0.43981     0.31348
h    -3.07372    -2.02119     0.10229
          16
 Displacement, Mode          38   1.20000004768372     
c    -0.22195     1.47773     0.01277
c     0.85402     0.51220     0.00570
c     0.53369    -0.85128    -0.00229
n    -0.68684    -1.43668     0.00290
c    -1.67386    -0.57410     0.00294
n    -1.48309     0.78485     0.01125
n     2.21931     0.69370     0.00735
c     2.72880    -0.51545     0.00192
n     1.74212    -1.49552    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21142     2.69047     0.01602
h     3.66657    -0.73787     0.00225
h     1.87521    -2.50133    -0.00113
h    -2.28226     1.41222    -0.02470
h    -3.71099    -0.43981     0.31348
h    -3.07373    -2.02120     0.10229
          16
 Displacement, Mode          38   1.40000009536743     
c    -0.22195     1.47773     0.01277
c     0.85396     0.51220     0.00570
c     0.53365    -0.85126    -0.00229
n    -0.68684    -1.43668     0.00290
c    -1.67386    -0.57410     0.00294
n    -1.48309     0.78485     0.01125
n     2.21929     0.69374     0.00735
c     2.73052    -0.51586     0.00192
n     1.74209    -1.49553    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21142     2.69047     0.01602
h     3.64766    -0.73350     0.00224
h     1.87539    -2.50153    -0.00113
h    -2.28224     1.41222    -0.02470
h    -3.71099    -0.43981     0.31348
h    -3.07373    -2.02120     0.10229
          16
 Displacement, Mode          38   1.60000014305115     
c    -0.22194     1.47772     0.01277
c     0.85391     0.51220     0.00570
c     0.53361    -0.85124    -0.00229
n    -0.68683    -1.43668     0.00290
c    -1.67386    -0.57409     0.00294
n    -1.48309     0.78484     0.01125
n     2.21928     0.69378     0.00735
c     2.73223    -0.51626     0.00192
n     1.74205    -1.49554    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21142     2.69047     0.01602
h     3.62874    -0.72913     0.00224
h     1.87557    -2.50172    -0.00113
h    -2.28223     1.41221    -0.02470
h    -3.71099    -0.43981     0.31349
h    -3.07373    -2.02121     0.10229
          16
 Displacement, Mode          38   1.79999995231628     
c    -0.22194     1.47772     0.01277
c     0.85386     0.51221     0.00570
c     0.53357    -0.85122    -0.00229
n    -0.68683    -1.43668     0.00290
c    -1.67386    -0.57409     0.00294
n    -1.48308     0.78484     0.01125
n     2.21927     0.69382     0.00735
c     2.73394    -0.51667     0.00192
n     1.74202    -1.49555    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21141     2.69047     0.01602
h     3.60983    -0.72477     0.00223
h     1.87575    -2.50191    -0.00112
h    -2.28222     1.41220    -0.02470
h    -3.71099    -0.43981     0.31349
h    -3.07373    -2.02121     0.10230
          16
 Displacement, Mode          38   2.00000000000000     
c    -0.22194     1.47771     0.01277
c     0.85381     0.51221     0.00570
c     0.53353    -0.85121    -0.00229
n    -0.68682    -1.43668     0.00290
c    -1.67386    -0.57409     0.00294
n    -1.48308     0.78484     0.01125
n     2.21925     0.69386     0.00735
c     2.73565    -0.51707     0.00193
n     1.74198    -1.49556    -0.00410
n    -2.96706    -1.02443    -0.04816
o    -0.21141     2.69048     0.01602
h     3.59092    -0.72040     0.00222
h     1.87594    -2.50211    -0.00112
h    -2.28221     1.41219    -0.02470
h    -3.71100    -0.43981     0.31349
h    -3.07374    -2.02122     0.10230
          16
 Displacement, Mode          39  -2.00000000000000     
c    -0.22198     1.47767     0.01276
c     0.85429     0.51220     0.00570
c     0.53391    -0.85137    -0.00233
n    -0.68681    -1.43669     0.00293
c    -1.67349    -0.57387     0.00315
n    -1.47857     0.78144     0.01143
n     2.21940     0.69345     0.00735
c     2.71857    -0.51300     0.00192
n     1.74231    -1.49541    -0.00410
n    -2.97495    -1.02793    -0.04422
o    -0.21142     2.69048     0.01602
h     3.77997    -0.76406     0.00229
h     1.87425    -2.50112    -0.00114
h    -2.34340     1.45891    -0.02737
h    -3.62066    -0.51204     0.27202
h    -3.06061    -1.90172     0.08666
          16
 Displacement, Mode          39  -1.79999995231628     
c    -0.22198     1.47768     0.01276
c     0.85429     0.51220     0.00570
c     0.53391    -0.85137    -0.00233
n    -0.68681    -1.43669     0.00293
c    -1.67352    -0.57389     0.00313
n    -1.47903     0.78178     0.01141
n     2.21940     0.69345     0.00735
c     2.71856    -0.51300     0.00192
n     1.74231    -1.49542    -0.00410
n    -2.97416    -1.02758    -0.04462
o    -0.21142     2.69047     0.01602
h     3.77998    -0.76406     0.00229
h     1.87423    -2.50102    -0.00114
h    -2.33729     1.45424    -0.02711
h    -3.62969    -0.50482     0.27617
h    -3.06192    -1.91366     0.08822
          16
 Displacement, Mode          39  -1.60000002384186     
c    -0.22198     1.47769     0.01276
c     0.85430     0.51220     0.00570
c     0.53391    -0.85137    -0.00232
n    -0.68682    -1.43669     0.00292
c    -1.67356    -0.57392     0.00311
n    -1.47948     0.78212     0.01139
n     2.21940     0.69345     0.00735
c     2.71856    -0.51300     0.00192
n     1.74231    -1.49542    -0.00410
n    -2.97337    -1.02723    -0.04501
o    -0.21142     2.69047     0.01602
h     3.77999    -0.76406     0.00229
h     1.87422    -2.50093    -0.00114
h    -2.33119     1.44958    -0.02684
h    -3.63872    -0.49760     0.28031
h    -3.06323    -1.92561     0.08979
          16
 Displacement, Mode          39  -1.39999997615814     
c    -0.22198     1.47770     0.01276
c     0.85430     0.51220     0.00570
c     0.53392    -0.85137    -0.00232
n    -0.68683    -1.43669     0.00292
c    -1.67360    -0.57394     0.00309
n    -1.47993     0.78246     0.01138
n     2.21940     0.69345     0.00735
c     2.71856    -0.51300     0.00192
n     1.74232    -1.49543    -0.00410
n    -2.97258    -1.02688    -0.04540
o    -0.21142     2.69047     0.01602
h     3.77999    -0.76406     0.00229
h     1.87421    -2.50083    -0.00114
h    -2.32508     1.44492    -0.02657
h    -3.64775    -0.49038     0.28446
h    -3.06454    -1.93755     0.09135
          16
 Displacement, Mode          39  -1.20000004768372     
c    -0.22198     1.47771     0.01277
c     0.85430     0.51219     0.00570
c     0.53392    -0.85138    -0.00232
n    -0.68683    -1.43669     0.00292
c    -1.67364    -0.57396     0.00307
n    -1.48038     0.78280     0.01136
n     2.21940     0.69345     0.00735
c     2.71856    -0.51301     0.00192
n     1.74232    -1.49543    -0.00410
n    -2.97179    -1.02653    -0.04580
o    -0.21142     2.69047     0.01602
h     3.78000    -0.76407     0.00229
h     1.87419    -2.50074    -0.00114
h    -2.31897     1.44025    -0.02630
h    -3.65678    -0.48315     0.28860
h    -3.06585    -1.94950     0.09291
          16
 Displacement, Mode          39  -1.00000000000000     
c    -0.22198     1.47772     0.01277
c     0.85431     0.51219     0.00570
c     0.53392    -0.85138    -0.00231
n    -0.68684    -1.43669     0.00292
c    -1.67367    -0.57399     0.00305
n    -1.48083     0.78315     0.01134
n     2.21940     0.69345     0.00735
c     2.71855    -0.51301     0.00192
n     1.74232    -1.49544    -0.00410
n    -2.97100    -1.02618    -0.04619
o    -0.21142     2.69047     0.01602
h     3.78001    -0.76407     0.00229
h     1.87418    -2.50065    -0.00114
h    -2.31286     1.43559    -0.02604
h    -3.66581    -0.47593     0.29274
h    -3.06716    -1.96144     0.09447
          16
 Displacement, Mode          39 -0.799999952316284     
c    -0.22197     1.47773     0.01277
c     0.85431     0.51219     0.00570
c     0.53392    -0.85138    -0.00231
n    -0.68685    -1.43669     0.00291
c    -1.67371    -0.57401     0.00303
n    -1.48128     0.78349     0.01132
n     2.21940     0.69346     0.00735
c     2.71855    -0.51301     0.00192
n     1.74232    -1.49545    -0.00410
n    -2.97021    -1.02583    -0.04658
o    -0.21142     2.69047     0.01602
h     3.78001    -0.76407     0.00229
h     1.87416    -2.50055    -0.00114
h    -2.30675     1.43092    -0.02577
h    -3.67485    -0.46871     0.29689
h    -3.06847    -1.97339     0.09603
          16
 Displacement, Mode          39 -0.600000023841858     
c    -0.22197     1.47774     0.01277
c     0.85432     0.51218     0.00570
c     0.53392    -0.85138    -0.00230
n    -0.68685    -1.43669     0.00291
c    -1.67375    -0.57404     0.00301
n    -1.48174     0.78383     0.01130
n     2.21939     0.69346     0.00735
c     2.71855    -0.51301     0.00192
n     1.74233    -1.49545    -0.00410
n    -2.96942    -1.02548    -0.04698
o    -0.21142     2.69046     0.01602
h     3.78002    -0.76407     0.00229
h     1.87415    -2.50046    -0.00114
h    -2.30065     1.42626    -0.02550
h    -3.68388    -0.46149     0.30103
h    -3.06978    -1.98533     0.09760
          16
 Displacement, Mode          39 -0.399999976158142     
c    -0.22197     1.47774     0.01277
c     0.85432     0.51218     0.00570
c     0.53392    -0.85138    -0.00230
n    -0.68686    -1.43669     0.00291
c    -1.67378    -0.57406     0.00298
n    -1.48219     0.78417     0.01128
n     2.21939     0.69346     0.00735
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49546    -0.00410
n    -2.96863    -1.02513    -0.04737
o    -0.21142     2.69046     0.01602
h     3.78003    -0.76407     0.00229
h     1.87414    -2.50036    -0.00114
h    -2.29454     1.42160    -0.02524
h    -3.69291    -0.45426     0.30518
h    -3.07109    -1.99728     0.09916
          16
 Displacement, Mode          39 -0.199999928474426     
c    -0.22197     1.47775     0.01277
c     0.85433     0.51218     0.00570
c     0.53392    -0.85138    -0.00230
n    -0.68686    -1.43668     0.00290
c    -1.67382    -0.57408     0.00296
n    -1.48264     0.78451     0.01127
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96784    -1.02478    -0.04777
o    -0.21142     2.69046     0.01602
h     3.78003    -0.76407     0.00229
h     1.87412    -2.50027    -0.00114
h    -2.28843     1.41693    -0.02497
h    -3.70194    -0.44704     0.30932
h    -3.07240    -2.00922     0.10072
          16
 Displacement, Mode          39  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          39  0.200000047683716     
c    -0.22197     1.47777     0.01278
c     0.85434     0.51217     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68688    -1.43668     0.00290
c    -1.67390    -0.57413     0.00292
n    -1.48354     0.78520     0.01123
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74234    -1.49548    -0.00410
n    -2.96626    -1.02408    -0.04855
o    -0.21142     2.69046     0.01602
h     3.78005    -0.76407     0.00229
h     1.87410    -2.50008    -0.00113
h    -2.27622     1.40760    -0.02443
h    -3.72000    -0.43260     0.31761
h    -3.07502    -2.03311     0.10385
          16
 Displacement, Mode          39  0.400000095367432     
c    -0.22196     1.47778     0.01278
c     0.85434     0.51217     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68688    -1.43668     0.00289
c    -1.67393    -0.57415     0.00290
n    -1.48399     0.78554     0.01121
n     2.21939     0.69346     0.00734
c     2.71853    -0.51302     0.00192
n     1.74234    -1.49549    -0.00410
n    -2.96547    -1.02372    -0.04895
o    -0.21142     2.69046     0.01602
h     3.78005    -0.76407     0.00229
h     1.87408    -2.49999    -0.00113
h    -2.27011     1.40294    -0.02417
h    -3.72904    -0.42537     0.32175
h    -3.07633    -2.04506     0.10541
          16
 Displacement, Mode          39  0.600000143051147     
c    -0.22196     1.47779     0.01278
c     0.85434     0.51217     0.00570
c     0.53393    -0.85139    -0.00228
n    -0.68689    -1.43668     0.00289
c    -1.67397    -0.57418     0.00288
n    -1.48444     0.78588     0.01119
n     2.21939     0.69347     0.00734
c     2.71853    -0.51303     0.00192
n     1.74234    -1.49549    -0.00410
n    -2.96468    -1.02337    -0.04934
o    -0.21142     2.69045     0.01602
h     3.78006    -0.76407     0.00229
h     1.87407    -2.49989    -0.00113
h    -2.26400     1.39828    -0.02390
h    -3.73807    -0.41815     0.32590
h    -3.07764    -2.05700     0.10697
          16
 Displacement, Mode          39  0.799999952316284     
c    -0.22196     1.47780     0.01278
c     0.85435     0.51217     0.00570
c     0.53393    -0.85139    -0.00228
n    -0.68689    -1.43668     0.00289
c    -1.67401    -0.57420     0.00286
n    -1.48490     0.78622     0.01117
n     2.21938     0.69347     0.00734
c     2.71853    -0.51303     0.00192
n     1.74234    -1.49550    -0.00410
n    -2.96389    -1.02302    -0.04973
o    -0.21142     2.69045     0.01602
h     3.78006    -0.76407     0.00229
h     1.87406    -2.49980    -0.00113
h    -2.25789     1.39361    -0.02363
h    -3.74710    -0.41093     0.33004
h    -3.07895    -2.06895     0.10853
          16
 Displacement, Mode          39   1.00000000000000     
c    -0.22196     1.47781     0.01278
c     0.85435     0.51216     0.00570
c     0.53393    -0.85139    -0.00228
n    -0.68690    -1.43668     0.00289
c    -1.67405    -0.57423     0.00284
n    -1.48535     0.78656     0.01116
n     2.21938     0.69347     0.00734
c     2.71852    -0.51303     0.00192
n     1.74235    -1.49551    -0.00410
n    -2.96310    -1.02267    -0.05013
o    -0.21142     2.69045     0.01602
h     3.78007    -0.76407     0.00229
h     1.87404    -2.49970    -0.00113
h    -2.25178     1.38895    -0.02337
h    -3.75613    -0.40371     0.33418
h    -3.08026    -2.08089     0.11009
          16
 Displacement, Mode          39   1.20000004768372     
c    -0.22196     1.47782     0.01278
c     0.85436     0.51216     0.00570
c     0.53393    -0.85140    -0.00227
n    -0.68691    -1.43668     0.00288
c    -1.67408    -0.57425     0.00281
n    -1.48580     0.78691     0.01114
n     2.21938     0.69347     0.00734
c     2.71852    -0.51303     0.00192
n     1.74235    -1.49551    -0.00410
n    -2.96231    -1.02232    -0.05052
o    -0.21142     2.69045     0.01602
h     3.78008    -0.76407     0.00229
h     1.87403    -2.49961    -0.00113
h    -2.24568     1.38429    -0.02310
h    -3.76516    -0.39648     0.33833
h    -3.08157    -2.09284     0.11166
          16
 Displacement, Mode          39   1.40000009536743     
c    -0.22196     1.47783     0.01278
c     0.85436     0.51216     0.00570
c     0.53393    -0.85140    -0.00227
n    -0.68691    -1.43668     0.00288
c    -1.67412    -0.57427     0.00279
n    -1.48625     0.78725     0.01112
n     2.21938     0.69347     0.00734
c     2.71852    -0.51304     0.00192
n     1.74235    -1.49552    -0.00410
n    -2.96152    -1.02197    -0.05092
o    -0.21142     2.69045     0.01602
h     3.78008    -0.76407     0.00229
h     1.87401    -2.49952    -0.00113
h    -2.23957     1.37962    -0.02283
h    -3.77419    -0.38926     0.34247
h    -3.08288    -2.10478     0.11322
          16
 Displacement, Mode          39   1.60000014305115     
c    -0.22195     1.47784     0.01278
c     0.85437     0.51216     0.00570
c     0.53394    -0.85140    -0.00227
n    -0.68692    -1.43668     0.00288
c    -1.67416    -0.57430     0.00277
n    -1.48670     0.78759     0.01110
n     2.21938     0.69347     0.00734
c     2.71852    -0.51304     0.00192
n     1.74235    -1.49552    -0.00410
n    -2.96073    -1.02162    -0.05131
o    -0.21142     2.69045     0.01602
h     3.78009    -0.76407     0.00229
h     1.87400    -2.49942    -0.00113
h    -2.23346     1.37496    -0.02256
h    -3.78323    -0.38204     0.34662
h    -3.08419    -2.11673     0.11478
          16
 Displacement, Mode          39   1.79999995231628     
c    -0.22195     1.47785     0.01279
c     0.85437     0.51215     0.00570
c     0.53394    -0.85140    -0.00226
n    -0.68692    -1.43668     0.00287
c    -1.67419    -0.57432     0.00275
n    -1.48715     0.78793     0.01108
n     2.21938     0.69348     0.00734
c     2.71851    -0.51304     0.00192
n     1.74236    -1.49553    -0.00410
n    -2.95994    -1.02127    -0.05170
o    -0.21142     2.69044     0.01602
h     3.78010    -0.76407     0.00229
h     1.87399    -2.49933    -0.00113
h    -2.22735     1.37029    -0.02230
h    -3.79226    -0.37482     0.35076
h    -3.08549    -2.12867     0.11634
          16
 Displacement, Mode          39   2.00000000000000     
c    -0.22195     1.47786     0.01279
c     0.85437     0.51215     0.00570
c     0.53394    -0.85140    -0.00226
n    -0.68693    -1.43668     0.00287
c    -1.67423    -0.57435     0.00273
n    -1.48761     0.78827     0.01106
n     2.21938     0.69348     0.00734
c     2.71851    -0.51304     0.00192
n     1.74236    -1.49554    -0.00410
n    -2.95916    -1.02092    -0.05210
o    -0.21142     2.69044     0.01602
h     3.78010    -0.76407     0.00229
h     1.87397    -2.49923    -0.00113
h    -2.22124     1.36563    -0.02203
h    -3.80129    -0.36760     0.35490
h    -3.08680    -2.14062     0.11790
          16
 Displacement, Mode          40  -2.00000000000000     
c    -0.22200     1.47769     0.01278
c     0.85427     0.51220     0.00570
c     0.53400    -0.85131    -0.00228
n    -0.68711    -1.43654     0.00289
c    -1.67391    -0.57392     0.00285
n    -1.47330     0.77708     0.01167
n     2.21937     0.69346     0.00734
c     2.71855    -0.51303     0.00192
n     1.74234    -1.49564    -0.00409
n    -2.96353    -1.02268    -0.04990
o    -0.21141     2.69044     0.01602
h     3.77995    -0.76406     0.00229
h     1.87380    -2.49785    -0.00114
h    -2.41698     1.51525    -0.03061
h    -3.75097    -0.40804     0.33156
h    -3.07992    -2.07648     0.10946
          16
 Displacement, Mode          40  -1.79999995231628     
c    -0.22200     1.47770     0.01278
c     0.85427     0.51219     0.00570
c     0.53399    -0.85131    -0.00228
n    -0.68708    -1.43655     0.00289
c    -1.67390    -0.57394     0.00286
n    -1.47428     0.77786     0.01162
n     2.21937     0.69346     0.00734
c     2.71855    -0.51303     0.00192
n     1.74234    -1.49563    -0.00410
n    -2.96388    -1.02285    -0.04972
o    -0.21141     2.69044     0.01602
h     3.77996    -0.76406     0.00229
h     1.87383    -2.49808    -0.00114
h    -2.40351     1.50495    -0.03002
h    -3.74697    -0.41122     0.32975
h    -3.07930    -2.07095     0.10875
          16
 Displacement, Mode          40  -1.60000002384186     
c    -0.22199     1.47771     0.01278
c     0.85428     0.51219     0.00570
c     0.53399    -0.85132    -0.00228
n    -0.68706    -1.43657     0.00289
c    -1.67390    -0.57395     0.00287
n    -1.47526     0.77864     0.01158
n     2.21938     0.69346     0.00734
c     2.71855    -0.51303     0.00192
n     1.74234    -1.49561    -0.00410
n    -2.96423    -1.02303    -0.04955
o    -0.21141     2.69045     0.01602
h     3.77997    -0.76406     0.00229
h     1.87386    -2.49831    -0.00114
h    -2.39005     1.49465    -0.02943
h    -3.74297    -0.41439     0.32794
h    -3.07868    -2.06542     0.10803
          16
 Displacement, Mode          40  -1.39999997615814     
c    -0.22199     1.47771     0.01278
c     0.85428     0.51219     0.00570
c     0.53398    -0.85133    -0.00228
n    -0.68703    -1.43658     0.00289
c    -1.67389    -0.57397     0.00287
n    -1.47624     0.77941     0.01154
n     2.21938     0.69346     0.00734
c     2.71855    -0.51303     0.00192
n     1.74234    -1.49559    -0.00410
n    -2.96459    -1.02320    -0.04938
o    -0.21141     2.69045     0.01602
h     3.77997    -0.76406     0.00229
h     1.87389    -2.49855    -0.00114
h    -2.37658     1.48436    -0.02884
h    -3.73897    -0.41757     0.32613
h    -3.07806    -2.05989     0.10731
          16
 Displacement, Mode          40  -1.20000004768372     
c    -0.22199     1.47772     0.01278
c     0.85429     0.51219     0.00570
c     0.53397    -0.85134    -0.00229
n    -0.68701    -1.43660     0.00289
c    -1.67389    -0.57399     0.00288
n    -1.47722     0.78019     0.01150
n     2.21938     0.69346     0.00734
c     2.71855    -0.51302     0.00192
n     1.74234    -1.49558    -0.00410
n    -2.96494    -1.02338    -0.04920
o    -0.21141     2.69045     0.01602
h     3.77998    -0.76406     0.00229
h     1.87392    -2.49878    -0.00114
h    -2.36312     1.47406    -0.02825
h    -3.73497    -0.42075     0.32432
h    -3.07744    -2.05436     0.10659
          16
 Displacement, Mode          40  -1.00000000000000     
c    -0.22198     1.47773     0.01278
c     0.85430     0.51219     0.00570
c     0.53396    -0.85135    -0.00229
n    -0.68699    -1.43661     0.00289
c    -1.67388    -0.57401     0.00289
n    -1.47819     0.78097     0.01146
n     2.21938     0.69346     0.00734
c     2.71855    -0.51302     0.00192
n     1.74234    -1.49556    -0.00410
n    -2.96529    -1.02355    -0.04903
o    -0.21141     2.69045     0.01602
h     3.77999    -0.76406     0.00229
h     1.87395    -2.49901    -0.00114
h    -2.34965     1.46376    -0.02766
h    -3.73097    -0.42393     0.32251
h    -3.07682    -2.04883     0.10587
          16
 Displacement, Mode          40 -0.799999952316284     
c    -0.22198     1.47774     0.01278
c     0.85430     0.51218     0.00570
c     0.53396    -0.85135    -0.00229
n    -0.68696    -1.43663     0.00290
c    -1.67388    -0.57403     0.00290
n    -1.47917     0.78175     0.01141
n     2.21938     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74234    -1.49554    -0.00410
n    -2.96564    -1.02373    -0.04885
o    -0.21141     2.69045     0.01602
h     3.78000    -0.76406     0.00229
h     1.87398    -2.49924    -0.00114
h    -2.33619     1.45346    -0.02707
h    -3.72697    -0.42711     0.32070
h    -3.07619    -2.04329     0.10516
          16
 Displacement, Mode          40 -0.600000023841858     
c    -0.22198     1.47774     0.01278
c     0.85431     0.51218     0.00570
c     0.53395    -0.85136    -0.00229
n    -0.68694    -1.43664     0.00290
c    -1.67387    -0.57405     0.00291
n    -1.48015     0.78252     0.01137
n     2.21938     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74234    -1.49552    -0.00410
n    -2.96600    -1.02390    -0.04868
o    -0.21142     2.69045     0.01602
h     3.78001    -0.76407     0.00229
h     1.87402    -2.49948    -0.00114
h    -2.32272     1.44316    -0.02647
h    -3.72297    -0.43028     0.31889
h    -3.07557    -2.03776     0.10444
          16
 Displacement, Mode          40 -0.399999976158142     
c    -0.22197     1.47775     0.01278
c     0.85432     0.51218     0.00570
c     0.53394    -0.85137    -0.00229
n    -0.68692    -1.43665     0.00290
c    -1.67387    -0.57407     0.00292
n    -1.48113     0.78330     0.01133
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74234    -1.49551    -0.00410
n    -2.96635    -1.02408    -0.04851
o    -0.21142     2.69046     0.01602
h     3.78002    -0.76407     0.00229
h     1.87405    -2.49971    -0.00114
h    -2.30925     1.43286    -0.02588
h    -3.71897    -0.43346     0.31708
h    -3.07495    -2.03223     0.10372
          16
 Displacement, Mode          40 -0.199999928474426     
c    -0.22197     1.47776     0.01277
c     0.85432     0.51218     0.00570
c     0.53393    -0.85138    -0.00229
n    -0.68689    -1.43667     0.00290
c    -1.67386    -0.57409     0.00293
n    -1.48211     0.78408     0.01129
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49549    -0.00410
n    -2.96670    -1.02425    -0.04833
o    -0.21142     2.69046     0.01602
h     3.78003    -0.76407     0.00229
h     1.87408    -2.49994    -0.00114
h    -2.29579     1.42257    -0.02529
h    -3.71497    -0.43664     0.31527
h    -3.07433    -2.02670     0.10300
          16
 Displacement, Mode          40  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          40  0.200000047683716     
c    -0.22196     1.47777     0.01277
c     0.85434     0.51218     0.00570
c     0.53392    -0.85139    -0.00230
n    -0.68685    -1.43670     0.00290
c    -1.67385    -0.57413     0.00295
