  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5255517884        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5149684484        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0054498555
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184       -0.0051334845
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5478334054       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5372500654       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8752516743       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8858350143       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443        0.0051244125
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0054589275
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6848632465       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6954465865       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4599762175       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4705595575       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875        0.0052729244
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0053104156
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6750131851       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6855965251       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5645255272        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5751088672        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0056579702
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972       -0.0049253698
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5059280032        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5165113432        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8116713043        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8010879643        0.0010844164
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0063760864
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343       -0.0042072536
  N         2.2097760385        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2150677085        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2044843685        0.6898377172       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6951293872       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6845460472       -0.0000378452
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
  C        -1.6803048551       -0.5698171972        0.0003663002
  N        -1.5112196732        0.8063796343        0.0010844164
  N         2.2097760385        0.6898377172        0.0052538248
  C         2.7400293367       -0.5255474200       -0.0003687004
  N         1.7525766824       -1.5225293947       -0.0004865786
  N        -2.9707428114       -1.0306434904        0.0004849597
  O        -0.2435152691        2.7019567233        0.0009354756
  H         3.8050738799       -0.7530048037       -0.0005500854
  H         1.8925680201       -2.5207286376       -0.0006960933
  H        -2.3287267633        1.4079208162        0.0017566927
  H        -3.7589748107       -0.4248477421        0.0015907009
  H        -3.1421637430       -2.0104171667        0.0012101648
   16
                                        
  C        -0.2457293760        1.4658255449        0.0006012070
  C         0.8513641992        0.5202601184        0.0001581855
  C         0.5425417354       -0.8805433443       -0.0001672575
  N        -0.6901549165       -1.4652678875       -0.0000187456
