           6
 Geom           1
 Geom         838
C          1.3032822178         -0.0074183813          0.0506753603
H          2.0803618913          2.1409466615         -0.0120948458
H          2.2224903657         -2.0460853604         -0.1381743232
N         -1.1164816984          0.0203368653         -0.0283140002
H         -2.2219720399          1.4647692522         -0.2363098211
H         -2.3766014970         -1.7538665251          0.1751025813
           6
 Geom         839
C          1.2711989790         -0.0558837028         -0.0056568763
H          2.2857140368          1.6491486831         -0.1373106468
H          2.2413313805         -1.8690061523         -0.1193218712
N         -1.0942652454          0.0773917518          0.0412093663
H         -2.3989192439          1.3312462049         -0.0597859122
H         -2.3504844860         -1.5212502954         -0.1903065152
           6
 Geom         840
C          1.2339458722          0.0027733253          0.0307028885
H          2.3244865809          1.7796200654         -0.1218329085
H          2.5903710679         -1.7615994000          0.0693772430
N         -1.1086982040         -0.0288313261         -0.0379743410
H         -2.1018238218          1.9779264978          0.2280394483
H         -2.3913328327         -1.6283617090         -0.0150355214
           6
 Geom         841
C          1.3011210591          0.0558097126          0.0094149687
H          1.9679893643          2.0282583416         -0.1056581436
H          2.2961379210         -1.8218978499         -0.1831128088
N         -1.0980025339         -0.0419857202          0.0378576989
H         -2.2170435421          1.2315751584         -0.2286375169
H         -2.5738372121         -1.5190599550         -0.1222113600
           6
 Geom         842
C          1.2704844550          0.0086109594          0.0379562490
H          2.6143660367          2.1145192876         -0.3280232780
H          2.1553917796         -2.0409909342          0.0606165320
N         -1.1687893176         -0.0163779354         -0.0061991350
H         -2.2237674919          1.4299329813          0.0221716181
H         -1.7244006356         -1.3784437369         -0.1220514546
           6
 Geom         843
C          1.3449606983          0.0014292038          0.0275300995
H          2.0971269003          1.8837848969         -0.0780011072
H          2.0796440482         -1.7568739591         -0.0740022818
N         -1.1973724839         -0.0250826750         -0.0334802875
H         -1.9317390831          1.6960669319          0.1610559821
H         -1.9130515110         -1.4914946952          0.1268477953
           6
 Geom         844
C          1.2352837331          0.0302076499         -0.0280424479
H          2.3753213204          1.6958336075          0.1996045070
H          2.5446693577         -2.1353443032          0.0687926948
N         -1.1142209052          0.0145881144          0.0064016352
H         -2.1266612218          1.4784475987          0.0829051062
H         -2.3107811962         -1.6013027737         -0.1078246650
           6
 Geom         845
C          1.2982250423         -0.0502582592          0.0436782489
H          2.2181995564          2.0395487828          0.0792256030
H          2.2310477064         -2.0063307161         -0.2291232038
N         -1.1480144071          0.0518103117         -0.0245099471
H         -2.1162991690          1.5384909707         -0.0533527948
H         -2.1303008067         -1.6931644195          0.0222342744
           6
 Geom         846
C          1.2687067238         -0.0763904928         -0.0236262600
H          2.4544197428          1.9674437459         -0.0797747335
H          2.1440711893         -1.8946225095          0.1733792063
N         -1.1096045323          0.0681820788          0.0136827621
H         -2.4578921320          1.3169109194         -0.0812722079
H         -2.1201860416         -1.4274896679          0.0774072679
           6
 Geom         847
C          1.2350435468         -0.0363527596          0.0047825843
H          2.5130684846          1.9783412718         -0.1331346578
H          2.4237844675         -1.6807268770          0.0727496086
N         -1.1188897708          0.0181764121          0.0102684821
H         -2.2419482339          1.5541686788         -0.1565596797
H         -2.1446914649         -1.6715035564          0.0158290607
           6
 Geom         848
C          1.2901920514         -0.0440710173          0.0096100744
H          2.0893799991          1.6998519453         -0.1853524995
H          2.4289716189         -1.7490250048         -0.0483942926
N         -1.1465439246          0.0482081114          0.0328645702
H         -1.9356249491          1.6013071334         -0.2097404861
H         -2.3048636288         -1.6972048499         -0.1290971351
           6
 Geom         849
C          1.2618663942         -0.0397848747          0.0551697067
H          2.2433030260          1.8861674310         -0.1931764503
H          2.3315317514         -1.7800705165         -0.0677476976
N         -1.0823001711          0.0191582520         -0.0409404280
H         -2.3780551932          1.7949551405          0.0398867224
H         -2.4743126777         -1.6934984128          0.1314704756
           6
 Geom         850
C          1.2859296794          0.0307087880          0.0052454904
H          2.1304118589          1.6568581267         -0.1104122765
H          2.5174438598         -1.8006635057          0.0118380149
N         -1.1750711985         -0.0045307945          0.0000124414
H         -1.7508528868          1.5529217197          0.0038664935
H         -2.1720153034         -1.7118344787          0.0305697454
           6
 Geom         851
C          1.2188677797          0.0000381899         -0.0012462950
H          2.5769132405          2.0968100751          0.0675387128
H          2.5497507405         -1.6643362443         -0.0393622501
N         -1.1319369763         -0.0259844345         -0.0102060473
H         -2.1160106663          1.4784032565          0.0772935677
H         -2.0865655667         -1.5503309974          0.0496982548
           6
 Geom         852
C          1.2297197355         -0.0132574993          0.0499403893
H          2.6464868742          1.7936139092         -0.0641801351
H          2.4890509324         -1.8086368723         -0.0983063749
N         -1.1661457875          0.0132968528         -0.0493536583
H         -2.0181499855          1.8053276420          0.0547153738
H         -1.8471642110         -1.8172615837          0.1973742422
           6
 Geom         853
C          1.3212676411         -0.0304988773         -0.0075765894
H          1.8858138605          1.9340292198         -0.0564809778
H          2.3097301074         -1.6760208498          0.1407633589
N         -1.1346585036         -0.0114301815         -0.0122980912
H         -1.9957407672          1.7168911117          0.2713541987
H         -2.4570979346         -1.4528825077         -0.0960383985
           6
 Geom         854
C          1.3270357556          0.0983200877         -0.0211255343
H          1.9835849828          1.8019786923          0.2273444128
H          2.3405702600         -1.4176641824         -0.1387341017
N         -1.1920088223         -0.1053108523         -0.0034983771
H         -1.7323690096          1.6263534284          0.0631187146
H         -2.1209397511         -1.7181651751          0.1469206666
           6
 Geom         855
C          1.3466439829         -0.0042604227         -0.0043598728
H          1.6362570098          1.8397392498          0.2006405814
H          2.3480488893         -1.8799390319         -0.1271961291
N         -1.1415082447          0.0026840006          0.0091947242
H         -1.8371440328          1.6698403105          0.0956743904
H         -2.6114002360         -1.6161495650         -0.2464690029
           6
 Geom         856
C          1.2383909015         -0.0239678070          0.0551551152
H          2.5259170238          1.9419951229         -0.1266938339
H          2.3448038968         -1.8928512398         -0.0460861862
N         -1.1076910225          0.0197181669         -0.0180216496
H         -2.3565777404          1.8515344886         -0.1333115737
H         -2.1593636629         -1.8892674420         -0.1017489461
           6
 Geom         857
C          1.3009904117          0.0299072242         -0.0252391233
H          2.2162709274          1.8908584502          0.0875035636
H          2.2195992550         -1.6938809212         -0.0325107770
N         -1.1518356863         -0.0144437599          0.0260152603
H         -2.1047975075          1.3274330145         -0.1490755600
H         -2.1082810810         -1.6798409482          0.0316504213
           6
 Geom         858
C          1.3224711490          0.0188860576          0.0245605885
H          2.2093805040          1.9004738552         -0.0352132377
H          1.9711560879         -1.7715284343         -0.0786434697
N         -1.1334670522         -0.0020801201         -0.0153712797
H         -2.3639106230          1.5068953981          0.1223748761
H         -2.1047952459         -1.8317712875         -0.0888773909
           6
 Geom         859
C          1.2867267876          0.0197940341          0.0013903493
H          2.2337686178          1.8313082889          0.0370684054
H          2.2662827089         -1.8402367344         -0.0794810915
N         -1.1307085432         -0.0260990510          0.0096496223
H         -2.1828505265          1.6534581311         -0.2579104534
H         -2.2181334184         -1.5176068733          0.1481979063
           6
 Geom         860
C          1.3038184019         -0.0126583108          0.0103270127
H          2.2568340212          1.9747376891         -0.2503828979
H          2.0765556018         -2.0426148687          0.0704234227
N         -1.1275854916         -0.0133967757          0.0386692767
H         -2.3388709583          1.6491864336         -0.2286914848
H         -2.1423250650         -1.2444173717         -0.2530926856
           6
 Geom         861
C          1.2899101379          0.0805593555         -0.0157263866
H          2.3634829494          1.6040566705         -0.1246409784
H          2.0621396156         -2.0942978556         -0.0705208234
N         -1.1164358747         -0.0261613161          0.0353702785
H         -2.4453050168          1.2083812432          0.0425857092
H         -2.1174047050         -1.3138187462         -0.1530969583
           6
 Geom         862
C          1.2426086509         -0.0443650522          0.0394582340
H          2.4290363524          1.9929816759         -0.1324281374
H          2.2792281678         -1.8217514056         -0.1586329920
N         -1.0686554805          0.0358349486         -0.0062578820
H         -2.5545367700          1.5055301313         -0.1842143631
H         -2.3915627556         -1.6463987795          0.0908986668
           6
 Geom         863
C          1.2207465203         -0.0004503159         -0.0138504309
H          2.5103048220          2.1320983591          0.0654203800
H          2.6936085568         -1.8939759798         -0.0082450384
N         -1.1617633996         -0.0039542547          0.0216946021
H         -1.8442713507          1.3008020790         -0.1803430041
H         -2.0434896573         -1.4786892560         -0.0148292196
           6
 Geom         864
C          1.3338888720          0.0312897454          0.0250563210
H          2.2015142118          2.0401046098         -0.1554393288
H          2.0689368765         -1.9456124745          0.0203754536
N         -1.1948795776         -0.0378926059         -0.0072884295
H         -1.9927699436          1.5405185290         -0.0063966769
H         -1.8485105022         -1.4810891687         -0.0571004501
           6
 Geom         865
C          1.3119731511         -0.0283881727          0.0028507157
H          2.1485440984          1.7285823724         -0.2101122711
H          2.2341448368         -1.5616289377         -0.1669685317
N         -1.1668130850          0.0034201183          0.0142088443
H         -1.9945707781          1.4385059074         -0.0002078935
H         -2.0879866134         -1.3149770551          0.1444213507
           6
 Geom         866
C          1.2805719218          0.0886068599         -0.0414710734
H          2.2110026588          1.3591868383         -0.0815748297
H          2.3439258648         -1.6484811006          0.1628087557
N         -1.1302512958         -0.0207827199          0.0430225676
H         -2.1222471299          1.4856776847         -0.2758709473
H         -2.2666585216         -1.9626668845          0.0891467654
           6
 Geom         867
C          1.3296087715          0.0180042744          0.0451456186
H          1.8053418746          2.1415219076         -0.0507681889
H          2.2312773038         -1.9690693655         -0.0699016282
N         -1.1087229874         -0.0063263036         -0.0255292015
H         -2.1450964314          1.4847461922         -0.0275497108
H         -2.6084960328         -1.7836218139         -0.0361152559
           6
 Geom         868
C          1.1935259701         -0.0416097150         -0.0401698270
H          2.6953407094          1.7579660602          0.0011499843
H          2.5781830422         -1.5839116668         -0.0995998610
N         -1.1048750415          0.0370065834          0.0661129657
H         -2.2757300528          1.3175969577         -0.2362647000
H         -2.1479657427         -1.5104261910         -0.1070827167
           6
 Geom         869
C          1.2808827923         -0.1033952475          0.0092191008
H          2.3347614897          1.9757889735          0.0043913721
H          2.3786051924         -1.7879858734          0.0545009916
N         -1.1811154144          0.0689438810         -0.0003296281
H         -1.8983965045          1.7700762391          0.0191636254
H         -1.9459137678         -1.6847078181         -0.1847446979
           6
 Geom         870
C          1.3080680234          0.0086529618          0.0361116615
H          2.1260046643          1.9421234127         -0.2370529999
H          2.1930734020         -2.1084036732         -0.0196248131
N         -1.1354197411          0.0055591642         -0.0072731332
H         -2.1678110328          1.4413156508         -0.0135205987
H         -2.2408034409         -1.4552779802         -0.0602168656
           6
 Geom         871
C          1.2788135141          0.0076969857         -0.0518087193
H          2.2884057735          1.6238416108          0.3458640087
H          2.1845377077         -1.5619526429         -0.0839994927
N         -1.0992867973          0.0171305544          0.0197643372
H         -2.4146291470          1.4478350978          0.0109962677
H         -2.3015960289         -1.8393709715          0.0679265269
           6
 Geom         872
C          1.2737605290         -0.0123950727          0.0444389326
H          2.3079347387          1.8835081618         -0.2064646513
H          2.3176537172         -1.8462222836          0.0475755500
N         -1.1327288788         -0.0252340394         -0.0397849588
H         -2.1666168620          1.9499165620          0.2663542786
H         -2.1774249494         -1.4889764893         -0.0853066189
           6
 Geom         873
C          1.2037185672         -0.0592223139         -0.0407490889
H          2.7420224907          1.8464780941          0.1138862140
H          2.3766406131         -1.6423096461          0.1456827721
N         -1.0854783348          0.0182614007          0.0165245395
H         -2.5286743210          1.7230579058          0.0045998502
H         -2.1310303079         -1.4758046807         -0.0100421389
           6
 Geom         874
C          1.2604240912         -0.0095345186         -0.0190274023
H          2.2137896059          1.7557850357          0.0271923958
H          2.4771324124         -1.5774536389          0.0111158868
N         -1.1147921778          0.0061898586          0.0106764404
H         -2.1066425375          1.5538608987         -0.0261417192
H         -2.3931824185         -1.7046699883          0.0645491887
           6
 Geom         875
C          1.3053099770          0.0540078799         -0.0241347991
H          2.2571368146          1.5167895621         -0.0890560263
H          2.0500264314         -1.8598286745          0.0647519135
N         -1.1236488658         -0.0295879480          0.0228678433
H         -2.3763786460          1.5650435454         -0.1466888758
H         -2.1510417801         -1.4539544288          0.1391431998
           6
 Geom         876
C          1.2647679135         -0.0509891891          0.0015887568
H          2.4980586953          1.6702324705         -0.0007259892
H          2.2835769239         -2.0431583953          0.0528725242
N         -1.1559529069          0.0659429417         -0.0085900427
H         -2.1518188437          1.6470099108         -0.0091141218
H         -1.9184839289         -1.5832150088          0.0559228420
           6
 Geom         877
C          1.2552782857         -0.0110909185         -0.0134474290
H          2.2115048474          1.7732446910          0.2268865473
H          2.5558593973         -1.8387888984         -0.2955123580
N         -1.1239490908         -0.0052633726          0.0357676172
H         -2.0066619080          1.6452154357         -0.0751005407
H         -2.3810838958         -1.3744870528         -0.1946300282
           6
 Geom         878
C          1.2917992503         -0.0406006342         -0.0352566780
H          2.2022879617          1.7856164567         -0.0128548420
H          2.1609975351         -1.7204030231          0.1025477289
N         -1.1022696014          0.0411725205          0.0225628213
H         -2.3823385424          1.3770500168          0.0651109938
H         -2.3373914434         -1.5308531378         -0.0499805543
           6
 Geom         879
C          1.2797093408         -0.0016555828          0.0255926221
H          2.3428513728          1.7823887967          0.0791801261
H          2.2002800931         -1.7378010425         -0.1436837678
N         -1.1240048218          0.0093626076         -0.0235529584
H         -2.3043159525          1.7191062888          0.1985859964
H         -2.1493047833         -1.8740403108         -0.1130578064
           6
 Geom         880
C          1.3008953234         -0.0333224597          0.0323400149
H          2.3456739146          1.9079015737         -0.0763702327
H          2.1481070789         -1.7747454450         -0.2834356855
N         -1.1697932849          0.0166260846          0.0111828835
H         -2.1176710976          1.5571632693         -0.2876994790
H         -1.9026765438         -1.5246033498          0.1055507184
           6
 Geom         881
C          1.1823961230          0.0287902784         -0.0461208108
H          2.6493142384          1.4880927438         -0.0285135879
H          2.6019858999         -1.7409975548          0.0950659098
N         -1.0655638837         -0.0127012203          0.0404840024
H         -2.4333684718          1.5582560204         -0.0002725096
H         -2.3817698196         -1.4716713807         -0.0811133281
           6
 Geom         882
C          1.2195507545          0.0297592689          0.0233054349
H          2.4588357396          1.6082239059          0.0740202265
H          2.5453543076         -1.9276782610          0.0378411365
N         -1.0952080678         -0.0068398248         -0.0531438052
H         -2.2520488025          1.9016986687          0.0652581546
H         -2.3464742250         -1.8415661144          0.2822925935
           6
 Geom         883
C          1.2950272132          0.0128614786         -0.0032130628
H          2.0885435251          1.8124852876         -0.0489231275
H          2.3219433099         -1.9211334998          0.0136416834
N         -1.1264747047         -0.0160669203          0.0030093237
H         -2.1075395397          1.5649528261         -0.0659507916
H         -2.3615181921         -1.3861967726          0.0961889302
           6
 Geom         884
C          1.2934129298         -0.0220247281         -0.0213358804
H          2.5694390427          1.7627003631          0.1149607113
H          2.0747578265         -1.7189573798          0.0474270957
N         -1.1955638619         -0.0011412624         -0.0007142844
H         -2.1308920283          1.7562617859         -0.1273333115
H         -1.5927094212         -1.5219638109          0.2274423084
           6
 Geom         885
C          1.2876972849         -0.0240933757         -0.0140972775
H          2.3783569035          1.8681309642         -0.1389240948
H          2.1693474475         -1.4859949356          0.1147611247
N         -1.1485832536         -0.0123472500          0.0205241342
H         -2.2196580718          1.6750071976          0.0602890334
H         -1.9921719692         -1.5986952093         -0.1549369355
           6
 Geom         886
C          1.2845341233          0.0148346141          0.0384312952
H          2.3215493972          2.0156694071          0.0631561153
H          2.1963283182         -1.9263437733         -0.0891086129
N         -1.1299663669         -0.0413521319         -0.0410370108
H         -2.2695571576          1.8584061357          0.0300434526
H         -2.1334549113         -1.5498065187          0.1070093121
           6
 Geom         887
C          1.2599268379         -0.0013407306          0.0280495830
H          2.2835939675          1.9144759232         -0.2265082111
H          2.5163789127         -1.7245264241          0.0048832267
N         -1.1477828281          0.0063787930         -0.0032748448
H         -1.9456378759          1.5052262730         -0.0538917675
H         -2.1989258167         -1.7678592613         -0.0144760268
           6
 Geom         888
C          1.2324683985          0.0169530631         -0.0427867939
H          2.5923423402          1.9169256165          0.0881387330
H          2.4114226298         -1.7754572388         -0.1009287677
N         -1.1325104130         -0.0335237687          0.0687760389
H         -2.2154429626          1.3796067162         -0.1616486966
H         -2.0181812074         -1.2571653910         -0.2731865039
           6
 Geom         889
C          1.2921167573          0.0213383741          0.0378041024
H          2.2308866871          2.0145219237         -0.0016313170
H          2.3464201897         -1.6818378876         -0.3078930656
N         -1.1707713281         -0.0206506041         -0.0099712788
H         -1.9299815408          1.4288267115         -0.1765869795
H         -2.0557949767         -1.7287092735          0.1730191072
           6
 Geom         890
C          1.2962538922          0.0027967151         -0.0071949773
H          2.1205063814          1.4111687417         -0.1166462733
H          2.2585513700         -1.4981163256          0.0225605645
N         -1.1201333908          0.0068788589         -0.0007307107
H         -2.1949601419          1.7576611742          0.0719679581
H         -2.3453747919         -1.7995659360          0.1164268666
           6
 Geom         891
C          1.3467403213         -0.0218211331          0.0509354767
H          2.1594652978          2.3283774995         -0.2889050600
H          1.9341802313         -1.6105641341         -0.0352763443
N         -1.1763447674         -0.0349403288         -0.0095898692
H         -2.1601027118          1.6057988216         -0.0953134361
H         -1.9149663775         -1.5783103796         -0.0552451797
           6
 Geom         892
C          1.2678233065          0.0129402858         -0.0131429432
H          2.4689487417          1.5299256368          0.0399033835
H          2.1411065645         -1.8227342912         -0.0549354327
N         -1.1106330460         -0.0088188839          0.0199301371
H         -2.4608040524          1.7900006689         -0.0605138077
H         -2.1040122597         -1.5287247337         -0.0463733799
           6
 Geom         893
C          1.2774396653          0.0341247803          0.0162516538
H          2.5831403432          1.7185129584          0.1801994932
H          2.0896317921         -2.0069211415         -0.1854514732
N         -1.1583224259         -0.0022490518         -0.0063596527
H         -2.3082182422          1.6795206885         -0.0071720970
H         -1.7711806443         -1.7662008258         -0.0942068509
           6
 Geom         894
C          1.2604079522         -0.0188424900          0.0066864821
H          2.3602231027          1.5997386286         -0.0079033576
H          2.4777077566         -1.9944048376         -0.1831281901
N         -1.1611149260          0.0578135302          0.0379456044
H         -1.9377315980          1.5214550284         -0.1944381147
H         -2.0652235327         -1.7057400584         -0.2228924683
           6
 Geom         895
C          1.2725895695         -0.0198507941         -0.0383788505
H          2.2742921467          1.5941563209         -0.0157374398
H          2.4983046290         -1.6206546569          0.3317492011
N         -1.1757939303          0.0246662157         -0.0013976273
H         -1.8174894298          1.7376273858          0.0645940683
H         -2.0612491864         -1.8175158732          0.0942966116
           6
 Geom         896
C          1.2818788051          0.0000659098          0.0488702923
H          2.3704271370          1.8768015245         -0.3282600438
H          2.2058117593         -1.7465666619         -0.1028510785
N         -1.1407314368         -0.0090100882         -0.0195435336
H         -2.2295016989          1.5472557703          0.0114912597
H         -2.0506774409         -1.5530898887          0.1077679517
           6
 Geom         897
C          1.2410074999          0.0273055609         -0.0765908500
H          2.3613510312          1.4385043226          0.3282009442
H          2.7175238279         -1.4624218854          0.0058538529
N         -1.1809419994         -0.0318235646          0.0460066689
H         -1.6750631425          1.7711886403          0.0351281613
H         -2.0623939816         -1.6302840231         -0.0979561593
           6
 Geom         898
C          1.2994655473         -0.0410389523          0.0294281070
H          2.3370327823          1.9517340525         -0.1826695091
H          1.9575826329         -1.5899633819          0.0080310212
N         -1.1027829204         -0.0069437604         -0.0319564335
H         -2.5738870041          1.7587725622          0.0019385221
H         -2.1613666254         -1.5353936963          0.2648299620
           6
 Geom         899
C          1.2251374292         -0.0052955931         -0.0133204735
H          2.6667021220          1.9637359011          0.1432401778
H          2.4851933095         -1.7510724100         -0.1547605070
N         -1.1580251447         -0.0231683266          0.0373491696
H         -2.0688929458          1.6258847492         -0.2315903059
H         -1.8710730520         -1.4536498570         -0.1187195325
           6
 Geom         900
C          1.2236491050         -0.0009493403          0.0348166900
H          2.5500136304          1.7374467012         -0.2330326064
H          2.4774560752         -1.6825337401         -0.1206560989
N         -1.1144645665          0.0047932073         -0.0295660872
H         -2.2407601505          1.4926725328          0.2300175307
H         -2.1622879423         -1.6028854598          0.1184169142
           6
 Geom         901
C          1.2860658778         -0.0956919785          0.0599536498
H          2.4512434062          2.1443594410         -0.2504853099
H          2.1617970447         -1.6896456482         -0.0478107490
N         -1.1644615598          0.0307300744         -0.0417282133
H         -2.1758844180          1.7872762053          0.2037863548
H         -1.8612340736         -1.5295661542         -0.0410599056
           6
 Geom         902
C          1.1689465902         -0.0368530560         -0.0811607654
H          2.7785113278          1.5865212486          0.1978398149
H          2.6956771044         -1.7205075721          0.0409308479
N         -1.0969688550          0.0422560552          0.0671553528
H         -2.2659843262          1.3773038272         -0.3014003474
H         -2.1755661117         -1.3916929221          0.0944462229
           6
 Geom         903
C          1.3118471974         -0.0555869105          0.0482288057
H          2.0622465787          2.1226408160         -0.1927728962
H          2.2825269455         -2.0754782115          0.0916445416
N         -1.1544704713          0.0338919394         -0.0289643669
H         -1.9874905292          1.7086092907          0.0625297648
H         -2.2271202653         -1.5647828197         -0.1347112861
           6
 Geom         904
C          1.3375562586         -0.0171166483         -0.0039790619
H          2.0904826331          1.6042955572          0.1733380968
H          2.0592784560         -1.7976614402         -0.0619178509
N         -1.1674562398          0.0626459335         -0.0245968341
H         -2.0894939721          1.4902067697          0.0242789547
H         -2.0557673789         -1.9634627921          0.2519507454
           6
 Geom         905
C          1.2976051737         -0.0528700691          0.0081786591
H          2.1889687607          1.7815580343          0.2029914590
H          2.2799165579         -1.8553874355         -0.1071781167
N         -1.1523878044          0.0471822789         -0.0206383950
H         -2.0495396752          1.7701248256          0.0644444074
H         -2.1485419435         -1.7223444845          0.0276249941
           6
 Geom         906
C          1.2578453287          0.0505319734          0.0116543446
H          2.3716035803          1.9992283617          0.0827005785
H          2.3012178581         -1.9994691069         -0.0425686821
N         -1.1015897196         -0.0383181516          0.0019877230
H         -2.3556278347          1.5798985412         -0.1169705993
H         -2.2788269649         -1.6489219146         -0.0910343250
           6
 Geom         907
C          1.3522148801          0.0471445933          0.0205237035
H          1.8807140610          1.7178733694          0.2549505207
H          2.1783361669         -2.2885184377         -0.0128982422
N         -1.1812344669          0.0125920198         -0.0593775169
H         -1.8567829690          1.6480414582          0.2465531036
H         -2.1808260838         -1.8136812331          0.0905586352
           6
 Geom         908
C          1.2332899751         -0.0562324200          0.0458038569
H          2.5435403076          1.5917153183         -0.1971182276
H          2.5974862528         -1.8761901930         -0.1538593733
N         -1.1782227847          0.0818024482         -0.0305022613
H         -1.8432091392          1.5668852738          0.1793791807
H         -1.9022564666         -1.7494915979          0.0485171764
           6
 Geom         909
C          1.2742232204         -0.0485952030          0.0016107133
H          2.4272675476          1.8131272747          0.0701425610
H          2.2496294721         -1.3250847083         -0.1425819581
N         -1.1503953386          0.0413665462         -0.0136316241
H         -2.1742198756          1.4955095344         -0.0349730480
H         -1.9812109317         -1.9797339407          0.2761387106
           6
 Geom         910
C          1.2533253782         -0.0182907700         -0.0019676047
H          2.0887845482          1.8270768064         -0.0529990011
H          2.6901920652         -1.7260658442          0.0404435798
N         -1.1220115244          0.0149248185          0.0003397185
H         -1.8743470034          1.5633336781         -0.2178396236
H         -2.5287126410         -1.6539612415          0.2475976316
           6
 Geom         911
C          1.3043024418          0.0384993535          0.0702089548
H          2.2347324414          1.9304151267         -0.0391621222
H          2.3355297635         -1.8135266672         -0.1830806310
N         -1.2038614076         -0.0036257371         -0.0555909662
H         -1.7770600216          1.6162538393         -0.0287685041
H         -1.8869642530         -2.1412286292          0.1859288193
           6
 Geom         912
C          1.2868721276          0.0386517466         -0.0042750617
H          2.1297727175          1.6868568050          0.1407766528
H          2.2052165524         -1.4858259494         -0.1713893014
N         -1.0790804697         -0.0345754699          0.0004573005
H         -2.4364258494          1.6724668359         -0.2378261014
H         -2.5185933114         -1.8533122148          0.3114803671
           6
 Geom         913
C          1.2893385955          0.0511618215         -0.0521443249
H          2.3147978150          1.6937678488          0.0959946213
H          2.2579500316         -1.9292373646          0.0927597682
N         -1.1612286202         -0.0214033217          0.0578469207
H         -2.0714879991          1.4278896743         -0.2856058768
H         -2.0092007717         -1.5042393092         -0.0875006483
           6
 Geom         914
C          1.3092080802         -0.0191225587          0.0174374618
H          2.2190539582          1.6217375057         -0.0460715280
H          2.3020944234         -1.9665593309         -0.0718197800
N         -1.2024670558          0.0279002798         -0.0013153955
H         -1.8011664310          1.7735410487         -0.0378933961
H         -1.8914880061         -1.5887147013         -0.0350703455
           6
 Geom         915
C          1.2512107555          0.0079110991          0.0279533823
H          2.3444000041          2.0327310226         -0.0363926682
H          2.4515405482         -1.7736220642          0.1443337211
N         -1.1212443040         -0.0193709719         -0.0187636696
H         -2.1445762921          1.8827539122         -0.1082017204
H         -2.2609278449         -1.9669175614         -0.0733750905
           6
 Geom         916
C          1.3155670361         -0.0168446761          0.0505340667
H          2.1882268214          1.7157610850         -0.0662975727
H          2.2155251889         -2.2204944692         -0.3002011674
N         -1.1838504697          0.0525434804          0.0081905243
H         -1.9400620365          1.5951591845         -0.1822721714
H         -1.9695609027         -1.6199291905         -0.1682516268
           6
 Geom         917
C          1.2429540004          0.0528888552         -0.0128376176
H          2.3829557437          1.4766846050          0.0307168058
H          2.4104624783         -1.7936502772         -0.0882041375
N         -1.0965228399          0.0006327434          0.0169246259
H         -2.3090969736          1.4766739410          0.0039625036
H         -2.3390208654         -1.7982296646         -0.0302782195
           6
 Geom         918
C          1.2231999248          0.0031754707          0.0222738779
H          2.4949614042          2.0029070996         -0.1631139823
H          2.5569614067         -1.9179619203          0.0698098061
N         -1.1208934285          0.0038996692         -0.0357271710
H         -2.1325231955          1.3573702582          0.0280585220
H         -2.2003219180         -1.5343428319          0.2949649676
           6
 Geom         919
C          1.2692021588         -0.0293796692         -0.0598858941
H          2.4038562570          1.5633637349          0.0065999117
H          2.2183803914         -1.5624128747          0.2255379265
N         -1.1184797957          0.0020292202          0.0253251731
H         -2.3430806047          1.7195930349          0.1904206025
H         -2.1413159001         -1.3988864112         -0.0628560344
           6
 Geom         920
C          1.2611779699         -0.0407285955         -0.0006500114
H          2.3509264434          1.8930016813          0.2390566805
H          2.3017981815         -1.7899945864          0.0201302733
N         -1.1049055237          0.0332817060         -0.0129131853
H         -2.3307873603          1.8258577494          0.0724826966
H         -2.2771641738         -1.9063141002         -0.1460004865
           6
 Geom         921
C          1.3262202737          0.0164008486         -0.0180145715
H          2.0946789140          1.4570642822          0.1498767925
H          2.2544935215         -1.7544010324         -0.1109560348
N         -1.1974628833         -0.0137125577         -0.0048539802
H         -1.8093396627          1.7884768237          0.0901631076
H         -1.9834371354         -1.4959231060          0.1513633923
           6
 Geom         922
C          1.2592217138         -0.0637818941         -0.0312648189
H          2.3605041406          1.4744411176          0.1029271090
H          2.3901360976         -1.5358433334          0.1279727309
N         -1.1301502749          0.0737849903          0.0012112708
H         -2.1497681224          1.7709924164         -0.0183244162
H         -2.1820409928         -1.9753514247          0.1413625184
           6
 Geom         923
C          1.3348544667          0.0559834532          0.0159981506
H          2.1216836305          2.0480815315          0.0212070264
H          2.1918245924         -1.7593248461          0.0843073868
N         -1.2112839977         -0.0674269631         -0.0263936189
H         -1.7957876839          1.7300387983          0.1344674161
H         -1.8721252139         -1.7485463718         -0.0652364656
           6
 Geom         924
C          1.3041076988         -0.0353992924          0.0028734141
H          2.1389365012          1.8672741226          0.2579461485
H          2.2346951998         -2.1505951844         -0.2950017178
N         -1.1411380644          0.0393919400          0.0284402236
H         -2.1163669896          1.5823705446         -0.1904286782
H         -2.2201812238         -1.4248725079         -0.2033830219
           6
 Geom         925
C          1.2314908933         -0.0147180631         -0.0144800667
H          2.5875022160          1.9097906959         -0.1282912960
H          2.5480362058         -1.6304531494          0.2402310744
N         -1.1712697594         -0.0200147382          0.0039149973
H         -1.9290985379          1.7310750219          0.1483687554
H         -1.8861190109         -1.5571048017         -0.1437793091
           6
 Geom         926
C          1.3128316939         -0.0772851413         -0.0800961793
H          2.2226848838          1.4103269297          0.2584463847
H          2.2307993001         -1.4148933919          0.1224541943
N         -1.1916157373          0.0473884551          0.0428029276
H         -1.9051287531          1.8812193536          0.0960581420
H         -1.9137913392         -1.6148652087         -0.1194725402
           6
