           6
 Geom           1
H         -1.2009979214          0.9834261713          0.0158983104
H         -1.1289757146         -0.8201222874          0.0566268890
           6
 Geom         887
C          0.6667245671         -0.0007094841          0.0148432000
H          1.2084258813          1.0130970250         -0.1198629829
H          1.3316103688         -0.9125800792          0.0025840923
N         -0.6073805130          0.0033755119         -0.0017329732
H         -1.0295872201          0.7965314375         -0.0285182951
H         -1.1636214256         -0.9355108291         -0.0076603835
           6
 Geom         888
C          0.6521941868          0.0089711746         -0.0226417962
H          1.3718084833          1.0143933468          0.0466410087
H          1.2760698960         -0.9395315056         -0.0534092036
N         -0.5992986990         -0.0177400143          0.0363947123
H         -1.1723619227          0.7300564310         -0.0855408060
H         -1.0679754977         -0.6652632724         -0.1445640716
           6
 Geom         889
C          0.6837587388          0.0112917812          0.0200050694
H          1.1805343898          1.0660390882         -0.0008632558
H          1.2416720862         -0.8899902786         -0.1629299930
N         -0.6195455033         -0.0109278290         -0.0052765735
H         -1.0213022444          0.7561025307         -0.0934458049
H         -1.0878798472         -0.9147935478          0.0915577682
           6
 Geom         890
C          0.6859480163          0.0014799579         -0.0038074180
H          1.1221236477          0.7467583356         -0.0617265493
H          1.1951739095         -0.7927690153          0.0119385365
N         -0.5927490610          0.0036401353         -0.0003866754
H         -1.1615228809          0.9301142338          0.0380838032
H         -1.2411188855         -0.9522892787          0.0616104443
           6
 Geom         891
C          0.7126642839         -0.0115472463          0.0269538934
H          1.1427398183          1.2321243057         -0.1528819732
H          1.0235240957         -0.8522738327         -0.0186674374
N         -0.6224948403         -0.0184896257         -0.0050747402
H         -1.1430771233          0.8497521380         -0.0504376981
H         -1.0133565622         -0.8352058810         -0.0292344900
           6
 Geom         892
C          0.6709031983          0.0068477043         -0.0069549460
H          1.3065114033          0.8096017778          0.0211159611
H          1.1330247951         -0.9645494442         -0.0290705789
N         -0.5877216950         -0.0046667524          0.0105465743
H         -1.3022014194          0.9472275573         -0.0320225278
H         -1.1133953344         -0.8089662873         -0.0245397357
           6
 Geom         893
C          0.6759919563          0.0180580560          0.0086000048
H          1.3669389962          0.9093978902          0.0953574648
H          1.1057855187         -1.0620169275         -0.0981366929
N         -0.6129578280         -0.0011901469         -0.0033653833
H         -1.2214564862          0.8887640697         -0.0037953103
H         -0.9372684293         -0.9346332228         -0.0498521184
           6
 Geom         894
C          0.6669791618         -0.0099710162          0.0035383339
H          1.2489762731          0.8465452219         -0.0041822767
H          1.3111464744         -1.0553935847         -0.0969072644
N         -0.6144355554          0.0305936025          0.0200799490
H         -1.0254033980          0.8051193249         -0.1028922188
H         -1.0928692241         -0.9026387627         -0.1179496142
           6
 Geom         895
C          0.6734253961         -0.0105045878         -0.0203092130
H          1.2035035697          0.8435911919         -0.0083278945
H          1.3220458698         -0.8576135074          0.1755541162
N         -0.6222033499          0.0130527992         -0.0007395925
H         -0.9617739831          0.9195128096          0.0341817087
H         -1.0907660906         -0.9617879763          0.0498996177
           6
 Geom         896
C          0.6783410478          0.0000348780          0.0258610449
H          1.2543760155          0.9931605918         -0.1737077337
H          1.1672653095         -0.9242432708         -0.0544264466
N         -0.6036490775         -0.0047679333         -0.0103419926
H         -1.1798014856          0.8187724895          0.0060809127
H         -1.0851717639         -0.8218597720          0.0570283439
           6
 Geom         897
C          0.6567128847          0.0144494805         -0.0405301322
H          1.2495731472          0.7612237020          0.1736764595
H          1.4380516735         -0.7738803311          0.0030977256
N         -0.6249275907         -0.0168403051          0.0243456806
H         -0.8864052380          0.9372726606          0.0185890223
H         -1.0913718902         -0.8627091486         -0.0518361669
           6
 Geom         898
C          0.6876475510         -0.0217168782          0.0155726835
H          1.2367044841          1.0328131778         -0.0966645409
H          1.0359081132         -0.8413723842          0.0042498334
N         -0.5835675875         -0.0036744797         -0.0169106163
H         -1.3620423401          0.9307023550          0.0010258217
H         -1.1437459576         -0.8124953503          0.1401419800
           6
 Geom         899
C          0.6483148049         -0.0028023072         -0.0070488910
H          1.4111579851          1.0391642825          0.0757994375
H          1.3151076583         -0.9266276100         -0.0818957331
N         -0.6128005136         -0.0122601504          0.0197643293
H         -1.0948109939          0.8603811531         -0.1225523116
H         -0.9901292147         -0.7692383736         -0.0628236708
           6
 Geom         900
C          0.6475272177         -0.0005023692          0.0184241988
H          1.3494090948          0.9194171954         -0.1233155442
H          1.3110132903         -0.8903585079         -0.0638484576
N         -0.5897492484          0.0025364561         -0.0156456995
H         -1.1857592016          0.7898882843          0.1217200348
H         -1.1442334975         -0.8482104533          0.0626635321
           6
 Geom         901
C          0.6805567513         -0.0506380141          0.0317261050
H          1.2971421433          1.1347461432         -0.1325511171
H          1.1439737256         -0.8941219676         -0.0253003587
N         -0.6162065177          0.0162616550         -0.0220816194
H         -1.1514284425          0.9457858333          0.1078390944
H         -0.9849226516         -0.8094115478         -0.0217279662
           6
 Geom         902
C          0.6185798936         -0.0195017973         -0.0429484273
H          1.4703248685          0.8395508857          0.1046923210
H          1.4264908854         -0.9104533943          0.0216596719
N         -0.5804909166          0.0223609413          0.0355370821
H         -1.1991072605          0.7288377947         -0.1594941945
H         -1.1512600021         -0.7364521757          0.0499787886
           6
 Geom         903
C          0.6941996380         -0.0294153261          0.0255215848
H          1.0912938879          1.1232531418         -0.1020110231
H          1.2078612375         -1.0982957665          0.0484962027
N         -0.6109194614          0.0179348419         -0.0153272828
H         -1.0517346903          0.9041570950          0.0330893264
H         -1.1785412852         -0.8280474046         -0.0712861423
           6
 Geom         904
C          0.7078042872         -0.0090577402         -0.0021056289
H          1.1062357644          0.8489566447          0.0917265702
H          1.0897232250         -0.9512814629         -0.0327655155
N         -0.6177912341          0.0331508002         -0.0130160840
H         -1.1057125875          0.7885834586          0.0128478695
H         -1.0878652431         -1.0390197595          0.1333265921
           6
 Geom         905
C          0.6866630837         -0.0279776356          0.0043279600
H          1.1583523785          0.9427599075          0.1074184537
H          1.2064798799         -0.9818287439         -0.0567162166
N         -0.6098173615          0.0249677867         -0.0109213683
H         -1.0845696842          0.9367097141          0.0341025116
H         -1.1369594282         -0.9114254466          0.0146185173
           6
 Geom         906
C          0.6656230799          0.0267403686          0.0061672135
H          1.2549985625          1.0579460838          0.0437632613
H          1.2177520425         -1.0580734806         -0.0225263764
N         -0.5829361728         -0.0202770925          0.0010518577
H         -1.2465445620          0.8360462999         -0.0618981752
H         -1.2059032922         -0.8725718960         -0.0481732900
           6
 Geom         907
C          0.7155612957          0.0249478443          0.0108606761
H          0.9952310169          0.9090594343          0.1349140049
H          1.1527258522         -1.2110317987         -0.0068254558
N         -0.6250823579          0.0066634099         -0.0314212286
H         -0.9825672285          0.8721059785          0.1304702831
H         -1.1540434594         -0.9597587722          0.0479215658
           6
 Geom         908
C          0.6526289464         -0.0297569150          0.0242383571
H          1.3459835599          0.8422994690         -0.1043104734
H          1.3745305246         -0.9928370891         -0.0814188737
N         -0.6234886443          0.0432879912         -0.0161411015
H         -0.9753842671          0.8291599754          0.0949233741
H         -1.0066307670         -0.9257910802          0.0256741840
           6
 Geom         909
C          0.6742898869         -0.0257154739          0.0008523528
H          1.2844546654          0.9594656300          0.0371178446
H          1.1904526444         -0.7012046271         -0.0754511226
N         -0.6087629941          0.0218902335         -0.0072135448
H         -1.1505476047          0.7913895609         -0.0185069399
H         -1.0484116704         -1.0476300805          0.1461263120
           6
 Geom         910
C          0.6632312251         -0.0096790586         -0.0010412115
H          1.1053371766          0.9668474043         -0.0280458634
H          1.4235883276         -0.9133947053          0.0214018207
N         -0.5937429265          0.0078978738          0.0001797713
H         -0.9918617152          0.8272805519         -0.1152757639
H         -1.3381370967         -0.8752385929          0.1310230236
           6
 Geom         911
C          0.6902071253          0.0203729804          0.0371529787
H          1.1825694753          1.0215316882         -0.0207237025
H          1.2359091208         -0.9596769794         -0.0968820972
N         -0.6370560192         -0.0019186575         -0.0294174723
H         -0.9403796617          0.8552846951         -0.0152236367
H         -0.9985384761         -1.1330893890          0.0983892936
           6
 Geom         912
C          0.6809834003          0.0204536234         -0.0022622652
H          1.1270271816          0.8926461754          0.0744957962
H          1.1669503395         -0.7862652284         -0.0906953121
N         -0.5710247908         -0.0182965506          0.0002419930
H         -1.2893010299          0.8850313317         -0.1258521525
H         -1.3327821781         -0.9807305845          0.1648283112
           6
 Geom         913
C          0.6822885989          0.0270736699         -0.0275935883
H          1.2249382462          0.8963033422          0.0507981658
H          1.1948556949         -1.0209084433          0.0490863552
N         -0.6144957198         -0.0113261500          0.0306112720
H         -1.0961842370          0.7556066720         -0.1511361207
H         -1.0632232559         -0.7960091587         -0.0463033488
           6
 Geom         914
C          0.6928030773         -0.0101192223          0.0092275073
H          1.1742727793          0.8581865263         -0.0243800026
H          1.2182159009         -1.0406583773         -0.0380053907
N         -0.6363181600          0.0147641922         -0.0006960773
H         -0.9531362241          0.9385175015         -0.0200523216
H         -1.0009323432         -0.8407116109         -0.0185584275
           6
 Geom         915
C          0.6621122149          0.0041863733          0.0147922928
H          1.2406030500          1.0756749283         -0.0192581706
H          1.2972993840         -0.9385603730          0.0763781156
N         -0.5933369310         -0.0102506768         -0.0099293063
H         -1.1348608959          0.9963104597         -0.0572578844
H         -1.1964314858         -1.0408479447         -0.0388284256
           6
 Geom         916
C          0.6961680919         -0.0089138187          0.0267414764
H          1.1579597611          0.9079416616         -0.0350831645
H          1.1724054350         -1.1750350649         -0.1588596158
N         -0.6264666869          0.0278048123          0.0043342388
H         -1.0266366130          0.8441218845         -0.0964542788
H         -1.0422467406         -0.8572296072         -0.0890349262
           6
 Geom         917
C          0.6577429284          0.0279875767         -0.0067933747
H          1.2610058686          0.7814278372          0.0162546336
H          1.2755618057         -0.9491588469         -0.0466756193
N         -0.5802548956          0.0003348334          0.0089561263
H         -1.2219214909          0.7814221941          0.0020968666
H         -1.2377565324         -0.9515821543         -0.0160225437
           6
 Geom         918
C          0.6472895217          0.0016803867          0.0117868285
H          1.3202767114          1.0598927880         -0.0863162018
H          1.3530856997         -1.0149417352          0.0369417583
N         -0.5931512556          0.0020636161         -0.0189060046
H         -1.1284826719          0.7182894042          0.0148479303
H         -1.1643602106         -0.8119392568          0.1560887382
           6
 Geom         919
C          0.6716328555         -0.0155470514         -0.0316902503
H          1.2720659439          0.8272964572          0.0034925228
H          1.1739163431         -0.8267932837          0.1193495304
N         -0.5918740161          0.0010738171          0.0134015044
H         -1.2399048539          0.9099694421          0.1007662429
H         -1.1331355707         -0.7402588062         -0.0332619808
           6
 Geom         920
C          0.6673866377         -0.0215526445         -0.0003439712
H          1.2440566929          1.0017333456          0.1265033469
H          1.2180591364         -0.9472243386          0.0106524818
N         -0.5846908208          0.0176119203         -0.0068333633
H         -1.2333995491          0.9662023071          0.0383561911
H         -1.2050233810         -1.0087779742         -0.0772601299
           6
 Geom         921
C          0.7018055424          0.0086789553         -0.0095329007
H          1.1084563406          0.7710452096          0.0793113827
H          1.1930265885         -0.9283890410         -0.0587154047
N         -0.6336700660         -0.0072563730         -0.0025686157
H         -0.9574613121          0.9464211732          0.0477122616
H         -1.0495897267         -0.7916084135          0.0800980574
           6
 Geom         922
C          0.6663514315         -0.0337519247         -0.0165446296
H          1.2491249920          0.7802406349          0.0544666802
H          1.2648055483         -0.8127332880          0.0677202525
N         -0.5980497678          0.0390453352          0.0006409769
H         -1.1376082941          0.9371688233         -0.0096968634
H         -1.1546863616         -1.0453109529          0.0748058229
           6
 Geom         923
C          0.7063745606          0.0296251675          0.0084658567
H          1.1227466211          1.0837980678          0.0112222750
H          1.1598636195         -0.9309946111          0.0446135476
N         -0.6409838847         -0.0356808121         -0.0139669016
H         -0.9502899138          0.9154971020          0.0711570919
H         -0.9906859948         -0.9252908881         -0.0345216508
           6
 Geom         924
C          0.6901040717         -0.0187324987          0.0015205452
H          1.1318764471          0.9881189079          0.1364992228
H          1.1825497679         -1.1380459565         -0.1561081856
N         -0.6038642555          0.0208453168          0.0150499182
H         -1.1199331759          0.8373544277         -0.1007705164
H         -1.1748693026         -0.7540100563         -0.1076256598
           6
 Geom         925
C          0.6516769133         -0.0077884635         -0.0076625213
H          1.3692471999          1.0106177094         -0.0678888299
H          1.3483626868         -0.8627986463          0.1271248094
N         -0.6198092618         -0.0105913433          0.0020717273
H         -1.0208349794          0.9160454480          0.0785133638
H         -0.9980911933         -0.8239843724         -0.0760847334
           6
 Geom         926
C          0.6947206111         -0.0408975353         -0.0423850726
H          1.1761941824          0.7463128679          0.1367639364
H          1.1804881466         -0.7487293356          0.0647999687
N         -0.6305758896          0.0250768904          0.0226503337
H         -1.0081507155          0.9954984063          0.0508317794
H         -1.0127347587         -0.8545498634         -0.0632221453
           6
 Geom         927
C          0.7130958472         -0.0370250510         -0.0130334726
H          1.0640307123          0.9709363632         -0.0430354808
H          1.0434120235         -0.8966700587          0.0817717524
N         -0.6051443299          0.0130626701          0.0215589562
H         -1.1832140361          0.9548014966         -0.0716005874
H         -1.1605873560         -0.7696862042         -0.1122887003
           6
 Geom         928
C          0.6826084098          0.0236231016          0.0031853676
H          1.2278248579          0.9696259455          0.0988886103
H          1.1186536497         -1.0608912639         -0.0103703990
N         -0.5922748541         -0.0159471335         -0.0108213450
H         -1.2587179563          0.9197239308          0.0529171773
H         -1.1399259616         -0.8881471965         -0.0297896285
           6
 Geom         929
C          0.6596992538          0.0453870902          0.0042765881
H          1.3525559443          0.8163461657          0.0710226174
H          1.2224007595         -1.0312194840         -0.0734983805
N         -0.5980203940         -0.0212207554         -0.0055904906
H         -1.2080494423          0.9007398212          0.0245960721
H         -1.0664680353         -0.9314461056          0.0038453099
           6
 Geom         930
C          0.6870488972         -0.0339398425          0.0122948858
H          1.1362329666          0.9210626341         -0.1737601222
H          1.2746281177         -1.0484971358          0.1661860863
N         -0.6254553682          0.0335881719         -0.0119681041
H         -0.9521330678          0.9476833318         -0.0346798943
H         -1.1027352194         -0.8828253663          0.0613549312
           6
 Geom         931
C          0.6582484976          0.0002934883         -0.0114991023
H          1.1693753627          0.9222223671          0.0833444929
H          1.3126980789         -0.9123380162          0.0151301492
N         -0.5645082166         -0.0032739189          0.0094174599
H         -1.2371032371          0.9442565913         -0.0774071447
H         -1.3929108995         -0.9121337412         -0.0157935875
           6
 Geom         932
C          0.6445278610         -0.0133880175          0.0038935594
H          1.3195536102          0.9929762149         -0.0555829979
H          1.3603772230         -0.8802168026         -0.0092233260
N         -0.5872110108          0.0007256845          0.0083710835
H         -1.1523581474          0.8911208291          0.0097190551
H         -1.1967031627         -0.8545526863         -0.1083818949
           6
 Geom         933
C          0.6890754599          0.0061711736          0.0136552005
H          1.0915142850          0.9291753930          0.0350760387
H          1.2069013440         -0.9486166430         -0.0354422200
N         -0.5958473399         -0.0034062082         -0.0095060968
H         -1.1262145225          0.9991383533          0.0778901484
H         -1.2517265551         -1.0058260995         -0.1088350174
           6
 Geom         934
C          0.6707304210         -0.0414794560          0.0274797215
H          1.2941570593          0.8628424643         -0.0274050286
H          1.1935363581         -1.0361703137         -0.0655603992
N         -0.6024348385          0.0480645132         -0.0215816788
H         -1.1833168700          0.9852441142          0.0003611512
H         -1.0739393322         -0.9858547329          0.0644726703
           6
 Geom         935
C          0.6856874632         -0.0100712690         -0.0020092427
H          1.2170079487          0.9190891906          0.0083201215
H          1.1251483568         -0.8963342640          0.0777256797
N         -0.5998501771          0.0135038581         -0.0122833084
H         -1.2128006612          0.9014083556          0.1045746807
H         -1.1129280375         -0.9918569595          0.0031864042
           6
 Geom         936
C          0.6758457292          0.0227081452          0.0439482623
H          1.1651371218          1.0239828978         -0.0265921739
H          1.2270224009         -1.1900815399         -0.1522824021
N         -0.5870836899         -0.0189175616         -0.0199210154
H         -1.1843001576          0.9891059439         -0.0099210378
H         -1.2516318105         -0.8305316867         -0.0585023584
           6
 Geom         937
C          0.6880577778          0.0025065616          0.0174039538
H          1.1763165441          0.9929196050         -0.1104170297
H          1.1689886233         -0.9400946453         -0.0140240602
N         -0.6077132073          0.0007280296         -0.0153414801
H         -1.1278274485          0.7793106418          0.0808753752
H         -1.1200260542         -0.8720903096          0.0487088527
           6
 Geom         938
C          0.7033619214          0.0082395954          0.0090509144
H          1.1598910792          0.9036792637         -0.0782243417
H          1.0510611726         -0.9289548702          0.0529493899
N         -0.6096563244          0.0117496257         -0.0095075090
H         -1.1935319878          0.8178676625          0.0267343575
H         -1.0751812706         -1.0539397946          0.0220809064
           6
 Geom         939
C          0.6774851932         -0.0035797033          0.0067232344
H          1.0787492720          1.0394592816         -0.0291179488
H          1.3421754358         -0.9668484343         -0.0027085294
N         -0.6009381377         -0.0042104699         -0.0110432120
H         -1.0025020511          0.8112186519          0.1436768073
H         -1.2892217839         -0.7826909569         -0.0392539471
           6
 Geom         940
C          0.6618388660          0.0039711884          0.0398965772
H          1.2476957423          1.0681152629         -0.0627565398
H          1.2628489472         -1.0089265495         -0.0978223487
N         -0.5838904448         -0.0141784890         -0.0230324605
H         -1.2076875203          0.9906247968          0.0397076724
H         -1.2242391678         -0.9000885623         -0.0349520172
           6
 Geom         941
C          0.6782060167          0.0104197395          0.0166935520
H          1.1072505759          1.0678739902         -0.0902436533
H          1.3936932797         -1.0134701465         -0.0669045716
N         -0.6283155621          0.0071204725         -0.0019224054
H         -0.8441184020          0.6107619957          0.0007223775
H         -1.1558115888         -0.8881852869         -0.0164281941
           6
 Geom         942
C          0.6900807650          0.0278872646          0.0118419453
H          1.0546165988          0.9970962993          0.0033179773
H          1.2879325184         -0.8752166895         -0.0706901584
N         -0.6127144280         -0.0215862785         -0.0023171965
H         -0.9729351726          0.8458772597         -0.0319364811
H         -1.2267685977         -0.9998859004         -0.0102997466
           6
 Geom         943
C          0.6946203980         -0.0105116687         -0.0412057911
H          1.1011251314          0.7490532275         -0.0210836783
H          1.1562788726         -0.9172462401          0.0689039040
N         -0.5989530697          0.0160845938          0.0400226741
H         -1.1499601653          0.7475670814         -0.1136887072
H         -1.2098381200         -0.6776882247         -0.0003755500
           6
 Geom         944
C          0.6585604897          0.0051241157         -0.0030794071
H          1.2908291340          0.8982102718         -0.0862280975
H          1.2406639918         -0.8671969742         -0.0302022188
N         -0.5810176416         -0.0036467356          0.0149781365
H         -1.2541704926          0.7823304533          0.0325683766
H         -1.1995806127         -0.8236724964         -0.0883789845
           6
 Geom         945
C          0.6704145999         -0.0132439402         -0.0062150234
H          1.1902056850          0.8547445913          0.0425285007
H          1.3531330405         -0.8545216392         -0.0460808309
N         -0.6190974959          0.0166030176          0.0078657350
H         -0.9501945865          0.8804660099          0.0907534724
H         -1.1274306313         -0.9536864025         -0.1232893937
           6
 Geom         946
C          0.6260120679         -0.0145114083          0.0017246341
H          1.4314171640          0.9270519621         -0.1368090924
H          1.3831370259         -1.0129576567          0.0605294778
N         -0.5760671794          0.0254728001          0.0079460078
H         -1.2353062427          0.7444536531         -0.0874473823
H         -1.1827510938         -0.8397022377          0.0319972038
           6
 Geom         947
C          0.6872348859          0.0011619531         -0.0156357344
H          1.1910691850          0.9386338149          0.1200089079
H          1.1962842487         -0.8690246949         -0.0428457154
N         -0.6185974065         -0.0025022725          0.0091507162
H         -1.0616283762          0.8369027330         -0.0870791698
H         -1.0672538341         -0.8856007642          0.0681579365
           6
 Geom         948
C          0.7060955948         -0.0094750007          0.0154030852
H          1.1575535769          1.0214997675         -0.0237532033
H          0.9789404220         -0.9749837421         -0.0531465948
N         -0.5940387134         -0.0036755750         -0.0033763896
H         -1.3190839566          0.9408789372          0.0560148955
H         -1.1247217681         -0.8234725853         -0.1163964480
           6
 Geom         949
C          0.6845275022         -0.0044084713          0.0136412735
H          1.1250138745          0.9533732633         -0.1660524664
H          1.1402951384         -0.9551231141          0.0986679235
N         -0.5722235552          0.0027206180          0.0055514953
H         -1.3012245284          0.9676382142         -0.0630337721
H         -1.3177090565         -0.9511613556         -0.1099453400
           6
 Geom         950
C          0.6780449071         -0.0078786595         -0.0095736375
H          1.2663854948          0.9062131797          0.1453310625
H          1.1784499853         -1.1490597133         -0.0031138771
N         -0.6100831065          0.0173361776         -0.0009378404
H         -1.1454822424          0.8948032735         -0.0248105048
H         -1.0497357731         -0.7990294844          0.0088388592
           6
 Geom         951
C          0.6871035367          0.0265989685         -0.0202390846
H          1.2307511346          0.8404256947          0.1150281626
H          1.1491810651         -0.9546166720          0.0218390700
N         -0.6158573960         -0.0154582188          0.0077722690
H         -1.1233799498          0.8919873546         -0.0253484746
H         -1.0345738730         -0.8797356345          0.0206915173
           6
 Geom         952
C          0.7006727245         -0.0045813892          0.0066675753
H          1.1168654838          0.9990145043         -0.0061260013
H          1.2026081766         -0.9346559264         -0.0218907515
N         -0.6360885397         -0.0051227837         -0.0010326368
H         -0.9423504449          0.9146502213         -0.0083956920
H         -1.0356119954         -0.8532928565         -0.0294248236
           6
 Geom         953
C          0.6820296271          0.0316249484          0.0252232569
H          1.2420066693          1.0744045515         -0.0802623945
H          1.1356122999         -1.2880438306         -0.0601492673
N         -0.6004370794         -0.0028995402         -0.0016801391
H         -1.2126559262          0.6651801839         -0.0201002568
H         -1.0968148650         -0.7877963377         -0.1172588426
           6
 Geom         954
C          0.6935825417          0.0128891922         -0.0237613012
H          1.1952410175          0.7719061058         -0.0186677260
H          1.0940875348         -0.8011747191          0.0346625832
N         -0.6060198884         -0.0205284206          0.0167104484
H         -1.1956098620          0.9177041531         -0.0418496772
H         -1.0855815781         -0.7566775990          0.0758077663
           6
 Geom         955
C          0.7082094425         -0.0054950509          0.0403974309
H          1.1394695661          1.0689737514         -0.1949290161
H          1.0079181161         -0.9251870789         -0.0182616223
N         -0.6036354325          0.0038287911         -0.0249342472
H         -1.2447558324          0.8513571780          0.0174208141
H         -1.1017831961         -0.9828956869          0.0604100152
           6
 Geom         956
C          0.6640290072         -0.0437333408          0.0020049612
H          1.2470711299          0.8980277538         -0.0874147492
H          1.2591533561         -0.8208758415          0.0660423660
N         -0.5888592930          0.0159774290         -0.0130078427
H         -1.1856605337          1.0110824812          0.0726595085
H         -1.1989858693         -0.7894974364          0.1047849859
           6
 Geom         957
C          0.6850480027          0.0081526400         -0.0114661262
H          1.2710801512          0.8689506731          0.0583199014
H          1.1041844555         -1.0255418325         -0.0970120697
N         -0.6084368328          0.0110689095          0.0235183711
H         -1.2068085025          0.7233701309          0.0133173987
H         -1.0250911235         -0.8176364386         -0.1656598556
           6
 Geom         958
C          0.6865680974         -0.0032139901         -0.0190149311
H          1.2711057276          0.9381433335          0.0956463909
H          1.1480103294         -0.9974399592         -0.0245060800
N         -0.6266646882         -0.0020043589          0.0019001870
H         -1.0872213738          0.7729224587         -0.0237918878
H         -0.9533868464         -0.6475353875          0.1518877959
           6
 Geom         959
C          0.6919177230          0.0233937466         -0.0067986581
H          1.0692290505          0.9948853708          0.0816177332
H          1.2151264992         -0.8760606077         -0.0479116786
N         -0.5996437790         -0.0340007418         -0.0008808593
H         -1.0931083172          0.8723211394          0.0170627173
H         -1.2518879674         -0.7972705999          0.0416326147
           6
 Geom         960
C          0.6740626020         -0.0181310316         -0.0258056530
H          1.2691426803          0.8650875533          0.0953061563
H          1.2126885643         -0.8468228391          0.1661530979
N         -0.6102478103          0.0134991127          0.0015589935
H         -1.1220158873          1.0091190884         -0.0524584790
H         -1.0605166543         -0.9990754026          0.0758188612
           6
 Geom         961
C          0.6738249030          0.0036304204         -0.0015452568
H          1.2341480172          0.9003777940         -0.0544294232
H          1.2097482225         -0.8756035425          0.0439077672
N         -0.5975787039         -0.0108974234         -0.0084255640
H         -1.1721032210          0.9011447936          0.0153461513
H         -1.1456999848         -0.8177381953          0.1298553514
           6
 Geom         962
C          0.7020184217         -0.0273517106          0.0037933921
H          1.1128215787          1.1412909822         -0.0359535376
H          1.1872615675         -0.8260533062          0.0246744878
N         -0.6338811821         -0.0032919089         -0.0072959562
H         -0.9621118102          0.8537267683          0.0451062071
H         -1.0431698264         -0.7975604568          0.0215909220
           6
 Geom         963
C          0.6970107444         -0.0184422568         -0.0196501471
H          1.1066005452          0.8337762305          0.0004475733
H          1.1522176050         -1.0278325789          0.0303618185
N         -0.6063360591          0.0344912050          0.0160866244
H         -1.1187397140          0.7160496201          0.0126405106
H         -1.1683372082         -0.7816202177         -0.0337753855
           6
 Geom         964
C          0.7012291386          0.0240365947         -0.0041509668
H          1.1693796024          0.9848975348         -0.1086975843
H          1.1029987787         -0.7887964739         -0.0052871694
N         -0.6228425491         -0.0399958550          0.0170079831
H         -1.0969021815          0.8338977924         -0.0197489058
H         -1.0246512523         -0.7604845376         -0.0539513408
           6
 Geom         965
C          0.6789939851         -0.0181906776         -0.0061655426
H          1.1094703928          0.9422110401         -0.0286320810
H          1.3085622043         -0.9390980963          0.1635367898
N         -0.6043975561          0.0162610242         -0.0073098134
H         -1.0210621647          0.9404859841          0.0934698173
H         -1.2376607017         -0.9529263232         -0.0541875647
           6
 Geom         966
C          0.6902286151         -0.0026271449         -0.0142849680
H          1.2093548934          0.9771285516          0.1374608345
H          1.1718079906         -0.8047211224          0.0033972969
N         -0.6253279475         -0.0024826200         -0.0008260593
H         -1.0528453655          0.8823156935         -0.0438453581
H         -1.0119786960         -0.9889703856          0.0837684421
           6
 Geom         967
C          0.6789682290          0.0038369294          0.0122698264
H          1.2088394172          0.8372726818          0.0773299445
H          1.1983979809         -1.0018506300         -0.1446952807
N         -0.6008881400         -0.0024445614         -0.0043516865
H         -1.1538646258          1.0139523314          0.0407946864
H         -1.1425116117         -0.8610891509         -0.0598596413
           6
 Geom         968
C          0.6663663593         -0.0151782778         -0.0201212860
H          1.2879629529          0.9874415776         -0.0492437415
H          1.2975324594         -0.8499606091          0.2048995918
N         -0.6206799033          0.0037320624          0.0128304718
H         -1.0196833207          0.9071990233         -0.1545820616
H         -1.0299428727         -0.9158392321          0.0594488842
           6
 Geom         969
C          0.6786457458          0.0184897477          0.0158094790
H          1.1594464349          0.9842716601         -0.0231910776
H          1.2496511435         -0.8651902810         -0.0715493734
N         -0.6005614152         -0.0325842060         -0.0082917475
H         -1.1003813942          0.9786551698          0.0440740117
H         -1.1985807996         -0.8651524255         -0.0231670333
           6
 Geom         970
C          0.6929464842          0.0406234614         -0.0044396000
H          1.1735583550          0.8040619342         -0.1024329452
H          1.1141258564         -0.7613796425          0.0356060802
N         -0.6036603997         -0.0498729918          0.0072654158
H         -1.1846892246          1.0122917577          0.0410995813
H         -1.1200707191         -0.8457082519         -0.0231593950
           6
 Geom         971
C          0.6736790580         -0.0031075402         -0.0023237269
H          1.1969376182          1.0817248211          0.1593231261
H          1.2950384659         -0.9145649848         -0.0490518984
N         -0.6123735650          0.0083248126         -0.0082676744
H         -1.0259291500          0.7715276653         -0.0132302990
H         -1.1326499289         -1.0173729437          0.0447161157
           6
 Geom         972
C          0.6388815168         -0.0024005773          0.0066217004
H          1.3029549153          1.0442206308          0.0895094867
H          1.4065555438         -1.0147505575         -0.0915743706
N         -0.5801936880          0.0024896890          0.0029186718
H         -1.1481553689          0.8496789227         -0.0636637298
H         -1.2607580505         -0.8851680258         -0.0544619408
           6
 Geom         973
C          0.6771738930          0.0059332933         -0.0115088665
H          1.2438124208          0.9098997083          0.0838383529
H          1.1530694942         -0.9494791213         -0.0122400001
N         -0.5924511056         -0.0001477813          0.0099978340
H         -1.2403666497          0.8660818552         -0.1308195587
H         -1.1415379211         -0.8951027988          0.0565548037
           6
 Geom         974
C          0.6433323290         -0.0022872077         -0.0096299705
H          1.3649898740          0.8499028229          0.0793273312
H          1.3095880125         -0.9602194321          0.0574160500
N         -0.5820450033          0.0051664118         -0.0165991654
H         -1.2306891713          0.9377230986          0.0282230815
H         -1.1705595296         -0.8719708612          0.1795527372
           6
 Geom         975
C          0.6785485081          0.0485468955         -0.0017436241
H          1.2616627282          0.8111990984         -0.0422595666
H          1.1984082242         -0.8610125801          0.0420200534
N         -0.6163748125         -0.0362455677          0.0027284466
